{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5074728676578939, 0.29405215188602846, 0.26559336174072273, 0.2763895137626734, 0.4838646570638932, 0.4693490105955137, 0.36254248585907456, 0.3480340141595565, 0.28615100000108623, 0.27877276290386693, (0.03776611027059708, -0.13072936183220982, -0.05828472582765245, 0.9878094634061418), 0.13518890538939637, 0.1724585712491575, 0.040497760867193346, 0.17014633279292557, 0.3422687936682265, 0.28050680532883265, 0.2925771078006057, 0.4593891061254537, 0.17014633279292557, 0.3422687936682265, 0.28050680532883265, 0.2925771078006057, 0.4593891061254537, (0.12326126737784135, 0.04015599386208246, -0.11019950401085149), (0.3299846793991325, 0.06292690468482831, 0.06556098800156442), (0.19561729589352742, 0.004153438014327437, 0.2009992296894516), (0.28524305674035244, 0.04823425498312703, 0.04371749348498838), (-0.01750137806281707, 0.2633520584295723, -0.3760023216863865)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5036970341574464, 0.2820113429094816, 0.2702513596553105, 0.11927417565098815, 0.4780603841832495, 0.47177546759790995, 0.3568923599759548, 0.35052093300013887, 0.28615099999378263, 0.27875603171442737, (0.030434316109988768, -0.10521403375521537, -0.07656048603339213, 0.9906832745590006), 0.14276088043326102, 0.1697891028520179, 0.048809078868394126, 0.13308296229233826, 0.08780961514291798, 0.06557711203561095, 0.0883430153269813, 0.11231098838736675, 0.22825471035721986, 0.3904587166719317, 0.34593155289266, 0.3786027981757831, 0.37854080946380986, (-0.3451559012034957, -0.08923983772810673, 0.13150116007259632), (-0.6856257193714221, -0.12316378939162931, -0.21505673320302388), (-0.43840359992828876, -0.013695109362956315, -0.4472357143292027), (-0.6530699721609685, -0.09728677321914336, -0.11879937900601763), (0.03962150909680508, -0.533730307522227, 0.6400088493521735)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4956124504636701, 0.2831737157719962, 0.25666873142334573, 0.31324689142594575, 0.47857537637928604, 0.4469708528753307, 0.35770962269872875, 0.3358157124353075, 0.2861509999992367, 0.27862330102695304, (0.013976037208005216, -0.10513273502605326, -0.13208894495719503, 0.9850929077199975), 0.20840447305520415, 0.16054544734486256, 0.08979029940075138, 0.2872686841809279, 0.21108046362648802, 0.18907946595289155, 0.358271306000684, 0.3007738836882722, 0.344730940223611, 0.2957291024054118, 0.19033098877627963, 0.3538191188332392, 0.4090239156265645, (0.18705354319951384, 0.04497959773661908, 0.32163955568619484), (0.41089969861444675, 0.11015139757896109, 0.4356962414611883), (0.13990684839160675, 0.008896941840559502, 0.40636545521967427), (0.26704767846496225, 0.05228608519738284, 0.4142294320185269), (-0.12301320498745087, 0.2555937794888019, 0.13210276361786966)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6512215097123693, 0.2927058920910982, 0.38928262717679285, 0.3156510565433708, 0.48383897962950895, 0.3020784899216433, 0.36385318377714077, 0.2571236534150406, 0.28615100002247323, 0.27842493363439447, (0.07266041864634669, -0.10988450129687956, -0.1043624775109735, 0.9852236708271253), 0.298757026468967, 0.11820010018483489, 0.12444645094719148, 0.25002148220462095, 0.4779159048985239, 0.18708703098218146, 0.12146690884970528, 0.30979805062973814, 0.1704081073830783, 0.34123523669447225, 0.18456183934037235, 0.2822400156718614, 0.04014634442275386, (0.1992562899679275, 0.04819757074077857, -0.350837034187638), (0.02112671126396709, 0.2750059569586364, -0.21525368300380068), (0.26977348709050153, 0.03958451637010049, -0.09162241755692418), (0.30992426211712965, -0.01260584126704617, -0.5284355423424464), (0.08851544797830622, 0.052567241566533696, -0.3905428302404476)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6621265958274288, 0.2701052725596259, 0.4781462562665679, 0.2972510545398601, 0.4668190287433511, 0.31469202442719296, 0.3531590434930867, 0.27009432204431416, 0.2861510000471306, 0.2785711243486547, (0.08136984259471537, -0.17976481953309983, -0.07224779539346154, 0.9765051356227539), 0.3057948483029865, 0.11022825049521844, 0.11764908320168183, 0.09994444265347646, 0.13485697639870578, 0.1309555436314105, 0.08968161636744237, 0.11395347156326135, 0.1618795166399772, 0.4984853794975276, 0.31202353008830697, 0.2102546275041014, 0.3857787818891469, (-0.1483764323429121, -0.0757827298210697, -0.15003934608904998), (-0.31354981990656716, -0.6715046616117568, -0.33949866157635955), (-0.16313367628168787, -0.05481861386097542, -0.3801030965066106), (-0.23885529237631917, 0.014719286748691801, -0.0187882350581636), (0.05563643957936901, -0.05400437485278209, -0.38856881508441576)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6148234557783986, 0.15977023063091073, 0.4968026878012066, 0.32293816971172384, 0.3513746342274741, 0.3284956946530042, 0.2882861810183241, 0.2860633510068926, 0.28615099998948007, 0.2783769124239095, (0.06872195114707762, -0.3423976412857623, -0.04759241553997459, 0.9352024893264625), 0.22475615260406073, 0.08767016740967656, 0.142980839952095, 0.3756824038531153, 0.5176786931449958, 0.2508346048139766, 0.23032696995730184, 0.5593121694057208, 0.45502575919406923, 0.564964268910916, 0.13960876269615827, 0.1444498651015531, 0.49213088099247837, (0.013705318022023849, 0.11977834826607092, -0.2874905481150254), (0.4743125494079727, 0.3078496419701001, -0.24276511672609646), (0.006807666574382337, -0.0670556151217355, 0.19978955869202605), (0.07347150707997702, 0.008884403804680724, 0.07115222203356439), (0.15684867386712242, -0.006319577347441818, -0.06604295845836844)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.45451932667891826, 0.15494824812824062, 0.48146188577145893, 0.305904962969661, 0.22590043227330003, 0.313899199350636, 0.2349948611022594, 0.27751159582431023, 0.2861510000275852, 0.2784469909830504, (0.04342845333076918, -0.31363739417028613, -0.08407498310400023, 0.9444597675897244), 0.23944120910527616, 0.06363216889816443, 0.12031414985805185, 0.16644707029507316, 0.09917578689579075, 0.07220209941904243, 0.10866072006006572, 0.1364487249267078, 0.45491002201597636, 0.5677316621741866, 0.20982347992353043, 0.16477297250065584, 0.6371921920359244, (-0.09085351412198875, -0.03682881915433789, 0.8932886035891678), (-0.2664101350465107, 0.028528280172383846, 1.0782021435133797), (0.016846315277465357, 0.14723007128970483, 0.3096463613647793), (-0.005861220258935013, -0.05360128953080065, 0.29237089387604676), (-0.23543109155231834, 0.04411748440949714, 1.0848916741975527)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.3379044728978, 0.17205139024331711, 0.44064176266619565, 0.2746245442597094, 0.206981727289999, 0.3095035715110271, 0.21666551814305676, 0.2646095877084137, 0.2861510000983701, 0.27841481872571155, (0.09281319577063601, -0.3520493794094462, -0.13526736176723841, 0.9209986506183242), 0.23797945265003353, 0.05592632823876449, 0.1227097381681741, 0.12958663698383202, 0.14507190635776146, 0.06060399623331432, 0.072259697698339, 0.1171708161009803, 0.2369860151256545, 0.13475410411077807, 0.1097612147571111, 0.14592443877497838, 0.10118455323821637, (0.11072921595464234, -0.28151226278035635, -0.4740201165331006), (-0.0776518213608167, -0.042718739149592455, -0.5042190855544317), (-0.07132525609210738, -0.049908367971742335, -0.09827853002083806), (-0.08296739547119078, 0.06983551111203645, -0.020041130416405872), (-0.06276500314058575, -0.013483384644160434, -0.6123635253942685)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.3903668665469197, 0.16661352283460099, 0.4360518637182201, 0.2848139335434579, 0.250696399087522, 0.3124517165156648, 0.24010928830026496, 0.2661482289348667, 0.2861510000037841, 0.27856696948505894, (0.07305388470934947, -0.4189595711407425, -0.08360530622865214, 0.9007281915422685), 0.23912495905066608, 0.06561060930254702, 0.12824923799287327, 0.10179142576764685, 0.21785675666585633, 0.009824791383027175, 0.017552796800826557, 0.05436036064029601, 0.07600807346847845, 0.13571395486418952, 0.05364152749485661, 0.05605913365959642, 0.09614828863047704, (-0.11019254448983332, 0.22195364783800353, -0.019001416441373806), (0.002075008905923867, -0.02447531127902014, -0.10056442966670422), (0.03678674189882426, -0.028506733051527344, -0.15081804200925514), (0.01865745637897634, -0.03907329250307917, -0.18409919255063584), (0.053280780455798996, -0.017907748547419722, -0.10798384930600247)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5550557059393484, 0.2816063301927978, 0.28997215098712226, 0.292273005500189, 0.4706295162930201, 0.4595811707911287, 0.3563593506972441, 0.34704545127139447, 0.28615099984149645, 0.27859402327035154, (0.10522093080513319, -0.5056472339869464, -0.1083731683479568, 0.8485087221182033), 0.2741758469448175, 0.16732426715930043, 0.1321756674731293, 0.09690238861446272, 0.35333113671529126, 0.044912224268504754, 0.031649093626432354, 0.13680346018518874, 0.06019522872690411, 0.2381687338367594, 0.03632909346783052, 0.015022967512130543, 0.11403211819772664, (0.08983329538745322, 0.022890282545991236, -0.005382091130674574), (-0.00039258854400309184, -0.00852445485754072, -0.1577227857623945), (0.03502563476644161, 0.02902264242776989, 0.06912356619544302), (0.0372709853264474, 0.00778329859284807, 0.05903980151164424), (0.09116532416371674, -0.0012563324556758015, 0.18809510452901834)]}
