{'frame_counter': 960, 'label': 'bored', 'lma_features': [0.18175572218879651, 0.17063234719053239, 0.14862678906137228, 0.7377026354819287, 0.4040590766816986, 0.34467064251852436, 0.3036266564575943, 0.22480787887696857, 0.2861510026647726, 0.2750574335912289, (-0.12344862792634896, 0.9458697622764369, 0.0710251450170972, 0.06775333562569362), 0.4366151968709117, 0.025236891911887452, 0.23482817453801327, 0.5530476395608555, 0.6609604286170925, 0.43955911003345993, 1.007263793727096, 0.41730537785328325, 0.4523427705688105, 0.5087562989165374, 0.8236871598406075, 1.296051659213907, 0.795775786557829, (-0.3834427216191657, -0.06850387060382224, 0.15590663673707228), (0.2607332172689111, -0.5840891130814696, -0.5766821925893979), (-1.8910387263040331, 0.10593370777807298, 0.8209270589815979), (-1.74404791488163, 0.6814679056667884, 2.133765535784121), (1.4416495492456787, -1.2640537075242166, -0.9145250031934403)]}
{'frame_counter': 1080, 'label': 'bored', 'lma_features': [0.5809876502018192, 0.17704485543764942, 0.3464366842208884, 0.595604864751472, 0.4000758419792294, 0.508008086714894, 0.2679077911438837, 0.39324207043170184, 0.28615100120282305, 0.2716996421378426, (-0.017578415083778484, 0.902751153443131, 0.07006848693388058, 0.29168620535655226), 0.24268082880226577, 0.13960025104989776, 0.11320755653797583, 0.5016880460164028, 0.3931025543245592, 0.7360757883028641, 0.6228656653443088, 0.27251509221664527, 0.4940518408295878, 1.0252649323449932, 0.6599513297341969, 1.5009487874451652, 0.29766626853209405, (-0.09171049899275246, 0.2313391095416797, 0.8165306941198892), (0.17362252066701828, 0.5704078996692062, 1.3728841179609486), (0.3413844447682719, -0.05496497160977168, 0.43239019451528554), (2.055225573800999, -0.04256921890620291, 0.8424516257417707), (-0.45427892690644267, 0.6053857216722104, 0.6421236256125891)]}
{'frame_counter': 1200, 'label': 'bored', 'lma_features': [0.5483176061219701, 0.2645065450111364, 0.26420597975017035, 0.42088688656719403, 0.45869499229070326, 0.44422565450321116, 0.33068279005785794, 0.34295642809069976, 0.2861509999721846, 0.27620422562280067, (-0.04364558847020034, -0.014002354166734175, 0.00023824395897868782, 0.9465657341714874), 0.21155164994253706, 0.15145117475561393, 0.15163688480491067, 0.2275379937062327, 0.5061311407952693, 0.2235459862155769, 0.5359094827416301, 0.09027912129587537, 0.7280902141827217, 0.5446508278854866, 0.7132409174011055, 0.8047465136819579, 0.3368807301654009, (0.9555595655459301, -0.23611947192571925, -0.2519517253584955), (-0.6820594847975296, -0.37144793297220835, -1.2322873682561026), (1.126545579666206, 0.15992446021571724, -0.7339799303031482), (-1.4068064042571884, -0.17894432067835633, -1.8028719167471206), (0.23719616614952388, -0.2640616517944856, -0.14482476024804053)]}
{'frame_counter': 1320, 'label': 'bored', 'lma_features': [0.5370191141160693, 0.2879480349213534, 0.30511214946111304, 0.39877092326858904, 0.34657259098370463, 0.40525704726691125, 0.2697822710891423, 0.3237362920292732, 0.2861509999887953, 0.2755360377899316, (0.04167566416776198, -0.1987037785242348, -0.08635019658609434, 0.9608484281678535), 0.25421310284992954, 0.10431385403112187, 0.16736169936288198, 0.27054020518732597, 0.3768939237357862, 0.0781041878213028, 0.0790764560263273, 0.07474472823243114, 0.3859999346509836, 0.857558175829934, 0.1981272274003335, 0.4572016162357848, 0.15954879562868765, (-0.957497441900754, 0.3435693940930554, -0.2743374376673014), (1.2564404518343324, 0.1151506980892173, -0.0581615751215534), (-0.6308879051699219, -0.17653711483957368, 0.47144773463532763), (1.0264718784443914, 0.11775850032730395, 0.49706911629636114), (-0.3969004951333863, 0.08133810605221314, -0.22459558852709227)]}
{'frame_counter': 1440, 'label': 'bored', 'lma_features': [0.37609494417764655, 0.3413576905131524, 0.20089985034334182, 0.4198341754562968, 0.3481769980109942, 0.3712532287002413, 0.24227758680385117, 0.2948847032854988, 0.28615100007777183, 0.27605302965888323, (-0.10332871353993926, -0.19536038457044083, -0.10511767205328515, 0.961932760497795), 0.22788055892803566, 0.07523337943725113, 0.1689978127767823, 0.35742853485079507, 0.3957947862807117, 0.04872955971839048, 0.10056655807158278, 0.05254919623745119, 0.5857304593187885, 0.7515300709698114, 0.09827396764859074, 0.179481173203968, 0.12656415859470233, (0.12447892861141496, -0.7480571006293433, 0.43740385355076994), (-1.4349377436935742, -0.2302504401608486, 0.6516507947307104), (0.07696836811590013, 0.09764324910525107, -0.21136826531504987), (-0.27220611061150635, -0.03060909078368107, 0.06310082605691164), (0.12860020653107584, 0.009945803600112324, 0.2506594566573126)]}
{'frame_counter': 1560, 'label': 'bored', 'lma_features': [0.3606235301986324, 0.2522073924628093, 0.1763817441496162, 0.4571511277805472, 0.4254866843895064, 0.4144600712657204, 0.2924393630111082, 0.3009914545198761, 0.2861510000437664, 0.274842053225116, (0.030276044846099418, -0.5669399714490189, -0.012636287303449558, 0.8013980632988963), 0.20847503297509778, 0.09604713863799712, 0.17937051972976167, 0.2979605269055303, 0.28030065424666384, 0.2009785997452681, 0.09016728204064187, 0.1288190835383366, 0.4293550166169055, 0.6152398705675852, 0.21539834037070102, 0.07553295184072462, 0.08845877858809195, (0.3809354191683709, 0.8255075148805551, -0.2918794918497275), (1.2090931894899424, 0.44746058372708475, -0.26842233245051084), (0.05119134762891164, 0.011848257265213796, 0.18377047820281134), (-0.22079653993504, -0.004974587161669541, 0.06031067804989183), (-0.07891119956624126, 0.029294138115298685, -0.04350621071220079)]}
{'frame_counter': 1680, 'label': 'bored', 'lma_features': [0.24025489112296375, 0.18337541193961562, 0.19194912512093876, 0.5788279050279932, 0.3863763410113831, 0.41815503476137184, 0.27007793573629585, 0.3057712718732774, 0.28615099996168436, 0.2707238301115338, (0.09886816878246724, -0.10638714182379777, 0.006650328532121604, 0.9752075931092615), 0.1863990329952476, 0.05466510561125675, 0.2189469177825912, 0.5586800894175716, 0.38505551584972564, 0.32714526257339743, 0.3693529084129742, 0.1871909970233861, 0.8552227999096165, 0.6630249684084126, 0.5149300702286653, 0.42301659654003143, 0.3117846641976217, (-0.6212400024264995, -0.688202215901463, -0.7097573006458286), (-1.0727149022653812, -0.337080346109387, -0.47306826620069176), (-0.6234475226070821, -0.06951817086102452, -0.3366102678136713), (-0.3775365917091311, 0.05080151058980992, -0.07933251588213175), (0.11853757577005375, -0.1000408702816935, -0.36729582811266365)]}
{'frame_counter': 1800, 'label': 'bored', 'lma_features': [0.3467408296448624, 0.22629041649609194, 0.1710185111360892, 0.527775397658746, 0.44208844491192206, 0.40319014143993, 0.3103974344307469, 0.2989387053596678, 0.286151000008315, 0.27673650117706555, (-0.06955569861854409, -0.3932790496088071, -0.12880382173217492, 0.8844567726728709), 0.23166635672057623, 0.09646536139913396, 0.20647574233258134, 0.5172511077969583, 0.3487719669238864, 0.35942776336966015, 0.27031454020907336, 0.30608884730089614, 1.0644767763485963, 0.7129209526101782, 0.6827127897191452, 0.6369363718408751, 0.4792633549851809, (0.8879325054545868, 0.6320548713696793, 1.573827012915828), (0.9109282502940879, 0.1496765683667719, 1.0005663083562362), (1.131356131101777, 0.027214142966568988, 0.38941090565288033), (1.033498475740384, -0.20866515403231511, -0.05137837794025776), (-0.08305001775067167, 0.2119844959651278, 0.7515857086223555)]}
{'frame_counter': 1920, 'label': 'bored', 'lma_features': [0.34636668077833455, 0.2542271913353937, 0.18292219764449105, 0.41143081619909033, 0.4507529031242982, 0.4073540965163573, 0.32632549180228704, 0.29251438891506015, 0.2861510000469876, 0.2755274994744243, (0.024297444693263396, -0.37225198353727074, 0.08062611788465, 0.9091088457370876), 0.14927857732121627, 0.10041040095859191, 0.12594600477405252, 0.043187350728082774, 0.42341138273700724, 0.6017302557501369, 0.550905686161837, 0.3189878029212965, 0.5135432772319817, 0.1717071529206599, 0.5686981788660691, 0.606855492063089, 0.16822707945176335, (-0.7803131442470581, -0.3918131838344433, -1.3134601999562114), (-0.2383342964409274, -0.07796117804230696, -0.6047504001406996), (-0.9854753661349704, -0.040583406765594826, 0.24671627604490165), (-0.7727786155082637, 0.37199086594398645, 0.611405563121439), (0.13816220682339497, -0.22675587563041621, -0.4975998110595505)]}
{'frame_counter': 2040, 'label': 'bored', 'lma_features': [0.4323234328970733, 0.24449524547009827, 0.1151093690645013, 0.5601735568785153, 0.45081119134624986, 0.3778367865366837, 0.32019719812020003, 0.2708303639203638, 0.2861510001073586, 0.2683417711036842, (-0.18214640056024142, -0.12695174476198606, -0.10136081865322036, 0.9393801549627623), 0.2619236826892845, 0.07736824600354855, 0.1803444585329156, 0.7410479060366998, 0.45853714072445456, 0.5655127095932388, 0.4228210174404676, 0.5545882803035398, 0.7328148187686158, 0.15010108910511719, 0.7323964622992405, 0.7976539477825768, 0.24464869845762366, (0.7783282580153805, 0.17725634633564746, 0.9418237459514818), (-0.2654991998346614, 0.0610983148113744, 0.1300659968229208), (0.891679507880118, 0.11729465405963685, -0.9280605181603729), (0.4244713684407162, -0.4666853691205266, -1.2533850018339363), (-0.06286543982281778, 0.1105932347309595, 0.270423647478284)]}
