{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.54554223088256, 0.26737295799130767, 0.25390602209086627, 0.542156214381708, 0.4691123411240048, 0.46204526064130935, 0.3477855096324166, 0.34446581348842986, 0.2861510000043764, 0.2784897009860027, (0.04448626672304505, -0.11085593586031178, -0.07380215892693892, 0.989996438360238), 0.10600872785520914, 0.15426415145877267, 0.061909773666557415, 0.6859550180643261, 0.7309648395082362, 0.5812140408407926, 0.44888723009333364, 0.3972642403736, 0.6859550180643261, 0.7309648395082362, 0.5812140408407926, 0.44888723009333364, 0.3972642403736, (-0.6312105016311138, -0.24174425977285074, -0.11690723803556413), (-0.6739823482572043, -0.26504580146156786, 0.09903592258671247), (-0.5458640115970763, 0.02972737492370675, 0.197379140979423), (-0.4160248561862135, 0.0171235464591096, -0.16771955322134793), (-0.3737441134062778, 0.02385264257627462, 0.13253401758000583)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6254512229306984, 0.3290447253905791, 0.26782036862219044, 0.3207724754542611, 0.5017417170313985, 0.47146291856760075, 0.378117494281729, 0.353153464506109, 0.28615100001906024, 0.27832612641961785, (0.10523364814787212, -0.12968828204024058, -0.0972756086244012, 0.9807215055997658), 0.18541027378471484, 0.1832717998177485, 0.11412139555761916, 0.202147309345833, 0.10980217942084256, 0.37269438734527494, 0.10640337866762829, 0.13231654702999596, 0.8072101475059061, 0.8324714360514748, 0.9462415135835583, 0.4865332357630884, 0.5237911559853625, (1.3769392164234717, 0.5485827671884613, 0.08047872533458658), (1.4466520260352154, 0.538036223534324, -0.24555039402406775), (1.461955087888667, -0.042341847269442096, -0.43400335160728176), (0.8952596870244387, -0.016652202618150758, 0.25167397090464944), (0.8796456435051949, -0.041544148232914635, -0.2670993458026125)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5687936030539389, 0.3136810011927291, 0.2688120448305777, 0.34406231195815135, 0.49373465049669185, 0.47171767269710413, 0.3707102573724348, 0.35234101921445354, 0.2861509999957458, 0.27830926373126164, (0.023731586267892738, -0.17548896114112472, -0.08420523999808228, 0.979153799246215), 0.22805201793559507, 0.1777461649837675, 0.13749843300190437, 0.749247923025429, 0.6841119942302117, 0.46574906602740546, 0.9081735392994531, 0.750815398168149, 0.6946687092773471, 0.5950075010320593, 0.19347558786762645, 0.8781206950593692, 0.619944089342039, (-0.12606444558370788, -0.4602997176611249, 0.31034540897637597), (-0.19580535649712116, -0.21781262516184496, 0.28148443789512867), (-0.8411827995426153, -0.019800189651564715, 0.4120404096028205), (0.3243218586036436, 0.002312238336917072, 0.27014281983067956), (0.10493637904005548, 0.01783792364372072, 0.028698897137813095)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5554541117470785, 0.299850007949501, 0.2748995408907557, 0.4173440320368797, 0.4866465589088214, 0.47485309905475054, 0.36468663318398176, 0.35482868861457084, 0.28615099998526267, 0.2780791661582384, (0.01608945963419085, -0.07557108522149866, -0.1303149673189883, 0.9868838554108343), 0.2744064728320082, 0.17403604610134396, 0.17155475866322478, 0.8156880163978778, 0.895397908753716, 0.581321507276206, 0.7203085549547038, 0.7643519408348854, 0.1599255866264596, 0.27837619667642194, 0.22714501450628766, 0.4158504066605538, 0.3051794852232066, (-0.5383633489470393, 0.24528209195237705, -0.3765584049597839), (-0.3666889662604723, -0.2354910602167456, -0.16337338340137686), (0.057137393682264614, 0.10915843205985504, -0.3435506460463804), (-0.9618052138421701, -0.10563653366916465, -0.7246511952777672), (-0.6157289310024624, -0.058918500459071765, 0.40529328096325345)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5422920309419821, 0.3020605515736111, 0.26317602938511686, 0.38060417391665696, 0.4872600785595342, 0.4692475234933028, 0.3664526845369626, 0.3474507877574801, 0.28615100002089366, 0.2782472367502043, (0.09497708214973613, -0.10015574619789924, -0.09589959789708986, 0.9855958602981751), 0.21678905385563668, 0.1713043254912759, 0.15364996060118807, 0.16648686368549143, 0.2280179075470421, 0.4484195855711221, 0.10616660025026771, 0.2290669644952897, 0.7585234368058498, 0.8464275342496468, 0.31121290763312914, 0.6640135375239294, 0.7351939390323234, (-0.8213666255111511, -0.09139255483909114, -0.06367256959328954), (-1.0013815233041543, 0.32226048057263323, -0.23670666871123613), (-0.3322318931848906, -0.20314986498699955, -0.03385676378451086), (-0.497603549539241, 0.20611755432739035, 0.3809682232369764), (-0.6158724633715129, 0.13058615801735018, -0.6867323648693022)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.49414308882649444, 0.2856691710037639, 0.25498468554646864, 0.359401351572571, 0.48017852353238266, 0.465458830035824, 0.3596120862241158, 0.34412183675032215, 0.28615100001276567, 0.2783254792954078, (0.025429471118757346, -0.13158951773490876, -0.10878323055619055, 0.9843721777230673), 0.1374729230644686, 0.16418443047716613, 0.15339976090971097, 0.26693654875201417, 0.2886690638085929, 0.1749598444012655, 0.36029931965492357, 0.3336648661172137, 0.25072711878730636, 0.31160513648650007, 0.5507543002861751, 0.37338742047705975, 0.28473566925653643, (0.4964940699499534, -0.008703635035539392, 0.10742039569968165), (0.48247690672128807, -0.10605521178313149, 0.28737593578987686), (-0.32825055438658113, 0.16820423716763408, 0.35144952328577533), (0.29929743492200767, -0.020483109531850285, -0.08413115317137207), (0.3549730742815197, -0.06502251983911678, 0.2854049086961038)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.47874085940367755, 0.2567659421278659, 0.24250025233529177, 0.48285317792655463, 0.45207275084437476, 0.44692618274870827, 0.34035341026234556, 0.33708230151135044, 0.28615099999078114, 0.2781977275181661, (0.034381946428559976, -0.17575178136460803, -0.10760879271031731, 0.977367820757078), 0.26357623192783514, 0.14765302824509843, 0.19835688054187195, 0.45348409592297356, 0.40766918623318177, 0.2651834561183805, 0.3944911841214359, 0.6084366694698766, 0.6144235240661379, 0.4968491597803718, 0.20678767672580786, 0.35275811095406073, 0.7643540731933256, (0.21164007935393014, 0.06161488775058044, 0.6701641071125606), (0.24908212399202023, -0.13384315443577655, 0.46116654324906103), (0.43373088341026134, -0.024303798647645453, 0.033533176117096775), (0.29934810887075936, -0.3087731737628622, 0.338468579129864), (-0.043993230004630735, -0.09264277964395307, 0.7953707299124466)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.4088978496946056, 0.2590405183895962, 0.21257818915190393, 0.4018190007992413, 0.3348938755793081, 0.3602198501342483, 0.29133827202838747, 0.2858411598353597, 0.2861510000680793, 0.27805740298598003, (0.11198613647799648, -0.21106740519360856, -0.08254940517624643, 0.9673328626118297), 0.3111402244475751, 0.09684057686701002, 0.159846399266096, 0.34036416940311215, 0.23186285667409573, 0.5884807656733233, 0.07352755353877188, 0.24109080262476673, 0.35851282238073634, 0.4011736126506359, 0.3868570800007915, 0.3584653973513053, 0.4965997565476201, (-0.00882106886234335, 0.11966208374256937, -0.9226240689155363), (0.2092848461831187, 0.3308146101432402, -0.7738173656026907), (-0.23020067230771502, 0.11482029808388583, -0.3460465690859491), (0.3560518801203336, 0.37945035369072405, -0.38980901231794685), (0.5342653889840776, 0.19398007606212508, -1.123036666012038)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.2953181662046825, 0.23207073085356758, 0.23098011009627314, 0.4002798566025597, 0.2255347829219383, 0.2735473234130328, 0.22914779310921704, 0.24951719108286236, 0.2861509999785776, 0.27865822092293824, (0.02707360425114883, -0.1412103911271218, -0.10091358060112031, 0.9838031999620733), 0.2419291505565592, 0.0497053826393793, 0.16469211469920297, 0.615234062193197, 0.6706116885377285, 0.3407787205903314, 0.40194402785312294, 0.5933726510223513, 0.6057231381916002, 0.6374393426205379, 0.4070551731717556, 0.3373329430049263, 0.4563942953258213, (-0.1892783927723628, -0.4553996220829535, -0.17262739241818081), (-0.4691751572079146, -0.4380164692509705, -0.22160817006922906), (0.6135771915028532, -0.4159393071413299, 0.11923461567312221), (-0.6167689645626278, -0.19049215856807883, 0.018536850145394856), (-0.3624926028152743, -0.18800556086292053, 0.001935313217389878)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.1873976760189762, 0.2386432663342125, 0.24344885755765344, 0.542156214381708, 0.2127048826499201, 0.2475938871079272, 0.21064361329412845, 0.24140274383431023, 0.28615100004938016, 0.27876474671823925, (-0.01033938703550608, -0.12816555041477776, -0.05766049532032594, 0.9885830790908596), 0.2416639548140171, 0.03818015990512493, 0.1915381356944723, 0.38262475057569717, 0.39552985676479685, 0.1336703831168388, 0.4209686263397652, 0.4116386300222432, 0.890841903464735, 0.9834656734306404, 0.43000510686461085, 0.5583370008198278, 0.8760452259163295, (0.6658941365359956, 0.3914626649054035, 1.2532193148221742), (0.7296736359640228, 0.28711773810083774, 1.402091351282916), (0.016303787101284828, 0.47414996448995567, 0.27960661806335824), (0.5303475582904984, 0.03360995040885198, 0.6228581064361728), (0.3626279801573842, 0.1226556916391699, 1.273309858127773)]}
