{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5413557298906752, 0.26649204761351136, 0.2941848329463038, 0.3857975102841768, 0.4698226799454212, 0.4838099375960493, 0.34977277881121127, 0.36430953577504616, 0.2861509999999874, 0.27846090143658414, (-0.005156048326701099, -0.048260804745839735, -0.0703452564633121, 0.9959529335258618), 0.16999513991775153, 0.1731934768620312, 0.07189355057940025, 0.3446600738100995, 0.21123587543615058, 0.25452350426598597, 0.2846150605621854, 0.1448114869255936, 0.3446600738100995, 0.21123587543615058, 0.25452350426598597, 0.2846150605621854, 0.1448114869255936, (0.26600190357740605, -0.19910254358207102, 0.09160639121332703), (0.04791826081083295, -0.08163426717650868, 0.18883930145681094), (0.22620193100781072, -0.027074562869684293, 0.11349832015316585), (0.2529245950970598, -0.09034055474771766, -0.09419907675598227), (-0.08584621795861713, 0.05869201212841113, 0.10077718650627931)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.6682251907348137, 0.301726486134738, 0.2627920226861916, 0.2510666345658384, 0.4077242130192891, 0.3912892352968427, 0.37905689001428916, 0.3562443272498302, 0.2861510000044996, 0.2781965806574368, (0.026965235810578733, -0.05598535364281003, -0.10187646080353556, 0.9897664530340905), 0.29185679274594684, 0.15515523214324256, 0.08837095622662182, 0.29867832016265866, 0.1229820732487707, 0.1950373405327932, 0.20371199192059583, 0.15523069585986463, 0.6254582723537184, 0.31683494731767, 0.4372117434989414, 0.48617516299853264, 0.19771398521019087, (-0.7243781384399219, 0.6221294610921526, -0.13783954848038407), (-0.10436446263684984, 0.27088134023785737, -0.436596754379866), (-0.6132102344420759, 0.15511992526120288, -0.27155864691589443), (-0.6966125974669344, 0.24558443099896074, 0.2183223403134985), (0.267655872508585, -0.1337289284961034, -0.08063939511434981)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.4708284629840901, 0.2709194783069809, 0.2175541163233104, 0.31614036007249474, 0.3767215476655724, 0.353900524810972, 0.36647508146536734, 0.3363331929949438, 0.28615099996874904, 0.27737072744813884, (0.029959399552110005, 0.14923861161341662, -0.16085551862944694, 0.9700059515890869), 0.3624543478031182, 0.12830482947882038, 0.1294651008340387, 0.3557519356570425, 0.23484697583045172, 0.2729260261091428, 0.22600716825755796, 0.4121321334052553, 0.605509977942164, 0.19044377132575938, 0.39862628101603204, 0.3931549925803749, 0.5172369504729112, (0.879813143305648, -0.7348499772617014, -0.25675140504025395), (0.1117249792463677, -0.2594718392540485, 0.07958620384382009), (0.7044655334016129, -0.3023519248464022, -0.008496094138096433), (0.7774203826285775, -0.19748885738298785, -0.3276150524014736), (-0.16296859302426325, 0.08833986818271744, -0.5368602592681663)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.5165644354184858, 0.26494055148054924, 0.30416058265905493, 0.3826453907952987, 0.3480953656851231, 0.3907197534756209, 0.35040035586931134, 0.3700044475486688, 0.28615100000720267, 0.27538126227532406, (-0.032823301170891564, -0.18246125270775315, -0.3408805895467124, 0.9052656123762544), 0.4844381040136951, 0.12891592335171193, 0.15738401671794092, 0.2566437444550692, 0.302865391671565, 0.08399971903871706, 0.19942947191067772, 0.4083782737158032, 0.57710045331471, 0.5372675866074631, 0.3165913954733616, 0.3803369737476139, 0.8107904784849308, (-0.713362014792221, 0.3331388512401694, 0.8003479129196511), (-0.17070575565480617, -0.037837919591978686, 0.6816452291947538), (-0.43900673572533877, 0.23391149478348633, 0.45274356488157974), (-0.46942884018550124, -0.11939058449723686, 0.5199039066375513), (-0.3546762376145741, -0.04749901898159736, 1.2538971849505)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5425353236575537, 0.3080351994146258, 0.2291045543676421, 0.38886038292674163, 0.3970869830782949, 0.34935947505316883, 0.38287860011776365, 0.3257009044372749, 0.28615099999082605, 0.2775798155483157, (0.07697378679360992, -0.20572509231372502, 0.027039148475883897, 0.9702485348854466), 0.30316747825531665, 0.1418007615175874, 0.1589102152589478, 0.19370423564172587, 0.13198416747454011, 0.18912778623744367, 0.21356213869900795, 0.20909673829159667, 0.17231531414155535, 0.1818232470934181, 0.19466610946917232, 0.2712951838477968, 0.29276952294167663, (0.2361586471635524, 0.10756136898346425, -0.5972299968275885), (0.11928244255101883, 0.1667800656038947, -0.6855120511511584), (-0.043232423905561146, 0.03836591074342177, -0.25237111612447516), (-0.037449701008405833, 0.36875796356582863, -0.3432783792622208), (0.594054053171845, 0.056644224530077336, -0.8733109918598158)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5880847166706027, 0.30005282744458267, 0.2445266603058465, 0.44330985849225873, 0.38149906857106275, 0.35992325523662866, 0.3741652967679379, 0.33985421538381894, 0.28615100000162164, 0.27583111723520115, (0.023463781198915453, 0.11432683882286852, -0.2469916903849059, 0.9573076941204207), 0.4368737010219446, 0.13672747476697297, 0.1704955664351465, 0.4165113900812268, 0.5718041041176971, 0.20689565940912422, 0.23677745304980838, 0.5720524904153672, 0.5764646971321049, 0.7016401921450051, 0.32844219803033015, 0.3575855060538729, 0.7685960376116325, (0.19778710837674263, -0.18653268260441758, -0.4558468798128281), (0.4352798077459089, -0.003966665932059743, -0.3724447398893195), (0.2128660506234734, -0.2543575987845713, -0.31860608631375187), (0.32471482927889206, -0.15550868772869364, -0.2928685627762061), (-0.16877071513498987, 0.0003391870034514799, -0.6268969042395348)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.043100094823099, 0.28239894532247073, 0.5564900604066174, 0.43807790553448084, 0.3562160971531028, 0.5152086513725387, 0.35561966432715886, 0.4195966786218244, 0.2861509999850385, 0.27065716060727385, (-0.04394168422127676, -0.22788390298705677, -0.3226636675017897, 0.9107620285212179), 0.6368548948685544, 0.1514428954933142, 0.16974582876138683, 0.38047909551869113, 0.9457009418329986, 0.13893986967792818, 0.25054581207502674, 0.42559312882282524, 0.7702163188093543, 1.4655064732662386, 0.31975851040809605, 0.4545090696293088, 0.9904496146478275, (-0.001405011145530155, 0.0006004428542465412, 1.3108328133104261), (-1.4334354039900834, 0.3205480192323056, 1.5535553215766518), (0.14059105059562982, 0.3117251860602515, 0.49098694658626807), (0.031788179570304775, -0.31075751288641523, 0.6450089397717145), (-0.20789675036561528, -0.04386410247295203, 1.7461487069899557)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.9499283496292277, 0.3322861805593782, 0.3880008377433727, 0.4778393818143815, 0.4046206666362947, 0.5196090390003095, 0.3895676683150528, 0.40522840203088906, 0.2861509999534107, 0.2746133891239248, (0.18934640738470465, -0.3338133484132163, -0.14987098387632142, 0.905627231103488), 0.5101703563754029, 0.18370242843058793, 0.19723850327373016, 0.2956247066250556, 0.6191578610401692, 0.25974751229238563, 0.2063224158743551, 0.41391112393939733, 0.2347756550956313, 1.4507083127371208, 0.12310462742299781, 0.19514691298146822, 0.06433468740608977, (-0.14857814437733852, 0.251080261797211, -0.8870678957136208), (1.9221843434613661, -1.330552252301766, -1.584464735764953), (-0.08769961249566882, -0.10474663873280496, -0.1572157041221397), (-0.15323801326906628, 0.4340806130784389, -0.40634375110544313), (0.15087203052855114, 0.0744735334933313, -0.9984926793120268)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.6597864692642654, 0.336163939012305, 0.2698777065407191, 0.44142065121880747, 0.4155767533088586, 0.46895323160848945, 0.3956127144325196, 0.3519486737079646, 0.2861510000193639, 0.27714811100658704, (0.13306916750842326, -0.16470445014805313, -0.07232001692728736, 0.9732872467796955), 0.31053101663783345, 0.1711506205779674, 0.1789392158388181, 0.1132081932868251, 0.1452404769616836, 0.08751882375965801, 0.037771164646516406, 0.10607552387336251, 0.3320750910044691, 0.5364750002446981, 0.250679103606514, 0.22377157157834074, 0.5150447315668284, (-0.10974068875025311, -0.44052994071586826, -0.05687731171600341), (-1.0989499613036064, 1.4620197427123085, 0.5337997999331269), (-0.26476424130015264, -0.23848676782797884, -0.07560370208529693), (-0.25250735580471784, -0.19449858598742115, 0.06575954613154161), (-0.04777823612651905, -0.09818137912702962, -0.4974870071620552)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5216313850925122, 0.3382769653496466, 0.23659488013068297, 0.3955184637991136, 0.41751528290053647, 0.4498773075475737, 0.39720061146954083, 0.33096083721827435, 0.2861510000296898, 0.2769557010840057, (0.1316022213126501, -0.17531470346835812, -0.05786663945820944, 0.9739302435111703), 0.3512546674074678, 0.15717138871718264, 0.1725740705465776, 0.014633528376628128, 0.018479439928637802, 0.018173730934805808, 0.009237151085766594, 0.03763931585522509, 0.12011336093234684, 0.12692885015160218, 0.09414960340337528, 0.035201078901578406, 0.14328460110793714, (0.08218209483210953, 0.3609789314773444, 0.1810070606878228), (0.05099743322276651, -0.4824744089233236, 0.07482554278097764), (0.1281032005723185, 0.25800076138219213, -0.025106324020919946), (0.24403642991807883, 0.012512420697854465, -0.011537454162618532), (-0.01484916303972278, 0.0456094658281625, 0.6529267070202126)]}
