{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.882953033039081, 0.3099856716841364, 0.40768379986847875, 0.40366467069531553, 0.48953769580124407, 0.45405389490421316, 0.3711079928090225, 0.3597976292226959, 0.28615100001225957, 0.27889267541096496, (-0.010559649136482012, -0.14621767856773882, 0.0038530930280548424, 0.9890375405084842), 0.19902050363802767, 0.17148019403511813, 0.10811618600207212, 0.5430886611758085, 0.8899708268723691, 0.3856516303718492, 0.484385600255443, 0.6388228416264896, 0.5430886611758085, 0.8899708268723691, 0.3856516303718492, 0.484385600255443, 0.6388228416264896, (-0.05381943797837768, -0.09848254793902356, -0.5313661164817169), (0.10047691303094528, 0.6720280775063696, -0.5747440523178583), (-0.10319528661166114, -0.07000089837489307, -0.36493531900367004), (0.017285523419291404, -0.021479024393204482, -0.48360032250409335), (-0.01095045241178505, -0.02894242153915383, -0.6380729165316219)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.8790756623273513, 0.30453223481613595, 0.642660693559663, 0.26588419019147697, 0.48741107036658904, 0.42427571207528436, 0.3690195540897208, 0.3817416993411677, 0.286151000014305, 0.2788742154964042, (-0.022869892662935088, -0.14768721659287423, 0.011363201767262864, 0.9886793398725516), 0.1896935950505154, 0.11768050166100198, 0.11858883663041535, 0.061598152250760464, 0.10267479975856979, 0.046544494829488914, 0.05805753031450379, 0.07868204928323148, 0.4881481162644282, 0.8273017996017926, 0.34076039056513746, 0.4583235192503471, 0.5604550372906183, (0.07592892685907632, 0.18929141109127523, 1.0104835387144506), (-0.18807420143494769, -1.345179894525503, 1.047630522765544), (0.18536092991829306, 0.13901720661447844, 0.6883594987353204), (-0.08317972919462979, 0.05006897331152935, 0.9362602575150332), (0.01741627488050687, 0.06011093810429369, 1.1976232409344945)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.8952570538509059, 0.3543527107472413, 0.6375506642928304, 0.48569916124497065, 0.5106125091078597, 0.4074015510481667, 0.38913386359268043, 0.3690491362970349, 0.2861509999738763, 0.2786315370811118, (-0.0674171863591996, -0.17101884093527153, 0.04590247483073782, 0.9768705780806757), 0.29731337022109094, 0.10739089497505486, 0.16069856531675067, 0.13249579589310317, 0.5144798597682708, 0.0969353177237083, 0.35794764909959625, 0.45183325626013127, 0.16513365319072157, 0.5493259494617103, 0.11754177260406773, 0.3350441243508701, 0.4773251547529224, (-0.06786439201646019, -0.03639727707757667, -0.3300704780977102), (-0.4355081183176577, 0.6684387996184933, -0.3052633226501415), (-0.13366408382002393, -0.07409186894406358, -0.2178864252779472), (-0.19773541825597468, -0.07680154239573916, -0.25158873157912465), (-0.4197588987221883, -0.1436440494192186, -0.34889090498366226)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.9148647090404642, 0.34396884634047653, 0.6726977553204886, 0.49304910168594795, 0.5014319634116967, 0.41430734013996595, 0.3789845714187012, 0.3910733012469357, 0.28615099996593824, 0.2785429970809753, (-0.08304961417722953, -0.2278445820117874, 0.06710482544790708, 0.9638781878518792), 0.37256516785262844, 0.07982194006028714, 0.21654280420742542, 0.22390337475913938, 0.20746734530301086, 0.14280261982871242, 0.16965138278083144, 0.184303102823349, 0.18469883667039183, 0.7157229165718121, 0.057882588019283185, 0.22282546084368565, 0.6180589822782105, (-0.06826506263847049, -0.19645728153662267, -0.17964315424298694), (1.2373304789547412, 0.03380265180145714, -0.2036180456323495), (-0.004770152658204907, -0.007454693365903126, -0.11075619782611568), (0.4178090231470537, 0.1385785297398774, -0.33416408723499214), (0.9977636219147105, 0.2907683167660666, -0.30341053819487895)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8743402492977189, 0.43744933133833375, 0.66600985802391, 0.5084406938767692, 0.4801343626023595, 0.4346298214024598, 0.3755892086506707, 0.3978756124095352, 0.28615100003287036, 0.27850294874173953, (-0.07865644526799409, -0.19603120256644851, 0.02635028515630782, 0.976584471270891), 0.48376271961257117, 0.09323960322587277, 0.22366341188947605, 0.8931168958888289, 0.35311560072871, 0.2077350496370665, 0.2588627433539686, 0.23148540464416506, 1.0846781873927296, 0.1537028753855314, 0.3494887824190731, 0.4099609306201421, 0.16223512415205793, (0.8394314914118035, 0.9482425251698433, 0.04934615535286804), (-0.5651324396463424, -0.05513742289272239, 0.009209201562038222), (0.3822960215397605, 0.06568065511138263, -0.10890236917985138), (0.2545331535171791, -0.07554891409259223, 0.10476550880673519), (-0.5564065551595805, -0.20511599709759443, -0.06477082629915479)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.40463435446248935, 0.8127759308912786, 0.7759892863512123, 0.5336818001159273, 0.5704348193143757, 0.5307869066069327, 0.46833052814509707, 0.44185471361876266, 0.28615100001642624, 0.277791490010292, (0.0009580144078126166, -0.21571993669265407, -0.03637579599743818, 0.9702668866059107), 0.4548917524347986, 0.06296600558844756, 0.23627429767614633, 0.5774567787324054, 0.5185717810401971, 0.16566034802173224, 0.2357160425134608, 0.5307577251702602, 1.1750985190253218, 0.7288868975482956, 0.35468131474525155, 0.3772853572280504, 0.7163007770836652, (-1.5006960574341994, -1.573787187322026, 0.4178224623465506), (-0.7021652458510853, -0.12212315478896318, 0.4778202464369244), (-0.6239051711541285, -0.10274918491063648, 0.3001521164255957), (-0.6726087643547609, -0.20811066126493383, 0.216319358573467), (-0.34901057454258894, -0.14719349466676634, 0.7737997061788128)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.3269896325202779, 0.6847878319581651, 0.638805616540562, 0.5166305874912881, 0.44621172348083565, 0.4037200536751947, 0.3669813707797056, 0.342025456260572, 0.28615100012650685, 0.27859769681325486, (0.015025408247399953, -0.14387897107107012, -0.42329539559485757, 0.8791242671096057), 0.4261551962260011, 0.024536037068743077, 0.22178249735242522, 1.090521292482794, 1.0684928596999148, 0.3271851482060691, 0.2726620437352045, 0.6533549062550608, 1.3369605258207684, 1.2655718018392614, 0.34197801911712644, 0.42496633008598034, 1.008258025313317, (0.9196063071720143, -0.18228826823176725, -1.3662848733122024), (0.7119724473525766, -0.624487085506609, -1.440692268209976), (0.13815178679751156, -0.06656923332885317, -0.4652114899951626), (0.06147662599717943, 0.2912642609848798, -0.5485807442533411), (0.8080218787097793, -0.12440543029152451, -1.4471123598043465)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.21106856821015665, 0.39883439928554004, 0.38476315865557054, 0.4871391007993699, 0.4296073795726631, 0.43558384333913264, 0.31761872684785974, 0.3100794342429084, 0.28615099996069177, 0.2776981651524064, (0.12753557317870723, -0.19404250957883093, -0.6312678462673497, 0.7348513907902422), 0.3527019063023189, 0.052396891326015035, 0.19830745398584945, 0.3883767900935792, 0.38117165795104685, 0.1416271001325748, 0.17192878393785999, 0.5645051972224459, 1.1533968362829512, 1.143942433265754, 0.37611743023693184, 0.293254239899024, 1.0085333851791318, (-0.2685113798472462, 1.85079371866492, 1.6391158767779093), (-0.3314918299757651, 1.554072352130285, 1.807097592811072), (0.3893692971112316, 0.211874247915034, 0.5612592080430504), (0.31954465113877717, -0.17087999422237274, 0.6193630590799846), (-0.9874625439504048, 0.533778560369512, 1.6742559313061196)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.27560464342946994, 0.41644101327177574, 0.38052849959484975, 0.48099646821921627, 0.41771572690508557, 0.420355514767293, 0.3134075047841214, 0.3019366273793862, 0.2861509998523276, 0.2701239786021661, (0.18730760052410955, -0.23033096933735137, -0.7212551558114237, 0.6132779342846396), 0.3435265021072163, 0.046143649683972845, 0.19224028732381956, 0.3564813165488764, 0.28509138151775354, 0.1476635412867394, 0.1640016398457778, 0.5227759649208459, 0.7178873424042508, 0.641853545408075, 0.285425636235656, 0.3272328704567614, 1.085194065644426, (0.37012710992130254, -0.654993745855216, -1.3374158877684534), (0.4219900490375089, -0.4411570641304726, -1.301176975256035), (-0.214921926818478, -0.023113696091734387, -0.5577262560777694), (0.008107742921188321, 0.2850848023333957, -0.47413273862815436), (0.7901184175509577, 0.19501613081445002, -1.796564278775381)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.7699639237914566, 0.40481523984230183, 0.3353080361386256, 0.5141590399542786, 0.5112482121821827, 0.47697913940301556, 0.38908153402414286, 0.36094278055639495, 0.28615100001096067, 0.27832947062660485, (-0.027396544055026378, -0.16675329463830899, -0.2624718272938634, 0.9275804305774851), 0.3934950222620667, 0.18401618658261332, 0.219234379217804, 0.4230836474933092, 0.5211848903387193, 0.4349403611042178, 0.5632233463641179, 0.5736033098862531, 0.4317303931992872, 0.6107794683922104, 0.5064594690806379, 0.5944297516834556, 0.7774385974738578, (-0.06041250896054701, -0.019154564196376844, 0.945106207843138), (-0.1077891022405228, -0.23148118299983395, 1.0678314672463667), (0.36652827503474117, 0.060650267925880824, 0.5812551917897946), (0.3632145520108682, -0.2490279420217356, 0.5521192929361474), (-0.6109604385627676, -0.16003155972830352, 1.6074657075680925)]}
{'frame_counter': 1375, 'label': 'sad', 'lma_features': [0.6549928121787923, 0.34095317469614334, 0.32731317968324236, 0.4956888470856948, 0.49631020338758014, 0.49978440603279223, 0.375729730983881, 0.37426832794504206, 0.2861510000137796, 0.278794987222165, (0.06026879984979108, -0.05403103378218596, 0.010241435643986396, 0.9962377410260911), 0.2199513585514207, 0.2065490236128497, 0.19519523653073878, 0.3072523129826306, 0.21772449608679093, 0.27040981280893955, 0.08552120448468821, 0.22086135603355975, 0.37517267771534446, 0.34802346234098347, 0.24273957399957818, 0.5055700660887146, 0.4911156011344327, (-0.24041973797886143, -0.4955534815179542, -0.06117418120326784), (-0.224753677117797, -0.389901630260945, -0.771646246790152), (-0.5760651845041458, -0.27124854122159187, -0.2617463602732396), (-0.9717251225442469, -0.006033513302965365, -0.47890363618215576), (0.49185506620944325, -0.7308423835617786, -0.6498684350251906)]}
