{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.554713015373135, 0.29507932267663506, 0.3038250864706078, 0.3002340180398035, 0.4819725906195064, 0.4863635116965291, 0.3636237334357426, 0.3643546950162342, 0.28615100001264243, 0.2788857830249102, (-0.0007471669778302462, -0.11162046613166979, -0.024123362957106907, 0.9925575728751915), 0.1303360081634304, 0.1862261533194047, 0.07977292930308665, 0.4537508073321491, 0.8289151108744214, 0.2736177886591308, 0.17316557667176527, 0.48078983857255225, 0.4537508073321491, 0.8289151108744214, 0.2736177886591308, 0.17316557667176527, 0.48078983857255225, (0.1584378135428004, -0.25933100581677804, 0.3369490819343661), (-0.22895898096792422, -0.4877158601747533, 0.6299295879731992), (0.0306962394964021, 0.023741196411183996, 0.2708519720150804), (0.061891932342021505, -0.014606590688816035, 0.1610663005208881), (0.18000841417198465, 0.02158563107887934, 0.44529754123825405)]}
{'frame_counter': 250, 'label': 'disgusted', 'lma_features': [0.562844195946583, 0.340340018252372, 0.38741862294611307, 0.22625728678471937, 0.36724684951687264, 0.40247132578783573, 0.3125960561152463, 0.33451257232076137, 0.2861510000266998, 0.27885045213924475, (-0.017252274799641528, -0.14631712721443882, 0.008857640462907832, 0.9886941503176625), 0.2334898465114449, 0.11688632826600513, 0.09328412169225539, 0.5474969059008561, 0.5310422438997859, 0.025019846895792456, 0.0354024567947575, 0.0844830135912864, 0.7369587741951711, 1.2672143221970715, 0.2934381383829978, 0.14659266342083702, 0.5295250571163417, (-0.20800324301223405, 0.9901625998984377, -0.4177988448086012), (0.6301146562620499, 1.4746131471949786, -1.3161802764484942), (-0.048065872846713376, -0.046784815275568714, -0.5628677738556453), (-0.09369250193622847, 0.02843764330546547, -0.3034981604603493), (-0.4433726231173054, -0.041527202152858766, -0.904251148157049)]}
{'frame_counter': 375, 'label': 'disgusted', 'lma_features': [0.3310428746781636, 0.44459766850723337, 0.5026731218550352, 0.24369788244032875, 0.2486587442667711, 0.3167131859182368, 0.252571348445212, 0.30727677952954113, 0.286150999943442, 0.27885996117163936, (-0.01389850439908559, -0.1759290530110687, 0.04692952879380743, 0.9826954520851006), 0.18112225133017412, 0.034560440332940076, 0.10969468593430003, 0.1280301628018098, 0.10145797301763063, 0.027166305180447065, 0.044693538721761995, 0.07588158579468966, 0.5653422678449117, 0.4989242170092173, 0.027663815921556364, 0.0784690094660234, 0.01934439858800874, (-0.14392243284152428, -1.1447092695486756, -0.2521361177579369), (-0.641994798716139, -1.4160246587997853, 0.7685403581619819), (-0.01020031380889641, 0.024321409109632763, 0.29013113288570835), (-0.04249343318171128, -0.012975424593422769, 0.11719192137383483), (0.27099770790828437, 0.014674677677795733, 0.4759299223101696)]}
{'frame_counter': 500, 'label': 'disgusted', 'lma_features': [0.5399942241414794, 0.4278786404973398, 0.5953665835577386, 0.2622353953627156, 0.2622916778091604, 0.4164028933232573, 0.2579887560860116, 0.38874435917047784, 0.2861510000150052, 0.27885712010834063, (0.0062584888392846665, 0.08788706813961004, 0.05470891880501603, 0.9900247168478944), 0.2548729030081449, 0.06602096057459281, 0.1126644253204618, 0.26972672499064626, 0.10889928280597086, 0.01696957685078932, 0.06235304479263382, 0.031113127837976994, 0.2328740693489932, 0.19377810185818758, 0.018043990585202025, 0.02144831538850168, 0.04755914616252031, (0.14104138891939755, 0.21345227657541332, 0.22664041019224213), (0.391625895362985, 0.3561474865951324, -0.17969212615392016), (0.027467103942864668, -0.009202391058152792, 0.01809502741689628), (0.05635695767007576, -0.0009936776106649337, 0.03699891761089291), (0.0383948335960671, 0.005494716556265766, -0.02894348223031251)]}
{'frame_counter': 625, 'label': 'disgusted', 'lma_features': [0.5167670966506648, 0.34817076664556124, 0.5391644539101095, 0.3020869924417637, 0.2423927967785801, 0.38663940789920925, 0.23393943141191476, 0.3554535173928615, 0.28615099997243143, 0.27884978044592956, (0.007799098569792857, 0.2857992758198463, 0.02780898806765933, 0.9565404023419475), 0.3101862454503323, 0.07656531420391921, 0.12834988242098863, 0.12214337019125608, 0.2020621536083364, 0.06777569337795201, 0.04825152708748118, 0.05519292139876584, 0.17639773582476487, 0.1631763684234718, 0.05287773275321916, 0.02072594687159444, 0.0387048094200092, (0.08366227672676274, 0.2955807801265298, 0.25155975433885347), (-0.2229618218362397, -0.038481507983989305, 0.002567614676656449), (-0.032483890653148606, 0.00750121140924323, -0.05785144560265909), (0.032854236138199155, -0.005595790567553133, -0.024956151564611062), (-0.04428759817479211, -0.002604088905487023, -0.026625390437692298)]}
{'frame_counter': 750, 'label': 'disgusted', 'lma_features': [0.5333821315960917, 0.3176596446229608, 0.5357042700962603, 0.31263820368657824, 0.23250496979905702, 0.4155968344270002, 0.22906224742818718, 0.3672830303854646, 0.2861510000090472, 0.2787900301017394, (0.01443539846197847, 0.3984884282195493, 0.010094147350902107, 0.9168937915289451), 0.36116525388296417, 0.09063379994535051, 0.14077496173676712, 0.13988763360885653, 0.10343724673697317, 0.1118158721713227, 0.10089174549786455, 0.15960143515091507, 0.15183236957912435, 0.15049629247572968, 0.10572122570344644, 0.12006345948256515, 0.12060907279892438, (0.08330234099822142, -0.0780624440678459, -0.24343085362849193), (0.11728433194808474, 0.23142065886134833, 0.17372756196191141), (0.1228008381301624, 0.007882103561547199, -0.012973567850461887), (0.06831969640680313, 0.013454064768367274, -0.07298433944396021), (0.044457108703316095, 0.007060868886919147, -0.07271944669814534)]}
{'frame_counter': 875, 'label': 'disgusted', 'lma_features': [0.587311265663202, 0.2903498798225688, 0.5454992181385929, 0.31126844119552205, 0.2335668209918233, 0.39858647906606853, 0.23654811969906803, 0.37330897882404807, 0.2861510001532844, 0.2787886638016613, (0.010469604802223968, 0.365591835870241, 0.003908886693393772, 0.9304024716777561), 0.3654960213114718, 0.08411437050627392, 0.13886438408658883, 0.1146593504599585, 0.2559906138626943, 0.06269776021572056, 0.05486924346546841, 0.13211310212939759, 0.029425578205681296, 0.20102888174093084, 0.09584768214016035, 0.059307110792824906, 0.03976725358387357, (-0.10558068978221335, -0.019742748903215146, 0.1261265152086759), (-0.1633806856632809, -0.06700819632043631, -0.23258289758787942), (-0.16968039720730843, -0.017390163734029213, 0.10727633713547258), (-0.12409361359949145, 0.004108332431207479, 0.12751124165386907), (-0.075463921340722, -0.005489790308119025, 0.1382245065509078)]}
{'frame_counter': 1000, 'label': 'disgusted', 'lma_features': [0.5574800048234053, 0.27414437438314926, 0.5522682286978996, 0.30482594048884776, 0.22455423890851217, 0.39070276302611157, 0.2279600110138123, 0.37216130203719705, 0.2861509999970838, 0.278756220959089, (-0.02030437516404083, 0.349845237281502, 0.005481211435521531, 0.9364331652965312), 0.38858798188103677, 0.07910143501282069, 0.13718865690375245, 0.10898469593104157, 0.10823017294903296, 0.03827365467450984, 0.04603501898830429, 0.12495286407458217, 0.070176349516419, 0.336916295921082, 0.07989941752935388, 0.046924376152053325, 0.08231777168086057, (0.05054910114104061, 0.019994060761366006, 0.005033137999432391), (0.24994129243581398, -0.18550162874382137, 0.43405775764694643), (0.1506702730472842, 0.01296976562141966, -0.01654134472949753), (0.08069977992149191, -0.019008429424867274, -0.017604688555773462), (0.1070795905696631, -0.004668047651792184, -0.0006196036090055923)]}
{'frame_counter': 1125, 'label': 'disgusted', 'lma_features': [0.5917439878822909, 0.2985525160394695, 0.3868720981702683, 0.29096626611611415, 0.37079403203388545, 0.46762317118759433, 0.30965982718985247, 0.3664986150679399, 0.28615100000947497, 0.27884524322114024, (-0.03603509858888874, 0.041881862476740334, -0.02399997625617221, 0.9870994393556348), 0.2413617906993897, 0.15336593896637107, 0.11465104235235635, 0.3194131331796326, 0.7385167788133987, 0.15735241508723, 0.08502077458218546, 0.24791968015775812, 0.3722430917985699, 0.7317767868748446, 0.19306466071792552, 0.13017798981414053, 0.3587515975941129, (-0.18442320333645945, -0.2672667332068003, 0.21301322436433523), (-0.7005742263990182, -0.23311116233764884, -0.0008382869969996154), (-0.21486145042920235, 0.022868825390890607, 0.09023358796747916), (-0.12525622831193672, -0.007021592622120737, 0.07348204213075382), (-0.1393783523251333, 0.03805645371674382, 0.3256315433457959)]}
{'frame_counter': 1250, 'label': 'disgusted', 'lma_features': [0.5577770202980795, 0.28306716117591146, 0.30236886564483106, 0.24339895925478053, 0.47466677258004547, 0.4860470220307885, 0.360282202521425, 0.3628759846240278, 0.2861509999991164, 0.27886603816325944, (-0.016962769876807848, -0.12822924885525175, -0.02508080929298363, 0.991227800591767), 0.12455343801533617, 0.1829515558250335, 0.11008258868944602, 0.04767186848308054, 0.08500659923508405, 0.0282038628305256, 0.021537685832935624, 0.056129886600190894, 0.3056151671981814, 0.7564890445391179, 0.15144557659069494, 0.06813916723192034, 0.19382334828024, (0.187454284170137, 0.5214389093906642, -0.3715389753828573), (1.1306457894401696, 0.8004500370505775, -0.5396856627595665), (0.26601773461333167, -0.043028720217775374, -0.21393577243456185), (0.13479480658078202, 0.01921915540313565, -0.1438892352313137), (0.07010148909614955, -0.05624152451866915, -0.5441089904329401)]}
