{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5038431294554195, 0.2602474960862832, 0.2949531269244822, 0.21480130459940616, 0.46647633602649097, 0.48058425332853527, 0.3462525053323442, 0.3667319323370591, 0.2861510000130414, 0.2788537859676339, (0.0003289149096052846, -0.15059235350847047, -0.06196948399253468, 0.9865919924773408), 0.10294779592220349, 0.16931513768023063, 0.06137856799508994, 0.32394319705786073, 0.29314572563828295, 0.2778966250860974, 0.2605623938708554, 0.3414950238390215, 0.32394319705786073, 0.29314572563828295, 0.2778966250860974, 0.2605623938708554, 0.3414950238390215, (0.27378647981681914, -0.00794553502154327, -0.17296539209565565), (0.2368855882757701, 0.043504287423345, -0.16711376814321666), (0.27610976740032894, -0.024570914977426722, -0.019651990167698252), (0.23791701904665197, 0.00762783638049902, -0.10597202111792603), (0.2280577010810554, 0.017984702632298122, -0.25354503890959035)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5929030079040709, 0.2512179913024381, 0.32602476079428067, 0.16996879162284342, 0.4626978029809763, 0.4640279780784753, 0.3425492251749099, 0.3594356645786412, 0.2861509999980529, 0.2788144814804275, (0.009554576331645515, -0.14841421104024202, -0.05351250974707545, 0.9874090546397573), 0.14512284743728418, 0.16698541367647693, 0.07302433185515438, 0.005859305376358891, 0.37204098968659854, 0.01599413829107699, 0.008544491682951618, 0.01674702070542104, 0.32790185251696613, 0.26063947557707345, 0.27215218180590495, 0.2683538226008054, 0.3541775572414221, (-0.5524325463735413, 0.019129074867366258, 0.34544995057276073), (-0.1659107539275277, 0.12067300287337845, 0.35669574637204726), (-0.5468667416116754, 0.05167234434164408, 0.02444610156054028), (-0.48147639964335925, -0.015584096155915717, 0.2183521802128433), (-0.47264705528581086, -0.034301919555396854, 0.509184508270419)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7452117424935675, 0.24940401123201644, 0.5249584011742453, 0.19371457234222275, 0.4620733859874443, 0.44080893167071056, 0.3423080296318119, 0.35706977456953337, 0.2861509999882103, 0.27885742423705345, (0.015029343654401124, -0.12788554032717805, -0.02295260945725751, 0.9913581465970565), 0.30816950150252137, 0.16788263157458108, 0.08444811904659436, 0.012952937711353746, 0.2915705788067617, 0.023364382473291475, 0.027952473485222236, 0.011124556233002934, 0.0166007654142505, 0.22130412561042187, 0.021409392566749428, 0.027775321135390055, 0.01363002422147792, (0.2930270215303963, -0.010324232983395354, -0.16423621694075263), (-0.2756896029328773, -0.10116879677043811, -0.24523545322438522), (0.2882984132602271, -0.02579661559346058, 0.007410701886976456), (0.26660687764726443, 0.00934807013685357, -0.09694175866623289), (0.2559222990309401, 0.016469115687717917, -0.24806854810842893)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7478113139392235, 0.24702400068454908, 0.5749781925926628, 0.20922558376507083, 0.46125553457893037, 0.4435071622366175, 0.34148251959839465, 0.3609564901888117, 0.2861509999860648, 0.2788120532945906, (0.017058753919627342, -0.11582867947682368, -0.021629029894687984, 0.9928763514394575), 0.3133043781882507, 0.16103678205664218, 0.0933034984169266, 0.006970375550581278, 0.025773949681941032, 0.005862408151341011, 0.012050099426634793, 0.015890755853818186, 0.011578384840863353, 0.3156789148621032, 0.025883018749486134, 0.02507771628042474, 0.018688791135707414, (-0.024951492112351426, -0.005497908983538524, -0.009146178094420865), (0.1004994934185613, -0.35936391481865315, 0.08673108721396305), (-0.043126865625087496, -0.004323575745456387, -0.014695532581523896), (-0.045595974035796016, -0.0018759006469992179, -0.026403057107443506), (0.0071958046223887795, -0.0023671552586661537, -0.008595126628127225)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.7227008541559857, 0.24564502012767878, 0.5466855391732058, 0.2244598622444362, 0.4607438120791743, 0.4251225126555274, 0.34089956019836604, 0.3469835646592361, 0.2861510000067288, 0.2787452035956648, (0.024887739594195032, -0.11452856636995062, -0.03333693917125595, 0.99254309786189), 0.31588146418166047, 0.15703672867427568, 0.10007389656062002, 0.0062418046895222215, 0.010721592205563346, 0.009719743076153713, 0.011885932723553145, 0.011397733738953713, 0.007288280069828323, 0.01930862481569448, 0.004152861811913364, 0.004545107977673509, 0.010165594753264954, (0.0060484776380067, 0.007323568206158426, -0.004148049030289314), (0.09909262458798346, 0.3140619452288371, -0.025327790185050825), (0.022364886447023946, 0.004323923896090653, 0.00021675033443213643), (0.018980055432293808, 0.0002128107141236013, 0.008162732064621814), (-0.02842943408169346, 0.0028137925411508835, 0.0032507531707289816)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.7234406691940534, 0.24642572076539654, 0.5480182679889921, 0.2325440379217494, 0.46120151380993973, 0.4173357534757242, 0.3413616099363539, 0.3439114153139516, 0.28615099999925203, 0.27871631684157117, (0.028854808408736627, -0.11560270606828887, -0.03391352914441129, 0.9922948026258693), 0.30951025516116454, 0.15272925577879654, 0.10559319525008311, 0.011097368454684071, 0.04159811680520134, 0.011009454201539585, 0.00829292943946296, 0.010428740645000588, 0.005840646077551899, 0.0433588105542664, 0.0046074065913017295, 0.0038880636058577877, 0.015609006862716634, (-0.0005843651404426331, -0.005268631173493965, 0.0062130396906926455), (-0.020979427187696797, 0.016336822539537277, -0.012052087475573181), (-0.0005640133402209924, -0.0026410732242508894, 0.0045368634689425535), (0.005428975070882525, 0.00019794716660517797, -0.0006112852488051601), (-0.0035360950371955413, -0.0009304009217563358, -0.010162788280061119)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.7311701713522002, 0.2475811063210156, 0.5450142903721373, 0.24111027970654153, 0.46184450050318726, 0.3955429595841697, 0.3419856852411036, 0.330455678672093, 0.28615100000415267, 0.2786828555310396, (0.03271382380429864, -0.12119690142186847, -0.03824149535596412, 0.9913475748563648), 0.29057060557641723, 0.1413420120094875, 0.10938418791390594, 0.011766538364313276, 0.04272261242868894, 0.00964161518944975, 0.010246397137542978, 0.005866074124919728, 0.008325707044303412, 0.0038608033480250843, 0.00211227388095508, 0.003767776790717882, 0.0061350563590977965, (0.005279377626734583, 0.0039042098929861213, -0.009385648275328617), (0.024948995288847725, -0.03431387906757721, 0.0026276205055726365), (0.005795445578874681, 0.0011958774425750995, -0.0028940873329077466), (-0.004939771827264905, -0.0002691526442704095, 0.0012690875391663248), (0.017757090039006718, 0.0007860499549294797, 0.0036040873529162853)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.730734590998135, 0.2463666250208625, 0.47054552614611994, 0.2525469463258868, 0.461206583569181, 0.42328210779386416, 0.3416612585487902, 0.3454455133755085, 0.28615099999854876, 0.278723211647413, (0.03599765110994036, -0.11806785690187653, -0.0344756928326339, 0.9915882941744238), 0.24931890699163042, 0.1526784889776399, 0.11258408837486514, 0.03194339169190229, 0.7396229636164139, 0.05421677453891869, 0.04331547530215175, 0.041163916590261834, 0.023174115029369145, 0.7298831558262483, 0.04509563961994789, 0.03382407992295718, 0.04587107839941201, (-0.020092600840948494, 0.006986914359044194, 0.01665847989333591), (-0.5516471125312425, -0.4762445913426525, -0.004968399651442468), (-0.04500384390765244, 0.005400697764325835, -0.011920628697932645), (-0.0301249286956089, 0.0014321393945763428, -0.004209275012811986), (0.026111922655844055, -0.004039996499904941, 0.038466841985687394)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5582958601324723, 0.253975151245683, 0.31493572251450197, 0.25211298204578353, 0.46464156470499746, 0.4855958946473248, 0.34532341180683873, 0.37207077799866406, 0.2861510000015098, 0.27879852278186285, (0.052570245389839614, -0.14326164850139922, -0.028044352008134005, 0.9874262965305617), 0.16988216013821644, 0.17102649409516962, 0.1111787561576878, 0.12686023050530076, 0.21368110500502446, 0.14276957190121226, 0.1141981394007196, 0.12474521083598206, 0.09793354251600923, 0.852157199822457, 0.09523106573595427, 0.07204354115058167, 0.13567006492960046, (-0.06849680364589295, -0.017145690319961715, 0.032735195198432376), (1.3102114705621035, 0.8492746312505466, 0.12504924106543713), (-0.0484133277495557, 0.0004446405847698398, 0.03865349659297679), (-0.03728248017388813, 0.001851448135680528, 0.020956723213398254), (-0.16260065943659568, 0.004063381078426298, -0.003513691074524039)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4983838786305417, 0.25195663962279063, 0.29147970590011435, 0.24720209782153119, 0.46419278166435135, 0.48057069131598606, 0.34417205075505825, 0.3673006683219363, 0.2861509999871774, 0.27861664868911634, (0.06301604648608031, -0.13140356197006736, -0.057039536657481696, 0.987605711147396), 0.11210937852908147, 0.1666877910971057, 0.1049826685723221, 0.14518579751763835, 0.18916673057130617, 0.10368347638192232, 0.07285194483375589, 0.16780441738081198, 0.06709589575740861, 0.3406198397952011, 0.0840839991860155, 0.06386695102455117, 0.05332836316600057, (0.10972668959512799, -0.002565570905478709, 0.021416242442609312), (-1.0925611323680675, -0.31260431765698016, -0.12522673481774893), (0.15200378771225803, -0.02104730404818994, 0.030136070026878015), (0.12467223475471195, -0.01973065618760833, 0.014739786622418594), (0.11640908513943798, -0.01135238793978477, 0.01915144246629441)]}
