{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.8321901552006057, 0.381790197322101, 0.3459856871437846, 0.30226357790998737, 0.5090848596007375, 0.49644989370240744, 0.38467304432156646, 0.3755685924818412, 0.28615099999720384, 0.278884969134694, (0.005899915985836401, -0.0935133016488713, -0.04357574546460559, 0.9944344472432026), 0.22767008994322913, 0.1973515868784892, 0.0674538496900817, 2.7248930650181147, 2.8198100979410534, 2.6359491256265213, 2.722726705156005, 2.809710483381754, 2.7248930650181147, 2.8198100979410534, 2.6359491256265213, 2.722726705156005, 2.809710483381754, (-2.526452185084823, -0.3713683806210569, -0.9508770152542507), (-2.6407701264357675, -0.3302195763579573, -0.9319963300167691), (-2.436956432507458, -0.35043967332384657, -0.94162793836654), (-2.5173980250088226, -0.21879934806283277, -1.0139402053073114), (-2.5883653627750887, -0.25401163581159203, -1.0631631286325884)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.7691342973292947, 0.5287929414090996, 0.4668094544823774, 0.7474071327583103, 0.43639623365483726, 0.33957551732931907, 0.3856752769156345, 0.33522736336605596, 0.28615099998725185, 0.2787201015986009, (0.008800209607134164, -0.09427020747776883, -0.0513683077648211, 0.992690369942226), 0.40275989502092857, 0.08555571967116754, 0.11080183897825142, 0.7618307957527514, 0.580075258673626, 0.38985878483946235, 0.4238956930362867, 0.45885860145401086, 3.3821904878111475, 3.2535866821974038, 2.9622727573754073, 3.0615443656012027, 3.2193990091678595, (5.594974314261466, 1.251435177245493, 2.068404138894948), (5.692331077728523, 1.0632847624154256, 1.7901440399758932), (5.230265453913287, 0.835464280915328, 1.8002522625340094), (5.359089130033874, 0.7102338676876427, 2.041723100225835), (5.59541803305302, 0.6957724031302837, 2.124771174411894)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6673741574560921, 0.38729776744379446, 0.32619634800799496, 0.7235298048974569, 0.38498789283886375, 0.285948837001448, 0.32401460379704955, 0.25357911263156113, 0.286150999999181, 0.2787335004077798, (0.025478732935608494, -0.15639330339778154, -0.13901668784371288, 0.9760858373337259), 0.38362657457164256, 0.10577237712656262, 0.14060751324521018, 0.18207252655359119, 0.25734176781678203, 0.34683844731009766, 0.29471347681358223, 0.40171345232391564, 0.664317062554111, 0.377542651940164, 0.2803603840783741, 0.1626289980863422, 0.1737239790931308, (-3.431167053364436, -1.4014412759740518, -1.3123975186325227), (-3.23557132075112, -1.0325029594684998, -0.7202504372505902), (-2.954236426206573, -0.35289584356319065, -0.6708843309294092), (-2.922232670026906, -0.6176129178241391, -0.9642198620025968), (-3.090041187021681, -0.4667856828718624, -0.9110534689568801)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4379388389498762, 0.3449365409225993, 0.2451087970200781, 0.40014965425480714, 0.3658379579457049, 0.24151675451701118, 0.3006764244691207, 0.2401273439691115, 0.28615099997837556, 0.2788108197818326, (0.02485857578974705, -0.1956693509222339, -0.09593377720555532, 0.9737464157204091), 0.27938899769624204, 0.08894158824162998, 0.1285830761274909, 0.8432512771759818, 0.8496237460266126, 0.735571015290081, 0.7352811818765288, 0.6930549119243109, 0.7582609801363966, 0.6335100368559703, 0.5340823280442873, 0.5339727183538154, 0.371676894237337, (0.7607590787581986, 0.7633745673772616, 0.7931184968047031), (0.5268191101025206, 0.46325133530790397, 0.3690368956741863), (0.4895443663397725, -0.27444649408143723, 0.20849287949031758), (0.209238198813682, 0.21822983899254544, 0.44642772449008783), (0.19045004633600082, 0.0331899383816161, 0.205154666478641)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.7827323758331883, 0.3599062460081012, 0.36561689428004457, 0.5440640309403179, 0.4015288076592268, 0.31284029405305314, 0.3232087167368914, 0.2869910857520094, 0.28615099998203, 0.27884307719835183, (0.03146880977183077, -0.14249290664327552, -0.07624779158579223, 0.9851359259351616), 0.360723557757028, 0.11727817310555029, 0.16725741325077575, 0.6721000569192507, 0.8239709860556717, 0.6018652745895593, 0.6261578610369365, 0.5687074832267854, 1.3731694364798868, 1.2676639629932072, 0.8303906699548932, 0.9228677235464476, 0.853575129632976, (-1.3272955665041386, -1.0420700062864148, -1.216393983378655), (-0.8371237420793662, -1.2421429439871776, -0.9539580448686324), (-0.6527969467695363, -0.5320429925768895, -0.7563628738362822), (-0.24784904656669315, -0.8872057938790042, -0.9629996894009798), (-0.34521993677209695, -0.7044621171758219, -0.7884121415426371)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.636071137533448, 0.41892758870213453, 0.3691464583889334, 0.513180935035235, 0.5031326397524253, 0.44471152104201817, 0.3868332429431607, 0.33833097406413093, 0.2861509999906248, 0.2788219143712007, (0.03146270602174153, -0.10521396772736698, -0.11585016949693097, 0.9859843360553185), 0.35940892905247207, 0.1403258774444057, 0.12560472302996561, 1.565613424817721, 1.2784302428031347, 1.050196052201339, 1.1102499674108592, 1.0205688040311622, 2.0524948314479348, 1.6535767188576773, 1.2228396282346303, 1.1234990494188308, 1.1136310122128212, (2.8161256009338724, 1.5515295134691032, 0.9139247474189867), (1.6289119005234083, 2.281225725089284, 0.453823121094757), (1.0607017963534258, 1.6475582007046983, 0.4360183848721151), (0.9523641651712129, 1.5485905318342774, 0.4345098986913216), (0.9795914819877414, 1.5075285285917013, 0.6109198463051932)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.6818827654510026, 0.4016098537022812, 0.2899903753358647, 0.6470350461159756, 0.398891472890712, 0.2684836591782332, 0.32242912200635265, 0.24520537946131557, 0.2861510000057473, 0.2787806944638433, (0.048614758156724606, -0.1430721090580353, -0.09996952695784328, 0.9822296775142936), 0.31952058521162185, 0.10235962231957307, 0.11680709862467234, 0.2952344183845228, 0.409855892844583, 0.4469126435565596, 0.16121153708199018, 0.32406538327508977, 1.3935863931593127, 0.9446462393319188, 0.8425634686515203, 1.0570791493437055, 0.7291278919337122, (-3.2795867539459715, -0.7669440874032138, -0.3446660011896707), (-2.0732549464463847, -1.3006442729235663, -0.048307434271985805), (-1.3372570690851715, -1.5633873797272442, -0.049313423097808506), (-1.8849831995634543, -0.8585416983336729, 0.030581280446537296), (-1.3992684137033282, -1.1082992920378831, -0.28384339282577953)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [1.0108404221277179, 0.4456965037016767, 0.3171619691472774, 0.5892955823054196, 0.40761107323588086, 0.28512393836570427, 0.3345727882100011, 0.2666309095158588, 0.28615099997926174, 0.27877916642641015, (0.04167147712330883, -0.1411362383021178, -0.08763196818964783, 0.9838847566509468), 0.35175221966052794, 0.11733394851314932, 0.13566362681041713, 0.8125465882002799, 1.165062903031019, 0.6296241589102215, 0.8868665367363696, 0.7220937236769776, 0.8405284679808425, 1.3715815796621096, 0.4546704744063316, 0.8188084960532258, 0.6805800483648307, (1.0865210594174792, -0.6395594491989083, 0.4774838737575431), (0.3912480944046526, -0.8311220504920934, 0.8893165008730111), (0.30089562725932995, 0.49639488254949043, 0.3020949809897573), (1.175742366105367, -0.367563867100553, 0.6449278101254254), (0.3040401654388596, 0.05184532525777108, 0.6330418058833596)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.7595850734397748, 0.33601944147885976, 0.3193401212417086, 0.3815436296777332, 0.49666808290477976, 0.4802546019925055, 0.37252055739447076, 0.3593712542762065, 0.2861510000175684, 0.27883913086856754, (0.027057130921192312, -0.10789531873779604, -0.07646928976704301, 0.9899297474526059), 0.21945362952587222, 0.18791009746222923, 0.1706230429037665, 0.1693421232684622, 0.38879417164657665, 0.19504453600215088, 0.1605482050779782, 0.32711349245738536, 0.9085825230856801, 1.5355320163491624, 0.7202181631078006, 0.9672642744760844, 0.9681876860581161, (0.35910973899962606, 1.1576057475303916, -1.1836769191840513), (0.8706005333321256, 1.6608581113269585, -2.158380628250922), (0.08036454531955162, 0.34766645172446703, -0.9659251378414129), (-0.43692692444614734, 0.8839366541342792, -1.4746395271580854), (0.19209527362986378, 0.5508758350401972, -1.4318189195057385)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.6311789084096094, 0.33202985030060234, 0.31548502287182306, 0.3682139227888338, 0.5004748635278894, 0.4700543707988672, 0.3795322975465178, 0.3529539594613689, 0.2861510001958147, 0.2788494645394703, (-0.01568524442086981, -0.11284922625918752, -0.10093695104910769, 0.9880620155697563), 0.20704580402675077, 0.19368262509799225, 0.12994988020592516, 0.21480663287003524, 0.2642643508896204, 0.03254653426992507, 0.11251894393434993, 0.0660053948815719, 0.1458404611892043, 0.6202063248062212, 0.19843311239305975, 0.16675899903802685, 0.3858353614167467, (-0.14795869931834105, -0.4583393080888646, 0.8565416089162907), (-0.5497996155060694, -0.8406081483363322, 1.8775872395453872), (0.3998931867766573, -0.21559181557274734, 0.7104650295565267), (0.46483296197741497, -0.378867788460221, 0.7568657668349994), (0.42878625583416685, -0.33112948148449095, 1.1812987366993957)]}
