{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.9839071402938918, 0.23472606806212462, 0.2772360373419513, 0.3156153023771356, 0.44253984521640427, 0.4655814114256081, 0.32803709750150506, 0.3525202085761302, 0.28615100000778027, 0.27866198086440086, (-0.017078361656509233, -0.15404317862812295, -0.04943825821707562, 0.9865817760025023), 0.1434198634982371, 0.15090089106343263, 0.06985414375229083, 0.6258148338149833, 0.7640533902685314, 0.546169312396629, 0.6047090849378217, 0.37475812934349395, 0.6258148338149833, 0.7640533902685314, 0.546169312396629, 0.6047090849378217, 0.37475812934349395, (-0.42018786203073555, -0.4613147165078696, -0.04769799951967152), (-0.2577051099236103, -0.4131267201160851, -0.5888055473806463), (-0.5277557351465828, 0.009738631557965866, -0.14028528390060957), (-0.5220954832863096, 0.029000057537936608, -0.3037241847485459), (-0.21752496482881323, 0.005743985984911326, -0.30511235932073233)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4211290183929247, 0.24736673237214718, 0.2723594888162406, 0.3173150152578531, 0.35353905098215244, 0.3820689041398025, 0.27448543085512833, 0.30917272883982827, 0.2861510000220748, 0.2787897659103261, (-0.038809625979913276, -0.1560384240954629, -0.06188777350694028, 0.9848734159283095), 0.21824082704790898, 0.10176265124192346, 0.10079005903196356, 0.43261789319811217, 0.4121214294131561, 0.18518712530822892, 0.36997558341489784, 0.2941427180907937, 0.9795343994146368, 1.1690892222797957, 0.6690260423811444, 0.9449889567073358, 0.6602123765623218, (1.0572059096760218, 1.1038707896953297, 0.42295436444995826), (0.7380432825156535, 1.0124079505561638, 1.470228746782579), (1.118023045093465, -0.034503274705766335, 0.45423919873845664), (1.2317577584481092, -0.0908059636880724, 0.9246618736320262), (0.5211231512430257, -0.03021325178335088, 0.8908680920313524)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [1.0151450379319462, 0.4649449310897165, 0.5059673732274618, 0.3289650971082072, 0.4028844754138722, 0.4461506472950899, 0.32928187046172724, 0.36947480339836036, 0.28615100001754645, 0.27880348835396995, (0.0020513914324862266, -0.11240483417353478, 0.012206935084801309, 0.9925020318556041), 0.36085821262843604, 0.1285858881385193, 0.14384358649868526, 0.4671886376081917, 0.38604250180891975, 0.484566607501734, 0.3849898528659784, 0.13549320005218018, 0.6439602425738038, 0.21097286738408808, 0.4692745169644652, 0.37362251725200557, 0.2740231519511693, (-0.6568395332651138, -0.5312751212595271, -1.0092188657625902), (-0.6828275955586969, -0.5402586494988686, -0.876532463472243), (-0.16935299634229029, 0.044868459198102756, -0.5204619036790127), (-0.5124314318148145, 0.10639033625480937, -0.9351128126959867), (-0.2553673461129271, 0.05580112845040408, -0.8536751016107501)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [1.0460362847299185, 0.672032666167362, 0.6887446594136606, 0.36525468858709886, 0.5131260966915678, 0.5176476822838716, 0.43965643479703487, 0.4532887439826465, 0.28615099999432253, 0.2784230336161307, (-0.031806949224974755, -0.10903821068143489, 0.1205071071117689, 0.9858252912708487), 0.3524191121638697, 0.07177997850469583, 0.16129342702951063, 0.08050986746357339, 0.3219028895425469, 0.04332047504900645, 0.0289328298415723, 0.09467072332620154, 0.39802606922352557, 0.5698623177097984, 0.4429322017003826, 0.3588623634792183, 0.11043595569663263, (-0.18154986387302918, -0.3509727179367935, 0.8797717534907625), (0.36413371297736963, -0.1807284537501883, -0.5376213105885127), (-0.862453743701031, -0.03611795278618729, 0.23773961380472852), (-0.555861803899928, -0.05377365518886296, 0.3232077423207924), (-0.11900200158135021, -0.0503636101966114, 0.18530377940821585)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8224394538243646, 0.47942592438577997, 0.4452633277795241, 0.36612058984258816, 0.3649316438129103, 0.3068989753648942, 0.31252210512443807, 0.3008097593699384, 0.28615099999068244, 0.2787207229774736, (0.008336950884289556, -0.0979852411611923, 0.04150264498628688, 0.9925643116589804), 0.23023282109636978, 0.07451345939432857, 0.16298795417602424, 0.48258351657959664, 0.342720702624771, 0.11267040195289994, 0.13442814838302372, 0.05893259340580524, 0.5591636758157378, 0.37060492376915805, 0.14826514856417913, 0.16334992144752725, 0.10123708607201846, (0.23141983507659725, 0.008995264391287172, 0.26265926063150274), (-0.30704600704483664, -0.21801998045497095, 0.5045757379596931), (0.30901115757406883, 0.028462658531524493, -0.09652975331421298), (0.20927855098998582, -0.005894778504378501, -0.07344944418599342), (0.0577458290138958, 0.03187305964290954, 0.18218661449067663)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.10851077750011996, 0.2879817252794232, 0.3154866351333795, 0.430944448424282, 0.12552321729656518, 0.16229479340724862, 0.15677252690717383, 0.2022158123528744, 0.2861510000033621, 0.27855136929803337, (0.023403856900758576, -0.15889687634401808, -0.06932760569922307, 0.9843637380446174), 0.12605961372448624, 0.010209382394624912, 0.17051806684550053, 0.13081852204360161, 0.0768645251193865, 0.10069295650893259, 0.11618213409199504, 0.007477503402487055, 0.47484889611712644, 0.3282483606503673, 0.09986014010078785, 0.05034718264563051, 0.05808908543826712, (-0.18246624488741192, 0.40039732867867706, -0.9249441189228477), (0.03844157351202049, 0.5370069460772682, 0.2677100169515466), (0.12802992946700598, -0.01099329005971203, 0.16504628518224262), (0.15697154747128672, 0.03681423389005778, 0.10918941359632717), (-0.039883465685798924, -0.015221341573009806, -0.1234317962778192)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.07984254412434762, 0.27701809173569025, 0.2903207724434285, 0.3337750091143952, 0.11239934462499919, 0.1357059286647212, 0.16078274873490195, 0.19069035311142427, 0.28615099998520455, 0.27859489337427246, (0.0035931365029675914, -0.118021266878347, -0.07592943453008698, 0.9899894454324051), 0.13580938867625406, 0.008458016443734262, 0.1522221131700659, 0.05594688440837137, 0.017640736213174964, 0.014568044852739732, 0.009296166169162609, 0.02843859303232003, 0.1759372660653192, 0.08141190461540695, 0.10378742415954319, 0.11272963389459452, 0.03120493477516909, (0.31202533507618857, -0.17803787565575635, 0.3429240117188892), (0.18682289386212236, -0.18934693595385554, -0.2258844642446567), (0.09694503534120757, -0.0035074130073691756, -0.14687805234504203), (0.10474272416123376, -0.03075567106852567, -0.045923122242506054), (0.03382419049238883, -0.0011043926439475715, -0.000580679474429302)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.09297897997807371, 0.26828793566135, 0.2897859168675046, 0.34945573305276695, 0.14486844596219672, 0.15889497025213264, 0.17813055768035582, 0.19870652150609971, 0.2861509999930516, 0.2786350917231482, (-0.0037170836307551217, -0.13877273870297727, -0.03408499549638443, 0.989676095948216), 0.13913638660935873, 0.015025301141549822, 0.1552854480337305, 0.0016046470428020911, 0.011011413288658794, 0.018365503686055332, 0.011407711808912093, 0.016487561723505798, 0.055890028650775525, 0.025742126311400746, 0.029957612453084353, 0.016877020108095397, 0.03072584224051279, (-0.1929250232009423, 0.02330395788296702, 0.11585566730881314), (-0.09148686863896582, 0.001750651769317324, 0.007155743668050496), (-0.08758985064935643, 0.014310459997835728, 0.07402978837333496), (-0.11330182526607602, 0.017815488641594046, 0.015527089379991699), (0.028117476257192964, 0.0041406993768120515, 0.0538022062416279)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.20639163882385592, 0.24780509821194532, 0.2574019074212868, 0.3309843774536231, 0.1790930314588319, 0.17799270285669705, 0.19523904679983542, 0.20897289463360158, 0.28615100000673177, 0.27852807664538337, (0.005422573233165142, -0.14925953688754576, -0.04656645270872269, 0.9874945717923314), 0.1542304834820931, 0.0235141447134532, 0.14920235361492587, 0.2603133874748827, 0.2408725787407316, 0.03421107627577772, 0.027826541703398818, 0.016228000191971962, 0.25885862580015223, 0.23738502746696574, 0.04695239999471865, 0.03218640353454378, 0.013258679647721454, (0.02787550283365614, -0.26506119327430944, -0.10886999942084785), (-0.02676313973136235, -0.2413691931303481, 0.013820555556915193), (-0.037334793961523616, -0.03891842790238684, -0.04785095307054088), (-0.01804186387260498, -0.02913767793694752, -0.030551497542889217), (-0.012435080433302659, -0.005072453718008241, -0.04139050725041826)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.44922720219042006, 0.21890849795612052, 0.24063099805991278, 0.3274528246154493, 0.43750583657806086, 0.446033256774573, 0.3249164807106229, 0.33913337569801344, 0.2861510000109182, 0.2787679666387572, (0.005961483810960553, -0.14591503156757557, -0.03336498550053981, 0.9886985702688723), 0.09841942467191538, 0.1293268870736786, 0.14813495691173167, 0.1547980122840336, 0.1767509360814147, 0.022897404523846476, 0.016476986553974858, 0.03351057926522411, 0.17961533644192995, 0.12696860146080258, 0.052375338524550265, 0.039387025464443316, 0.049549249283089215, (-0.0779810535206904, 0.4080772651229081, 0.048028122982801236), (-0.012641702566648094, 0.34057121493428866, 0.006105028834074155), (0.07557015817653401, 0.05639120534498687, 0.019433766735568514), (0.050190053071799356, 0.044140337247883354, 0.01953522364876681), (0.05119821912017297, 0.012849434675007432, 0.022007222831541773)]}
