{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6879031647633872, 0.23932924238753703, 0.23001138671337018, 0.26661010246778694, 0.45650856896509556, 0.45250990657651546, 0.3411496051167994, 0.33632378534127355, 0.2861510000015706, 0.2788865436591571, (0.010614928455766042, -0.07776580705516321, -0.015779570836445697, 0.9967189615383405), 0.08586815361855125, 0.13764673381648926, 0.0660635358742497, 3.5057001554768976, 3.403079587320897, 3.5780340537911592, 3.2478849130085354, 3.4082049434236077, 3.5057001554768976, 3.403079587320897, 3.5780340537911592, 3.2478849130085354, 3.4082049434236077, (3.386929106879278, -0.02629746232371699, 0.9044076782955858), (3.348110358004831, -0.018666686319536607, 0.6089000435890761), (3.498356540574115, -0.006184717102633713, 0.7508601430265607), (3.1920180765278494, 0.00919320107807195, 0.5997436888553707), (3.321842426393665, 0.004572779899857604, 0.7623666573717355)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.47043762279812323, 0.29922736706386477, 0.28056166446487146, 0.3986566398389882, 0.37599660597631174, 0.4042775761485698, 0.31359858793375944, 0.3302267544984656, 0.28615100001981714, 0.2787519655855223, (0.016704173011425467, -0.05550510213274473, -0.05649520545282617, 0.9957841416704512), 0.24816146002878542, 0.11202065975808771, 0.09116517688211818, 0.7705324024004171, 0.7499681597923404, 0.8117033441081342, 0.7648814811512511, 0.697972744876261, 3.8629274348676548, 3.6952232433292864, 4.170420052943049, 3.702360033141107, 3.732114660709697, (-6.874154507491595, -0.06523330697897001, -2.563651328471267), (-6.790190858631137, -0.11225834093588438, -1.9466650762040465), (-7.411702522564562, -0.11759704195247608, -2.187106890404583), (-6.653160306225669, -0.09228445497756518, -1.91163550006864), (-6.764121839111894, -0.15569428990597367, -2.1964358937316733)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.3073918756265217, 0.4494707790025208, 0.40870579096643983, 0.5210160592163554, 0.5537169615669416, 0.5285689724975233, 0.42457223473561023, 0.4000230960978563, 0.28615099998181326, 0.2788222429050377, (0.02925271153293573, -0.02512045840880397, -0.11047043230286217, 0.9922278579632575), 0.414712253504852, 0.21660569010737285, 0.11635587524296605, 1.3787577536854552, 1.657790680187191, 1.0344464747525892, 1.0584968655742044, 1.1307467407037783, 1.4348610113574642, 2.0533885968137184, 0.9681508564307465, 1.2373811204702843, 1.315825357691046, (2.3980926199750896, 0.866492829351887, 2.1808275010946745), (2.232845482641262, 1.0946155284110386, 2.68885941080835), (3.37053265985701, 0.638104326996587, 2.051179324355478), (2.7438111046566664, 0.4731969376858819, 2.2416044817846905), (2.5018715168471486, 0.680580254103734, 2.186865888600548)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [1.3058505905080093, 0.37343206793938094, 0.35278468241438665, 0.35708191812663764, 0.5213498766750491, 0.5068983381142483, 0.3999089706238368, 0.3850249417646987, 0.2861510000169653, 0.27879349900533973, (-0.012309495068830693, -0.015044756630862563, -0.10064413454788411, 0.9939988590831139), 0.32908782957541416, 0.20419808999658112, 0.09215507089920001, 0.6383671894627047, 0.5193869934247836, 0.49658341010815465, 0.4629383956593899, 0.48370960627035275, 1.9256354653395529, 2.1751212763179892, 1.4601225707555547, 1.3846523376959308, 1.5499797087612301, (2.657033508368646, -1.646052325802359, 0.17910224303667832), (2.890490822146988, -2.0763076653691814, -2.1675590336196526), (1.9132658811786902, -0.8804247852135745, -0.2688301766035468), (2.0732951233265533, -0.6644087091355685, -0.8715612997796299), (2.443303667120227, -0.8910072923985983, -0.6386737117140318)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [1.013500636493568, 0.39690004468923357, 0.32763726296593776, 0.4472165134014108, 0.5168058404131625, 0.48835041805714346, 0.40137926750063707, 0.369890379259704, 0.28615100000016713, 0.2788505031295233, (0.0288178925188864, -0.051470516195292894, -0.12133452202243852, 0.9901173755779468), 0.38273855409788055, 0.2046924667437559, 0.1101065225829298, 1.2023739753159124, 0.8842556166569315, 0.7651023783673956, 0.5253341622442427, 0.792772128867765, 0.6027789949120934, 0.7955039293282772, 0.4946176273464235, 0.22335269085952283, 0.5245871345028752, (-1.155456165372476, 0.9628208274965927, -0.27078203055313954), (-1.4487701311396424, 1.1141689073644447, 1.5772369640109707), (-1.5056837971825905, 0.09523764725917805, 0.0450388710682198), (-1.412685511214112, 0.09757008113674362, 0.06608453752489263), (-1.551395309306082, 0.08852928994787734, 0.3311858748617128)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8897404190170919, 0.3026045133262282, 0.2767663119182531, 0.45210306370233216, 0.34685181907438734, 0.3742251646171583, 0.31435682961211836, 0.3138607214177085, 0.28615100000152394, 0.2788068516154834, (0.03202513292737465, -0.03747333593836744, -0.10357336108522475, 0.9911934256134737), 0.35203821805482854, 0.12669111284979284, 0.07242391187491218, 1.3025978486194876, 1.0091727772243484, 0.8763273259913131, 0.6639310939923854, 0.7576343302704124, 2.490625615088334, 1.8629188087419977, 1.5504631464728664, 1.171861272855634, 1.514066884318616, (-2.24840756349099, 0.1602974667625776, -2.093916589153381), (-1.7476981454200793, 0.5608563167144786, -1.687214333567048), (-0.8901938179757249, 0.7739373975096645, -1.4396436095894942), (-0.8079859321296572, 0.4448153652440021, -0.8683270941355382), (-0.9622665897905011, 0.7043503430583513, -1.4867999869080393)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [1.0853294834011529, 0.3957421894956261, 0.38105717122435084, 0.6388410606653364, 0.5339167353545603, 0.5213181637663451, 0.4079300480614996, 0.3938788355356231, 0.2861510000054562, 0.27876741032654606, (0.0036298885438773355, -0.0006124751855223255, -0.10631983002723765, 0.993298665311405), 0.3801355502557794, 0.2246309543834325, 0.11931752151809907, 2.058553796920295, 1.924354090429194, 1.991716391206009, 1.769068062015113, 2.021663047059312, 0.9749382452258976, 1.0103703334031802, 1.1692502310917998, 1.2240572270419843, 1.342511556956136, (0.9018817723572574, -0.13866723082164456, 1.9192500026289412), (0.5325157775574583, -0.4795420599962572, 1.1461887943257443), (-0.11101391136500283, -0.6197426947850105, 0.7994225955496292), (-0.3409072210884938, -0.24993958647131187, 0.954994503477491), (-0.3302497802186184, -0.41142678335187677, 0.9813460664637299)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [1.158939202065381, 0.455295690601851, 0.44425759009038635, 0.6956702949494612, 0.5626986910070076, 0.5544842591749385, 0.43780076578879296, 0.427499017005177, 0.28615100000545496, 0.27881975254652464, (0.007238624497803803, -0.008714054174054289, -0.07332519160345155, 0.9961157704773835), 0.26999598651337964, 0.25429236693962376, 0.1290312805879979, 0.5328457832761263, 0.7282389667419809, 0.38661954118296804, 0.5740723285102565, 0.554329440621748, 2.0310853950875876, 2.0161692547149803, 2.06094818891268, 1.6220684595107089, 1.6551253883708812, (2.7372743714441827, -0.8563857192008124, 0.3119629624497191), (2.733342831854023, -1.064165058948185, -0.4126942317974641), (2.9919058832345273, -0.38594891260142383, 0.9921304299790612), (2.7181900516703257, -0.5696628103330339, -0.40850773757778747), (2.8667924416260515, -0.5510789369078957, 0.41972753984812083)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.6815099435139311, 0.28919844603479417, 0.2722058898170344, 0.19300228934365757, 0.48158304673678276, 0.4738590583710592, 0.36492471108716984, 0.3526072706542082, 0.2861510000055451, 0.27885668707210914, (0.01924866941191207, -0.07635969381705371, -0.015726193233554328, 0.996594183281565), 0.10258991156557411, 0.17139150929290908, 0.08138033796211402, 0.10111266803973379, 0.18030612969040866, 0.04804597365602102, 0.060715554460535746, 0.07433058836188235, 0.49590986007130144, 0.6471720032183764, 0.3998220708200263, 0.540964285102299, 0.510869169220463, (-1.6605773169515263, 1.216617712831753, -0.5311840043997824), (-1.6743836669344418, 1.6027817856748339, 0.3565777101169235), (-1.8577600758814137, 0.8737691554249564, -0.8917107979405645), (-1.3144489341665984, 0.9606463948413926, 0.4908685333886841), (-1.143029952645405, 0.866348234616547, -0.3132033301219421)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.4502324422463609, 0.2584746280082306, 0.23033290863438047, 0.21919149290036397, 0.46565725025888033, 0.4520062393270138, 0.35120055478660794, 0.335708370040486, 0.286151000075105, 0.278863727224104, (0.003672967956216362, -0.14367598573396237, -0.050451231869567674, 0.9879947111230161), 0.10762287601835885, 0.14457268543779916, 0.08536502033765386, 0.0706187543873356, 0.11022443173820039, 0.039501635342854106, 0.1003243569618582, 0.11320650046210133, 0.16209827000308288, 0.07921706652499223, 0.032764719685065384, 0.04206854170790005, 0.12309589153427615, (-0.06036264566244265, -0.4652641858724915, -0.17544705509497893), (-0.04457722365781036, -0.5893291309764516, -0.098533895408771), (0.03274070567830245, -0.3831030372755826, 0.14676071509247857), (-0.231014527037968, -0.42127822524171343, -0.31651213029150616), (-0.2651543581366389, -0.3440832572631043, -0.08166770970774073)]}
