{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4299600889203255, 0.2251624308788186, 0.2646341809047156, 0.11592497457619556, 0.4474858990299331, 0.4655071995993318, 0.3254474512304258, 0.348906502550723, 0.2861509999591723, 0.27888983755261754, (0.0021631905416488652, -0.13649365319255327, -0.028702616249154402, 0.9901712103681506), 0.10231836801576381, 0.1431334713806041, 0.04719796909916563, 0.038428233242256776, 0.023382692947586024, 0.023431006292555286, 0.025376441656509464, 0.02923269853099721, 0.038428233242256776, 0.023382692947586024, 0.023431006292555286, 0.025376441656509464, 0.02923269853099721, (0.021364850797322317, 0.022762523114543742, 0.022408476119301524), (0.011295907255300386, 0.017696009013709824, 0.010295827977751082), (0.009753629254178803, 0.020585625304343047, -0.005487331143915419), (0.0022678403337137443, 0.01796903923558152, 0.017774541353214768), (0.011347858542683373, 0.01971261040385963, 0.01836272749253387)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4182879260583779, 0.2212854825993744, 0.27020175460446955, 0.1487252871316839, 0.43427853664078886, 0.46420290577197143, 0.3188627822027812, 0.3500145617555957, 0.286151000009342, 0.2788832016404984, (0.0017727993814045284, -0.1409619273608231, -0.050387800288914916, 0.9885118117497236), 0.13592105792421713, 0.13878659263341284, 0.06208167807189723, 0.05594779713264152, 0.054032141991448124, 0.10243486097275731, 0.1166768423222141, 0.0880018593559333, 0.028650072739674345, 0.048657228333810545, 0.1136028215501434, 0.12058828210289174, 0.11309441456089835, (-0.025570787998614782, 0.005012990919387228, -0.02803498306396257), (-0.04381898277592057, 0.013692578306197967, -0.028310600079255344), (-0.11961665231775798, -0.044712946041643054, -0.010437166384253183), (-0.12095463801087744, -0.03677439885822417, -0.027841133980797017), (-0.06842255285686079, -0.050083342690097954, -0.11115520829897196)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.8299972030033654, 0.3984201150547309, 0.4364111199182764, 0.3503408211845232, 0.41270479060622683, 0.4384137822892879, 0.32440839803544547, 0.3558277937438872, 0.28615099996613275, 0.27885494731852334, (-0.026076525058254068, -0.178227862466624, -0.09370306727800952, 0.9788294450619253), 0.4889861349140717, 0.14404658110394636, 0.0955458327981684, 0.29668551279475547, 0.39420423968016005, 0.22459595276952166, 0.5234018191574414, 0.32236817087654485, 0.3076537884280325, 0.3601873768089764, 0.12836454261940666, 0.4099006855852242, 0.2892146607412818, (-0.20976445188682, 0.01999645855215071, -0.21020992362913477), (-0.2366373054815898, 0.1138006498154942, 0.2082980376066892), (-0.006509209731625026, -0.029827440963427182, 0.02080741939586339), (-0.2829388556149869, 0.05460131267327298, -0.06364945993959692), (-0.2138007118073764, -0.017860524979267156, 0.18192934281518647)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7998081589224857, 0.40347744106222244, 0.476645083287055, 0.3547197635408185, 0.40046027778725746, 0.43784537258582357, 0.3102766594358416, 0.34795625849937, 0.2861509999636618, 0.27885975582067407, (0.004596913842223234, -0.19889230787354995, -0.0711937199730971, 0.9769956764464756), 0.49267530163422696, 0.1306391483402697, 0.1102133697350161, 0.35224308747221716, 0.28005823252817025, 0.45251396726400833, 0.21225722085214574, 0.3890808683744481, 0.3667714597373646, 0.4249724133604869, 0.2671433306187334, 0.3283024314324863, 0.1483581173491936, (0.09581242031338397, -0.08647062888523593, 0.5608906467392376), (0.3599449623645163, -0.31738715059212896, -0.5680498475442225), (-0.09191941146377786, 0.15507066323752303, -0.1381335296800444), (0.7225616356889432, -0.10477006338198441, 0.0687006969979107), (0.2089991080123899, 0.14014913584529642, -0.187790591350795)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4405649454467369, 0.37416507415027506, 0.4516677086868911, 0.20478954157552134, 0.3702014321769784, 0.41760516434348677, 0.28427335277808374, 0.3325821689319798, 0.28615100000858934, 0.27881715589953365, (-0.008767246214698422, -0.1568074609912452, -0.05301108467786306, 0.9860746651424794), 0.37051470560868277, 0.10532179553819415, 0.09055301064881913, 0.1048812916625501, 0.09825466796315473, 0.06621139964710428, 0.06945005517266781, 0.09022692156735948, 0.28068606673806296, 0.18544474317057832, 0.3869343465865902, 0.1443333542117324, 0.30109204556549, (0.3315667674399219, -0.021263419769417258, -0.517234070232955), (0.0290971265312302, 0.14234078708745146, 0.5160658260250394), (0.5706837497153829, -0.14680248032201607, 0.2609333669858973), (-0.19057295063666368, 0.10290173459689961, 0.05684694246387367), (0.3568244475257548, -0.1262121050874634, 0.14851268126424333)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.40147910612493715, 0.30613417577946006, 0.3782007106010593, 0.22358976715127857, 0.3803146393798071, 0.40568615334675884, 0.28484796478911173, 0.31534843271297114, 0.28615100000882004, 0.2783648375161151, (0.038085239181835255, -0.20318658201233813, -0.148939541835054, 0.9639458751413427), 0.29603835919891497, 0.09578919061246027, 0.09623344995164271, 0.4568445149221494, 0.46021649202427395, 0.27628807851432113, 0.28063828277887176, 0.0872405040504599, 0.37506321916547364, 0.3820373117006765, 0.21044288606750286, 0.21152939978450008, 0.10620069392893966, (-0.4836892158825455, -0.19738591238355352, 0.13485791307796724), (-0.367249291740619, -0.239556104603054, -0.24865456542627817), (-0.5508982847932472, 0.03202776118467507, -0.22023039744703238), (-0.32573366108476576, -0.03775816943053947, -0.13282745774136584), (-0.2521807926586523, -0.03223118241881817, 0.021020597696086885)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5493638532158801, 0.4026215495066574, 0.4010106668650051, 0.22641980923922253, 0.42717024037422285, 0.41180564546064186, 0.32958604086115606, 0.32542231490783424, 0.28615099992730064, 0.27055969172575906, (0.14642622611791503, -0.23502351878601227, -0.4719976743727217, 0.8279060457643433), 0.35520805885544754, 0.09148321493122212, 0.10019022984411166, 0.21142996582154233, 0.13809968779588747, 0.15590379150089456, 0.1500659457790557, 0.25564436037286736, 0.6011218745565867, 0.5516865271587449, 0.1524602986225921, 0.1500395513198542, 0.20133624204423836, (0.8277681186341553, 0.4799872028891736, 0.005909347427600187), (0.6218846180395221, 0.5449438068694179, 0.4073029887050562), (0.29249266040585753, -0.02204242523208133, 0.1981713840467717), (0.3152121180992269, -0.035964309705013464, 0.16202829679111963), (0.03256531442278632, -0.11865109850101918, -0.09477373531736766)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5435246944794424, 0.3470423613576021, 0.3124054936921934, 0.23178446587943174, 0.44330009525546094, 0.41405884534222365, 0.3342535412305842, 0.3124188455505192, 0.28615099995847004, 0.2741391948164837, (0.12404280986708213, -0.24172768561987457, -0.5888797359012858, 0.7591585901594579), 0.31178748650245136, 0.09200277323933834, 0.0933493438645176, 0.2810940002759976, 0.3214950175768523, 0.18981231496028814, 0.20003329748079635, 0.19906429930117078, 0.4488603672282598, 0.4530686859620361, 0.34247649843972505, 0.3454130904676271, 0.36938259976893756, (-1.0058742767948288, -0.20239117807794083, 0.027523466069225122), (-0.613490614578175, -0.3378437424461045, -0.6767896493463069), (0.23200636676787734, 0.09866451394822132, -0.08477705115719608), (0.2218110036552614, 0.09042374721828386, -0.07650553490810807), (0.06920967893447993, 0.524958854734427, 0.013945794179140658)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4981166223648243, 0.2780820897003932, 0.26240424067325874, 0.18971905541428824, 0.4660575869530441, 0.4557310989074113, 0.3490081081680847, 0.341586885248392, 0.28615100004930366, 0.2774528421791282, (0.09453573999935526, -0.22495636573147912, -0.30669212531471507, 0.914811682554891), 0.24827761714547605, 0.1504584263577405, 0.08196267398446448, 0.3567289529211552, 0.40208012665276266, 0.254484313398119, 0.23961667164203088, 0.2491465595386763, 0.6289882774684196, 0.7210070762245321, 0.15358950561365547, 0.16260638023655283, 0.3138343703463838, (0.9845474836999545, 0.04359576489243877, 0.3265060870931837), (0.6515563916257002, 0.1447411165742395, 0.9653607784406321), (-0.3339432412269263, -0.026564848859374268, 0.1283534736299582), (-0.3527496433850792, -0.04153225319711942, 0.1574451413967124), (-0.4083353362520389, -0.2381378152133895, 0.14623361291687653)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5566194047966391, 0.288023922946249, 0.30365545149456463, 0.19934697390548428, 0.47154454465413137, 0.48265981811562797, 0.3521983713303441, 0.3636057057027148, 0.2861510000139642, 0.2787623310979078, (0.059548183701250375, -0.16894500259217393, -0.08812230689629318, 0.9786386342403698), 0.20932301587702407, 0.17481239311002866, 0.07718749496282545, 0.14657337110679314, 0.09709768094045501, 0.19079419011597645, 0.11918123284074897, 0.035252732766467954, 0.21305741428202332, 0.3195902125744036, 0.09078359783606657, 0.14022383707255118, 0.2220950608026647, (-0.68422621823512, -0.09473126606273763, -0.47267058434305237), (-0.5495480542448619, -0.10921267790800393, -0.8730270649953433), (-0.035733876552730526, -0.01239230484048745, -0.23001314938834722), (-0.06266981145063133, -0.03602522097551275, -0.27814436658223884), (0.31902252452334456, -0.2761469358187574, -0.26208198294773477)]}
{'frame_counter': 1375, 'label': 'sad', 'lma_features': [0.5248327772538907, 0.26805535700550354, 0.30744296024842155, 0.3627306139498973, 0.4635475033042492, 0.486352810493209, 0.3421096488736762, 0.3679474322284954, 0.28615100000977434, 0.2788634816375702, (0.022770035282490827, -0.13616542922303218, -0.030125028955867106, 0.9895777568125341), 0.25750186116157825, 0.1714978058136337, 0.1320184701700025, 0.516484378536059, 0.5872350913509773, 0.5344848159333756, 0.36311764171719774, 0.5361178245151651, 0.40346497125874975, 0.5098824877201551, 0.4045371345193876, 0.2528096736977696, 0.5684027886604445, (0.5384715239460008, -0.003171448029280932, 0.054100711636645316), (0.6381933392441914, 0.06372251712171606, 0.20156557522855711), (0.3946719339790803, -0.20623305622560506, 0.06934378802564856), (0.3118706243447025, 0.11028925813280041, 0.13261541573042768), (0.49465227815480706, 0.14925735934470286, -0.015887414447845805)]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.4437674464504215, 0.33361999864856623, 0.24032623854973587, 0.3360511461284616, 0.341900658493535, 0.2844237975444106, 0.2651515461413524, 0.25952657013851826, 0.28615099999640486, 0.2786743587717251, (-0.06437105894936904, -0.1652916575492796, -0.023521630376736824, 0.9833260946466553), 0.31076527318867664, 0.05697074810515761, 0.1271381444458612, 0.6667733898159595, 0.6219455004004325, 0.3037133564324224, 0.8077517358984926, 0.4399842392347745, 0.3832566479964693, 0.2257947468643686, 0.27774680530921253, 0.49702191001455964, 0.21268463189057923, (-0.3412327859304821, 0.3389264321514719, 0.32294063936292006), (-0.5235228072822001, 0.17898951519503215, 0.023800817261733775), (-0.6050079303395962, 0.29993664877265347, 0.07263962448038686), (0.12935729820672826, -0.19184148349634816, 0.3001562492382236), (-0.6354512897271833, 0.028304464065117108, 0.3363717663898127)]}
