{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.16028756232904967, 0.24868656036830836, 0.21056958869633552, 0.4168209022258891, 0.2444184445270841, 0.23249816244870328, 0.2116194749564235, 0.19540015916216294, 0.28615100001377797, 0.2788698266788754, (0.014648655814496368, -0.15587787519336674, 0.0076759263700440965, 0.9875833822777064), 0.11941223267199874, 0.030119733484883057, 0.06305189842870476, 0.4750380247126066, 0.45585074010931376, 0.46927935500005447, 0.4432170660781102, 0.4860321212992637, 0.4750380247126066, 0.45585074010931376, 0.46927935500005447, 0.4432170660781102, 0.4860321212992637, (-0.44002685914573125, 0.061390387086480924, -0.16813300843846757), (-0.4311157682921212, 0.036669170062086476, -0.14350771252814587), (-0.46533487944063145, -0.01409854008678224, 0.05905754966692722), (-0.3958782741862939, 0.032765072905375364, -0.19659147918380082), (-0.45507057092041336, 0.03423715666572602, -0.16722982844061574)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.143341980232407, 0.2284801901286438, 0.20110640807402122, 0.36677383223183324, 0.23747561926425703, 0.22571777777233504, 0.20395682798551415, 0.19023633954142394, 0.2861510000103335, 0.27882604337038974, (0.021667925428456504, -0.15530055132266699, -0.004885021480301896, 0.9874169192431136), 0.1438243196280541, 0.03188162160453005, 0.10726893578712142, 0.39533924168285267, 0.4163873932374383, 0.5790535370448995, 0.22809173678067166, 0.4513012069053408, 0.867852724393803, 0.8698881504967251, 1.0364864146052601, 0.6604999720817908, 0.9339227373188144, (1.2606471594486446, -0.18973862223687754, 0.4196830124183548), (1.2663190625920688, -0.13613877936759655, 0.3654235713344449), (1.5010877850215048, 0.002089823879711794, -0.021965812351129932), (1.0165432419379934, -0.09901028815005916, 0.41257014105347234), (1.351699515844571, -0.11324507952429785, 0.4162799489602267)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.1571110741724758, 0.21108379686120024, 0.18263673056122118, 0.4373327762731725, 0.22282957878849044, 0.22715965931796234, 0.18629179863876172, 0.1922630854553025, 0.2861510000218415, 0.27549134635229405, (-0.0992099498755387, -0.18579826485528309, 0.05893856925180675, 0.9747551852825099), 0.2020341123113606, 0.035105102037320986, 0.15729883274853013, 1.1993735048009715, 1.2226341461110277, 0.7626705517892945, 1.4061769913152549, 1.1834038533109892, 0.812156903941748, 0.816214417358131, 0.22071406631305945, 1.1858391892022697, 0.7369781251842605, (-0.03613421329267097, 0.18893959139201022, -0.050281269556464725), (-0.04930841799210972, 0.19016192913486818, -0.021042461811249025), (-0.8722113264162442, 0.13004801383767814, 0.05254963241747834), (0.508806106863675, 0.10526191329723625, 0.1431694573348754), (-0.18653619231628027, 0.13055057396002456, -0.05866000835170149)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.15561375143494932, 0.18023901200428696, 0.17322851763930414, 0.4004496393563443, 0.22366038954667805, 0.21720698088785848, 0.18699842412502296, 0.18419193921085047, 0.28615100000354615, 0.2694442325138684, (-0.07054137180343657, -0.09543855313517408, 0.1916221999460256, 0.9739047330841527), 0.22451343004798996, 0.03497161701422885, 0.15148110779101148, 0.398863268750795, 0.36732118645969947, 0.5364887646766741, 0.24270312014490522, 0.3811672123964028, 0.9658425107822604, 1.0221736142051467, 0.5230933235092697, 1.2384680853475203, 0.9632646122399542, (-1.612430965615113, -0.06975072297142404, -0.698536408445428), (-1.6790782430068398, -0.14497933373810334, -0.6949536446778735), (-0.4227815437825112, -0.2679159370009693, -0.5185449239455708), (-2.2674480426712136, -0.04834854764309124, -0.847742567783337), (-1.5439179775224274, -0.08100001237167742, -0.6717906432820588)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.16847580242814955, 0.1780777554084707, 0.152596474494791, 0.6121336738929515, 0.2225011472057171, 0.21168708546282786, 0.18589021545590143, 0.17855731364905705, 0.286150999997279, 0.27258934646254473, (-0.09185286568079513, -0.07886148042966265, 0.12184380887783057, 0.9839371929039058), 0.22301562790516866, 0.03756207449349189, 0.18312285401876782, 0.459252294154404, 0.4933508462078507, 0.22055470748543637, 0.7891984138764504, 0.4368636018296066, 0.74678291940182, 0.7355296929020517, 0.7089093934502277, 0.9733104396574495, 0.6892128831665432, (0.08244530973295561, 0.05270594588306099, 0.5016055267331359), (0.1590517598311716, 0.09774325214216217, 0.4811857412229188), (-0.4252063605127987, 0.17589834963011636, 0.6116838232027784), (0.2012821372276875, 0.2510589331279494, 0.38133764026110994), (0.14752360057800584, 0.08854553723758096, 0.4587495660881096)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.17181375700738735, 0.16781015081022715, 0.1531449415681081, 0.7794683128536386, 0.22743695045472945, 0.20824092622744475, 0.18994112633974614, 0.17241049827044796, 0.2861510000365987, 0.2754975945582752, (-0.08664962800665266, -0.1887244489281548, 0.049008444541176074, 0.9740647493496903), 0.33338672666466596, 0.039075876622725735, 0.2571042542951345, 0.9684446108747508, 0.9142208303410727, 1.0555260555951553, 0.7370955523147574, 0.9150639152131389, 0.6496350906153812, 0.5931225975462963, 0.8503133223911027, 0.4633693402290895, 0.6669228204465383, (0.19483189524975808, -0.08141628716959626, 0.33823586110995785), (0.26779957330087834, -0.0583855584547166, 0.37909932017363346), (-0.14303199492629415, 0.16023397264344164, -0.2429566485571013), (0.9493137349186161, -0.6768896690616711, 0.265955998245474), (0.15588372271656237, -0.09072183251001187, 0.4256921662042348)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.19295194581004868, 0.208827897195229, 0.15318754726585035, 0.39317190866007556, 0.2381708944683534, 0.22024755707573462, 0.19141088264361306, 0.18424923332717888, 0.2861509999843569, 0.2786442936756364, (-0.0037797578298350816, -0.16740392656746964, -0.053344375337128866, 0.9831694695578458), 0.22558984642195226, 0.040499321892189064, 0.1596527322030031, 0.35019499113823177, 0.35754300628543606, 0.1808679829051101, 0.07946768216413776, 0.38799057659937225, 1.1159570554667269, 0.9747580247227963, 1.0786987663060572, 0.7228161132885066, 1.0234973597417345, (1.5573537561704374, 0.08059377711147842, -0.8222798058915544), (1.308628792453943, -0.012838433579334119, -0.8560193996325485), (1.8551338087741738, -0.5093202519842366, 0.11625230260054975), (0.6792447160514177, 0.6436052535919129, -0.17712522809423437), (1.3889809643921245, 0.01253999004669315, -0.9598641034921713)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.18943958170698988, 0.21987416641781712, 0.16531901362054052, 0.4001336020728186, 0.2468576925594295, 0.22313390404147995, 0.20160793616695502, 0.1850468811635432, 0.28615100000669785, 0.27869616811244396, (-0.003929347690557918, -0.17377101435216782, -0.020861330843022597, 0.9840632812885743), 0.18222457793432859, 0.039109045045776704, 0.16836285344071314, 0.36830177683539855, 0.3711852909217471, 0.1440265148187037, 0.24338962966605415, 0.40345025687080543, 0.7167098506525005, 0.7230774136756801, 0.2888461555083163, 0.32274333167381924, 0.7743783105312733, (-1.1448306906455745, -0.07810634774409819, 1.1820857412870287), (-0.8081076815949164, 0.09573519462172886, 1.208878199342596), (-1.0568522044958302, 0.5321317688849333, 0.14108025694994641), (-0.6133044148512893, -0.2582738284437095, 0.32747063828040957), (-0.9420531883317822, 0.04512044385521419, 1.3262472154309954)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.16641478433143933, 0.20909039903350798, 0.18097589057636934, 0.4179424416028987, 0.25149571191163894, 0.2181325007474151, 0.20952053780522178, 0.17792161111697594, 0.2861509999511801, 0.2787482653779702, (0.027834719863454777, -0.1865802477745399, 0.000731213757703303, 0.9819821231672042), 0.18904795210013417, 0.03783602262978086, 0.1794100303131354, 0.23320481008091565, 0.22780397577553732, 0.19609499429095176, 0.1173776040939984, 0.2612122302908394, 0.141661491175511, 0.1721957095312806, 0.06555535201194218, 0.17140842651502733, 0.14281242287698676, (0.14393774681061727, 0.018774599618429866, -0.8429449458695284), (-0.0936298215241996, -0.10582394613674029, -0.8761783654727129), (0.05139423074612848, -0.16564626231836202, -0.15334526017437167), (-0.1902211037279629, 0.08412599534802218, -0.43448914328729993), (0.13144097339731076, -0.039394903377315105, -0.9032801965379915)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.17791677428346023, 0.21366667950229493, 0.17579425373284718, 0.3577429329556327, 0.2505155086289024, 0.2184446331449375, 0.20761370315267175, 0.17973454480686288, 0.28615100003766736, 0.2787626947974539, (0.047067069699182604, -0.19494015545771592, 0.012215926690104892, 0.978631143126566), 0.16474757954790928, 0.03883627568657197, 0.13331793884531293, 0.14140847188248826, 0.09012060372989997, 0.22389891687363098, 0.08166808235353595, 0.11851178771686612, 0.3381669758922871, 0.29902176909341904, 0.2258682732623209, 0.14412344159360108, 0.36156900495440525, (0.2055528260447389, 0.08555194960118784, -0.11426106446397077), (0.2280697012839328, 0.022785909087405187, -0.08936277302120621), (0.10772357171248802, -0.22780834308409184, -0.05556986359822036), (0.23465848074901635, -0.01930226624396114, 0.051833198671449754), (0.12465457556138813, 0.026531406816305836, -0.18358110433498642)]}
