{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5808221714457721, 0.2821124428046173, 0.2370292423157046, 0.2973323177012438, 0.4782677806050204, 0.45616201059762507, 0.35753496453218053, 0.33338627208701616, 0.2861509999507602, 0.27881202338126315, (0.0434791267364455, -0.1732855668861605, -0.06997801832043424, 0.9813688119320407), 0.1321470222518305, 0.15721138023943784, 0.1299470768580965, 0.08575925933866806, 0.08727830966391742, 0.03766845316540178, 0.043760875535018354, 0.17197720515989984, 0.08575925933866806, 0.08727830966391742, 0.03766845316540178, 0.043760875535018354, 0.17197720515989984, (-0.06812186970640133, 0.027136507019673295, 0.04447101771707307), (0.0404512612109702, -0.06662829206932264, -0.03926664615367037), (-0.024846658340727523, -0.019861188990924816, 0.020176449267400587), (0.006085924683358446, -0.03342828952523008, 0.027577621502900662), (-0.15369581677004707, 0.010313640226609966, 0.07646818833524471)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.522108811760576, 0.28549010526925345, 0.24368483452930534, 0.302402369835017, 0.4800761174712571, 0.459243985094495, 0.35924524305059213, 0.33676446669094945, 0.2861509999964703, 0.27858975335884933, (0.05669698604202323, -0.15911064570832806, -0.13050852824184972, 0.9761909368044445), 0.17813186939697656, 0.1610996299052345, 0.1331717273233783, 0.0983471115273944, 0.04494412468195404, 0.0487931954576087, 0.07024867226031623, 0.12141592607880229, 0.1268479283401157, 0.07462402559264669, 0.03684102380247775, 0.09166037525954457, 0.2893799274644282, (0.07568526996834013, -0.0628266293845624, -0.16595931783785045), (-0.03929825061612713, 0.12102367144915194, 0.09034069498812847), (0.001468515034305784, 0.04441313938515448, -0.03459606029538698), (-0.06610538313615644, 0.046944725608722565, -0.09552315082863516), (0.41981678470005324, -0.057841743359245745, -0.1797224970101272)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7142888534560755, 0.28799680263774885, 0.3260154164818441, 0.47215566799570685, 0.480863558158336, 0.4935537558946151, 0.35857855111393505, 0.3698284354933573, 0.2861509999901107, 0.2782179124284404, (0.03289995350947002, -0.21509553674116255, -0.1484474338636796, 0.96264342021474), 0.2620328207313647, 0.18808612077633674, 0.15117505019682706, 0.40183560685304776, 0.20747681136011834, 0.2537982901715126, 0.4727346444270629, 0.2773877986677754, 0.4978272794008789, 0.1861708709889347, 0.27979275849926566, 0.5347459519059015, 0.3010036263545331, (0.23942306298812122, 0.013734956093670037, 0.5531683410780941), (0.02951419007185052, -0.03417625401070434, 0.13143705487530233), (0.21583418157015694, -0.027423201085890803, 0.21748712926741764), (0.32876420861443445, 0.015918365898914877, 0.5293164048397452), (-0.30693877697739524, 0.09374169882058458, 0.3978750701916858)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8112517666351587, 0.32775983294020494, 0.36267971568917984, 0.46530863214813145, 0.49383038540717705, 0.512021832540042, 0.3679951765441302, 0.3871246270402882, 0.2861509999970575, 0.2780578188053401, (0.07165444754406003, -0.03117849643113603, -0.16676528071829397, 0.9723354337238143), 0.29501222180512277, 0.212885620907966, 0.174164303405294, 0.2745674109064493, 0.16126254035780707, 0.056439440237807, 0.14942995898319822, 0.07670227948075099, 0.6696186899944903, 0.14522626816238718, 0.29882682228195584, 0.6185277110877142, 0.2939000421865502, (-0.5143588286322603, 0.13692067408709796, -1.0347423430725307), (-0.16553176103440048, 0.0024135475316441335, -0.23139854011795769), (-0.34370907065196454, -0.029647400555227882, -0.45872847972862707), (-0.5778962706735161, -0.0608286851382798, -0.9961757846621926), (0.016543276137635288, -0.11302436995617726, -0.5797949228479959)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.9123880217686389, 0.3887889037174496, 0.37663268172046205, 0.3892865174007372, 0.5299773454271745, 0.5202150218213428, 0.40426536781104166, 0.3940047957137351, 0.28615099996727944, 0.2782017627872499, (0.08427953365820892, -0.2919616481641315, -0.16509773984315274, 0.925705919413759), 0.34579544676591933, 0.23331835065724693, 0.15374243839971422, 0.4436179515323361, 0.301327095275209, 0.4226030650386688, 0.251356092775717, 0.4527084624874854, 0.5064095077315071, 0.20123327460225232, 0.4447422721536339, 0.2277603278321182, 0.5153408161757217, (-0.07555379112262972, -0.15280957209649548, 0.9737644298463839), (-0.06609944030459047, -0.03301072068928412, 0.04811454247649971), (-0.218975831021481, 0.17391534014133014, 0.45748577093644793), (0.16025833522678856, 0.09754341607293779, 0.6939583747237312), (-0.4579090274049453, 0.21617601848670054, 0.38892961804772486)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8092204115811368, 0.30824631618091486, 0.29840569153815977, 0.3420848917439846, 0.4885546034315189, 0.48509552353830704, 0.3654854251061515, 0.3600994007696825, 0.28615099997966353, 0.27825865831514396, (0.056571904584148895, -0.14078048264966436, -0.1737704551015594, 0.972578563182472), 0.2511371749165678, 0.18590253275311394, 0.13482426734270156, 0.32126446256797364, 0.29020994302143127, 0.1941296597735628, 0.09973822198889502, 0.27976751016102824, 0.694897267006358, 0.583313013755518, 0.6015735023925662, 0.3250304183466715, 0.7271513829309351, (1.0271002367463116, -0.07027794306461, -0.31504540175607154), (0.6584907928867739, -0.029563053621618596, -0.3588491504991489), (0.9322497050865153, -0.21494313309210816, -0.4033543925055072), (0.45055431887973546, -0.07996980267801473, -0.27937964189643627), (1.1965885591326972, -0.24423396589052793, -0.20057775275694567)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.26685424027907, 0.3888568130018047, 0.35541952049500447, 0.3858655798897558, 0.5132895493404378, 0.5005953003423207, 0.3911960140026489, 0.3777554673447387, 0.2861509999815668, 0.27829466331864194, (0.05092049566559604, -0.11966220361310097, -0.17935242345365215, 0.9739131308301621), 0.3811113229130897, 0.17419077800698, 0.09151262959951822, 1.1961165957489228, 0.9424729298194635, 1.1335153145560475, 1.100097389600536, 0.9538118548088045, 0.9169225009384793, 1.0229211133461784, 1.1064187882184473, 1.1360892137692797, 0.8637896435647908, (-0.31981954924029227, 0.12721941818863547, 0.7855495135198645), (-0.0443852893284008, 0.04767165800543849, 1.2953687736354675), (-0.20598836955918454, -0.09156822040017584, 1.2360055669531618), (0.24079452321080358, -0.06507472591370139, 1.1153222227908581), (-0.5306077505557137, 0.07198746499416209, 0.9405210384561178)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [1.1515584334841769, 0.3626108847337966, 0.3180655288871841, 0.33205326229956117, 0.4995221488475227, 0.48247394982213837, 0.38090183364078195, 0.35900030072285727, 0.286151000009794, 0.27842407941120606, (0.06881122525160448, -0.11802792380475727, -0.1627914507649843, 0.9764745415606322), 0.34174326752633244, 0.16324238441260275, 0.11177633062565788, 0.5748248000710263, 0.44537038729856904, 0.21245625719007907, 0.0945978783678413, 0.09811664955574584, 1.7336823571999909, 1.1260138054014022, 1.3258123356657048, 1.1938007771728292, 0.8853250524280184, (-1.247695834884169, 0.28589162962331793, -2.30146112879204), (-1.3927746321801668, 0.156802969473394, -1.4659869962000789), (-0.9010694396867409, 0.3213428867052215, -2.23293574375486), (-1.2058033030861135, 0.1310876108927481, -1.986260072587267), (-0.5580768788807507, 0.021991166383739547, -1.646016892715226)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.7752132825801158, 0.2648816083595462, 0.27984224277602354, 0.3931456262334397, 0.4300335261659461, 0.43720942017159253, 0.31908401214366006, 0.33016077683294104, 0.28615099999738347, 0.2770763235690856, (0.09175835701318565, -0.17993130447480446, -0.29544009612695954, 0.9216529442160633), 0.3148974437721639, 0.06452105031504819, 0.16198239103343737, 0.4369083283082397, 0.6262852088096936, 0.2823771796457972, 0.16831425628117305, 0.28193350516964627, 0.9966776734226436, 1.0629232759458234, 0.34738739252398937, 0.22434883337661643, 0.2852046396399639, (1.4248862597801057, -0.8167498397245265, 2.122218883623484), (1.8019712147945617, -0.48234380406202515, -0.06352954605049543), (0.8249100248637269, -0.24128129125187628, 1.3858498548871119), (0.8865539793647264, -0.06007017887910163, 1.012360155466376), (0.41582500196147254, 0.02832848385565878, 0.5214929321461348)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.12834780591690959, 0.19279390263677124, 0.2241566898513504, 0.32053215066290736, 0.39818081027510704, 0.4265323457943353, 0.29160128273740565, 0.3117861543917318, 0.2861509999536526, 0.2718034880919674, (-0.06706923678958505, -0.11987354886655413, 0.058037514815571234, 0.9775056835307079), 0.15132101698716968, 0.03716861927371273, 0.10911079046984447, 0.1336495261802772, 0.13704850343921574, 0.09387712777581407, 0.09055139559792393, 0.2029948838094965, 0.4525442380688672, 0.7092365815427518, 0.32413302565525415, 0.08930474358257404, 0.3424306529591157, (-0.8184833090453766, 0.8488292330699079, -0.7823230691496996), (-1.2507769798718753, 0.5732124588644227, 1.0979784686584333), (-0.5703551927416216, 0.18094059590468944, -0.08020833576568265), (-0.2936742437744635, 0.01767764871663105, 0.03278135783012459), (0.010444332743200224, -0.024244918453274922, 0.6192711140832508)]}
