{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.9082266168452974, 0.3002157439180025, 0.28547341030302903, 0.4251173229621913, 0.483007924714845, 0.4783471325713763, 0.36757264300864456, 0.3559459470945515, 0.28615099999911064, 0.2788811350843366, (-0.0010610942082397074, -0.145605041811895, 0.0036028826503745072, 0.9891293854059149), 0.14221834744909234, 0.18119126541095046, 0.17264710264050065, 0.7604647639608277, 0.27158977844035176, 0.31037295729586206, 0.236971713275449, 0.36091583889532375, 0.7604647639608277, 0.27158977844035176, 0.31037295729586206, 0.236971713275449, 0.36091583889532375, (-0.7088985024076095, -0.19949012316722092, 0.18966618377816546), (-0.09214364871151315, 0.0037639245989712355, 0.25545330028602464), (-0.20998811235683612, 0.006034981228473707, 0.22847307125997096), (-0.0970038675999425, -0.011466633978755275, 0.21590358697472278), (-0.3216519746509955, 0.01733578196913621, 0.16278734788720284)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.8223991058492844, 0.29362539037230573, 0.4460116567611087, 0.4049176391950681, 0.4805935558083223, 0.5555998799564681, 0.366752296871823, 0.4309108573228956, 0.28615099997901655, 0.2787646402636935, (-0.004043237097657089, -0.14654381015554366, -0.03675032537091586, 0.9883633958366995), 0.22148425752967868, 0.22919586386424157, 0.1723759533392717, 0.039577456368651696, 0.32631487807631254, 0.045469316448512015, 0.131097639728945, 0.04724955406904136, 0.7275265615150038, 0.12908116246288462, 0.2710553789200896, 0.2446429237324956, 0.37607668352082113, (1.3905005945461586, 0.39634196265791677, -0.3507960661443077), (0.10541835521244336, 0.11993969161748197, -0.22105643989068868), (0.37710591195251264, -0.011228600320307758, -0.4418171262991062), (0.06576965398836532, 0.03125668721529648, -0.457736045146377), (0.6748941686728002, -0.036087253401182906, -0.29046665932728977)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8859099168633595, 0.4198099134967701, 0.43315998350611806, 0.4133507672698337, 0.5282807385395637, 0.5507226007717619, 0.40953659704194056, 0.4294213122753294, 0.2861510000256219, 0.27877090887777933, (0.0011306646925473385, -0.16543446384758273, -0.05588589250745268, 0.9841744500749005), 0.4569358620578127, 0.2521408587080522, 0.16882264768953012, 0.3926020103180818, 0.20946707768758419, 0.07374258952327398, 0.07979721264446832, 0.08864240690169153, 0.41973739877205674, 0.5151064591849096, 0.03508460058272343, 0.1378159974947172, 0.058179402265734585, (-0.2999706801067347, -0.025201009064800384, 0.12837409367717), (0.007102848413093721, -0.3709554594531581, -0.48582342758627206), (-0.19562170604166662, 0.022429447475045078, 0.20232667171495256), (0.1266866107730621, -0.033174623209695636, 0.34033597246542846), (-0.3765872840383453, 0.009916760019907267, 0.18023211816229723)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8930875269038352, 0.5860551618843387, 0.3194358700228676, 0.48573868015681265, 0.6043693511276399, 0.495393806345351, 0.47459045887439966, 0.3800687409692038, 0.2861509999845252, 0.27876461061525765, (0.01515145526282564, -0.2744451221190607, -0.06815715375421898, 0.9575414950629109), 0.5675932934948601, 0.25935823920900325, 0.2046534105322423, 0.471577825368989, 0.5092656269392343, 0.435270563361583, 0.3997311210493737, 0.4410718317065357, 0.2899011815008994, 0.4356419985307399, 0.49782184453693623, 0.4746780182224208, 0.5032201431356306, (-0.33556683663084785, -0.3210428027526162, -0.21138103469717406), (0.30972798259050716, 0.3408851942953042, 0.18301069477978582), (0.4472861784519915, -0.06842138550974985, -0.25323256708885866), (0.22532786289953555, 0.02370077357490244, -0.4482360144735491), (0.3183469393898587, 0.005663736169516875, -0.4602222392772859)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.9270073646172335, 0.6178099808319145, 0.31309426803108237, 0.4257213225505842, 0.6161502484148023, 0.4922733833147263, 0.485767191309092, 0.37780884318442187, 0.286150999987769, 0.27873999451313297, (0.03666625401888189, -0.33743495542232044, -0.08861259103938884, 0.9363329273058385), 0.4954826045590603, 0.26037209841416764, 0.19307610237015402, 0.09026262000896437, 0.07522862098301653, 0.04625632769278913, 0.0477948420579174, 0.07032962812236329, 0.5250321586114589, 0.5833886242230235, 0.48049563628625813, 0.44716389458546146, 0.5021525765707062, (-0.4499149546686393, 0.15309725494543192, 0.579621412633224), (-0.6475217155215592, -0.05243001757966459, 0.7561571379568472), (-0.796488055531509, 0.09242531712777363, 0.5583820292085357), (-0.6390542975290742, -0.013526288195968156, 0.6638135105123315), (-0.6124145839638033, 0.02285617436877474, 0.7962808824787144)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9126133462645433, 0.6270846500818548, 0.30696317279555313, 0.425050869399777, 0.6171249327575823, 0.4894856823012888, 0.4868460585295962, 0.3750440830152715, 0.28615100005920385, 0.27868538385676805, (0.039227772054957505, -0.33462882394251225, -0.09611177952523339, 0.9365978871370941), 0.48643707401054476, 0.25817299351501605, 0.19323867390532906, 0.03388154729759348, 0.048057416621313395, 0.031249861156396587, 0.03418777459258449, 0.02175583021619207, 0.09080172369518559, 0.09552029755607203, 0.05770574804938635, 0.05892896348220282, 0.06975667926679986, (0.43878330374855645, -0.015200397704281166, -0.4185057079001), (0.4049161331521851, -0.058863023814655246, -0.5217415660413178), (0.43269364475558025, -0.05046970872759565, -0.30900139356754397), (0.37512789582209716, 0.0016335888404606924, -0.32950100347404465), (0.35174317844386566, -0.02500109087894886, -0.449102409760904)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.913364284363561, 0.6256595866380065, 0.30851514427436183, 0.42765986143177315, 0.6179180671546711, 0.4902780816152698, 0.4870444272122795, 0.37563504988191476, 0.2861509999592906, 0.27872360750827696, (0.019696241928466505, -0.3264754319440183, -0.08125578777572545, 0.9414644174419622), 0.5191198234758295, 0.2587589383134141, 0.19373204901008645, 0.019028715130303367, 0.028304111941338316, 0.016900671817093402, 0.019234234644529388, 0.022130422988499144, 0.04534406377428882, 0.021542771191357394, 0.015188733583701949, 0.01710250476162062, 0.03424519128055454, (-0.07033759602339146, -0.006929134060208453, 0.061500421732425314), (-0.10397202754183188, 0.024968837419833356, 0.02219614062991071), (-0.0688113460326501, 0.010416553477557516, 0.008688629943163662), (-0.07204885808454498, 0.005685880713061697, 0.008732646315759984), (-0.05123149079012829, 0.008422389571879574, 0.030869389831884808)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.9568289411537361, 0.6392976857600668, 0.3088808339463465, 0.9171155562167971, 0.6243302002241339, 0.48982848964659553, 0.49294137599064647, 0.37552485118138423, 0.2861509999453799, 0.2786254188361796, (-0.009021033797537086, -0.3508635085377991, -0.09163694759459189, 0.9300526699023033), 0.6893071391871104, 0.2598193685828209, 0.2416602109684102, 0.13614069207510113, 0.23260433969459515, 0.16362610216999, 0.4138119168033689, 0.23574366884701412, 0.12045206540953109, 0.2490057701507643, 0.1772810962628537, 0.3965265698523988, 0.2137022708106804, (0.06610551554233052, 0.02874745694893388, -0.09449477454667488), (-0.09346565815484909, 0.12135059832752426, -0.17085464467973122), (-0.018614105427587957, 0.05774727551360556, -0.15784122708886072), (0.2871891619710298, 0.21964146231841453, 0.18886323614285572), (0.06287558318121789, 0.048892866293189785, -0.17249490309532112)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.9538384486056081, 0.5424736278708807, 0.30917684467156553, 0.7544500139452934, 0.5778723223385691, 0.4904515119176284, 0.4537069683013259, 0.3751994671903682, 0.28615100003605837, 0.27863423864718495, (-0.015380031810686472, -0.25504211029767176, -0.057020071989633166, 0.9626969454718415), 0.5885707943882458, 0.2414474095114236, 0.2380306835965026, 0.8635501147223031, 0.5752639074553453, 0.4145962784829315, 0.5919340993195662, 0.650799498155663, 0.9614519085726551, 0.7592736537435363, 0.5157782559703892, 0.9558528007295836, 0.8702688414187073, (-0.7721192875917237, -0.1899434544296711, 0.701186413160034), (0.04249628217597956, -0.38360674058356226, 0.8946631317524645), (-0.25599725109302673, -0.09893709737128872, 0.5897357762255144), (-1.1064412004577857, -0.6638423090625427, -0.3360336883951427), (-0.46749673856247476, -0.1364726926457931, 0.9587875681371818)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6194734555262854, 0.33469294192162335, 0.30130108056079924, 0.5501135396661095, 0.4939941530239309, 0.4848829185197342, 0.3790918916329319, 0.3674417494203543, 0.2861509999736389, 0.27882207031876655, (0.03243640777238579, -0.15445105557957534, -0.018273383219961012, 0.9863869723130732), 0.2765654802439373, 0.19592892133736747, 0.21003136390590083, 0.5461121157673984, 0.34701426345497766, 0.3545365449041674, 0.37357089195040977, 0.4232036153737762, 0.8989948430759441, 0.8422472155972246, 0.3827474072879794, 0.4121732073587579, 0.8431094190664364, (1.0651715710201453, 0.30323234010775324, -1.4146862765134984), (0.03155061054379793, 0.3746040062537559, -1.5449355486408567), (0.26428342945118294, -0.04638009715988284, -0.797802845744489), (1.0813035594135885, 0.6437005913871161, -0.10593429693310097), (0.5025597879091861, 0.08941429059482053, -1.5958623659241158)]}
