{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.39692124356419173, 0.22926532708173356, 0.23841640993576885, 0.1539835417587598, 0.44869756189331933, 0.4559738181018549, 0.3297084257241488, 0.3374229185349264, 0.28615099999844845, 0.27886564721532175, (-0.002181295978139593, -0.059502228083671296, -0.055023674631573, 0.9961578823139999), 0.10418908787354661, 0.13530427836001693, 0.04920117004861886, 0.012113206041440762, 0.014187960006416233, 0.009851959263960305, 0.010199381492103391, 0.01657588163959267, 0.012113206041440762, 0.014187960006416233, 0.009851959263960305, 0.010199381492103391, 0.01657588163959267, (-0.0042726883490145084, 0.005216178350227696, -0.010063070023268672), (0.010084881708283255, 0.007041308958020687, -0.0070720109043537205), (0.005530610090780819, -0.008014486069422927, -0.0014971527662575035), (0.008903867392429543, 0.004644404079897968, 0.0017827055343264675), (-0.0030603189979547807, 0.007543983088934558, -0.014438927207878427)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.45638936557571036, 0.24711058719648618, 0.2523751946493644, 0.47845200377263086, 0.4223962076782995, 0.4406160433057788, 0.3236953578936383, 0.3378175575467177, 0.2861509999931259, 0.2788090737637502, (0.013966200891225924, -0.11778934609649336, -0.09590127616889363, 0.986248997032389), 0.2029510672538738, 0.13266624679308092, 0.12883573848731392, 0.8157565836165893, 0.770839579833416, 0.8081605735169926, 0.3437479942516061, 0.5690931675339524, 0.8198691001467024, 0.759130293864621, 0.8024289632382356, 0.3347549873778696, 0.571501418250687, (0.7832692134770776, 0.2171891905036497, 0.13610118774460433), (0.723687929523364, 0.18711193301647688, -0.005608020285808424), (0.7965295225400877, -0.011156297387742042, 0.016472657745446373), (0.3166789184697696, 0.04105257697298023, -0.06477903119876416), (0.5740805708875412, -0.017125309043291903, -0.00696063324219609)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.26813044362520805, 0.2892929275195941, 0.31721479733096886, 0.4772854167419964, 0.23025707149314692, 0.2676503339395613, 0.24760404917029694, 0.25547231947891785, 0.28615100005061805, 0.27885751879641524, (0.00855785833901018, -0.26119860702687453, -0.04761950997998052, 0.9638561369895521), 0.29540580241264797, 0.043325860227394555, 0.1366248768038935, 0.16145526144131545, 0.18406948115017044, 0.08810760660584978, 0.29634237173546113, 0.17946374219912656, 0.655171558950846, 0.5997697021182214, 0.728390555389654, 0.12756159761176966, 0.39732616681145255, (-1.4039734209685086, -0.39193960903574643, -0.22559610449125356), (-1.324214727492802, -0.2988042322252392, 0.0004240391709581237), (-1.5279037354227456, 0.07909900992873697, -0.025580840378326863), (-0.37040901215112454, -0.06824579110682064, 0.18027429370239578), (-0.9658998586787737, 0.05215750746850989, 0.03259990610424901)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6384928591278481, 0.3018845670088054, 0.3318189552941564, 0.5010222656611317, 0.4348774789050688, 0.44252227364191343, 0.3415596404586934, 0.35356892807260315, 0.28615100011527295, 0.27888338672045904, (-0.020220881454223506, -0.2544750355165116, -0.07382121603273259, 0.9629880123358424), 0.33841311431605664, 0.1604565358012085, 0.17840911969600118, 0.9247474855322274, 1.010216430331955, 0.7798030496473147, 0.616259206539355, 0.6670177396042538, 1.0853050325749403, 1.186477732725916, 0.8599836420964295, 0.8773863323043254, 0.8407309126467916, (-0.4085548865744997, -0.1604855325470378, 0.07152197281216832), (-0.4885720353766847, -0.24654442560790257, 0.3588394340720501), (-0.12444027175857286, -0.07459910681136803, 0.13856612088816922), (-0.8066924023332493, -0.0764394449338188, 0.06960201108855224), (-0.40283207608961025, -0.10804885444963741, 0.24608911696967006)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6655382657858483, 0.2742065511071949, 0.40698139384111753, 0.4957348128665533, 0.46882780214118724, 0.3497108211631969, 0.3505873334802711, 0.30035581680561596, 0.28615100000309224, 0.2788752407056273, (0.00983368061883911, -0.18074192804873074, -0.05648460845644033, 0.9814747836903694), 0.2194546785220229, 0.1337386764471831, 0.18158400399213886, 0.8216118837906441, 1.0588936883193614, 0.7975214620102747, 0.7966089789327907, 0.8220289305083908, 1.1343418078532725, 1.7647332493671462, 1.0526285277844951, 1.0528703676009248, 1.092333688054878, (1.7876648141777371, 0.6103151048375952, -0.7716196833558948), (2.0801437199489397, 1.066890645631847, -1.6114166193940997), (1.3993577520326603, -0.0214042242161763, -1.0253142729195308), (1.1650279514844497, 0.2127216524331582, -1.1855353900446466), (1.1866326597062282, 0.10302734151011039, -1.2773497582492643)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6387804582391751, 0.3278241972092342, 0.4267509224309406, 0.48412176367399534, 0.37212143231452205, 0.2025250543480679, 0.31724421897830457, 0.22578247966331033, 0.2861510000495453, 0.2788630607606431, (-0.003155785146391962, -0.1929943601832281, -0.03580606571084958, 0.9804385113765164), 0.24908716790198018, 0.04788238445982199, 0.1374670052297814, 0.62065447384537, 0.19544250277796202, 0.12933355299127372, 0.46658799483982694, 0.20241044517150486, 1.3113607040776998, 1.1676838791406001, 0.9147850255950232, 1.2078575053251754, 1.0073615909509335, (-0.3547239042974879, 0.13239894870219315, 1.9785631049087253), (-0.9180599870593458, -1.1902545611126532, 2.3284959500687186), (-0.24206082556510156, 0.04979443132549144, 1.758971969752241), (0.3078855191927228, -0.20463414199071264, 2.030413744094519), (-0.016747366633055094, -0.07052659390653138, 1.9555692645498164)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.3802846355050015, 0.34601460080415847, 0.36605198186965554, 0.5652445279752307, 0.26243593079446725, 0.2817157640867273, 0.27503252768751524, 0.2622022704528629, 0.28615099999974564, 0.27888651900783856, (0.02141829683495251, -0.1510964752863796, -0.039446772498788335, 0.9872973147440937), 0.29170169060191076, 0.03796581960869199, 0.16557814913632052, 0.8310988682719018, 0.991947958416145, 0.8811658794167434, 0.551840098117346, 0.8155277184394794, 0.8084436635357259, 0.8268797114586107, 0.7520619248092455, 0.14946456155500037, 0.6175340569865355, (-0.11552077813423756, -1.151556233586011, -1.0143729827276056), (0.24554480190268624, 0.08116141291558499, -0.4148326017737105), (0.190295521907776, 0.007174014650534494, -0.29784123071225044), (-0.6366956538673332, 0.1280032843177477, -0.8877828426887756), (-0.05086965008503119, 0.056815116329955284, -0.4086849195499086)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6896258436457128, 0.28463554234930405, 0.33042294185142723, 0.38304278030570704, 0.4734937518569777, 0.4965867799695636, 0.35440771364769585, 0.3722817954516334, 0.2861510000202975, 0.2788410102961524, (0.03920418983058135, -0.14120147592386997, -0.05974693713770784, 0.986982216961988), 0.21926768518188192, 0.1817562890709309, 0.12878183419862707, 0.6001541488922324, 0.533738614697414, 0.5341976442717683, 0.417974737297768, 0.5682632165773015, 1.2065225931293337, 1.4394587440591753, 1.1624517073001792, 0.8841658478723354, 1.2003792543117413, (-0.6935763824731294, 0.977683642892857, -1.273956203796045), (-0.8733902460647651, 0.7325122002504902, -1.937341892596304), (-0.8110699600965723, -0.05996408684344326, -1.6824019613052992), (-0.2841071742546655, 0.0440775655646882, -0.9719331554201583), (-0.5247263907816468, -0.01794895700034238, -1.7098265543959124)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5257479277076994, 0.264784233391175, 0.25191065279814956, 0.3443832672893876, 0.46492672159604803, 0.4625096098539149, 0.34684630072210987, 0.3443324247984839, 0.286150999963843, 0.2785913987672098, (0.006212181724926143, -0.17751421303475293, -0.1247952812902151, 0.9754110716992049), 0.21256054994874932, 0.15514979846771082, 0.11256048318885262, 0.14284862413906116, 0.07342328595734399, 0.04385490560329772, 0.059328839326601, 0.10485130978485487, 0.6373020797076304, 0.48438412195695546, 0.5713297565742445, 0.3648547840476674, 0.471918783768637, (0.12876353162613663, -0.19987699862168207, 1.6801394641740657), (0.5647590265202149, -0.23731516245856232, 1.7616560781329684), (0.0055433738510535235, 0.05162873780624913, 1.5995214183495183), (0.26765968551139263, -0.1577434974354013, 1.1832731667681813), (0.024973253815153917, -0.02538717431716231, 1.6194463788819444)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4749415910932651, 0.24509497128704916, 0.2578649997505922, 0.439888065823544, 0.4576975654313241, 0.465118981268679, 0.33844105794956525, 0.34676685169226773, 0.2861509999859711, 0.27878179103412093, (-0.025287929468474784, -0.2180015079101778, -0.12105287930437077, 0.9677341141535813), 0.20646908549236875, 0.15050171853025485, 0.17371585240505577, 0.7157942204587923, 0.7341938804784535, 0.45887080513884065, 0.6554700676809236, 0.6927800091042883, 0.7216425552172397, 0.7878345143932042, 0.4324213464447162, 0.7083177459598758, 0.7805604589482066, (0.34838743901199054, -0.02720708846430231, 0.14766867197458533), (-0.03204095808788976, -0.16842858275713157, 0.31177497127076237), (0.25051272105993494, 0.022680461877852526, -0.05379417816325072), (-0.011456161188313274, 0.014658548518153985, 0.3489679596118308), (-0.039899717982474936, 0.01071120678062476, 0.3129033563017074)]}
