{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [0.9512334575592523, 0.414667504058684, 0.31912948095388793, 0.4056579115693997, 0.530815600832819, 0.49309723521519083, 0.4014087384981641, 0.36894781227189405, 0.2861509999975052, 0.2786917441607336, (-0.027348701521379293, -0.24048350306423585, -0.07708308570398287, 0.9662243192860108), 0.20867122906791286, 0.22297594454337322, 0.09432662669693213, 0.3463146196213509, 0.3311803865058046, 0.0510049860549151, 0.28600262154770256, 0.03743271597426539, 0.3313236249005202, 0.36559019747894883, 0.08478730399855999, 0.30959935112844655, 0.07939087164348406, (0.15932491973708282, 0.5550824969292246, -0.056777615423216576), (0.5224238176629339, 0.3979191696322727, 0.19790339170737414), (0.1268895117297915, -0.018912102587158502, -0.06121644684563485), (0.3128327278435658, 0.09416310710181267, 0.1358362599019026), (-0.046476327176777965, -0.016873043015087186, 0.13227513466428953)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.45295372936528344, 0.3126544369868539, 0.255385573027738, 0.6628713742749263, 0.4489956293789645, 0.3880822499153144, 0.3241332712394755, 0.26086245930641205, 0.28615099991387044, 0.27854052183718864, (-0.009827311384057246, -0.33162855151680165, -0.11623152661438821, 0.9360662242729031), 0.290338760943237, 0.058189724639696336, 0.24198363949509122, 0.43745638071272464, 0.3386314345306164, 0.03609003652800679, 0.21368489651632686, 0.02300275888127688, 0.3210389907460933, 0.438416604694161, 0.03366108566705985, 0.08288099771696582, 0.0500832859889433, (-0.3040844071880021, 0.047248529338928646, 0.10203779251575218), (-0.08617888100071672, 0.12497358543652104, 0.30378374972131106), (-0.07201004445342674, 0.02913819136522844, 0.08721695269850481), (-0.3581789515803551, -0.09683330532184284, -0.10029935120764455), (0.06129689377537002, 0.055303467218723146, -0.0476145284392062)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.15819106561404989, 0.3235747689299107, 0.30208242640412775, 0.6447215693314635, 0.399990159452314, 0.35692173262640114, 0.2957374062789112, 0.2431628208253008, 0.2861509999892579, 0.27848428680261894, (0.009860152861336124, -0.20243771386854498, -0.07316894228454103, 0.9725052576085029), 0.21437845061694175, 0.014988583223719851, 0.207575676476099, 0.34778362287005327, 0.33792502241371913, 0.3792656605517288, 0.44929781805597685, 0.24084944764466423, 0.5520164729431961, 0.14373540582434588, 0.4098763835190838, 0.4785974320182245, 0.21887358744202692, (0.2108568245289205, -0.3084031827318686, -0.7069397960379479), (-0.21071420628299245, -0.36846956285685806, -0.14705363149998726), (0.42245661752002384, 0.012494459281948894, -0.009637392348784607), (0.1458277045948808, -0.21896983148076757, -0.42373521111140544), (0.14686796238680508, 0.0011310413282927811, 0.0986368820771157)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.7577846188537151, 0.49251843342860163, 0.48820344705052776, 0.3888395313745096, 0.5347594868968197, 0.46162783467334084, 0.41772813213199567, 0.33919144767766873, 0.2861510000016149, 0.2779327300612294, (0.029506449689808752, -0.04498647579056879, 0.026572619763149806, 0.9980191444451824), 0.36296954406900334, 0.13095436501926608, 0.16034277015916223, 0.44600891040890117, 0.4484015033949718, 0.2451710333610323, 0.09167816049002342, 0.14584029934875262, 0.4266526910938434, 0.33465437604775466, 0.3183572265199209, 0.3778044980949167, 0.14806969165256773, (-0.44231617911631455, 0.3004157562401297, 0.3491881284680878), (-0.1325931689826289, 0.34184595119807903, 0.11080103148046652), (-0.6564668765435637, 0.007023283975822747, -0.21508543877718533), (-0.2218136098417129, 0.3139426188918565, 0.750314874801014), (-0.3100900938635204, -0.10066448006071926, -0.13378157195975038)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.9420027205705823, 0.7306458728927351, 0.7375136274777113, 0.360279661183893, 0.6702070041992018, 0.5720939929847759, 0.5413391336647391, 0.44664459019217595, 0.28615099999450827, 0.2760712374560661, (0.028425118731623178, -0.014056045294208936, 0.06435442949634698, 0.9971339984014022), 0.5779759848101248, 0.18473990120977143, 0.15310471399429043, 0.19715655110938182, 0.1918755884980961, 0.0784914497793348, 0.1274022323151904, 0.08097926011769442, 0.34593557485027265, 0.26477136035660803, 0.23585680879146312, 0.1630090210959824, 0.0825883095431939, (0.20566318013142448, -0.3785961541370684, 0.4900076950442438), (-0.06631230025628665, -0.41586768096469395, -0.3217594075883252), (0.06572735330611612, -0.06656240400087568, 0.34322514957830097), (0.025083045218132538, -0.06100831592431, -0.41601246514814494), (0.13035607683053874, 0.09259386389260049, -0.0662328801797602)]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.9656997672013465, 0.7791920958713063, 0.7949744531079748, 0.5002712883587416, 0.6943352633507699, 0.6054097763610164, 0.5585858228675521, 0.4769783676293413, 0.28615099993067183, 0.2745803960698776, (0.03082943388167007, 0.0030196364354567267, 0.07609843187653322, 0.9965660598379044), 0.7424349545574568, 0.1850398690682789, 0.16315599805583464, 0.05755514528275017, 0.08946770984286301, 0.1514608188812888, 0.010450560369916899, 0.0754359013851, 0.20298753069381967, 0.17672184634292137, 0.10815114335119792, 0.13483275183174712, 0.013094061129331872, (0.18353212634157196, -0.04342191021337494, -0.25370011788632396), (0.15467545399162497, 0.01575133348343971, 0.03419611870518241), (0.09402733107411126, 0.06456494678684394, -0.09147425031862963), (0.19324331432340058, -0.047884192273685955, 0.20691327251976754), (-0.006803561507124453, -0.012747293895322809, 0.08140601278234948)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.9695447686752644, 0.7368420829159448, 0.8272594582703053, 0.8660902477618643, 0.679184815298479, 0.6112122872414425, 0.542802767305423, 0.48257057114425933, 0.2861510000463789, 0.26978889492973596, (0.03645375077382112, -0.006211500104384155, 0.048994015074552415, 0.9979913674564873), 1.1950817017841147, 0.17247169862737396, 0.2814322980939392, 0.14897576148608058, 0.13708485185217967, 0.37835909302668597, 0.03793566531508652, 0.12519076043752445, 0.0932900500685198, 0.08370510055276344, 0.2680355529600824, 0.027760434419203193, 0.060973599334380145, (-0.047590820859031324, 0.16463558476312712, 0.023413276165688418), (-0.0304033584497837, 0.15262034524442414, 0.15181602266732536), (0.008659987562271848, 0.19767682667261877, -0.16979089196239355), (-0.032821441748739466, 0.007999786466093867, -0.11508823320766234), (0.01875506364777818, -0.04704787498410945, 0.045373045939229834)]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.9527724761455343, 0.6738715966997917, 0.8390673681385697, 1.138394711413043, 0.6518174625985341, 0.6000795518053169, 0.5152612947752427, 0.47240027096109405, 0.28615100011563466, 0.26000526149148573, (0.030715036590270032, -0.03109691014140221, -0.014131729008208868, 0.9985779193084934), 1.7488948083007843, 0.15666742423615976, 0.38412584380382225, 0.19550737789137812, 0.1752592881016967, 0.3888296117505896, 0.1673960836295587, 0.13744337980664226, 0.12122241007416922, 0.11615542722882453, 0.1829347708984476, 0.190671129003266, 0.05056857535707237, (0.00997529745190634, -0.09880407138893332, -0.10144191663051286), (0.05312629764210197, -0.10130834935614619, -0.1175873391540111), (0.23144615517345565, -0.13842435982490212, 0.16211947530231918), (-0.19610823900228158, -0.05526050454193229, 0.05761106431994345), (0.004832939825566845, -0.0037646440443128704, -0.07384085602347984)]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.9131404222969312, 0.6230295982999059, 0.835636933181407, 1.2338319031194973, 0.6278486673694094, 0.5830665498078544, 0.4907165940543939, 0.45659357352040525, 0.2861509997860305, 0.24898480790299848, (0.031173999893009046, -0.03183536017453584, -0.094192291213662, 0.9942446264453092), 1.839006462208961, 0.1444726617469145, 0.4109153973471268, 0.13308637125537673, 0.13702474194486233, 0.19825685811535412, 0.09272885793355178, 0.10808341770307123, 0.07439423629201675, 0.05825391630619261, 0.22754312069756133, 0.1064625542191668, 0.05099551090422841, (-0.1276011090742074, 0.1274591879182747, 0.008130259678442359), (-0.052060649782224355, 0.12935553259487897, 0.008462445241966488), (-0.035531411485845654, -0.27556582667867036, 0.015050021345031361), (0.21065846203312416, 0.12675198218572387, -0.13556592672250448), (-0.06719897309766021, 0.03994645892369997, 0.018887410826606388)]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.9024208845665171, 0.6116183081761526, 0.82679534482412, 1.2315326017843502, 0.6241167346364299, 0.5730666723378807, 0.4864478921421586, 0.4470713508599399, 0.2861510002086954, 0.2457687640361919, (0.03299448901485445, -0.03862536464656434, -0.13869600478111224, 0.9889713348835368), 1.7526381626358423, 0.13562021446172742, 0.41143683732975334, 0.03843602088904793, 0.0330840969935212, 0.02430445761179388, 0.019214231925774743, 0.025526948805352993, 0.13792224653450055, 0.10605847088294622, 0.18918563008354755, 0.08105513834438775, 0.11006603483880284, (0.011640725313809885, 0.019935280005397793, -0.10384238126923728), (0.05363199628546034, 0.07270116695037299, -0.007731341970198868), (-0.1470416007713405, -0.001077033348397205, -0.0723119603972543), (0.03904620601753067, -0.07002783209043428, 0.06247262682362495), (0.02907923337679691, 0.07235695596979475, -0.07278743030052126)]}
