{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.5910298856256748, 0.2988453807233912, 0.2604334641413717, 1.1104637007324167, 0.39000560153945174, 0.4067519693560253, 0.26102942404116247, 0.30988703775678006, 0.2861510012561967, 0.2777727336139797, (-0.20111622190397516, 0.608632234478067, 0.5853693136395203, -0.4786262842111608), 0.6745494991221688, 0.07954862049970994, 0.3172907462051763, 0.2613489394951899, 0.5454311113959575, 0.41668458640821987, 0.5372676718171718, 0.5959593474906748, 0.4597824113963471, 0.682376492974469, 0.3199879452643975, 0.8036297579902855, 0.6711016386690263, (-0.14461767775877343, 0.4568948097444337, -0.20926345248048003), (-0.3950342393428869, 0.7132940665304779, -0.3232077403921357), (0.07371944589504198, 0.20461130001889039, -0.15659684023791598), (-0.3987288252161465, 0.35701243990401144, -1.145435108788063), (-0.4217915477630156, 0.532245807573889, 0.20745207618676503)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.6508538757114553, 0.1716247151233369, 0.4485001071155631, 1.0947101530988266, 0.40472849434669966, 0.5370691953154225, 0.2697111228097823, 0.41545588754161733, 0.2861510007498743, 0.2733320822220483, (0.0894063996762682, 0.30676790192444037, -0.1001976304083541, -0.05320331152145755), 0.5586709124091154, 0.18112025002472462, 0.29007743367691524, 0.6365343337575301, 0.5182157052487325, 1.1503392071188, 0.7955050458889144, 0.4738442075162396, 0.7973359292736834, 0.9449945062987981, 1.457350768629787, 1.0474170205769475, 0.3128841359792242, (-0.5713826269540617, -0.2564123761637151, 0.9737121862817218), (1.2850779874399878, -0.684512097211951, 0.3611764720578298), (-0.9309406178004849, -0.5429408741337192, 1.3370430839016074), (0.6802410940158365, 0.3062514644930625, 1.581566418709936), (0.600630491739071, -0.4858845300050143, -0.3033450846849839)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.5084028573780085, 0.12909399564556656, 0.3428116041155093, 0.4943215868476094, 0.39323017281408057, 0.49105913450804883, 0.25854209778648224, 0.37983496869314126, 0.2861510011508867, 0.26928314809593523, (-0.08684720482804589, 0.7767164822392415, 0.17842115549038284, 0.47282110829739815), 0.19964692350389052, 0.12948536669122632, 0.15690205395555143, 0.13475426951419595, 0.9261850898315992, 0.28315619044572454, 0.669391879141547, 0.09815840395032341, 0.572557367219828, 0.988894048162466, 1.027500370090762, 0.6817649731323346, 0.49337017862684096, (0.8207519251034443, -0.27391671730407113, -1.0260581645488789), (-1.4401085985544217, -0.1073573779888718, 0.6221589386002251), (0.8435630954899445, 0.5386976533001921, -2.2174425069351287), (-1.2302597001075002, 0.1313291182788708, -0.5088481256672193), (-0.015912660242835386, -0.4924640775463279, 0.3198259878149087)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.45077463186897265, 0.13688224771715982, 0.3292275938781651, 0.44523998241555396, 0.39021784192329806, 0.48550696207850297, 0.26630498892999444, 0.3925964387286533, 0.2861510000174826, 0.27221683164009025, (-0.29323432096276425, 0.15342397615869274, -0.2116522624705823, 0.8805110701510319), 0.3311602394921719, 0.11808643922733399, 0.13065324018781682, 0.13880064218464402, 0.28601230601322647, 0.32710712994740143, 0.6093217644115148, 0.6726809699528354, 0.12639179161600694, 1.004937131557689, 0.13006064069951803, 0.7848378849119578, 0.6715186010527069, (-0.5085944450477646, 0.1660492810587576, 0.3384594988469811), (0.29492055880672563, 0.3708559140103561, -1.773117533210209), (-0.09494976176847642, -0.21587106028191255, 1.1270085431503372), (-0.09820805067502647, -0.2030575655733195, -0.7098118158544606), (0.2943831233076839, -0.0006977545433364263, -0.2071444541210955)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.43567656656233955, 0.22727974544748838, 0.1983536734340555, 0.33015206595940816, 0.39886192317549934, 0.4170616245622243, 0.3229333863838483, 0.3278331049763848, 0.2861510001628426, 0.27174850708308357, (-0.2475180954402221, -0.09653230657413575, -0.7047134972700514, 0.6423777608885965), 0.49937093012979517, 0.10672149809633387, 0.1017344396109141, 0.20623111930394938, 0.2270752937518234, 0.0956507953588458, 0.1274403259749722, 0.2785130391062212, 0.2261265466487204, 0.3844980878494794, 0.3122128812754138, 0.5842267263690265, 0.5097253216671547, (0.1813753814418847, -0.10974369147763241, -0.12891657396620249), (0.5244722193468998, -0.35042186645778395, 0.8765335266477017), (0.22986110758233302, -0.12858587336187685, -0.2664134950559621), (1.2328288824036537, -0.04771551626070683, 0.28135615776114786), (-0.9907204511984473, 0.5869763460450407, 0.03071081690943067)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.29874936229035, 0.13252031100759093, 0.20507606155972477, 0.3776210635335792, 0.3940329245593086, 0.4338494545511085, 0.2634048335214578, 0.32240060822084904, 0.28615100019967027, 0.2674815636964214, (-0.2975631547975208, 0.10586107987598307, -0.5739765920072407, 0.7317881630738071), 0.5775716039577495, 0.06717508721136392, 0.1531216435857842, 0.31081318590741486, 0.25058913056028187, 0.3647786049708838, 0.4819040740578723, 0.6619995371371569, 0.486977675953001, 0.40332238722034847, 0.42600779312949444, 0.5643385079317154, 0.9390793519071778, (0.13441521583009908, 0.6031070948859949, 0.15746841088366104), (-0.11165193068561707, 0.4494414919263502, 0.37456792367226055), (-0.00607561424058134, 0.2232300080523155, -0.19977729915911113), (-0.22199005229473434, -0.23262745457126477, -0.2388561103495752), (0.29205219792470066, 0.753347195552877, 0.17678611523649346)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.440672051481949, 0.13073061319326326, 0.2899306530371449, 0.5204294426555558, 0.3868211425169817, 0.4682874404097088, 0.25520853099006996, 0.3675777300342522, 0.28615099995395854, 0.27739403017505804, (0.0317068714357165, -0.30949566635812015, -0.2641268768952653, 0.8674365711306017), 0.36316449332321926, 0.10980530391173716, 0.1548335208490269, 0.17900348907023217, 0.41684193172494505, 0.7851011882449388, 0.6294197717118473, 0.47246659088905263, 0.2813267701041798, 0.6116089335848435, 0.4213454227801524, 0.6412833573596203, 0.8990390011536464, (-0.2455310560472439, -0.7127154003308886, -0.0799736803312916), (-0.4651528424421336, -0.21849053575863653, -0.8238686486387504), (0.06156301503626638, -0.03500499845031069, 0.05174846329135907), (-0.8311437375770743, 0.4754849221022941, 0.024077368551244205), (0.31408690700150566, -1.7232659980361267, 0.24716509387322327)]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.6580241453328645, 0.20543135477854568, 0.36627448294465176, 0.9642496018561272, 0.41770740805041157, 0.49813712246964353, 0.29258590112830185, 0.39755472472286274, 0.2861510013264325, 0.2778278059459974, (-0.024096862443194974, 0.3327951063784652, 0.4426171702798423, -0.19380732750374363), 0.7732744817461291, 0.14595933438112027, 0.31424154856755554, 0.5179922633838164, 0.20285218630415505, 0.47691613088661716, 0.7139683513669445, 0.8504762471815289, 0.4823649631179907, 0.6178141440762605, 1.1460932761656035, 1.0635888976458756, 1.0918915707906074, (-0.07518221475193676, -0.19249811217242496, -0.003198339185101373), (0.39575934773457666, -0.11677407691634889, 1.140104041351465), (-1.2597876856924524, -0.39253014571054834, 0.8230213739606618), (0.16740751889866023, 0.17759889049066988, 1.2780020812429482), (0.3617865531375561, 0.43610878467365133, -1.2692783389095452)]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.8461466901460811, 0.543629761272282, 0.3586512337501748, 1.0134313033595546, 0.5730045669613731, 0.49256591887434087, 0.4416383867376375, 0.3778301546874074, 0.286151000291893, 0.2777511634195823, (-0.3727692402575817, 0.042871461857430786, -0.4385746481474214, 0.6747093622252721), 0.6922038310430619, 0.22830013792057866, 0.23873741002027982, 0.4050867044805838, 1.1914422229310984, 1.1856607392161975, 2.1193562449405414, 0.9730189836449883, 0.7916815341048151, 1.275966792368308, 1.6260781497719936, 2.7153599177018775, 1.2877684690863005, (0.06760544603365748, 1.242699820043401, -0.047612317966876205), (0.8313666580481263, 0.09855130890789277, -1.451838892429035), (2.4948036617782785, 0.7395680689894302, -0.20446735249906528), (2.817069671239909, -1.2387310888242944, -1.5904802034716803), (-1.168285316493721, 1.4110129677839123, 0.5546521449039599)]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [1.099018513999671, 0.5564918020628095, 0.4377794859083516, 0.5574080223861926, 0.5915139988889034, 0.5419125418076797, 0.4764664256573326, 0.427178933268755, 0.28615100169170044, 0.26329378813497006, (-0.1404891598975157, 0.731210730924058, 0.023211777164915463, -0.049418361153267795), 0.8686837975652689, 0.25431480565061176, 0.15681387197176455, 1.1938183364994233, 0.7652360494283788, 1.1264756363047537, 1.3444438916002543, 0.6338926730412394, 1.102756427259015, 1.7181015791858034, 1.9417153790938384, 3.206790298277276, 1.491331197479692, (1.1236884233639777, -0.8656930622098346, -0.12765993525210706), (-2.5444073377589316, 0.4787743853511246, 1.2827888052704148), (-2.8402372697772327, -0.5976274902003431, -1.7612352947063745), (-5.664029633498961, 1.1416737922697282, 0.24641176746455606), (1.3987257417170336, -1.5379085997964048, 1.5550641118149473)]}
