{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.596422419325671, 0.28502065524406084, 0.2342902644016073, 0.3198009489417549, 0.46351294205059623, 0.4403559040133468, 0.356318614932577, 0.33381253693006996, 0.2861510000025221, 0.2788441215906562, (-0.014183532341141244, -0.05279089105899042, 0.022045459995941808, 0.9982283337124953), 0.09671952017958893, 0.15216602990597738, 0.06983892375395404, 0.05384004017163429, 0.1989228569109663, 0.21660867386564703, 0.05303795902876558, 0.15902586570149482, 0.05384004017163429, 0.1989228569109663, 0.21660867386564703, 0.05303795902876558, 0.15902586570149482, (-0.02476947619065495, -0.015070051841843624, 0.04536646903174102), (-0.09185878164761263, -0.004116664006529325, 0.1763953523007178), (-0.13926773787860114, 0.0030160777000168837, 0.16587561018823394), (0.0034011068307844283, 0.0019850442071276397, 0.05289156047762589), (-0.07316830811089048, 0.006806711446718516, 0.14102940590380708)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5372394404798182, 0.20718115222890487, 0.17808668552946197, 0.4591200121294351, 0.32194733083981936, 0.3135578425645773, 0.3353237949925858, 0.31881047390835177, 0.2861509999987813, 0.278871814952836, (-0.013323476355800988, -0.05327971538003916, 0.005155951496768269, 0.998137400126179), 0.1208294110691665, 0.10085425249237875, 0.09813009144407682, 0.2558501210366581, 0.21087580673345951, 0.38951524411272076, 0.20864042356065723, 0.07657938268415257, 0.22316141599111555, 0.2911634086932006, 0.4444164384768767, 0.21603364364770936, 0.1427705602480498, (-0.19405474270966572, 0.04566841318755599, -0.014050034164702296), (-0.0010773636248293528, -0.015105580633707039, -0.4516579701309169), (0.1555333531538352, 0.34793972317229466, -0.43803627300022807), (-0.2151877754729874, -0.0039047152216118153, -0.09547391640516167), (0.0698905537437069, -0.017948580739875597, -0.28332679853102505)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.4041019098919857, 0.20669726693668475, 0.18238329177272966, 0.5348193676286731, 0.3225346548809454, 0.31264355105286634, 0.3326849347062223, 0.319059660475235, 0.28615099999450966, 0.27878418573371544, (0.004377742203930188, -0.035531096876592075, 0.024901810087028978, 0.9967943832082061), 0.22119094232009348, 0.10147461792400139, 0.12784801308516477, 0.14575669078624354, 0.15041972282857327, 0.3904868367300274, 0.14500062836752675, 0.07049244207236795, 0.39490540936926366, 0.3279450283035785, 0.7627816161104505, 0.3475791960792485, 0.11069900129943344, (0.5747078498292781, -0.06312725767523952, -0.19936105539834337), (0.41485900781675156, 0.06592062808834598, 0.31689041075326685), (0.25868159281241976, -1.0605458598041424, 0.3243312954130637), (0.5522004924219814, -0.004582026644062903, -0.02732797273914578), (0.09009868314877068, 0.016773054078004446, 0.0738526340834591)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.391904077110921, 0.20322322282824676, 0.1900774604961789, 0.3216238722929058, 0.32503060351075713, 0.31313156587271634, 0.3322701804841852, 0.31981675751492894, 0.2861509999993098, 0.27871725952690035, (-0.006120072143195111, -0.006988140916603391, 0.05371075721491907, 0.998451462076626), 0.1918021241399271, 0.10270891770969955, 0.14402988011730972, 0.03353572111770755, 0.0099869175402416, 0.030654457318528158, 0.014220338725184054, 0.03759943224947908, 0.13304775039318475, 0.1414517326672688, 0.3832730491931467, 0.13186907435656492, 0.05599021856142808, (-0.4370856545957178, 0.05356814275434818, 0.2713174889285064), (-0.4491314092588947, -0.07114086980111067, 0.015197757476546059), (-0.3965704440802673, 1.0692856633616106, 3.1770201797343134e-05), (-0.4589106656914108, 0.0164522775748292, 0.12690977768118117), (-0.06481451991173515, -0.0016951578494941444, 0.11977827815008979)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.37971323620889014, 0.1958241990374807, 0.1904077791190862, 0.3079039509668995, 0.31420899461282803, 0.31609487852289214, 0.32643108435589085, 0.32042114900146523, 0.2861509999999319, 0.27870606732317316, (-0.01641861527845876, -0.011187951785421226, 0.04655898101070284, 0.998715283513866), 0.19295516294787302, 0.10018320358659731, 0.14021877441830324, 0.023659151406475076, 0.018317220850825995, 0.01827527871126627, 0.017706388395660726, 0.013048077800554867, 0.024299505276698254, 0.01809187007175612, 0.022044393747264152, 0.010563310211583866, 0.04670374147439685, (0.058806920630446236, -0.01830606436300264, -0.09424762421756228), (0.12384023437353431, 0.029317473521736304, -0.039731553360562444), (0.10488364505063874, -0.3624801113885689, -0.03813158506628067), (0.12134494979651311, -0.0140732397590069, -0.04770022969654519), (-0.05622703254474093, -0.009499448245739117, -0.020040761237467564)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.37952704873741966, 0.1899066952971537, 0.18986297193178814, 0.30350355184055827, 0.3127758645782084, 0.3199328871836608, 0.3245603345143511, 0.3214229550534183, 0.2861510000000368, 0.2786781426636245, (-0.01302978658760977, -0.005166831476824613, 0.049949144032473046, 0.998643821324681), 0.1873137472782125, 0.09952677848435218, 0.137095965307973, 0.024690064296061538, 0.029947341400495514, 0.025141404077513217, 0.09504604531873313, 0.028866466527360232, 0.0313332917657556, 0.030153146885639567, 0.020797219215522092, 0.07971945735483167, 0.033714699823934824, (0.037131571762315296, -0.005354060787748693, -0.03655237002069889), (0.026695091747107824, -0.008707756387568377, -0.03581253089625491), (0.027674657403245817, -0.00036098508744134006, -0.03147927913824855), (0.07546329298110965, 0.0062438137960377504, -0.024064620811355297), (0.06487728357550626, 0.0046063215758893605, -0.04529040631607728)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.38432127188724824, 0.19312723349909916, 0.1983349531950473, 0.3088933955236446, 0.30643900829727094, 0.3195334768325509, 0.32326856621985106, 0.32219248129235256, 0.2861509999998549, 0.2786992421327367, (-0.016719047450941528, -0.015506281009742813, 0.052964432728662476, 0.9983017494134149), 0.18617368954461025, 0.10022126069338204, 0.12489783836122503, 0.047522982621090906, 0.04331745266356215, 0.0129920809189324, 0.0763800385353092, 0.046580373889691024, 0.024413775188507156, 0.015896392237422667, 0.01853879587610788, 0.17142155120951777, 0.02984375118367251, (0.006142674437089823, -0.004746171600095606, 0.01724022304070605), (-0.011905444163774703, 0.005572849412442071, 0.007799719435793051), (-0.026161675121890937, -0.0036136048679314414, 0.025541846314310668), (-0.2491747689503292, -0.005166941428161653, 0.02824801417088807), (-0.024075843565309007, -0.00039278101437223434, -0.015080181460046305)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.659554563886828, 0.2183987628238678, 0.21741925201926202, 0.3211897400505485, 0.3205717401275598, 0.3369398277316458, 0.3309086826309156, 0.3290968123816238, 0.2861510000007834, 0.2787319563253662, (-0.026392380308714672, -0.01674470990541138, 0.05866523256119678, 0.9977774545135943), 0.17546862957212744, 0.11162600472450049, 0.14660111423266223, 0.24495889400133117, 0.14193015474570556, 0.021386365186248965, 0.011324103703307649, 0.04687782762851792, 0.20527504549077683, 0.12698308823442908, 0.018166806260114462, 0.08596201433985552, 0.004381281877621631, (0.08828344553534251, -0.005539532885245224, -0.16307628141044628), (0.04695420524591665, -0.06171290459215606, 0.10641887360424285), (0.01956986550996387, 0.007958165343516482, -0.025732566840649618), (0.25588693337398016, 0.005653453191650781, -0.025878633583932498), (-0.009201038141743112, -0.0003574941614423732, 0.026009452068682215)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.712525594766745, 0.28785445227699424, 0.2363612462215306, 0.32351367821628135, 0.47325813270331857, 0.45189061054499996, 0.35324335696409, 0.32905792787066845, 0.28615100000038507, 0.2788456137824776, (-0.023384908180961436, -0.02703808274256666, 0.024533895715209277, 0.9989904732920468), 0.12277527228761687, 0.15420743883939614, 0.14727262156131132, 0.22663545073801444, 0.18560947684141352, 0.046094749892821314, 0.048046486904140075, 0.018506499639345392, 0.4369399844307823, 0.2888513477894284, 0.05875405462961523, 0.055985525639532505, 0.03374662857791088, (-0.3590948746445273, -0.11733010557593215, 0.5072625812301377), (-0.24409581783268752, 0.025829628568149743, -0.314080300470426), (-0.0626183063016601, 0.005545886952597556, 0.02084927787203128), (-0.1408338650796317, 0.0014359414228838352, 0.010596365443296563), (-0.012303568851532276, 0.009022835969169085, 0.03243842061857638)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.3997748829221326, 0.2492141608459504, 0.21287171457047935, 0.32365312472915314, 0.45782898183630727, 0.44299987975445304, 0.33798704157198556, 0.3182924311700283, 0.2861509999998543, 0.2788421768204328, (-0.025911547044642772, -0.026215903844211377, 0.022987679871919985, 0.9990420652982304), 0.09844874521456175, 0.13371722167927436, 0.14795173980740503, 0.06338875989702875, 0.06542772143704564, 0.03656699278686379, 0.03456750914624809, 0.04794371320271851, 0.23243891031171077, 0.2436631958494771, 0.0775575906702342, 0.07567295444230489, 0.045462787645016406, (0.39627168136554847, 0.27748486361261526, -0.43844892301419325), (0.3117873934542672, 0.12481890981488142, 0.40634805040499344), (0.12396656029180075, -0.010133250023863616, 0.0378391329805563), (0.12070290598490452, -0.011214368049187573, 0.040060939854001276), (0.02247419896804459, -0.013669195509142806, 0.015008853206307293)]}
