{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.4575248854693407, 0.2522699215435488, 0.23942346369803313, 0.5383405370613588, 0.4629940396053561, 0.45508868386977835, 0.3454982959938227, 0.33978604374269367, 0.28615100000222626, 0.27883680251458687, (0.0012666856567091422, -0.1668085409951208, -0.01883424381224305, 0.9857700024946643), 0.13724094794900094, 0.14637693977045158, 0.07508249261535492, 0.3927960221398071, 0.4207626496087446, 0.19315403546998952, 0.5489775043622789, 0.2361474927785322, 0.3927960221398071, 0.4207626496087446, 0.19315403546998952, 0.5489775043622789, 0.2361474927785322, (0.3665066934873928, -0.14082971903615205, 0.01133793958321383), (0.38132728304759, -0.1774154617721927, -0.012428372116812358), (0.17337757778602178, 0.004875251418409887, 0.08499958154603604), (0.5411960403999472, -0.0464726636744906, -0.07952004578879679), (0.23256786706795657, 0.011636846816203583, -0.039273519694883685)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.452807031358878, 0.2595546373273753, 0.23909934513991193, 0.26224676573287514, 0.4669021665628667, 0.45503402616239214, 0.3484038611715492, 0.33955126024656324, 0.2861509999540857, 0.27884175627203134, (-0.00017897729863107902, -0.1745189843920794, -0.04776960682616282, 0.9831375830797742), 0.14611824472341897, 0.14887652554625208, 0.10105522185888842, 0.03128505023527262, 0.0625965106078118, 0.10820835833517486, 0.04653891642423426, 0.021077002324225897, 0.40722486176159933, 0.4650128267772756, 0.2811961195899462, 0.5895970283438797, 0.21635846543398848, (-0.74828614384777, 0.27725151671512427, -0.049621518795710085), (-0.8082505768610285, 0.3592380642688012, -0.017803589252527452), (-0.3834630121411373, -0.012512296614638568, -0.2717535466577212), (-1.1259209475582233, 0.08446023044376091, 0.14492939949015438), (-0.4457710107248633, -0.02844583462598549, 0.07202810759602163)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5737770925808255, 0.2635881418940665, 0.23408129101079317, 0.2643047485401131, 0.39352993084118315, 0.3622555235032991, 0.3626890776345039, 0.34739447244914257, 0.28615100004064703, 0.2788561071272319, (0.0020651567217141805, -0.18417297982180467, -0.03971597397148759, 0.9817780195321804), 0.19481398634534125, 0.1332553135597831, 0.11316256171683146, 0.23695007937678564, 0.2543800394780154, 0.06273253878933586, 0.08990447417571992, 0.16011637962591524, 0.2167204678595625, 0.20807225044601763, 0.05057131789260824, 0.07781840372827353, 0.16436407443384482, (0.28850806718857464, 0.014864689520933227, -0.08573500431916359), (0.34419377503425386, -0.01908829186959815, -0.06960506719715198), (0.2415745417619398, 0.0049318133037699885, 0.22623276991280283), (0.6081137023396462, -0.027586038984613315, -0.13889728766691078), (0.12265800444166197, 0.026458407587741872, -0.16959031213620435)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.4595918252736957, 0.2544254483938606, 0.2253204373182314, 0.5686849514793307, 0.3655278196355673, 0.3291575707887449, 0.3624820239280701, 0.34152132642047883, 0.28615099996896415, 0.2788495041780402, (0.0013760534325010215, -0.14074376497414584, -0.0755536527102283, 0.9850317775486138), 0.30417844614902334, 0.12087279158663707, 0.18689357444954732, 0.6937380204458353, 0.5959569287761218, 0.4635895626646377, 0.6443243353165438, 0.6171375323639845, 0.728797356954807, 0.6650989246323047, 0.49317338695101215, 0.6779638197113598, 0.6704415135205376, (-0.37976926040546544, -0.3184524853416434, 0.6526334396354141), (-0.2086717805718372, -0.35957777499837984, 0.6643673756851047), (-0.4289604457029246, 0.005165243320816804, 0.2524637806050065), (-0.553650014616831, -0.04218241481831389, 0.49473365230556077), (-0.31787548999185267, -0.04535232568494174, 0.6673163696874571)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.4559432777298581, 0.25560666184516656, 0.21847313295748916, 0.41927607104127224, 0.3556405046875183, 0.3290841700981178, 0.36093469739519807, 0.33955717320521295, 0.28615100000251303, 0.2788680483659125, (0.011516320074686517, -0.07074601860654152, -0.050119938174976855, 0.9957400751717757), 0.18465017984947213, 0.12008521702363181, 0.16235334092810297, 0.08540763597254683, 0.015844479629864135, 0.0598358803719161, 0.033907711959833726, 0.0380148045910017, 0.754182710786239, 0.5864787669178165, 0.5165422690818703, 0.6766082887653826, 0.604153885900142, (1.123052704732251, 0.23852726137176816, -0.9043587206074144), (0.6981002600986663, 0.2175276103657049, -0.9865794739708238), (0.8463175707344057, 0.030206922857415552, -0.5454891231039498), (1.1136862961046567, 0.06183778920581534, -0.762582119814236), (0.8989380501617599, 0.07092860542785928, -0.8814132995065453)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4573371820936644, 0.25674331133144923, 0.22928417656113023, 0.5850121324017135, 0.33262851123026477, 0.33334211417756143, 0.35384489982964024, 0.3436424039292537, 0.2861509999918061, 0.2788531411228272, (0.020605596121220628, -0.1688929198569299, -0.03846815883621194, 0.9834756815096286), 0.32322191936747685, 0.11632065038318473, 0.19857538096141014, 0.6243043405930332, 0.5912975364987885, 0.4279463490453624, 0.5795387903990088, 0.6169995105313882, 0.578282918276855, 0.6003345628087053, 0.38040336362226534, 0.5480337810119011, 0.6375643610246431, (-0.24616575022019238, -0.1267087873838726, -0.03444626493047931), (-0.010071570692744114, 0.01812404066682949, -0.026929965544116197), (-0.15061738006282188, -0.09305786040280709, 0.025250224305203295), (-0.13683616312042657, -0.003782007553824629, 0.024778354130102542), (-0.09360851658800046, -0.013621402232655067, -0.14754993382821002)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5778996957967973, 0.25968740983216876, 0.24635137982367064, 0.30497470877984384, 0.3499373994753226, 0.3426034441791182, 0.360083329808671, 0.3535460054572585, 0.2861509999951631, 0.278843198142128, (-0.005113417693616062, -0.21001330807908133, -0.013409415107005423, 0.9775170879610775), 0.2385151122317327, 0.12365661016286703, 0.1267414040785202, 0.08235472914994202, 0.07338263055637725, 0.11897166659000849, 0.0861345381820066, 0.07541172490679247, 0.7061023910152493, 0.6614768800439272, 0.5257704967773974, 0.6529155856718443, 0.6906123489595619, (-0.9443370318644586, 0.05731592609842773, 0.8645539622599534), (-0.8324434133713178, -0.05100499072020859, 0.9464399397240915), (-0.6726728148731391, 0.10041933548693793, 0.59520782952958), (-0.9606027713169465, -0.04098283880382417, 0.718891481715817), (-0.8434083262352879, -0.039432906290638225, 1.0250429581225353)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.45876963313254804, 0.25185590410081937, 0.23920862887863611, 0.5708807030723966, 0.344126054104645, 0.32917584822711526, 0.3556639504805021, 0.3467632423277196, 0.28615099999691224, 0.27883512747249767, (-0.0003070202712197622, -0.2570223186721371, -0.06239893751793587, 0.9636922805683602), 0.34152471864555506, 0.11659052074990528, 0.1872098349022643, 0.5479110854043192, 0.5508103478909601, 0.40304243120059596, 0.6621154693675809, 0.5231088378854504, 0.4775300069614346, 0.497726488789086, 0.4117054595128077, 0.6447709221659167, 0.4803225343668349, (0.06356472927233026, -0.025870473281758066, -0.45208413634483247), (-0.05992331298492004, -0.0322294222973083, -0.4967691121503388), (0.008240825421357623, -0.06703434542963857, -0.553103157210524), (-0.10623088370074585, -0.040310752103359826, -0.5696622896522747), (-0.03089182042686378, -0.03441703660345352, -0.5177438337674809)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.4464797964049613, 0.25051747076423003, 0.21807840218407798, 0.4193913049346822, 0.3489083432686124, 0.3213474104092754, 0.3570206506089249, 0.33728149955663095, 0.28615100002856203, 0.2788642026930499, (0.008643305306911726, -0.18554647867932245, -0.0579366269205357, 0.9805258842732947), 0.220336675251903, 0.1159706931911081, 0.14878855552713452, 0.11130627065229994, 0.09266300281584504, 0.14830955016641864, 0.08419512656972326, 0.1439948354721182, 0.5295626728439026, 0.5665713660447279, 0.256596989737952, 0.6466523798841034, 0.4973557954488533, (0.9825220004613684, 0.07116821021857733, -0.1525301955359155), (1.0430563978966176, 0.08444100109815045, -0.14156744178030456), (0.6197109781806753, 0.0508738589490641, 0.2179109080595074), (1.2623400479749596, 0.1306226746233894, 0.17985707273896523), (0.9275439058913082, 0.12970470395046285, -0.20560439434130995)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.7242644251043616, 0.2723470442554356, 0.25111960674888595, 0.4291226722725545, 0.3814815850402237, 0.3580695091973232, 0.36593459157233765, 0.35502539386470716, 0.28615099995704174, 0.27885015386680034, (0.012911788350556749, -0.20412062216702603, -0.03318474925919762, 0.9779740131926976), 0.27476557926898426, 0.13815532680927964, 0.1445101791069026, 0.3955845098372083, 0.22419234161772972, 0.1734727109611675, 0.1703211402416412, 0.2716814664775439, 0.39816869542841826, 0.2648374767284658, 0.2504362609069312, 0.09734467476252906, 0.3311643291092644, (-0.15104195183702002, -0.19952352301212017, 0.05202921986822173), (-0.3687345701956951, -0.1830580153706205, 0.27423917294888667), (-0.030254758451330244, -0.002275058934161439, -0.1431200303997069), (-0.676021681975996, 0.0057836524778348, -0.05377188731016114), (-0.1236406823902656, -0.10664152679831185, 0.24377852224529795)]}
