{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.47875948413896247, 0.27742584812977933, 0.2636763455564107, 0.2687417071115171, 0.4684065384505138, 0.4611548943383867, 0.34433922852851, 0.34111068333158484, 0.28615100002002164, 0.2787991298456966, (0.0023073901984723777, -0.1415020610773299, -0.04004573829527623, 0.9890993204672109), 0.1609307315223154, 0.1594610039995731, 0.07881848549881908, 1.1251501302278546, 1.143938832231309, 0.8965671133621881, 0.8977099056954815, 0.7791357406560838, 1.1251501302278546, 1.143938832231309, 0.8965671133621881, 0.8977099056954815, 0.7791357406560838, (-0.942157295436238, -0.4594394298682918, -0.4089228001595542), (-0.9970202001322317, -0.5281678425604187, -0.1886412004311051), (-0.8706761699591254, 0.006192918909316558, -0.21381591050082616), (-0.8477671251183923, 0.0037975399799615173, -0.2952279713075763), (-0.7413450571348612, -0.0030497413809364993, -0.23968877259254961)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.8423999616870567, 0.273105053244142, 0.41621303138050625, 0.21343636829909735, 0.4676287925030798, 0.4790421345961335, 0.34260786134164706, 0.3792219604763857, 0.28615100001786054, 0.27879151065344027, (-0.010846870828676398, -0.17803148445009873, -0.039911813513339785, 0.9829106401943773), 0.22679099978277997, 0.17899813704597523, 0.08864098197061562, 0.11235768742684585, 0.6445944001141892, 0.0625592238178379, 0.03700947825284267, 0.16021420272462075, 1.1398740250095514, 1.6517611329653954, 0.9025537710631134, 0.9096564384797443, 0.7636779499977433, (1.9448714976399382, 0.8997495015724251, 0.7251569892447534), (2.1735930776364967, 1.675103330084375, 0.35754973116488786), (1.759853166222694, -0.01825625622537161, 0.36815986039437965), (1.717765569782908, -0.007338340601750815, 0.5608687156973127), (1.5006704725273377, -0.0058204817614944115, 0.32062235025474317)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.9767477998712051, 0.28705671873501654, 0.7353794554447436, 0.3827727275899424, 0.4774030779010729, 0.5063805174535314, 0.3509265869771392, 0.4615799908093212, 0.28615100004626626, 0.2785397828631985, (-0.08944069851509116, -0.18953933559107256, -0.05200853573969732, 0.9756234811665314), 0.24728324985707822, 0.11313278875219128, 0.10704428614755153, 0.07951550959990777, 0.29186839574069795, 0.18731606251727312, 0.42080199808472907, 0.1219702510263068, 0.17893824625472096, 0.3818350437246636, 0.24336459802187635, 0.42220459195599275, 0.20682465690936755, (-1.0493473502416837, -0.41232414034043985, -0.1457612201942653), (-1.2613121228427993, -1.5097390481194428, -0.2525197580594738), (-0.8681768214831838, 0.060210687051825806, 0.08328423223761572), (-0.565067427801873, 0.10681702900310772, 0.007503563761048326), (-0.6632516885849409, 0.06054938813857791, 0.09478079747054746)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.9757474196051875, 0.29535022628878166, 0.7617323004262249, 0.39414001449105845, 0.4773461510301119, 0.5183252214063937, 0.3536313915621681, 0.46175143092100235, 0.286150999981192, 0.278593846873017, (-0.021734660332988317, -0.1079289974688253, -0.04680373637476678, 0.9906155981412407), 0.2737211837328903, 0.10280147578981505, 0.1576543736306782, 0.478725920234635, 0.6283926068475452, 0.5901291114894733, 0.30627934158561143, 0.5883259975854297, 0.4241366849803019, 0.7511541294027049, 0.5634950505475248, 0.29419743089009304, 0.5204012277081856, (0.41580217998552893, -0.010101286041321433, 0.03758061281023517), (0.3784000952109592, -0.007464899645869383, 0.6674751658605484), (0.525831150986849, -0.11746334096570393, -0.3546643582094182), (-0.35528737937035526, -0.32495448015286577, -0.4598931174879084), (0.12301871407481535, -0.11944040258030308, 0.29143052190613705)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.9444676799984052, 0.2896595745811202, 0.7409558898208015, 0.28356387827548374, 0.4736207165097409, 0.500339299766296, 0.35224147743446926, 0.4449616836806917, 0.28615100002104793, 0.27869097583544244, (0.011694512667501378, -0.13482646536873252, -0.021685310817436215, 0.9901864213321011), 0.1807607775431408, 0.10658994177378285, 0.12690478188658702, 0.21392376831090745, 0.2154007928696956, 0.11251808347547422, 0.09755547952716685, 0.19395759071468266, 0.3579397105165348, 0.6385467144901034, 0.4796257393054182, 0.22693767162006348, 0.6275401180530796, (-0.5402057384854633, -0.05436995121955246, -0.5203612886744553), (-0.4988760413018438, 0.48484971754422257, -1.177580846890672), (-1.0250753632496554, 0.07913486185036525, 0.0820064715901978), (-0.1342706983150368, 0.3508795614256266, 0.15990524780070858), (-0.3974200796407521, 0.09769495192427069, -1.068069040144088)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.9027209880007981, 0.3116158589718844, 0.6103555556163895, 0.2904578612510187, 0.4347157637469194, 0.4371302506713855, 0.33108083779925757, 0.38895956276061, 0.28615100000600135, 0.27888411402732194, (-0.025154063567565277, -0.14096250196487517, 0.011993105977515838, 0.9895381447636236), 0.25424631307030726, 0.1261006125392964, 0.1300570592347876, 0.48571798500723257, 0.30601453319082134, 0.0973196130434242, 0.10713171756497833, 0.10823565011537323, 0.42209458775650505, 0.28642397863589336, 0.029218467047348515, 0.03769134418568418, 0.1415881332750036, (0.23821705867124177, 0.4161007415118323, 0.48418778826159237), (0.17177522757504526, -0.3813057553341592, 0.6926032395901554), (0.4671711173105404, 0.00966960610171752, 0.01628647823123064), (0.199540008887384, -0.1400309888659811, -0.006034386311839057), (0.13046674496785116, -0.029653902433830037, 0.7341774959154375)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.33428894434099743, 0.46450390550457943, 0.5135143173874086, 0.2710279698760685, 0.2994694792492241, 0.317007392845471, 0.2853146227113775, 0.3067891369070372, 0.2861510000092941, 0.27887896738164647, (-0.011891140245656096, -0.1444277420585673, 0.021165229962672685, 0.9891904622839887), 0.23109019484658017, 0.04029169752758275, 0.12323846377286363, 0.17992757794516004, 0.13360015331267314, 0.028078080606446582, 0.02600523941356113, 0.011763829276475235, 0.4202906869407439, 0.414082635042782, 0.0695601690485523, 0.08145940145936277, 0.10541006632596402, (-0.4024689203961751, -0.5788786472663342, -0.32846874627918776), (-0.15551494113002207, 0.6282836993109111, -0.1698469998920995), (-0.057897001642873036, -0.022138235657428118, 0.010097662046501199), (-0.09636033685831169, 0.011069889422108709, 0.03149981727963924), (-0.054033851690498125, -0.0012427195742437114, -0.1602314130633209)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.23651761202030422, 0.5104005301651637, 0.5309505933298061, 0.26993298229653717, 0.29155887509203293, 0.29864910097057057, 0.2911881430900727, 0.29238128122599116, 0.2861509999994474, 0.27883352999153566, (-0.009299763571535698, -0.11304545678444214, 0.004592108616582352, 0.9934820337868411), 0.18203508386980896, 0.022803023216348577, 0.12330310396432863, 0.045714114942595314, 0.051550822223911226, 0.014175697570812374, 0.014864641923333394, 0.026088453517340026, 0.15575658808088938, 0.10647143789380778, 0.03738141351686844, 0.0350445113236908, 0.014408188779108603, (0.3563272910364299, 0.045476109844809764, 0.14366526789495682), (0.21145962020775322, -0.4590019076028886, 0.10749317287369564), (0.03308275106046832, 0.000834012902014819, -0.0016590036173247391), (0.0473048026872096, -0.00033613372292209953, -0.006520754577939325), (0.10725988685036025, 0.00038216510919086844, 0.0136186478385385)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.20347707383183894, 0.49117612557325985, 0.5099070076003345, 0.26831043641107477, 0.2681641996646528, 0.2781959653689146, 0.27820614764825846, 0.2724262435557309, 0.2861509999842127, 0.2787935275059413, (-0.009611088433449507, -0.11938898655827339, -0.011784246184214087, 0.9927292001869594), 0.18621072458349458, 0.021240176523825528, 0.12243250618590198, 0.024835911007419956, 0.041714462553874114, 0.003334139157392885, 0.004767043445128045, 0.022489589689557915, 0.0696491442173781, 0.06537669520830987, 0.017161427354350608, 0.018209142774189283, 0.02874635730287547, (0.035241654928680255, 0.12538026457188045, 0.04253038907769957), (0.028874216918675977, 0.08017334331350146, 2.0015663565242647e-05), (0.04647332106983448, 0.0034440537026760865, 0.023713394191983372), (0.04739859842725025, -0.0003480353230817801, 0.020375019101998237), (0.006572528857677895, -0.0009153401702590713, 0.03946701330403002)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5710700167254074, 0.37839735153634724, 0.4196344934584312, 0.26745219216358024, 0.40783641820482874, 0.4155576010607953, 0.3283747149631274, 0.3390209513911907, 0.2861509999817583, 0.2788714654181056, (-0.020153464716085756, -0.11997101278270308, 0.0031397294463034286, 0.9924559544737004), 0.22057360863334965, 0.11847155164337186, 0.12124379761181477, 0.6668213654603035, 0.6686513497180628, 0.06877718364992998, 0.09692607818449563, 0.10602621199099982, 0.6693004597554907, 0.6758257100781616, 0.07200292134396324, 0.10067532558641665, 0.09560078995084995, (-0.3728011887301781, -0.5037705780788645, -0.28370319471806615), (-0.4738930369770147, -0.5013002895037572, 0.05992409443788915), (-0.06380377985013119, -0.0033213441853942316, -0.06187983023407995), (-0.08945221212993726, 0.008412193219920122, -0.07779203980826122), (0.031868428865754694, -0.004664401905891236, -0.1108577345210282)]}
