{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.7296603602952205, 0.3058068401253145, 0.31743825848655316, 0.37082526832980667, 0.4880605057672377, 0.49327935183788635, 0.36962932741679744, 0.376470845147907, 0.28615099998131144, 0.27770250561714804, (0.02572770880734441, -0.09116040693850505, -0.10926765311606047, 0.9893802129821998), 0.24901795827709425, 0.19045919090510227, 0.09436468896985813, 0.2569756862487005, 0.25147547762342276, 0.18029349848001583, 0.07736398501516434, 0.16121629458320244, 0.2569756862487005, 0.25147547762342276, 0.18029349848001583, 0.07736398501516434, 0.16121629458320244, (-0.21471635105103792, -0.08813566672488382, 0.11029730805998028), (-0.11659862106779095, -0.21689362385246025, 0.05100816937673591), (0.015962468087043158, -0.019000042847588106, 0.1785775562004459), (0.06146904913305051, -0.03214899574457583, 0.03425177730746887), (-0.0734877152765665, 0.027155485789121858, 0.14090006718992365)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6804170015351636, 0.31052969933879154, 0.3212271393975154, 0.2491129287903443, 0.47565796577650005, 0.46283848639693986, 0.3734946744376163, 0.3685512811875944, 0.28615100000628657, 0.2776648234414812, (0.03412505236825451, -0.1118678133161688, -0.09033181954372488, 0.9888748680796801), 0.3081877662122169, 0.19206418869731728, 0.10711566166990606, 0.030461897795271344, 0.1747822674315738, 0.03587472603137286, 0.012268984057405228, 0.08288812780643144, 0.2330970166978623, 0.38970788323624184, 0.2024414068591505, 0.07191617645814345, 0.09964848258244503, (0.41346379110058185, 0.17598424529849732, -0.19465548199583604), (0.3664581097967077, 0.5146431429927182, -0.022942282603968467), (-0.024655773774752587, 0.0684374356619658, -0.3746971468563747), (-0.1146497395217787, 0.07128178733226673, -0.06275397421738105), (0.14723966753193518, -0.06031729664384211, -0.19913033354979381)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7989276086926125, 0.36324355567835687, 0.41132940794950185, 0.29487252838646905, 0.5146915566706656, 0.3582694484862584, 0.3948843392820997, 0.31405710911940365, 0.2861509999915981, 0.27795972746209274, (0.06991915860771301, -0.15595944547160798, -0.022391505677104045, 0.98453583243538), 0.38139482174714423, 0.16283773479142116, 0.12144965250174711, 0.27928788807261673, 0.4424848747251167, 0.12297830606513492, 0.1549094351744286, 0.27112767509650987, 0.2566864535557719, 0.3303490351770594, 0.13753275714341606, 0.1498796634549362, 0.19036698807588479, (-0.14228022102911142, -0.0947081846363349, 0.334662657355155), (-0.2707108427644529, 0.02677821609715625, 0.03004999005081266), (0.009365717618134095, -0.05380120397388591, 0.33358145555608876), (0.062402895843434836, -0.07136477558009072, 0.1745842411584433), (-0.12424174301702484, 0.01830098589102591, 0.24117705386740385)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.8047261084064834, 0.36525309503174436, 0.48766559437836093, 0.36957607630921746, 0.5130827430650405, 0.29178488503443656, 0.39672894901200656, 0.2614814327141053, 0.28615099999467786, 0.27733310013282453, (0.11180767322665347, -0.03093773205588175, -0.12137520247801195, 0.9834130511232609), 0.44968140860646433, 0.09975930269678498, 0.14824875390913403, 0.5121649480535901, 0.6086792270358172, 0.3483829920464832, 0.3176885393442597, 0.5223525595885216, 0.7904138312808792, 0.8916629701021263, 0.4680814176457687, 0.4573127015924188, 0.7915973896091072, (-0.19168904740668347, 0.07753589164858765, -1.0258519961248602), (-0.08804792560834651, -0.8088136038603443, -0.7988391696911143), (-0.12247569330998265, -0.08543617748054494, -0.5804067104855795), (-0.22085545714363564, 0.09790119089979973, -0.5461243283654482), (0.13004655153978062, 0.042649694893382106, -0.9700458459229759)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.760779588131611, 0.32215691511885997, 0.36337856763558646, 0.383363497208294, 0.4571252351704006, 0.37832821568143526, 0.36162388188251837, 0.3279365650658544, 0.28615100000482685, 0.27619577219959335, (-0.003800802399802959, -0.10180386767281956, -0.1892113833367837, 0.9745226254369342), 0.44144225613387644, 0.15874143666718196, 0.15982119353153829, 0.2128904669645731, 0.3447039144083351, 0.06657043889131506, 0.08277651110692187, 0.17511626408947065, 0.48936659551049755, 0.8070734070803296, 0.32110865019419, 0.3412489927113255, 0.3602008499278164, (0.415670314214468, -0.13814489224360005, 1.1708654843611124), (-0.11626616876418172, 0.3535026738014502, 1.50463674425567), (0.2731906965449158, 0.1716261330132472, 0.7140483274075892), (0.46805134197047793, -0.056773512228593476, 0.6250345164695901), (-0.04568825907816132, -0.023185769551409052, 1.1456745572273779)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.7459708426311599, 0.31969494205174487, 0.34672789174015756, 0.40891102775536664, 0.44187904557430624, 0.4252886496144689, 0.3538061421981354, 0.35426209545188947, 0.28615099990104, 0.2730204562602422, (0.07420253646717424, -0.20478432982748265, -0.18668645150089516, 0.9566168883776708), 0.4801887819981256, 0.16467841753341875, 0.17177513081283013, 0.6140316692570821, 0.3243196135199165, 0.16692206870540774, 0.1987895362933967, 0.5766403495983707, 0.7636915733313727, 0.2624821866482975, 0.19445119444144984, 0.21965739770359127, 0.7437710329747416, (-0.5626665925895975, 0.011480905155903498, 0.3121020850815414), (0.45994382876684525, 0.16522790916356933, -0.6517101890573498), (-0.12310897972566703, -0.01753982108517721, -0.08977817816352873), (-0.21257251257119658, -0.14302944991056027, -0.05666198139169132), (-0.1110504542706674, -0.04444719126610863, 0.38010626224014965)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.3809118621234533, 0.22630175827299034, 0.2697781028849513, 0.4309121048849487, 0.26988887047918886, 0.2769422245766686, 0.2685112505210409, 0.23979153197291228, 0.28615099999692817, 0.27373837973226073, (0.19656772775244438, -0.20833518484066318, -0.1313568673314707, 0.9487978623549818), 0.3811757053215954, 0.06504324108634872, 0.18936005073642476, 0.4047143298002413, 0.31872382608239175, 0.023852224645113416, 0.03543769644991908, 0.14902805839839323, 0.4787234915753094, 0.5012475661428641, 0.15780571699741525, 0.17041858097734708, 0.4495569658163879, (0.4073672400400288, 0.3960953645070645, -1.0202149630107988), (-0.12234846293341972, 0.41915301907841307, -0.2934702821321117), (-0.10955764688071201, -0.1364356632395673, -0.29574036756698163), (-0.14959394072074028, 0.1950518197202311, -0.2872788359964227), (0.019967480885170863, 0.05332024119488077, -1.1843793750424274)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.1686374427513339, 0.23749826795997567, 0.3219348193061836, 0.430825755534552, 0.14319201194242512, 0.20016999213274542, 0.20259609656487607, 0.19040345285133986, 0.28615099999220145, 0.27405512737338894, (0.1735855799242941, -0.13059680349042121, -0.17480515128194943, 0.9586106969210021), 0.40522070147224587, 0.02649605829598228, 0.18478202284663686, 0.1461358722642086, 0.16210992609621622, 0.11306720505933034, 0.152420779303035, 0.13703541029518446, 0.5171080695061522, 0.39792701707851214, 0.10177490386111875, 0.16057616347141918, 0.2833973164919061, (-0.1998093298070991, -0.618494796408456, -0.11653854753376225), (-0.2272027849663073, -0.7385504523088162, -0.07166587208027297), (-0.008761928676731756, 0.02472748525044266, 0.11579050527101431), (-0.04209686756970488, -7.469932090387044e-05, 0.10396269216900045), (0.15912158267338317, 0.012482554130234691, 0.18253392844679817)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.1530775660790861, 0.21751077065062796, 0.2719747908568517, 0.42477561990622564, 0.1405317170840931, 0.16463965343889403, 0.20438865404536172, 0.17969645891632813, 0.2861509999294888, 0.2722351992931643, (0.1339098477031183, -0.0796793221715903, -0.30633925408479307, 0.9344384567826767), 0.44513408010992755, 0.022661525224992613, 0.18872423882177947, 0.17100641050087592, 0.19927768879295396, 0.24297401233190583, 0.2388607184369316, 0.12516344868170107, 0.035428093570175456, 0.13901751937836648, 0.2605979142275892, 0.24746686381124164, 0.09516485245823371, (0.05016635106570866, 0.2584419753560334, 0.41329001218987593), (-0.019162672749399645, 0.24929519811297574, 0.26368849290636653), (0.1286092310809983, 0.12044306077960995, -0.24854275053211394), (0.2130309108268249, -0.10051706019606271, -0.22042157026531495), (-0.1877011072977397, -0.060067133543245, 0.28623649214568325)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5037013013986736, 0.23149904465799348, 0.264472355094096, 0.4592899551045261, 0.3043832446864157, 0.3218939151778922, 0.27784908626636257, 0.26358953417991526, 0.2861510000499131, 0.2768142893892621, (0.1478844613568153, -0.27636017153365244, -0.06857749963313388, 0.9401404798261064), 0.3751047542888883, 0.08487414993517622, 0.1916142880777475, 0.2757786102755583, 0.44607227312961606, 0.31963621468773873, 0.37891475806648917, 0.1596958769034465, 0.29795443342340033, 0.479390909749783, 0.5378510554972542, 0.5932155878916773, 0.27372732297067937, (0.12760988903395898, -0.23331580752160808, 0.1343769080336461), (0.041480393555876405, -0.23462150836769435, 0.3742339268828523), (0.2731802753200865, -0.1155793753252013, 0.6833845901769141), (0.3137661921043613, -0.012813719411269825, 0.6887784850163681), (0.12359761524954815, 0.08383020240102357, 0.24343287625688337)]}
