{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.40909250227973654, 0.23718421713403243, 0.24048095253548965, 0.2761949345340413, 0.45276959444945897, 0.4556727542545543, 0.33300384519558673, 0.3363713694093193, 0.28615099999899435, 0.2788707272145851, (-0.004076360345135013, -0.14576487252870457, -0.08649048755835294, 0.9840171589907277), 0.11535009650228907, 0.1381506948787806, 0.06304148736412264, 0.9936128797456949, 1.0914672654204371, 1.0499651920845126, 1.128811067292911, 0.7545286331786714, 0.9936128797456949, 1.0914672654204371, 1.0499651920845126, 1.128811067292911, 0.7545286331786714, (0.8412018956082998, 0.13047610967482082, 0.5124664968811716), (0.750060171789674, 0.1778696579370569, 0.7727049339589895), (0.8243859708294323, 0.06877512491656071, 0.6465946627380966), (0.951417715443728, 0.03316207027983109, 0.6065632971731425), (0.37485804614825335, 0.4269888793304326, 0.49646288930042815)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7586990531912772, 0.24490932769776178, 0.34902362204975096, 0.5112253257958961, 0.4561277268765198, 0.4172077921776014, 0.33581335470502366, 0.3324011738776726, 0.2861510000013198, 0.27878397924885284, (0.008601254283927166, -0.09017188335184131, -0.09668877537834338, 0.9905525403903237), 0.20932266881515416, 0.13655951108466027, 0.14048658660945643, 0.5411060267089118, 0.9663381326783383, 0.7289103685508044, 0.3190179813716842, 0.49725388884944943, 0.8494006321102328, 1.0977284487444456, 0.8694586540846507, 1.0117749803793035, 0.8398933596674424, (-1.1993090120052419, -0.2808009154096487, -1.267875776540825), (-0.7861039065491202, 0.2506280306768909, -1.7827041058497302), (-0.9508199469803005, -0.1702320285591907, -1.5008073397340682), (-1.6220199049281705, -0.05302292156994809, -1.3639184720853124), (-0.30067559205893035, -0.8704199923972351, -1.2058898884223153)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7897669819141254, 0.27474863058347443, 0.582847535432009, 0.5094161995145228, 0.4710596976620871, 0.34782106766973475, 0.3515414618400375, 0.3196748485199902, 0.28615099996115345, 0.27875345790074535, (0.02585758536401575, -0.24357061752153605, -0.020217599611586715, 0.9683839985157275), 0.25213839085285467, 0.08919064998221461, 0.1269821466843475, 0.4341195193349863, 0.2695585326019458, 0.20013065562092835, 0.5172668042662607, 0.3760692713364046, 0.13400442181446076, 0.7372065442503984, 0.5481631311757529, 0.20317997481523445, 0.14398684399386344, (0.272767784402719, 0.2199842281565103, 0.8317109726191501), (-0.4358187076615021, -0.9791141096303511, 1.1428181510512463), (-0.40790057602731555, 0.17312055665372067, 0.9533778198943288), (0.8667553452261714, 0.047620657152656315, 0.7122393812590101), (-0.19245877351143736, 0.5137945290637866, 0.7517579948166081)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7896841073964224, 0.273226071182516, 0.547275495909526, 0.5205010317429082, 0.46840192997573793, 0.3444056474459678, 0.3481295527436481, 0.3104970788044958, 0.2861509999959913, 0.27878330560218556, (0.012609177994053972, -0.3569051680094144, -0.0978217902480429, 0.9279779346893574), 0.32880433356733363, 0.10024605651259227, 0.18724914198854092, 0.8597916609192868, 0.9600457520939961, 0.6332711397366197, 0.8383897994070038, 0.7541006666032785, 1.2915443161563565, 1.2178726471286299, 0.8255558342790421, 1.355615283126254, 1.129354023035574, (-1.0611139144770736, -0.1679904446744539, 0.5102668744850432), (-0.5068159645335424, 0.0023652930357680457, 0.34133612315631806), (-0.23039578556572438, -0.11790000725941047, 0.20839321837975433), (-1.450974229927668, -0.128319996381507, 0.5481113360858024), (-0.868565147387947, -0.17780557163884247, 0.4962231909214757)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4430911581054688, 0.21860716703932886, 0.23849519963927063, 0.4505785331204403, 0.4343440498663725, 0.4319312558227369, 0.3171152167028908, 0.3262568553222111, 0.2861510000498294, 0.27875910692640193, (0.032203693362972165, -0.23160420827661252, -0.13664556647000645, 0.9614982433621925), 0.20038802072914802, 0.1101810316406866, 0.17218620523001402, 0.7122591946646853, 0.8955214242310018, 0.8732314007372103, 0.5684475648476834, 0.7177466879685989, 1.021208412190065, 1.137636783291406, 0.7484141668787996, 0.8737755468950846, 0.9690686892489745, (1.4470063208698034, 0.18066171189691382, -1.5590685047916224), (1.1691143567308928, 0.8993719791669625, -1.539362005971023), (0.683392471984005, 0.05986828122659513, -1.05141458888219), (1.6849378306705811, 0.18158320392436267, -1.25924851164443), (1.2104262640479835, 0.17377247390874562, -1.4791413712011328)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.29088247704609965, 0.19164440771518096, 0.22571047660721497, 0.35756102301835907, 0.40679103890665064, 0.4209494705408979, 0.2854300088245199, 0.3080796052290161, 0.2861509999664486, 0.2784566770568958, (0.06309666965193626, -0.18160781324743777, -0.3812945329340549, 0.889926646042222), 0.25240417691667233, 0.06932750077886315, 0.12289367288352793, 0.5413688293756199, 0.46038351434540503, 0.39840481193546134, 0.5992787227129704, 0.41801707225460866, 0.6004275349162355, 0.6049364469126552, 0.6301350796191415, 0.40601104112811115, 0.8530844954263145, (-0.3756917135202227, -0.2537376121780619, 1.5430146843115886), (-0.05289032275916594, -0.3925125174490115, 1.6528428753711641), (0.37246419280425314, -0.09433039513558786, 1.2968511982008744), (-0.6658539326807129, -0.1538740253415977, 1.0786900628237146), (0.14650347556579346, -0.48631609278792487, 1.584326088077568)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.3793005890163627, 0.2062546386360123, 0.2459361275874422, 0.28068120317498735, 0.40594950716157385, 0.4222085469607545, 0.27910121158663753, 0.30101510963286965, 0.2861509999475027, 0.278599463913365, (0.10836724313579156, -0.1670417811787279, -0.4870520674721915, 0.837057070797969), 0.30233014987274387, 0.06543938226491311, 0.12100325144903361, 0.2735103648547001, 0.30524393119002086, 0.22065841567364522, 0.27709907871374384, 0.43516503811355944, 0.80939574522346, 0.7219623135766247, 0.6109195168557336, 0.8747888841374946, 0.8176979639459724, (0.8378983555952244, 0.4408088236875688, -0.5977489711299331), (0.40179839517119254, 0.3952988348799178, -0.26346422101087197), (0.3010913319421875, 0.21985146367809824, -0.4969829692279787), (1.0785805205943881, 0.16212219953272675, -0.10586991309029614), (-0.4721917497285877, 1.2295965415723074, -0.6960384839488407)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.41308775919894325, 0.23002543409632312, 0.25075283046838026, 0.3332504945723424, 0.44549224761705775, 0.4581795328178458, 0.3271129110718302, 0.3437745051649421, 0.28615099999663984, 0.2788586962378778, (0.0006451216032045097, -0.15400915151018701, -0.07417031929189867, 0.9844008149794522), 0.16302173782523363, 0.13678203342424547, 0.11635664989975843, 0.1476825528528421, 0.11209081576607217, 0.294716535415561, 0.11735861188965667, 0.06622296719544582, 0.1639701822757642, 0.23970199482712176, 0.0962935714309596, 0.16238460004915775, 0.45077272895863546, (-0.8615552015448635, -0.38923057997654553, 0.07983422926639783), (-0.5712443990578828, -0.5262268958934615, -0.4877117270761988), (-0.5112518903175212, -0.18720710413170993, -0.035817971350662337), (-0.9895205297206777, -0.12914700411704502, -0.27370281647553085), (0.3311619704649491, -1.197517898014356, 0.036289662968817415)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4103222592059395, 0.22963102003747388, 0.25673373079449907, 0.5004846587991028, 0.44453711985597866, 0.46138909519990107, 0.32576621755167073, 0.34398226962047157, 0.2861509999539815, 0.2788857152291919, (0.018208826722944365, -0.19492259980596638, -0.07224686751757115, 0.9765923066713579), 0.22602235680021182, 0.13757352180782442, 0.17977684178749082, 0.6136205221692467, 0.588911049297273, 0.5083983499683388, 0.5806868343267713, 0.5695823315464013, 0.4864643841169974, 0.5087423450025534, 0.26212035277128504, 0.4751133541536759, 0.5078605145351652, (0.5637322785719807, 0.10068913367982923, -0.19442755135134715), (0.5082988241371043, 0.18706536402798413, -0.01435285439171674), (0.14291179009391364, 0.005325377165134371, -0.14965511887626426), (0.6103024407465951, 0.047486188164055615, -0.04643271863096721), (0.25917454097962, 0.38298026971982546, -0.12372745140833685)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.42209005587341814, 0.2750821900494431, 0.29151868297523426, 0.2642511206576564, 0.35645754273383334, 0.37536988055979115, 0.2906446919487679, 0.3083631812212625, 0.286151000014361, 0.2788706821844624, (-0.018609054897096272, -0.13731974837887614, -0.03615163493029467, 0.988723155184459), 0.24226435950139702, 0.0949555121566042, 0.11972389704340786, 0.3812407662083417, 0.451355392929675, 0.06949009021107203, 0.1383853011981073, 0.057061647060319895, 0.5802543362540048, 0.38374387210362443, 0.4878938049871896, 0.5226857414316677, 0.5624950160644963, (-0.8914215753657717, 0.3327584939852253, 0.3794174881800678), (-0.7062987562873362, 0.26213413080790493, 0.31109493887518425), (-0.6989842634227874, 0.07083969774743584, 0.2368098555287914), (-0.9544498445261871, -0.011211734356039588, 0.28323091945435985), (-1.017908598441939, -0.0035691584482910876, 0.32887292274654056)]}
