{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6312866661920171, 0.29333165849272685, 0.3282566669644717, 0.1401429933057277, 0.47953382479050477, 0.4985172474789609, 0.3577457960408332, 0.37585006011282707, 0.28615099999186416, 0.27856050971767, (0.03297698782962493, -0.1370600683349257, -0.1245402285138638, 0.9820791817687975), 0.2550841641327452, 0.19502082175293342, 0.059763127122982096, 0.12099271586168257, 0.11388371798035676, 0.038771842952539104, 0.05124618923058362, 0.08114220460929036, 0.12099271586168257, 0.11388371798035676, 0.038771842952539104, 0.05124618923058362, 0.08114220460929036, (0.09256835943545139, 0.04450538483630473, -0.06395003396079901), (0.10318606474211228, 0.048185181288670886, -0.0005705858778211059), (-0.0318207684652107, 0.018313152442062802, -0.01246286274712105), (-0.04455396486345703, 0.02527960446707181, -0.0014344767655923851), (0.060154062484000126, 0.00308050163121254, -0.05436962980586724)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6553982074065114, 0.4574360133827082, 0.40198021775338955, 0.35565577590485287, 0.39855655795190603, 0.32859700935805325, 0.34598753612373956, 0.3161987868494875, 0.2861509999878363, 0.277047263127525, (-0.030722493597874993, -0.13380454205379222, -0.23517642821257773, 0.9608716480021278), 0.5037100010713499, 0.09859910998642786, 0.08407258998573679, 0.444510133652369, 0.48107267431966194, 0.15872115202318043, 0.3263612454143907, 0.061969007814297775, 0.396523340311263, 0.39009239689401565, 0.1320551875872456, 0.2971292809930069, 0.09229163030010357, (0.07849275868969491, 0.22562436865363344, 0.29846819862367047), (0.07329777290475575, 0.2598290700709005, -0.16114754583088653), (-0.08733459445214758, -0.01599007571223504, 0.06934146479782721), (-0.09903265804363492, 0.044420702864032324, 0.2520548241109495), (-0.07677517056267458, -0.03961629548953138, 0.13747570393303588)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.3402933864236242, 0.5375497312052869, 0.49340760029609865, 0.4387717324764367, 0.3644312067949479, 0.2968622837642228, 0.35376465111015676, 0.299420592662646, 0.2861509999924917, 0.2765616662726639, (0.04185801427952557, -0.002999003218143915, -0.28014387485200704, 0.9560924225677676), 0.5885226035256014, 0.04099982138194178, 0.18030276752548835, 0.6704510840681551, 0.6691957224517571, 0.5528903068738737, 0.3415492559117889, 0.6943101798122183, 0.7280228852397164, 0.9975476935880209, 0.4089535199901539, 0.15698709032499353, 0.697121315438629, (-0.7625054589141689, -0.4297536070402953, 0.1588406264669746), (-0.7560647330485306, -0.6010597891175811, 0.9188916253469265), (-0.1586650539055739, 0.11146125157252784, 0.2208117365306913), (0.12265527485122132, -0.22464028561675464, -0.2364630762059804), (-0.3879372318412537, 0.10956042664657706, 0.4799019906874096)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4081411396292985, 0.5331532891375032, 0.49799910042440093, 0.4311996329073679, 0.3614195393281935, 0.3079258818402998, 0.34381022598491584, 0.3281889482248746, 0.28615099998531535, 0.27703955082603243, (-0.029526473850400834, 0.11515435347469435, -0.1658737759411945, 0.9699613472852927), 0.617119784595519, 0.04670860681529733, 0.15977891121354762, 0.649053117080519, 0.4890008304879099, 0.39073111632745067, 0.5295273746319773, 0.5532523439860273, 0.8564215292771626, 0.7884810978275614, 0.35193768668011727, 0.24717431535171183, 0.7887360256312534, (0.31053884067001514, -0.03027187796050068, -1.1797998550159332), (0.4312580445416888, 0.3075414805344536, -1.5314425949118964), (0.491228438353213, -0.3920704473789134, -0.30725361954937314), (-0.07077898241392017, 0.3198663537761538, 0.14547871516156596), (0.24215030610101207, -0.11068856407128957, -1.333922831153871)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8225866494543761, 0.4235634811119858, 0.45969453765268575, 0.48407570108423426, 0.42716263769893936, 0.40986506591237226, 0.3581229786740285, 0.37805554408827974, 0.28615100000800264, 0.27758839115447825, (-0.03086884689291989, 0.10784574211452172, -0.21847246243909274, 0.9602064264106591), 0.6316757850187272, 0.14329460086611542, 0.17050385752356936, 0.4502467227696084, 0.6637455508592804, 0.3163004038823433, 0.2908648775366153, 0.33264385778557776, 0.5706916572714342, 0.7763360685972911, 0.6222006782052174, 0.7114983173111624, 0.8691438006013781, (0.6494617441031999, -0.1532803675957939, 1.0549283591188823), (0.2849813767082364, -0.5500895399516534, 1.3193944422577464), (-0.10456979337144379, 0.4450381664519566, -0.5599124850702816), (0.26606887466896967, -0.40804388453034773, -0.8051767134434056), (0.9617460894385237, -0.08895900006859869, 1.0878315570241561)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6881398516248776, 0.3106876781541284, 0.3880228547373634, 0.4977873411013581, 0.465507259095376, 0.5091380098529927, 0.3512672722031801, 0.3926683150990087, 0.2861510000217192, 0.2775197450283139, (0.01059685769518421, -0.08310476283685392, -0.32283449952386256, 0.9417555052558401), 0.5226068773601358, 0.1791498210376963, 0.17815900081123234, 0.6117248603537273, 0.6127752392179738, 0.5022349176019208, 0.8203050460273341, 0.6052255856457195, 0.918594568606767, 1.176285865928434, 0.5238275233055754, 0.8144881450064074, 0.5289241097021621, (0.38063740306080374, 0.7096116192332693, -0.6535195929570321), (0.5588393163478871, 0.9710357024113089, -1.3879309905089512), (0.40921706729038887, -0.09352145274772919, 0.6149956610213151), (0.5666667510601996, 0.3522182318053, 0.3255884143929144), (-0.5528871060289863, 0.2802680405095441, -0.7589754108948514)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.7528695684529388, 0.35018475473904487, 0.3961433083126311, 0.4428822738486715, 0.4932192037316668, 0.5255426770363137, 0.38207611710535977, 0.40615533371152907, 0.28615100003943156, 0.2774787501221365, (0.15619323546153321, -0.20479044311807756, -0.27120726115797494, 0.9242444311505358), 0.5534215623682036, 0.2169329690932327, 0.17729639364656993, 0.6548430039115544, 0.3769207631895463, 0.7655567814483264, 0.42734684182706206, 0.3792519132336223, 0.06396107404823144, 0.2543935244207152, 0.33499951735652334, 0.46247664815501704, 0.3019618284723828, (-0.7412940536609911, -0.3790237656296086, 0.32282175606989055), (-0.8687538996266964, -0.3579448714934109, 1.0121944997867793), (-0.3498041030992205, -0.26176959553597, -0.24545001579056558), (-1.1618103438094236, -0.015001089556045594, 0.48719420951973613), (-0.5476612750941612, -0.13235715835652218, 0.44238849156945903)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.7657910722215165, 0.3117891054990822, 0.3476712911005525, 0.42691266850515985, 0.4837893923332074, 0.5047117108883684, 0.36857175557512284, 0.3874298682509779, 0.28615099988176773, 0.2774849629414071, (0.1020215664322352, -0.2922848098849823, -0.24133337499166185, 0.9186866718069492), 0.45800164603637716, 0.19967468537224317, 0.17632187086771958, 0.5443442437877987, 0.2518991841118511, 0.30150216797643675, 0.25586158012929167, 0.4011209705922818, 1.198709758870263, 0.6251098706396699, 1.066647433504895, 0.6814380179875034, 0.7732865559071802, (-0.9419097322070694, 0.08172056187222776, 0.8103755431212338), (-0.15485420228163232, -0.21987925927432161, 0.34328391734748276), (-0.9639044649821261, 0.32265151472343406, 0.9175592850420323), (0.08100834471155827, -0.18057399487890596, 0.4170797172928584), (-0.20549458064772663, -0.03951405130346575, 0.5835280264971164)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6146837166586062, 0.3328589850834356, 0.33087824636275215, 0.3464125560049988, 0.4360761635315089, 0.4211966399870979, 0.34773526113915876, 0.33893329010026424, 0.2861510000647208, 0.2780707849727889, (0.11226856549455463, -0.1729711535068006, -0.14051651656133884, 0.967119975938343), 0.35019704023001674, 0.1543683923195056, 0.1418883932622511, 0.5273008328061382, 0.5753990660594109, 0.13692869319460743, 0.0970051750280396, 0.16996840239102234, 0.8932012398888269, 0.7753420627536157, 0.3354208300948659, 0.286519378122087, 0.47316703239866, (1.7808478099415492, 0.14562462387551467, -0.9340517151671165), (0.8687576580962715, 0.6063117551561327, -0.8186546475730185), (1.0872856800266213, -0.24934397889014734, -0.816706373118017), (0.5698223290253164, 0.0785331967535014, -0.7549360984178195), (0.7091815135283273, 0.0017573198491906972, -1.0111973920270154)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.2554782546605736, 0.434898948693346, 0.41533283754798117, 0.29386557561288207, 0.26390807667127575, 0.21721551075554332, 0.2415214705371283, 0.22451654076278124, 0.2861509999395866, 0.2783949657407628, (0.037478476292165094, -0.13559164524520212, -0.057896491597855246, 0.9882500123716059), 0.28172252590509894, 0.022073887803823307, 0.1314694642590487, 0.1185691670797764, 0.13446958106169615, 0.03291536741283293, 0.03266414685513846, 0.07628065744965987, 0.5452180564625936, 0.568021478274375, 0.11082549708930162, 0.06825221673787168, 0.0971869356021403, (-1.3483523568803883, -0.3858977375071476, 0.05760352473776831), (-1.0224456006713551, -0.7647211253027337, 0.3125718981508878), (-0.33767284538416587, 0.17651159717080625, 0.0390315076551766), (-0.28175354524340107, 0.03342894687347417, 0.1340764348180975), (-0.14171200347208418, 0.0024210465500154044, 0.5018755561175218)]}
