{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5906347611011558, 0.2919638383460374, 0.27472564452591264, 0.40031789506412885, 0.48015366568373036, 0.4714675799392903, 0.3620065809379222, 0.3511763684446198, 0.28615100000655364, 0.2787916600489162, (-0.01629431142894319, -0.13623493127923836, -0.007166221964704219, 0.990109799070672), 0.1636493546397681, 0.17382280796929106, 0.1273851813417401, 0.06466040583803058, 0.5902769017423813, 0.06272724532415686, 0.1510330093097049, 0.12073971309366817, 0.06466040583803058, 0.5902769017423813, 0.06272724532415686, 0.1510330093097049, 0.12073971309366817, (0.053651562831805055, 0.02443416608101323, -0.02656029775377447), (-0.3324464936899626, -0.4488999464143676, 0.19077470396520746), (0.06112459610213228, 0.0004154429614049715, -0.0140825588745076), (0.09489221879983689, -0.032217478531912924, -0.11299765833606912), (-0.11583475263737507, 0.033750347530851155, 0.00461545674080064)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5160922266488492, 0.29200557902645624, 0.27341364160275133, 0.3249410842486781, 0.48040201959461104, 0.4730354401895597, 0.36223259492618065, 0.35261664820104593, 0.2861509999995843, 0.2788513367552917, (-0.015578104074659635, -0.13934620288114066, -0.024088122263367436, 0.9897010996679122), 0.16625044422972307, 0.17475117956633637, 0.1421077700332524, 0.011935827237187429, 0.020314209120303774, 0.01183423877534962, 0.02973443338618545, 0.030934659485319385, 0.07546659887686459, 0.5859530197785691, 0.07197270019610338, 0.18075258647474127, 0.14817865171991357, (-0.11702477366376915, -0.05579078474734134, 0.052938435684710655), (0.6460643705167433, 0.9054094935915851, -0.38204362997865665), (-0.1326018009320914, -0.0013800989787186302, 0.02245801121945651), (-0.2081775295485101, 0.0699080820286167, 0.24870821169850896), (0.25872127427777447, -0.06774244091940718, -0.024234130144035918)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5167007689248213, 0.28510218132950127, 0.275377844876361, 0.3473390643966872, 0.478129588468836, 0.4743592516352871, 0.3598662125014889, 0.35505633926790836, 0.28615100000231436, 0.2769559621775283, (-0.04205495489352793, -0.14125867692072072, -0.12167735217291671, 0.9793563575007044), 0.16900441213835152, 0.17248544929239357, 0.15388596562250256, 0.04476175615653469, 0.046930328787113444, 0.04505303096221856, 0.059210039926296504, 0.031243651663363955, 0.03487849382823866, 0.027492564421562976, 0.03384667345734464, 0.04201752285104555, 0.008040477950679735, (0.0288215873148554, 0.03320249153374755, -0.02198639597405977), (-0.34000900132652373, -0.4543530340325538, 0.18387304221435227), (0.03824398650964955, 0.00463406593498733, -0.013637194932612923), (0.0740970912624217, -0.0323296565144533, -0.1498885619492976), (-0.14703163736571434, 0.030438399535212213, 0.013716253450722568)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5076510274705582, 0.27339815193840744, 0.2799394615967433, 0.36864228388186143, 0.47300535030061763, 0.47559765214366473, 0.3545069716133025, 0.35902020033183785, 0.28615100001792826, 0.2770814871141424, (-0.021798572357672796, -0.13537818674229166, -0.1411873457626735, 0.978465337220583), 0.18252250797934463, 0.17007883299336715, 0.16337071989818933, 0.03339928415176954, 0.03165223060967509, 0.04600801058503536, 0.061855579635986375, 0.06592716695595542, 0.031702474388554364, 0.04777604208129775, 0.030812801105646468, 0.033580084431227994, 0.09176079793391631, (0.05772230419025792, 0.00038602931622322423, 0.01712999245609656), (0.05834088909944485, -0.0038845344653679614, 0.042875126763015525), (0.035400959198710225, -0.003544454945176856, 0.03599794270601123), (0.05020903095365459, -0.008880573343380854, 0.045702221745736016), (-0.026435619806785715, 0.00847642357935885, 0.0922773548805886)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5140828342389622, 0.27808870897636057, 0.2812819519050153, 0.38675151598645685, 0.47507802655189607, 0.4761081403444332, 0.3566597559062619, 0.3603138345109174, 0.28615100000837806, 0.2778326044500474, (-0.04123228232582843, -0.15155946253979546, -0.12931850568883693, 0.9777989943936419), 0.1957374266478712, 0.17273957115320268, 0.172973075561586, 0.03670216334638739, 0.054634602620252264, 0.025341370806876783, 0.026626696593308758, 0.045900977262512334, 0.06484590049537968, 0.07426801065812147, 0.07024682151715254, 0.07298525994962557, 0.10875568376250883, (0.034006575738981276, -0.004145194122761375, -0.05205190758958411), (0.03582992718334649, -0.0034428903133386646, -0.06539433049149809), (0.06424950695401016, -0.006972854329055644, -0.052564424920956504), (0.05730231011149062, -0.003377564413251738, -0.05624723860181116), (0.06373527704202522, -0.009797595653922908, -0.1898389905710983)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6309932957061009, 0.2786311995669651, 0.37408128959798903, 0.3966994419204351, 0.475817019887, 0.34427229705619466, 0.35662180618211503, 0.28516971190688223, 0.2861509999597797, 0.27331704899299575, (-0.012959357498481275, -0.1705547990015746, -0.21869947483838836, 0.9574415629289742), 0.26631749035120034, 0.11671682852067762, 0.17933006600204962, 0.014678416345934694, 0.5857715491256907, 0.014321080771570844, 0.02196321687627684, 0.0555810261390833, 0.04829231959819075, 0.5516420023802877, 0.020390410660315852, 0.016111042590066703, 0.060741394754998394, (-0.10303380869464085, 0.002990078533278373, 0.04563531387657918), (0.23075383405740618, 0.4327949934609826, -0.14987444882275117), (-0.0821518084224871, 0.008685934052812205, 0.034666218352573), (-0.08272968502868794, 0.0125818563813829, 0.029161628809148243), (-0.012632925501680978, -0.019360944421743298, 0.155242485610418)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.6065106989574695, 0.26993736179835054, 0.3952375010646239, 0.40802529295915907, 0.4718969438543359, 0.3078313860993712, 0.35208488616842976, 0.25496103540220383, 0.28615099997496946, 0.2695758963395482, (-0.038828669758265856, -0.17454596668013342, -0.29020624926349153, 0.9388343622121234), 0.3002828703940397, 0.0915407030160892, 0.1835898289172905, 0.013519097183419974, 0.5191892557088966, 0.012849906344398674, 0.013184839886667741, 0.050126361922713795, 0.02636684219606922, 1.101312371982356, 0.0271585104281953, 0.027539021749994518, 0.09099820289774069, (0.06830086419032247, -0.000562657985655246, -0.028932609815868343), (-0.8985213134831793, -1.2904594750471015, 0.5090594553645051), (-0.0012333209725079453, 0.0016061904593995813, -0.03376197493577254), (-0.004887025950439383, -0.006190305237962407, -0.024082927115468333), (-0.07211735835871026, 0.06754037575216909, -0.11296067344719687)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.45084545110228175, 0.27263590827873196, 0.2318663582143697, 0.41964899852267484, 0.4726561013742077, 0.451039596333253, 0.35254656240549637, 0.34064225407840243, 0.2861509999841834, 0.2774634265527579, (-0.07492573715548159, -0.1563064171154587, -0.13996433620633675, 0.9740751888023914), 0.20751030649783847, 0.15112291324778487, 0.18916322349814443, 0.032243607412671176, 0.08573816820932975, 0.019141762316055994, 0.007673592709250518, 0.029968616024255847, 0.019990626015792382, 0.4912882209929192, 0.01596970535524461, 0.018170827273332288, 0.05451734259902671, (-0.005932338839448353, 0.004521558721220065, 0.0037467088762082046), (0.7685975113417403, 1.2872634164033507, -0.5103658336487666), (0.030771115813583994, -0.004347756104251144, 0.012943640217019103), (0.03500229154585832, -0.005598185561335872, 0.012850285280183421), (0.030379076338192465, -0.04552455562100133, 0.11135260695080973)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4567149214758828, 0.2763623232922467, 0.2310623750057418, 0.42423836813504245, 0.4746857285539079, 0.451103282263093, 0.354449051577973, 0.3401063356050039, 0.2861510000054363, 0.2784729665649568, (-0.05702707737375066, -0.14703711395007849, -0.08951682735624727, 0.9832239243028548), 0.19129164230537504, 0.15286552998375386, 0.19176388160992686, 0.015484400432447986, 0.02225563560395469, 0.022817296820290527, 0.028714809684141192, 0.028995211932965677, 0.03318499431495177, 0.1074228832274969, 0.019306829150308423, 0.023569075180522345, 0.00821431625377123, (-0.04940652879474777, -0.0006553474710969676, 0.010012393799694957), (-0.06944043974319841, -0.41981671235102425, 0.22213083601880015), (0.0018364393319583172, 0.0013739615766202307, 0.019291086373326022), (0.007472799465009117, 0.002575243404690314, 0.0044131985942642005), (0.01957124152075322, -0.005314425444484572, -0.05299881717883114)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5752611538462541, 0.319519991909089, 0.2705534152829366, 0.4266634629819041, 0.4965101686922513, 0.4714558577761687, 0.3759037526860799, 0.3548879967234083, 0.2861509999616383, 0.2787550587055919, (-0.016091447082961795, -0.13986707917528154, -0.028668389378156155, 0.9895316701024208), 0.20413009110955888, 0.18433071077798785, 0.18465666475145515, 0.08191410868562446, 0.03995154664346328, 0.0377689259163982, 0.04733758460926565, 0.02880965819768641, 0.06927141794609304, 0.04610238457742882, 0.02397609816913623, 0.032955056781652996, 0.014282581407602026, (0.059132473899024623, 0.006952567037185942, -0.06303207900628272), (-0.13433671079722123, -0.007643850269831165, -0.011378797941677177), (-0.01566172187380821, 0.004865382230186677, -0.03468555853921562), (-0.028812837267418345, -0.004471477257486173, -0.029088556075508337), (0.004426049122141812, 0.0025959327865332504, 0.015938436362560458)]}
