{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6264366064541651, 0.27425511911937167, 0.23975355134126378, 0.2173854414073862, 0.4723043751266417, 0.45609672209418023, 0.3549809466173077, 0.33979549986925456, 0.28615099999982774, 0.27888004996825183, (0.003520200234630932, -0.03548119798455698, -0.026232535037838324, 0.9989390111510476), 0.0870042620634163, 0.1544164066840731, 0.042293982221212056, 0.16294701330340983, 0.08566931356944747, 0.1846909933967138, 0.07520796381237767, 0.15629668102874994, 0.16294701330340983, 0.08566931356944747, 0.1846909933967138, 0.07520796381237767, 0.15629668102874994, (0.10542371915500187, -0.02637706716859789, 0.12141589233544421), (0.06732963634963701, 0.0008550198621101179, -0.05296433042644222), (0.1831310742958161, -0.019074045986999633, 0.014489770143486791), (0.05950473741774781, 0.01663943479403554, -0.04287835415899066), (-0.14339616608627298, 0.04716566364248398, -0.04051656729690806)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [1.0631394210597043, 0.5664858263619055, 0.3520688664375727, 0.45896682993552956, 0.5640463649911829, 0.4081009983272379, 0.45191229540038047, 0.3501153547381812, 0.28615099998146387, 0.27798603887504836, (-0.11080607080809889, 0.039357325624944754, -0.18417044822173817, 0.9564248830483106), 0.43014463820413834, 0.1612373992911624, 0.13461238852147508, 0.8882626285806706, 1.0248211544318593, 0.602759288595128, 0.40426119855902953, 1.0174559673094505, 1.012267572457441, 0.9842415220254368, 0.7219431451632258, 0.4505007478385053, 0.9903001374506769, (-0.29392800551783915, -0.20677560828830632, -1.0882621066834168), (-0.23441245714667874, -0.3145744355552649, -0.8648563671450376), (-0.6881457989778867, -0.16334366247905305, -0.49707221112166533), (-0.4655334141100036, -0.18342960957602736, -0.05847585198353089), (0.12212443506943216, -0.5335909854034042, -0.821824596074157)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.9109186488143165, 0.6080570818369311, 0.403568376036201, 0.47038996742397676, 0.5237736774572672, 0.3660455157291644, 0.42818455409848366, 0.3450287318999827, 0.2861510001112536, 0.27817695626090383, (-0.28659038284043065, 0.3035773966314504, -0.31030758292374344, 0.8517960056269264), 0.48825773450592513, 0.12092660143117398, 0.186940844616762, 0.1831675450881322, 0.6708773945547006, 0.24710013429396607, 0.26017412195142514, 0.26939545098163886, 0.8596299571898223, 1.3539755043011958, 0.7747944105775143, 0.6573806915763355, 1.0520982677464594, (0.40163880686243025, 0.5846353951647729, 1.7218278281746566), (0.7557602076188066, 1.0851941575920079, 1.862032179764147), (1.0522193792441703, 0.4848039637217567, 0.940224219359658), (0.9796836387080918, 0.4420990057542557, 0.26650385282902284), (0.432383309714886, 0.9984950782454023, 1.6843403113933881)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.2658467720353208, 0.6105720545196619, 0.5259032517416042, 0.6491607636627555, 0.5565061126686953, 0.525216345471218, 0.4611867295275399, 0.43539472577332383, 0.2861509999590726, 0.27779673176598235, (-0.3010253397437752, 0.38609551351738164, -0.29953994132051054, 0.8154822826111193), 0.6631946279398445, 0.17910241107320432, 0.17512295582911383, 0.33575211602267774, 0.49740922064725956, 0.37154871893080926, 1.1797608561452237, 0.34980450431410587, 0.23623767149836844, 0.3728539857833845, 0.15490063525354347, 1.0916922838716012, 0.16269206433559133, (-0.23928363198677913, -0.41085651214276797, -0.9821362179519344), (-0.792237021197621, -0.9107760104638654, -0.664606892560268), (-0.40364122911529454, -0.3589696695901943, -0.4441485616344474), (-0.20331904088623542, -0.2470677028762848, -1.191719559975289), (-0.41900980762230694, -0.5055055292142765, -0.9843667454609168)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [1.1787413010822794, 0.5521960451538247, 0.4932903001790493, 0.6695417895171111, 0.5278330236343034, 0.4495053197314859, 0.44370123519803917, 0.3966941567973635, 0.2861510002127641, 0.27784736926186826, (-0.1757793501411526, 0.47791229587004924, -0.1070987183927285, 0.8430103906641556), 0.5911437170836902, 0.1568519539101905, 0.1763458099432544, 1.0130925675662232, 0.571285412474619, 0.4704176797569187, 1.0852547432082222, 1.1042609404593413, 1.255076845290956, 0.6745453079763829, 0.19325237556002822, 2.1014284311079687, 1.17213587488983, (0.2931048099604119, 0.4350284643192658, 1.3945603220012677), (0.3900840615545156, -0.4886084121726175, -0.44069289899901415), (-0.09731723183475935, 0.1797771104887618, 0.12803799346414496), (-0.7201864947401083, -0.2531705645439827, 3.0864273782199128), (0.4555879692524708, 0.17591073479107888, 1.2301593813690288)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.0266213783458313, 0.473685655920544, 0.4782190290046137, 0.5241749062610075, 0.4519503737064687, 0.40605931428077185, 0.38235739810494396, 0.35836289794705706, 0.28615100015977424, 0.2783272221435261, (-0.2577754719519043, 0.41286266757474666, -0.39711614321283767, 0.7378558685346798), 0.4506144633231799, 0.10613675978510906, 0.18640333659314307, 0.7190436611581489, 0.7748018098121809, 0.21838661205123083, 0.11258296432421956, 1.040650876113765, 1.6392907320665808, 0.8962078019438691, 0.6056272495292614, 1.0426025188849577, 2.0803806413155335, (-0.7347893591245344, -1.4171442193286798, -2.3437157504631845), (-0.8781156800880757, 0.2909020762642316, -0.29860271479129386), (-0.4662194014218515, -0.48546415015678746, -0.38477386323718504), (0.1985449622597365, 0.24279791033978748, -3.0912678304015357), (-1.4983857019503284, -1.107464190934314, -2.6067578444594766)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.6179022184572155, 0.37986360261221797, 0.42753668152329605, 0.5139639101905756, 0.397205064411181, 0.48718379510314336, 0.3297640939847753, 0.3953663107740075, 0.28615099978258923, 0.27786445954159655, (-0.29549003558644754, 0.3810172558798933, -0.3684535558507033, 0.7569544782690218), 0.43020673728044856, 0.14197621193832766, 0.17247377731160313, 1.0386061850940087, 1.3766356542309952, 0.7319199567592761, 0.5145207373779215, 1.2524461783754726, 1.6523516796136222, 1.9849085668304334, 0.8405907843809314, 0.5892858699516962, 2.2252508392310566, (0.5309299508351583, 2.0838221982301377, 2.4568675581957558), (0.6167484263416624, 1.4927654882741106, 2.0716725017254065), (-0.12025159118581263, 0.6432718974595745, 0.8227150182957786), (-0.3932054380035783, -0.012415153735766044, 1.2566564863138754), (1.3374686093250925, 2.1775903214988017, 3.35569203017352)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.6279979672306105, 0.2357729129417666, 0.3604567820832932, 0.41550509490749943, 0.41987652862258884, 0.506140418224284, 0.327692274919831, 0.39732371202024463, 0.2861509999978195, 0.2779636332439372, (-0.046452287759865776, 0.01931268835881669, -0.17908486948106472, 0.9795248503982403), 0.3631081629502094, 0.1695329629535787, 0.14595548432990146, 0.5958887283233432, 0.6220734812519544, 0.31913108693552594, 0.4624472073404917, 0.4685133358096932, 1.3862482023196283, 1.4846178786401942, 0.5931519943848025, 0.3838256365582096, 1.149617701841504, (-0.5577446848152546, -1.4496693272023284, -2.509819042198501), (-0.24321348881734517, -1.6825207173947625, -2.963074125377311), (0.7725962758109914, -0.34803555176404966, -1.1210803540668322), (0.5493521409496235, 0.0797887144551365, -0.5994552584214127), (-0.6493908875709952, -1.7817330030887957, -2.7707428949828654)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.60911132130698, 0.3194771553198416, 0.2763449095817133, 0.2524401495001165, 0.48008844064020334, 0.4721071478985719, 0.3804337020271318, 0.3613971566638351, 0.28615099999217053, 0.2787132335946861, (0.04920994072978525, -0.04614116164726625, -0.07798971162217197, 0.9936168277305122), 0.21567524670172186, 0.18507292590804114, 0.09251464293133142, 0.3868260021360543, 0.32476540300936085, 0.4106257617255018, 0.26721917656817173, 0.26028431293828785, 0.9208631675763207, 0.82595851179708, 0.7044453609098602, 0.6715432449041946, 0.6894644206041958, (1.3978784322342839, 0.401155177919291, 1.4084995193876604), (1.1294927461829267, 0.5671473994181309, 1.2022723910322834), (0.4668373731437697, 0.028213420114310023, 0.4651671305177159), (0.6664789439246318, -0.09843934047018085, 0.3630032996320084), (0.9549465216295482, 0.5219698329873075, 0.6012321488091985)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6723327977723457, 0.3598684155430724, 0.26230387520626125, 0.18976461221265423, 0.4161573582734728, 0.46692871541626174, 0.33554047361551753, 0.35348643114577777, 0.28615100000151317, 0.2787168662570492, (0.025427853167448305, -0.07711406272642171, -0.051435293881940555, 0.9951282228648467), 0.17871245491726753, 0.14942934236994573, 0.08274995874164377, 0.6995644086189126, 0.09899048059225218, 0.02332702330753929, 0.03903750831538364, 0.09645936830959746, 0.7783307551484148, 0.39174782268265385, 0.39820892529672525, 0.27133246189135335, 0.3535270216108642, (-1.1310063292918122, 0.583239973700688, 0.2907835302730042), (-0.9834035879087086, -0.0686617085767729, 0.4996678827486134), (-1.0671292114656061, 0.05692652269360676, 0.22769274928223912), (-0.880502944281242, -0.008046624929573976, 0.18270659876879558), (-0.8194103791512186, -0.04951495622909463, 0.617742867374836)]}
