{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.9921526398129029, 0.2602583771170875, 0.2376112576656824, 0.1465459794536379, 0.46364079183189466, 0.45402975517251054, 0.343646348370217, 0.3360771192718019, 0.2861510000207151, 0.2786108651486576, (-0.007511024427240078, -0.10208758608014519, -0.06115197529661008, 0.99279516038042), 0.11094160794747097, 0.14647915330303837, 0.0526396863594414, 0.10590020740955361, 0.2352970360713975, 0.011514043224583182, 0.014003334494988194, 0.06128779108361736, 0.10590020740955361, 0.2352970360713975, 0.011514043224583182, 0.014003334494988194, 0.06128779108361736, (0.010293794783436283, 0.007688624641344677, 0.10511791840341722), (-0.007453330778437461, -0.16433462137653387, -0.16823577283480162), (-0.005315657667818385, 0.005187008790650566, 0.00879840410198618), (0.009211125176921797, 0.0007946147788222835, -0.010517468198520064), (-0.051518826603471624, 0.007752685525338698, 0.03227847128436778)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.9855182798489895, 0.371956053569062, 0.37418787144841203, 0.14967688929691908, 0.5100403796265062, 0.5088053639342967, 0.3856749321868519, 0.3850437557270674, 0.28615099999821536, 0.277274165974581, (9.364250101881588e-05, -0.10774499503226642, -0.12139869716031024, 0.985832387476892), 0.2722921420224934, 0.21133900509709233, 0.0625123926603369, 0.13228273925399425, 0.020625079912806356, 0.014572559577275703, 0.0266768980232004, 0.06721572596250185, 0.18318830438400488, 0.25392054460110197, 0.017948055767761022, 0.039597127719500615, 0.12831053681885227, (-0.12977042370169478, -0.08974164192630918, -0.217147344715654), (0.007441341200067342, 0.3449275286635518, 0.3467346374373328), (-0.002672491859058823, -0.014425891112904488, -0.021950028580143055), (-0.04329644463997795, -0.0011792287129705759, 0.03066630421595562), (0.1623406098885134, -0.02722763724068389, -0.09394574351162177)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [1.0010758946478722, 0.3570259785535505, 0.40050885919238466, 0.15542408257568652, 0.5081812955308632, 0.5225839426441093, 0.38418538134203417, 0.3982711653371416, 0.28615100000500493, 0.27655094911399214, (0.013307982972597209, -0.10486358944865838, -0.1638661571400972, 0.9806306360183851), 0.2695901898944473, 0.21478831092837336, 0.06805127012832489, 0.07282901445370259, 0.15800741196880028, 0.03050715852376761, 0.01608511601222951, 0.01609620027410381, 0.08578799297820933, 0.17287901240797435, 0.03641754423191086, 0.032180405210459256, 0.05396388539247054, (0.16765752466487527, 0.13882988544754993, 0.1546271758529265), (-0.010053120816509775, -0.24983724124845685, -0.336584501831636), (0.03706334151628354, 0.012142394360295627, -0.008584068667158107), (0.05430351509681053, -0.0004669634349872831, -0.04517038394734918), (-0.15404408823181015, 0.031231030925302994, 0.0917625855392874)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.9866672908424793, 0.3744865701794709, 0.3737145779346256, 0.24192640902483803, 0.5200697464918047, 0.5157678874000177, 0.3943179658130228, 0.3916529486707768, 0.2861510000025079, 0.27656626685941127, (0.03489131607204024, -0.10818606877812488, -0.15914571899962157, 0.9806425429778766), 0.25090490058064396, 0.2195048522792328, 0.07857830590216142, 0.069790310368706, 0.051343712005770634, 0.023828267346869655, 0.011596323479850155, 0.021325892873990025, 0.019669266616945826, 0.1706257611152137, 0.0158591963131345, 0.022510149315134446, 0.03630465746506685, (-0.050155503396018375, -0.03803463884069391, -0.04822889630889371), (-0.022291547412985224, 0.11979914065789676, 0.3178054186324566), (-0.02400404894836683, -0.0046920058143853915, 0.0366554420027132), (-0.025095055501321184, 0.0008101793222013154, 0.04699701939751755), (0.007956920847849602, -0.009330322869853136, -0.02181904940916013)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [1.0418622851858486, 0.38345498143111617, 0.41000981289759875, 0.2599006960011303, 0.5243062405418124, 0.5339055493917177, 0.39786479934964614, 0.4068053774194148, 0.28615100000975885, 0.2775008708395217, (0.029993617273710912, -0.1011141783817238, -0.11400733161212907, 0.9869853473111266), 0.24885444202188753, 0.23009759507794472, 0.09763581788620754, 0.08556714789096434, 0.07840754326156144, 0.06678542736640379, 0.010086890426685076, 0.025250993428715618, 0.07272573349031475, 0.11360003247325073, 0.055631121602028044, 0.013136301915047083, 0.00903820500866116, (0.05039152205177366, -0.019374745494238343, 0.05989379169774445), (0.10711395313192007, -0.06513891037556274, -0.2440027458364611), (-0.014134757926381525, 0.00872799903776747, -0.06936711649474603), (0.01766472661531182, -0.0008950166604622389, -0.019119596900862845), (0.030541491647088748, 0.0026043480452941914, -0.014113389886961869)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.0628794784621294, 0.39199920390148335, 0.4406355389221922, 0.25578541666510424, 0.5255638614404189, 0.5437894927357075, 0.39926139437962843, 0.41664743361353246, 0.2861510000060535, 0.2787941234685165, (-0.014897711999052073, -0.08941893059938308, -0.05172133748937885, 0.9944990055959211), 0.2615100167157409, 0.23908719459064004, 0.11417164633487241, 0.016668419674672443, 0.023168172909893196, 0.013176381793299195, 0.007477808534922215, 0.02049211701969942, 0.07552283268511097, 0.09846461765492942, 0.07710342784028258, 0.004521578989164052, 0.014913784136567559, (-0.047556062201309146, -0.0032083008635733767, -0.12968283662094215), (-0.11798977374363595, 0.03563191739704563, 0.1702086490525918), (0.004156910539586889, -0.012563279096737212, 0.13118872548977478), (-0.016457752659151836, 0.002682328837057657, -0.004837893185310804), (0.010090548886596551, -0.012295146664676793, -0.006030439758877293)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.9171117827088018, 0.3421542356289678, 0.37767635833263413, 0.26812220603893033, 0.5051739626084257, 0.5199358036628265, 0.38124794298462356, 0.39401975172500303, 0.2861510000031323, 0.2787981522306902, (-0.011068368855514286, -0.08767854368405503, -0.05070055585847494, 0.994756217795053), 0.18558807602352115, 0.21846890359132326, 0.12057706667590054, 0.06457486115244165, 0.10017520427079443, 0.02119722387430337, 0.012030394948782129, 0.029030022441247114, 0.07819843903174961, 0.08582263361261909, 0.03411410666586799, 0.01312073231891567, 0.016659174889151404, (0.034007975841008786, 0.007406407136897442, 0.005517063970200908), (0.050286997148074164, -0.008619262510979886, -0.001301283170425549), (-0.017116594013934616, 0.00840468155914334, -0.10264527947062696), (-0.0076865648527491, -0.004158773436084506, -0.004130489262271553), (-0.015503196894073312, 0.007261957132800978, 0.02508795325566915)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.7709537531548875, 0.30597402690822606, 0.3263689228172175, 0.2729949085571452, 0.4882936691250379, 0.4964367981248272, 0.3665701777121522, 0.3735097481519566, 0.28615099999773025, 0.27879254972998135, (-0.005780231478424644, -0.08949644965922014, -0.052996257706329666, 0.9945397542454759), 0.1437583246862312, 0.19535942949690874, 0.12378661615280522, 0.02760100633320591, 0.016105158343333075, 0.006505238081845925, 0.0015825626181101712, 0.006273307778761077, 0.038524348121547924, 0.08414645042719399, 0.015770166073310932, 0.010571432093694235, 0.022834439124553768, (-0.04172519050376344, 9.604111242811353e-05, 0.10763518503114788), (0.003130053651004161, -0.02499975783141739, -0.167200816780241), (0.03518379107284275, -0.0028154656291043134, 0.034592901723945246), (0.02170431802593953, 0.0038589243241781424, 0.00450449183349555), (0.0328090731045485, 8.938246750234136e-05, -0.015933398083229022)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [1.0078556997111252, 0.3499484070683397, 0.3697857121940735, 0.27616366443436147, 0.5090975048727857, 0.5146049471645435, 0.3849389605166569, 0.39003862672596057, 0.28615100000309046, 0.27879188801824123, (-0.009604463457572104, -0.08741673524776954, -0.05046695554738162, 0.994786458233354), 0.17951956847911232, 0.2124798785877696, 0.12555275671898392, 0.1815057096769391, 0.22108120592210212, 0.017430728886765282, 0.01987836514924747, 0.018163598289199934, 0.15437806973871693, 0.20583425065097372, 0.020581605647651297, 0.021303377774484086, 0.015458526184976782, (0.06874628256425908, 0.04312805268807951, -0.17119722762171463), (-0.009614558100267345, 0.12490439416987131, 0.25505443944050654), (0.00623509092024932, -0.0018792079345709423, -0.0020745015272503053), (0.010234574393818363, -0.001663150351439574, 0.007098906144044292), (-0.030841061987462837, 0.0004124569088308494, -0.010401576895921139)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.9243482628024188, 0.27893654189341505, 0.3068065815989577, 0.2815831596957068, 0.47558664921356286, 0.4865162571665176, 0.3546959991986216, 0.3640878486978647, 0.2861509999914699, 0.27878291701571223, (-0.01661165855342228, -0.08532642787342205, -0.05332438810120767, 0.9947650564876981), 0.1224376647495382, 0.17820469021256366, 0.12698130708561328, 0.20763162460183515, 0.2589622645517598, 0.013017995606606835, 0.016205254863414745, 0.010377424957970113, 0.38830954212509283, 0.4793662117341995, 0.030379766956475773, 0.035930005668298376, 0.024377607390616333, (-0.2008845766491909, -0.15131058255565388, 0.4806541213188673), (0.022645016735658885, -0.34980655914975856, -0.588241689027555), (-0.049714994330988915, 0.001830731019026699, -0.00852672346327843), (-0.05587083303115392, 0.0019350731488084194, -0.012028723018769227), (0.03154499802554511, -0.0023797270304484197, 0.0197681876431961)]}
