{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.3861184355540355, 0.6625825447142492, 0.6558788536464165, 0.32226071782787236, 0.6533151092739047, 0.6578561641396536, 0.5224738196312085, 0.5263691556543609, 0.28615100000049837, 0.27861097528078377, (0.005062704922565182, -0.023978219854424925, 0.04185698712674508, 0.9987887600015516), 0.44463396285664614, 0.24929515659102677, 0.13681376495145692, 0.462767462564296, 0.39000301292845846, 0.05594023295806424, 0.08630311645944326, 0.031352753907339624, 0.4493110756574039, 0.36762665101151015, 0.04815646049987644, 0.0821116164262083, 0.028961863101573563, (0.03341315317407943, -0.3040564515027179, 0.3112772525251986), (0.12681034181322198, -0.2566360663637173, -0.1993084212450129), (0.02570214248707489, 0.004367189670750726, -0.03962382846532741), (0.0747590022524827, -0.004189933004737911, -0.029884252623798874), (-0.01671430275120525, -0.0010756201453903103, 0.0205703817839126)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.82849471718547, 0.21498489840855156, 0.2280523920719384, 0.30586183953523816, 0.4233224631258574, 0.45152106800118136, 0.2993429793136707, 0.32887931543900906, 0.28615099999552057, 0.27867520657294087, (0.004050579921485913, -0.016661046427115203, 0.04340408205187177, 0.9982992350057931), 0.13804298665833503, 0.11598601985414506, 0.09784994421964857, 0.36919756590702507, 0.12533730285369457, 0.20911553045988696, 0.04406431530871993, 0.09367029530963869, 0.29045879513216427, 0.28327425749210405, 0.23113696085664162, 0.10622965711153974, 0.06906315916092626, (-0.15002136229442425, 0.5811344541121807, -0.28521232625592263), (-0.21915525814002929, 0.5253139936875455, 0.3075934828891332), (0.08222050284914587, 0.058792697209603534, 0.23297257334619337), (-0.17813101820288757, 0.022341122079272108, 0.046356849352674895), (0.028141358992245985, 0.0013062305445314948, 0.0453975038402214)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.41893510492973035, 0.19543044027284878, 0.2533515435644639, 0.4553422857391185, 0.42987405115401545, 0.4613347315079358, 0.30768122583490726, 0.3390563295968443, 0.28615100000598104, 0.2785976624190671, (-0.032614855120081124, 0.051832025282290584, 0.032485597373628376, 0.995150640524894), 0.2014693609973164, 0.12224231846708143, 0.16255700196982364, 0.2479345892861852, 0.3357791326404, 0.37066902512425026, 0.09882972953050773, 0.21618675680676785, 0.5252533355782055, 0.2801430540187043, 0.2545822511051275, 0.13595876054212522, 0.2493148585935381, (0.42775586263754856, -0.18106423534038996, -0.44461965427675787), (0.3695345772327875, -0.20333800732790208, -0.13619608629661933), (0.1201596548569642, -0.14612367290270484, -0.26752877824499566), (0.23061579699320126, -0.026493100493375693, 0.03851435297689035), (0.2131580705876464, -0.013724199881469001, -0.177784563535051)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.29805027786551197, 0.18368054961861702, 0.22352588200905005, 0.4878847431327916, 0.41278550619606047, 0.44361502219881105, 0.2896858370762734, 0.321723604909496, 0.28615099987785386, 0.27810409008404097, (-0.03485348361513381, 0.2038277545677696, 0.05441814246297643, 0.9738457507359372), 0.1467826238002161, 0.09176365635204262, 0.11907659779066451, 0.09588171780835796, 0.1418783092985975, 0.16949173896468772, 0.5581652488124601, 0.19157594816011791, 0.2813346600459093, 0.20389629942962506, 0.5302255599212301, 0.4711538910536516, 0.07781005603890431, (-0.5880794420106796, -0.14444823806247464, 0.38678737355170195), (-0.4732582509495907, -0.0370761265262155, 0.0796776834067161), (-0.7518377869377946, 0.034806240292792556, -0.0025256613865727445), (0.3149155055102566, 0.023814395700487823, -0.213908689617572), (-0.26455302756049326, 0.03174005714318007, 0.045938443714540395)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.32617303604671166, 0.22667678602016808, 0.16920138421450198, 0.45886380665107773, 0.4464532378600465, 0.41690094108842163, 0.3244792230049716, 0.29396752693757, 0.2861509997889406, 0.27800813893663895, (-0.014343201218888765, 0.5375640717842607, 0.09901198031160076, 0.8306705688013181), 0.23184335897606576, 0.0977136259373865, 0.17668655644053813, 0.30293472810306354, 0.4761189823256557, 0.2527571152980278, 0.3875054286018114, 0.24552496000289303, 0.28785068582977935, 0.3445716415049813, 0.3436476301394016, 0.6084169216179617, 0.07116419011557532, (0.5067910233095294, 0.1564851123940727, -0.1131947662760762), (0.3496393231454519, 0.05527093646175674, -0.3502501136458652), (0.754552650162658, 0.15254890082589234, -0.15392991813760393), (-0.9999013738416571, -0.028848754922060987, -0.07601450163914403), (0.10409346225796862, -0.0440485756092277, 0.0839736936962951)]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.33676770487359525, 0.22706953827182083, 0.1695534906554653, 0.4959228997792554, 0.43783483351077346, 0.4179356834887595, 0.31571918977904784, 0.2950552682299505, 0.2861510011757818, 0.27829774363720966, (0.03244465787547183, 0.764838048805918, 0.06262097277367487, 0.633939138389618), 0.17834002407470723, 0.0955897737764677, 0.13746276069897154, 0.1705414870707697, 0.18553499120595912, 0.4315740436041247, 0.18651804018643736, 0.2665766019947339, 0.46345770922922214, 0.4138878889809092, 0.2808327604355756, 0.5678487769760351, 0.3182183215145128, (-0.5779942891303061, -0.21614249808098485, 0.42413959288884934), (-0.4724730426826928, -0.1759779449433514, 0.5378646860463514), (-0.4549210161007636, -0.14018489277874044, 0.06334166844825753), (0.559596236676607, -0.037425578373642854, 0.8060402691851997), (-0.30291758819582376, 0.05558026278389283, -0.22744679055837996)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.35133195974807463, 0.22719038451670218, 0.21778686788417154, 0.49763680222461354, 0.42982499270793395, 0.438181918246215, 0.30728661129335094, 0.316138421846741, 0.286151003299097, 0.27818030568345326, (0.11823208974109368, 0.9290654410564557, -0.003999276247460335, 0.32765346059640854), 0.18852963865961303, 0.10382627050048962, 0.1380986548702485, 0.15453592062587113, 0.2795454599257303, 0.12485383427692909, 0.7271170762002271, 0.21861697606167116, 0.10176833726393021, 0.19867600954589754, 0.5504406181485875, 0.8341654330371897, 0.21714747578733695, (0.33659576744612685, 0.20139375736716214, -0.34565822824772885), (0.13646566006591598, 0.17942862072959787, -0.20005948039531096), (0.4094554974824922, -0.022380609297102838, 0.6819243257639576), (-0.5749820650240403, 0.1789545739235178, -1.157216854926635), (0.06874219694923256, -0.03269568948998347, 0.340766510289593)]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.42953588665524267, 0.24841440385959782, 0.22875673712216385, 0.4480730639842514, 0.4580586658205981, 0.44729911650540966, 0.33585460496901715, 0.32508539094314964, 0.28615100099112295, 0.27844919587890293, (0.09747532636370311, 0.8906649949169825, -0.07455606817986696, -0.18483103582651328), 0.24122861821360475, 0.132814244884203, 0.15756601809997456, 0.13597741865119167, 0.6179479600811997, 0.2156623392767023, 0.45934511836868674, 0.3324437184379795, 0.12816847479866922, 0.49074974558586565, 0.16279708893700892, 1.0664872358881767, 0.15892096745538137, (0.08418377161058299, -0.0737041537955061, 0.16310187353256278), (-0.13308615324412, -0.015893321957031747, 0.33645183560285163), (-0.2991713928930796, 0.13320880885866304, -0.42493736697791895), (1.178696658980288, -0.2446178156762852, 1.4623574431853539), (0.02339411964353788, -0.02633692628027684, -0.08279107720124179)]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.3732921799414541, 0.2680175726444473, 0.16526932917618145, 0.2481702247198333, 0.46285002493317084, 0.41354693810047727, 0.3405992356896291, 0.2904601650517603, 0.2861510005631354, 0.2787598509214134, (0.023529003831162784, -0.7232395359482424, 0.08231607582597442, 0.676091628972739), 0.12363151431082985, 0.1073387314396938, 0.07150986532167151, 0.35278150933004065, 0.15127321559742635, 0.20602459199692444, 0.3049046090348445, 0.16908553846899874, 0.4873490951185261, 0.7680433223835792, 0.40758232077516693, 0.7501692283218745, 0.3453835317203773, (0.20728269261743892, -0.04924104922485817, -0.4974427207419726), (1.0179138569054467, -0.13172915600046098, -0.6755011470197271), (0.2584621725694221, -0.029565520485925034, -0.4675021047922478), (-0.5100674952091157, 0.15429925635823086, -1.6138882567617265), (0.3974957444107506, 0.09149463794286516, 0.17929295920227217)]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.3689728349467992, 0.25163053803633206, 0.17396947614500957, 0.4017295010195463, 0.4521622394979847, 0.4195190301135257, 0.3301041050406155, 0.29696211401988976, 0.28615099988719694, 0.2780375572776298, (0.03435286613103193, -0.5512643449651964, 0.09016592988053354, 0.8262137326257329), 0.12156079760982234, 0.1066471031416155, 0.15297282358678524, 0.22175970645993845, 0.26570816655087537, 0.18089688221397945, 0.2705496804250327, 0.2925001190112315, 0.37378898423874773, 0.18154562297875615, 0.37101967937823116, 0.5716488303488167, 0.4438010303900093, (-0.2853442803688929, 0.06302650927335873, 0.7676250679014844), (-0.5762736589222532, 0.12287551014156473, 0.43144525057552674), (-0.1964057632283815, -0.2468613794673495, 0.6858254141349622), (-0.3487784485066292, -0.017030674680992702, 1.2549175185107295), (0.06920873927327059, -0.12097619602814835, -0.533089417262228)]}
{'frame_counter': 2160, 'label': 'relaxed', 'lma_features': [0.3115991790045153, 0.17748888350366337, 0.20637790490078947, 0.40136976944843755, 0.4187941332668705, 0.4393590616164421, 0.29552044113470816, 0.3173912783687807, 0.28615100001927973, 0.2786244095190471, (-0.015597028535746743, -0.5591027423743813, 0.05641110953778347, 0.8250538303281648), 0.230678057870948, 0.09495603262134071, 0.17575181502628828, 0.14207185115011567, 0.17236983998047475, 0.19468879793739952, 0.18050300540499142, 0.13399412431910937, 0.3291605178199471, 0.35077953045314614, 0.33868864137197285, 0.3769813817200232, 0.21847534268467164, (-0.24334794202283322, -0.09359333049764818, -0.5803061963705611), (-0.3823283643145333, -0.06846546518788188, -0.36203260845616086), (-0.06187677465895047, 0.3088787857494298, -0.608602824448191), (0.3085836603591765, 0.015162628076013734, -0.883043969172476), (-0.4358089868000262, 0.07803685359995671, 0.48650238781554794)]}
{'frame_counter': 2280, 'label': 'relaxed', 'lma_features': [0.26590281082025774, 0.15572861334736834, 0.18081628888447884, 0.394160670005581, 0.41004524786322893, 0.4291261272743617, 0.2868144897903664, 0.3067779951253641, 0.28615100051875497, 0.27870818937168107, (0.036556862260985167, -0.6639519742300205, -0.005182416235380396, 0.746276768567268), 0.11569781010698398, 0.08051000697314306, 0.17314569066222077, 0.09265245200130008, 0.03865761034146896, 0.05691678345088826, 0.08482556839433995, 0.08276128430056935, 0.21953389846541108, 0.1975344005059328, 0.2328533335692039, 0.2562013298474494, 0.21541874694676907, (0.24870660448592935, 0.163082995697874, 0.40680166988026867), (0.28336326374100074, 0.03300573630078074, 0.43126530003972663), (0.26088728704822334, -0.10011344541662776, 0.479730988740372), (0.10490725547490994, -0.12940331478446937, 0.5484115092063331), (-0.08933332952664022, -0.02738596965613116, -0.2457571872532378)]}
{'frame_counter': 2400, 'label': 'relaxed', 'lma_features': [0.2891733569659245, 0.1671067953404127, 0.18133934919120462, 0.39048903656512934, 0.4098398564811149, 0.4288487487268961, 0.2863486064335555, 0.30656610127619693, 0.2861510001455665, 0.2783845419213082, (0.04468516518455407, -0.6695155205076538, 0.022230576744613945, 0.740789969331306), 0.12291888092992075, 0.0814937674110907, 0.17087232702344315, 0.06361207401245642, 0.02018297576050231, 0.028102420101369863, 0.03958351786266382, 0.029451240444153898, 0.14150565061359688, 0.05015515794686863, 0.04642956051284635, 0.08985864854117806, 0.09846448549380138, (0.0969547822935557, -0.12386176834163554, -0.2941389497888061), (-0.06719357500491512, 0.004512029465282952, -0.2212878145080613), (-0.1836071838606608, 0.0070891482527005445, -0.2053508674286591), (-0.2085147692843653, 0.1297297682699134, -0.243426918414054), (0.2816139231419641, 0.018316917789330756, 0.12448650220982654)]}
{'frame_counter': 2520, 'label': 'relaxed', 'lma_features': [0.31771495927198157, 0.19177414513251884, 0.2033018460175223, 0.43316967770742876, 0.42682740513981865, 0.43781485981041973, 0.30392751010940594, 0.3158799201387302, 0.2861510004395653, 0.2784884087378122, (0.04217154415979073, -0.6388441283917653, 0.018180402389396375, 0.7667629472760609), 0.1613539938224478, 0.10079164448209585, 0.16994969974292282, 0.09398487587533257, 0.09663820968278945, 0.10619391987619588, 0.11558040181285827, 0.0514946626158874, 0.03903388212395673, 0.11151715547694933, 0.10978040810351229, 0.14775689371420286, 0.08088669807922927, (-0.0789980036581655, 0.05051452789576205, 0.0670109807720412), (0.12058133466406822, 0.02495457020713232, 0.09730957664981005), (0.08345544927667356, -0.02372807505799651, 0.12437854761313943), (0.06553680846310861, 0.012222744748162373, 0.20538332639741302), (-0.07284528573614277, -0.009795339788553514, -0.1432066219051933)]}
{'frame_counter': 2640, 'label': 'relaxed', 'lma_features': [0.3543821780179262, 0.2306549366490501, 0.21532664859650982, 0.424437903198085, 0.4444552685302156, 0.43677225303784073, 0.3218624128508265, 0.3137434316789732, 0.2861509997105671, 0.2787983168738472, (0.023816272635104333, -0.599839368427348, 0.035056077944204206, 0.7981989310450499), 0.15162447208163285, 0.11459952421333043, 0.15845454739506928, 0.26485939052807894, 0.24986517304289893, 0.041727397046522084, 0.11523371819825795, 0.2069377726850468, 0.3572541413893728, 0.2911055125382569, 0.09545365625441156, 0.22032451157935154, 0.22060799868913883, (-0.3523074252380047, -0.021442614067382793, 0.1614918150412601), (-0.36831278931382744, -0.014478861054820547, -0.057137251311954684), (-0.13132283145216817, 0.023805103491983448, -0.14273504009506477), (-0.030436217204450097, -0.1654471488685477, -0.32450728703526105), (-0.21094141742815709, 0.012619286843926547, 0.152367124799288)]}
{'frame_counter': 2760, 'label': 'relaxed', 'lma_features': [0.3549280471554758, 0.20299481193367078, 0.20123001426616438, 0.35992391807704666, 0.42303133397740217, 0.4333977723612929, 0.30015415177063104, 0.3103311544160553, 0.28615100035651775, 0.2787787514721052, (-0.01884950919347039, -0.6292694139987464, 0.04362418027215998, 0.7747800448178713), 0.13614806569562637, 0.09961780066402978, 0.14377392296603153, 0.15369802788959824, 0.21910892902346799, 0.2072138865544732, 0.1859141185626787, 0.11203208704335746, 0.25866415620455196, 0.25543813944166055, 0.1703049019188915, 0.1388211218935449, 0.12946956892549427, (0.48197754874614485, -0.03795136026563073, -0.34000971493119125), (0.35983905616376327, -0.11229651161372722, -0.24225886816258446), (-0.04711791637547849, 0.009853067861387843, 0.15141383798421507), (0.031786911969991324, 0.2125060705523302, 0.08541851934128447), (0.32661458827450757, -0.028216425680890556, -0.021224685372091823)]}
{'frame_counter': 2880, 'label': 'relaxed', 'lma_features': [0.3912203712682616, 0.24001497429505045, 0.19054112626206476, 0.5214006288462558, 0.45019957937636007, 0.42750734508784466, 0.32758193793397006, 0.3050204695318583, 0.28615100000503646, 0.27879335562786706, (0.013071667221647187, -0.38667739133106827, 0.0019621682549435574, 0.9150837320039751), 0.21292133235287775, 0.11110126329205737, 0.20467072461948102, 0.33923956832856034, 0.5524869737156836, 0.32180428200280903, 0.1798540369438659, 0.29464135276050823, 0.4878861501575537, 0.7679253998451124, 0.44895824987702104, 0.33479336154377337, 0.3276884964098535, (0.2300692087770085, 0.14220904041092608, 0.49376095799643854), (0.5470721164376158, 0.16571838087773372, 0.6790617698188803), (0.576501824248853, -0.060861779653667375, -0.13938233299412622), (0.04391809705583834, -0.0739946072952424, 0.42855669901132726), (0.1804683315764269, 0.013753369673346283, 0.08421949455523961)]}
