{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5393023012765592, 0.24160704098028307, 0.2588916949712725, 0.30699186445222865, 0.45882540673871075, 0.4658353074764515, 0.3385633248224979, 0.3509027899971248, 0.28615099997343957, 0.2788567612980516, (-0.019113300980714336, -0.167661759189196, 0.029290192658266018, 0.9851935983448448), 0.129425163938567, 0.15016496185622266, 0.0759744357794435, 0.18616789064784472, 0.2436419895577684, 0.23288323978943945, 0.15218818987779692, 0.10560189165253618, 0.18616789064784472, 0.2436419895577684, 0.23288323978943945, 0.15218818987779692, 0.10560189165253618, (0.035996195781866636, -0.03170597050724111, 0.17988187466138816), (0.1966025150267754, -0.027339310109579018, 0.14128493296720124), (0.003926864667779917, -0.05615099755694847, 0.22597842503669696), (0.08108758275063277, -0.017153017127518516, 0.1276394259833642), (0.006832908168868723, -0.026684134095843026, 0.1019462008811749)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.43701142371378976, 0.2507833231174335, 0.22793986224714233, 0.29874926667386625, 0.4628049219991153, 0.4347975791717194, 0.3422586355495777, 0.32993141093169864, 0.28615100000962546, 0.27885936819258117, (-0.005809502323754397, -0.17899087346477313, 0.019028817421656304, 0.9824995529423074), 0.1394158692595038, 0.13706611845571293, 0.09520236328508316, 0.19612519438148232, 0.247090404720435, 0.24527070375389362, 0.16854244293513493, 0.07405358236520372, 0.38022214210261107, 0.41664351443856756, 0.4774550540944264, 0.31988873626618847, 0.17876805228540774, (-0.14849248856598463, 0.10040603397106596, -0.5365242203454006), (-0.3507469293045187, 0.11821410508665187, -0.5175469285348739), (-0.0038438529697901735, 0.1466646323455466, -0.6947753999701173), (-0.23507173666000103, 0.039137653960698765, -0.40716466577059385), (-0.003927958854568203, 0.0752351097181807, -0.2739705612302801)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6020090987939726, 0.24628640499951493, 0.2984512187517206, 0.3760714665672513, 0.45600124967529126, 0.30250219843141246, 0.3385331812060139, 0.2408627413959848, 0.2861509999810659, 0.27882518435358006, (0.029563417436049656, -0.2035053762957202, -0.07649570108395072, 0.9736754805187842), 0.18076721318744593, 0.0827446940798423, 0.15949459030478427, 0.5040087557263869, 0.8067722384411096, 0.3550167487113394, 0.2970702211196902, 0.596290058671362, 0.41993409139537335, 0.5858926309208957, 0.16202040717842578, 0.20342186354660474, 0.527521124078328, (0.42545873899993447, -0.15857190281470634, 0.09145901124091571), (0.265812337094566, 0.3316550062395469, -0.013954632813318879), (0.08232863412865665, -0.19290985527418214, 0.3740660559857296), (0.3069146056019343, -0.020327010920376837, 0.14539849454149423), (0.10698349290370324, -0.10075639150193738, -0.3412763908373715)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.6100752222881839, 0.2747807158937704, 0.3617544959705148, 0.3685081021969729, 0.47484471787211185, 0.30937826664645685, 0.3525113533512788, 0.24593756952169943, 0.28615100019858825, 0.2788719813416717, (-0.03363772571818609, -0.27242649054713425, 0.010190680475189728, 0.9611430946087661), 0.2163241954519065, 0.0993563476250379, 0.1504497320634047, 0.3057150033180117, 0.868788016187631, 0.19396763373910644, 0.2074595916209531, 0.3639042833302929, 0.8085239150773214, 1.6472999915214837, 0.5473523056802282, 0.5043693291817943, 0.9599865682528208, (-0.7191874998474521, 0.15807996090842735, 0.9609130083880315), (-0.721136239131507, -1.4111435490145232, 1.5584582519932508), (-0.24566007357034136, 0.2061520200928023, 0.6067653234758829), (-0.29470389320651424, -0.021304289409697724, 0.6177616489841071), (-0.3172995061542352, 0.09718600122399734, 1.4495334192368623)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.6001488094808782, 0.21686025350649715, 0.19795217885504307, 0.36579967900582355, 0.43656780147289453, 0.4208885867301974, 0.3260004898056345, 0.3121170564865772, 0.286151000052062, 0.2788782563926004, (0.020450355147780253, -0.2301200634131766, -0.01825560433206378, 0.9721146552157602), 0.18570314528396784, 0.10364881706772913, 0.1565104644458152, 0.21660387242064552, 0.32388041371526627, 0.061744536277191085, 0.042197414487510146, 0.08990114785789771, 0.16376033628086661, 1.1112202852264308, 0.13901226841869677, 0.18383737403041292, 0.28423967042302273, (0.562215295541205, -0.04109805763061014, -0.7375571362358032), (1.3777675906352318, 1.4906941152161148, -1.7946935786977425), (0.23923503233438392, -0.12888451147093719, -0.6256961594581609), (0.22670518381550853, 0.03415350563312, -0.6460305033439457), (0.2403395304190199, -0.050004079374939, -1.218513859143603)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5132351027428359, 0.24580692811077284, 0.20828031839462297, 0.3450859186571183, 0.45551143023168816, 0.43631004720229444, 0.3393468100343013, 0.3237448450511521, 0.2861510000328825, 0.27886948493580505, (-0.002472498364968496, -0.16050530875128854, -0.008244895204069206, 0.9867445398131601), 0.14807473262056337, 0.12697984402828488, 0.15075781343990052, 0.4643009188791113, 0.17524791220258412, 0.181403958693491, 0.19177335562124742, 0.34900060346516387, 0.6784964990072758, 0.30479377764303167, 0.23752522902741366, 0.22758438472199322, 0.43782889013395837, (-0.03840080497646303, -0.12212792124676364, -0.6196117490333727), (-1.0574574466870854, -0.5509316874327039, 0.5433836291339209), (0.012838003225670302, -0.02232631694191503, -0.10145784834191285), (-0.10535975396512232, 0.005761894362976666, -0.06336207319756126), (0.18742873921873882, -0.023758161638288477, -0.09495673810838001)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.4717550091036845, 0.27441191975537893, 0.23819281867773293, 0.361755861244295, 0.47518098784016943, 0.45660612293032066, 0.35250337638577034, 0.33804939020694397, 0.2861510000162799, 0.2787863885948675, (-0.006831410619921647, -0.22701155030122058, -0.017845853026248817, 0.9735479642688817), 0.208514304027734, 0.15470249908808786, 0.1483742564775189, 0.22311390075596585, 0.19596137773716082, 0.17167775347410072, 0.14246025152564304, 0.20759024631780357, 0.6858406250102477, 0.35889979825013935, 0.35007508937034065, 0.3337228186092334, 0.5554680352421911, (-0.3018929231655343, 0.1754877145884186, 1.3171328821402657), (0.14782048464870678, 0.1255062983082994, 0.40393704913495954), (-0.2244461009331178, 0.09923364031188192, 0.5336762767115037), (0.012011058010737763, -0.04245932994960838, 0.55863550642084), (-0.5015647704999568, 0.0763854250448841, 0.8538939108247683)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.4449992637943198, 0.2606401861077504, 0.2415859529938016, 0.354292126271789, 0.46774510036322037, 0.4579858984786411, 0.3465446581426666, 0.33856479793000893, 0.28615099998287924, 0.27886486058091803, (-0.0003428308586353864, -0.1764161755443482, 0.012003946099856068, 0.9839432767594926), 0.1522331160590475, 0.15056697974503322, 0.14923207810978226, 0.204599131896638, 0.22701972894007102, 0.0772054263101959, 0.0949557512155056, 0.2562026556606417, 0.08224138652193992, 0.16429120268674458, 0.10390079560103506, 0.054357614471249385, 0.15489887461685029, (0.2629382167180183, -0.1045005456855419, -0.6573522342658505), (0.2794076758001962, -0.1316991288389302, -0.25088001579457375), (0.14844396375299018, -0.037056162418684924, -0.4206067056109799), (0.006380023926084277, 0.001341876441957185, -0.38303690226331377), (0.40308035949053433, -0.08985293402177907, -0.3908906543735111)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.44417152106288527, 0.25684242105168137, 0.2311238175024912, 0.38734657041237097, 0.46390242292250966, 0.4418701075881838, 0.3444823989398568, 0.33085341033594573, 0.28615099997400983, 0.2788787859571812, (0.02681698189768265, -0.1874503993633905, -0.009420387099693133, 0.9812411992119108), 0.1679025578247967, 0.14220974960919755, 0.15558976721733356, 0.20268223499506258, 0.46766384474092376, 0.24826200362331954, 0.15662644634581033, 0.36740817904952605, 0.4046679944838375, 0.6741788918307501, 0.31068707848857324, 0.25098783126882834, 0.6230382149558442, (-0.04621002783615413, 0.051745495868239955, -0.4007550469879979), (-0.0247629342960205, 0.29008352523231595, -0.6916278165985402), (-0.01963105407453991, -0.07056634560327502, -0.2035012125540907), (0.015011701054430393, 0.05701981443817242, -0.19786955563947917), (-0.1665896156069775, 0.06407180976718552, -0.7068134698139337)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.2753309417247971, 0.35268916342923645, 0.3725382345466674, 0.3848512751379189, 0.23845730236258494, 0.16049248567249508, 0.24869061588462468, 0.15327135108562284, 0.2861510000878229, 0.2788816262375704, (-0.014448467848636353, -0.3023033310316549, -0.0023697297071627313, 0.952738053807543), 0.2193438860925466, 0.013045097414084578, 0.16239647360517154, 0.16966548842051135, 0.14080122493561417, 0.012856742838477328, 0.05426046289127911, 0.07522540691228374, 0.2546468042056495, 0.332006042227848, 0.2443290652457298, 0.11147252796371764, 0.2948913009142615, (0.026727658998506598, 0.08272086448908356, 0.6241115025493635), (-0.17869143836850698, -0.37772239601676605, 0.9142044006454507), (0.05681618978905245, 0.07359022501753529, 0.5440486226054295), (-0.04172388498740309, -0.048753052922176326, 0.35499267128401524), (0.08924780811048993, -0.0397235049072171, 0.9120076410399554)]}
