{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.25722595672910004, 0.19951172806490083, 0.167801717248342, 0.26797064497713513, 0.43337007154621293, 0.41527444365594346, 0.30830519957121627, 0.29137923236398344, 0.2861509999994146, 0.27839326558288724, (0.033580581786927806, -0.0061071927136057405, 0.025832248268150934, 0.99908275788099), 0.04746849610477928, 0.08639059548319711, 0.12121267414139783, 0.00694976507283587, 0.008197389363803582, 0.0023415155454586125, 0.004026246731308904, 0.009054859974474925, 0.008892009513228676, 0.012927851785982972, 0.01640528925666262, 0.02569700252825831, 0.006012282130814655, (-0.010146149628551246, -0.003418844323865078, -0.01632248001488766), (-0.014645352993557681, -0.004805995779183503, 0.009100589146883331), (-0.03068689785664229, 0.00040128979317621827, 0.008644580122436282), (-0.04971174979555642, -0.0019850477265263566, -0.004301721731560515), (-0.0002767270269997124, -6.238120287083149e-05, 0.009770777565832696)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.25949496436243624, 0.20110534428337862, 0.1688092697104711, 0.2650646247100662, 0.4342227442274915, 0.41570306262812246, 0.3091167844916699, 0.2918634890176766, 0.2861510000004555, 0.27837639414265763, (0.03533852461617131, -0.006876478878456413, 0.029298640704061837, 0.998921217285142), 0.04815695838040186, 0.08753040725116201, 0.12011989312523728, 0.0020910248586417687, 0.0013602463845244102, 0.0044150868777639825, 0.006742905353262559, 0.002163460920552292, 0.005119835742084525, 0.007317027633387303, 0.0036938794081422346, 0.004040139898774854, 0.008611230416947478, (0.012386550346968991, 0.00278866508888298, 0.002672542548900786), (0.016716246885960767, 0.003288137337759789, -0.010818951558927925), (0.012215079902484105, -0.0004934461497566878, -0.008413365848447749), (0.02221600352134346, 0.0011711876276199462, 0.004267037648619854), (0.009010388564792806, 0.0007090902181210446, -0.010417164085961479)]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.25384864033915205, 0.19862542484529708, 0.16508423442562084, 0.26576507967218727, 0.4332044320753582, 0.4141571693160121, 0.3081081867333008, 0.2902863469192265, 0.2861510000018763, 0.27834234682253656, (0.038038449622319045, -0.00693640248089153, 0.027386845483398488, 0.9988759115129917), 0.045804257787923346, 0.08524873546189667, 0.12017538882468275, 0.0011755382807645482, 0.0027100498243206365, 0.0015897413529906892, 0.0007906718820194496, 0.00287181536690374, 0.0010423461131136371, 0.0019673801841961244, 0.005699217055203722, 0.006213463717523463, 0.001260922891198938, (-0.003936643723540731, -0.0008069878427995336, 0.001015911113951204), (-0.006096317614467037, -0.0006164269859915139, 0.0017545366349348557), (0.008435951025327688, 0.00023247701934567266, 0.0037459785322238315), (0.00956506547712381, 3.6136118522378524e-05, -0.0027544204240617376), (-0.00796592353632231, -0.0008597965068712909, 0.005625577670157813)]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.2548014043620215, 0.19882023495370024, 0.16528349564398034, 0.2661891713560746, 0.433330407067012, 0.41457549871039934, 0.3082117694227929, 0.2907518290278312, 0.2861510000015444, 0.2783143198791308, (0.04025600865539478, -0.0074860926012846225, 0.027368283502545034, 0.9987842678182062), 0.04391346975205772, 0.08571432881796319, 0.11999739723034877, 0.002174240094410121, 0.00840059079720033, 0.013965436586893887, 0.013934700874894894, 0.007225132069969977, 0.0013028753021037986, 0.009912287828482125, 0.015550231590350183, 0.013202939300924995, 0.005526362215226389, (-0.0001397563662275253, 6.709619116929133e-05, 0.0015729969555554058), (-0.003934723508554547, -0.0017258781391572553, 0.01094344339864986), (-0.016613593055070153, 0.001096807860073018, -0.012379677008504467), (-0.01778792288269722, -0.0010797128338180528, -0.005697145944134452), (0.005909933966440023, 0.0008604437225248063, 0.000996459434069577)]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.25655884772421733, 0.20055191300059166, 0.1628453593874299, 0.2664007033160601, 0.4342457591666026, 0.4140452048596027, 0.30915771203462444, 0.2902414282054234, 0.2861510000006705, 0.2782371110583345, (0.045374972615659245, -0.009930280315909068, 0.0308758823994543, 0.9984145082584109), 0.04197800369479539, 0.0859727239064616, 0.12095751252262991, 0.007592425353448224, 0.009067278725986404, 0.007885674814175564, 0.00788525878540797, 0.014811944720780776, 0.006174478749941175, 0.002150267977060211, 0.01940909476355644, 0.020741357177526863, 0.012907565385902866, (0.004585564692289018, 0.0015726349969535924, 0.001629467966723988), (0.0019776555120740863, 0.0011429980940644846, -0.009992177448662404), (0.02884491566677584, -0.001060250027726889, 0.018755782309296712), (0.03143146900639089, 0.0006426046919185413, 0.012296139743344092), (-0.013595689052572415, -0.001833330261439503, 0.0077341222450286636)]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.25957385372497305, 0.20234131036835362, 0.16134862289275892, 0.26632220563052267, 0.43482998851599197, 0.41436928833977515, 0.3097739198067991, 0.29062336210357625, 0.28615099999896026, 0.2780604073855542, (0.05808421113212762, -0.0037184272496917628, 0.04365183027794876, 0.9973243738975444), 0.04709797999317838, 0.08668032489650526, 0.12036602470892323, 0.011658758373325643, 0.020511950870868753, 0.014694214531909791, 0.020041841863363493, 0.027075725674331128, 0.011961289417643009, 0.011671546036838693, 0.01726947464392417, 0.023036760266209287, 0.0123225417191026, (-0.015468804505551326, -0.003942149258579497, 0.003207862192322261), (-0.0052437726114165015, -0.0007943889632846535, 0.01021354062632282), (-0.03003153913745902, 0.0023145562411573395, -0.019840833553921786), (-0.03403902386399122, -0.0007730728780679375, -0.024164563770780023), (0.0043816921725990795, 0.000135624112728161, 0.0019009377184956051)]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.2593560288515495, 0.18644222390656315, 0.1638157708106843, 0.5401150859925782, 0.42502721453712916, 0.4173257425012444, 0.29940314157591247, 0.2939653561567992, 0.286150999997657, 0.2773853360764656, (0.08995651154011883, -0.015485321288208792, 0.03693474705207807, 0.9948430378305666), 0.055246893581564746, 0.08129153474336907, 0.14009434218485733, 0.03816852191693102, 0.029386917697689197, 0.22796770062625024, 0.06848985371658006, 0.0651674965772608, 0.033435279964107466, 0.03472577183908541, 0.21409776358481541, 0.08041208419353287, 0.07297791409535904, (0.036619784947477835, 0.0013640749906584926, 0.014471086819030171), (0.0358848971695853, -0.017105405762058323, -0.014279829119988652), (0.01734362696231441, 0.04976915047404529, -0.195736852746702), (-0.023742682674085074, 0.003401409542497541, 0.08895842770053666), (0.07361185155735586, -0.012828919801798566, -0.028654317174058017)]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.4139372180940315, 0.23616982394345928, 0.3226211452103597, 0.7064339016120252, 0.3919647762454474, 0.45464938449877856, 0.28172552902947595, 0.34775764435868, 0.28615099988887793, 0.2736747419964523, (0.07647772737544815, 0.23013828595817457, -0.016828696248087194, 0.9512075970951233), 0.2746008282277399, 0.09690507647072803, 0.22339197071591343, 0.4128222416865546, 0.5978603354331589, 0.328463463038046, 0.23641390167706577, 0.7180199641029367, 0.43970389533538023, 0.6032720954059375, 0.5538169829777945, 0.2977238264706247, 0.7276625141090267, (0.03212632909198741, -0.02395817361936725, -0.4554265203512309), (0.1800798040224267, 0.08141557620235917, -0.5573633744535784), (-0.07021818300408826, -0.18370770987701454, 0.741588510174416), (0.2792748853088819, 0.08179313900883314, -0.22359480124834424), (-0.16522469594111655, -0.17620517050260753, -0.6787264542768808)]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.15126738039893184, 0.3139437659456256, 0.3073835542186635, 0.2633995991444194, 0.3156606032789369, 0.3154759450583723, 0.2388443329442339, 0.2742018488732662, 0.2861509999195466, 0.27807571565960293, (-0.4188331997723996, 0.29430705983273975, -0.30845155865883417, 0.7913496480736285), 0.28216134547965893, 0.012637138640075846, 0.09766751080650064, 0.17247893917714707, 0.2198594838825122, 0.15642833552104438, 0.17102454116026267, 0.35355901710845755, 0.5203320145597132, 0.7326888807790327, 0.20674288380214226, 0.364914884418799, 0.5660117703194, (-0.16036529626499774, -0.09185129908414014, 0.9317872463648968), (-0.5768144217789574, -0.261662973612394, 1.164070844169524), (0.11342683249640995, 0.2497554643545458, -0.6967072859710365), (-0.5029426011104792, -0.12067541794663794, 0.40449519441488546), (0.23897687382162502, 0.09498401626883557, 1.2350319873835598)]}
{'frame_counter': 2040, 'label': 'sad', 'lma_features': [0.07173058986827875, 0.2920200107697704, 0.2493318595985916, 0.23086663638514374, 0.3445455882285203, 0.3167388106665874, 0.2482194905910105, 0.26467630421430527, 0.2861510000739797, 0.27755898021465364, (-0.5090196977261933, 0.24864946816201067, -0.3450465446743874, 0.7480223027540563), 0.24225006029548013, 0.015275668775315282, 0.09002036898341542, 0.01928220428926619, 0.045879106660183085, 0.0715154247131789, 0.08101959638758824, 0.14739186413859598, 0.18605325339906004, 0.20425369955561304, 0.20772927918517764, 0.21318669632565126, 0.4869494286392906, (0.11040013158087111, 0.2739220965608248, -0.5960860815804396), (0.5013040917939047, 0.3292491161059933, -0.6847637633798249), (-0.07783756910011122, -0.14815226422886033, -0.04063555297239646), (0.2667236615953659, -0.02685657773461894, -0.4552233419083213), (-0.2775421981284971, 0.5422022624359432, -0.4001811879293763)]}
