{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5793987784629294, 0.2982491414465718, 0.29121570031115745, 0.3853603620510592, 0.4748408093016414, 0.47613477034352153, 0.3554818281977674, 0.3575215735167395, 0.28615099999631716, 0.27887554192228886, (-0.0005696054335546503, -0.13307540535254753, 0.005403754850424632, 0.9910479806455619), 0.15252541997510313, 0.1751567137672827, 0.11812389350389606, 0.24779632414910263, 0.1517970836964853, 0.10401667978263825, 0.18068219551528109, 0.06453551045390231, 0.24779632414910263, 0.1517970836964853, 0.10401667978263825, 0.18068219551528109, 0.06453551045390231, (0.02159874672929163, -0.21711331552997182, -0.11746625311600756), (0.023781101392789605, -0.14974195096902299, 0.007359480640259042), (0.08443908525767302, -0.004365634198914364, 0.06058425366291642), (0.17883550603869924, -0.011084879292915406, -0.023260331192098693), (0.060475067765414614, 0.0017985265167035358, -0.022458040668833057)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5636189142247552, 0.48674977115329615, 0.4508421573264458, 0.3012573163453706, 0.43141489555099977, 0.43333366407336454, 0.3463901152234239, 0.3530904785026267, 0.2861509999634295, 0.2755294194504273, (0.03230505227953916, -0.13466996615201213, -0.13046583690113717, 0.9805033093265362), 0.3710905646757451, 0.10939890344017943, 0.13135436097903191, 0.20838507640874981, 0.192466734805133, 0.04253573486437356, 0.05589840588452232, 0.020610198359443877, 0.4455257992786147, 0.32001675813890146, 0.14432450943958994, 0.236187126721855, 0.04763898552059185, (0.021491177507991455, 0.6216075992368706, 0.2991827099946198), (0.05543018780557135, 0.45480366795411165, -0.06279995307128594), (-0.21018940577461254, 0.008402405100114696, -0.13129581845649518), (-0.411432730541442, 0.027302198336736777, 0.06094173968192518), (-0.10762506051432863, -0.002462486394455121, 0.029233753361181503)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.824425078135778, 0.5166841707860839, 0.5663148591638506, 0.4178625832518743, 0.4438543495331276, 0.4602029756262994, 0.36028477221020183, 0.40698937201176466, 0.28615100001996663, 0.27843434646088383, (-0.03874964373185645, -0.1521293869201015, -0.07160046588741271, 0.9822742183385523), 0.44506535150889087, 0.10235843515805032, 0.15320773675111446, 0.09219475768124387, 0.2372318972444172, 0.1982502295350411, 0.12493856134395638, 0.07423714292048905, 0.18242465797174715, 0.2769164066156846, 0.18146619130875435, 0.10463680385008041, 0.06680923305771992, (-0.12308536127025378, -0.5184535316622414, -0.2995840762465527), (-0.27957276009691434, -0.40715885855729494, -0.10615826183102173), (0.11482249216911872, 0.003313703711373711, -0.11027609135643579), (0.19227876793204957, -0.017620685325951874, -0.13422835739446826), (0.0073799620059129545, 0.00026230062320165004, -0.0604567796182649)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.46553210097970815, 0.4773489942249782, 0.37116671467797674, 0.41970601256793744, 0.3954900420992652, 0.3415850687997272, 0.3192283618345321, 0.2996881086717106, 0.2861509999975568, 0.27855927601162905, (0.01939387190860358, -0.10691381633825137, -0.018680976587067563, 0.9936247382982182), 0.386754450184839, 0.09420012554414992, 0.1785373418395559, 0.16183095036167408, 0.2771711685889351, 0.14765594967716894, 0.10461706084587731, 0.12358306102334651, 0.2322778479104772, 0.4915958781782688, 0.3428154742782665, 0.1865666804043615, 0.1802402912687533, (0.004971712860019781, -0.023160105843937018, 0.2896893940497651), (0.24947439649650682, -0.03050983004630381, 0.6324169784489544), (0.06266763338617043, -0.01745265231551421, 0.5197255902301594), (0.09408100073764958, -0.00042120980181634127, 0.27519012958589006), (0.005357206388570679, -0.002619177686509433, 0.23057989298412318)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5619956020317671, 0.440168058708386, 0.3929607512275224, 0.4006919717697175, 0.38447358104342677, 0.43862267110510034, 0.3126337886673653, 0.3595199431422218, 0.28615100003332694, 0.2786484486825508, (0.01601495320212246, -0.15535134361583627, -0.002090676078730464, 0.9871983705525446), 0.42209041489169813, 0.12539249020359722, 0.17422789131714103, 0.05577778357087026, 0.1285428778759646, 0.014124811853962756, 0.02714033397401035, 0.05416329516271054, 0.11834241115308794, 0.16500432727507153, 0.13485816812285878, 0.07888957838233862, 0.06993431437354673, (0.13188167245967708, 0.15950685303200096, -0.27316722288871453), (-0.0679606724374128, 0.1715573525700731, -0.6300478214717264), (-0.05028702065351853, 0.018535219447762624, -0.4733243328502825), (-0.024800010969159403, -0.006976796512286554, -0.25149421422595464), (0.07144378176336924, 0.008936015842889722, -0.2359287098361269)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5539645179474801, 0.4366990459104806, 0.4413251511469695, 0.4070809946167038, 0.4102139432081474, 0.46552447067327685, 0.328296866919791, 0.3720678724831183, 0.2861509999950799, 0.2788283970650089, (0.009488846145340306, -0.14688396305390858, -0.01102784376114008, 0.9888662629845256), 0.42194630625717394, 0.13744579794591663, 0.1835584908999498, 0.05150616109622564, 0.03336980314389927, 0.04845751008103165, 0.0575623691459507, 0.022999786451877096, 0.0520222667363752, 0.13858282839697694, 0.03729128017821628, 0.04646206741936607, 0.03984250002503151, (-0.015958062957714805, -0.0059495835704748146, 0.1289735235134537), (0.11602147421124653, 0.005789331481172111, 0.07113403161640619), (0.011748178552095978, -0.020062525879773835, 0.16746692877838143), (0.008019409459223303, 0.013022005590963781, 0.10065833264617208), (-0.03399173273137418, -0.012618957005993803, 0.019873182170991432)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5104342100029773, 0.3724262039111514, 0.3656878846008425, 0.4234351554581614, 0.406084170402587, 0.41433979877635463, 0.31847539390038543, 0.3330134587621433, 0.28615100002444466, 0.27682316394005757, (0.008597321028418535, -0.1462925755262344, -0.10253050136466381, 0.9825902297640395), 0.4082135488099945, 0.1228138569254341, 0.18911982558747414, 0.14993319289833837, 0.08508759807812434, 0.10427749764484813, 0.14373023953395583, 0.04051961958157839, 0.15150597118338, 0.1113951521902525, 0.11721248029539492, 0.17017650577263066, 0.06323462268757542, (-0.11500686866362503, -0.12076759008291837, -0.10873006887354753), (-0.15629703823034485, -0.06724454110692579, -0.003593312602136578), (-0.1285069314352436, 0.013397479123653883, -0.05386083885686421), (-0.20174018802612737, 0.026811527045317002, -0.056992376506265874), (0.05622575676358532, 0.008460364851111013, 0.01717503005491472)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.4607677807338304, 0.37069055008929447, 0.3665702080522466, 0.4177145555849526, 0.40095468331694084, 0.4137095158748842, 0.3180390480043836, 0.33400003060170125, 0.2861509999641845, 0.2779647192547384, (0.01138841620502272, -0.15493730482628362, -0.050810195027190606, 0.9853058510404124), 0.3770530572776313, 0.12225897501008386, 0.1872555148739231, 0.09277086003260036, 0.05839412557521708, 0.06528157299920018, 0.08117274916789564, 0.07245895957172707, 0.23496858105611648, 0.14343034626003945, 0.1655376114425853, 0.22197384032653086, 0.09571215040683399, (0.1532048682030847, 0.3036182952651496, 0.17721549051077856), (0.10512172363965866, 0.05381143184734416, 0.22388684179395035), (0.2801699754647643, 0.007638091184868634, 0.009400777252793313), (0.3810178745637679, -0.0803990985502597, 0.020995819072999966), (-0.10370276698005754, -0.004721086648910022, 0.10670068176949554)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.45226714463108775, 0.36497050364226513, 0.35902408500000965, 0.4125548405067736, 0.39385256104654165, 0.4115966771080127, 0.31296512033006213, 0.3311895665402098, 0.2861510000026315, 0.2758645177286684, (0.05116764648842547, -0.14798995856694003, -0.11124298257631078, 0.9810305470421808), 0.3578619559149391, 0.11348985554720548, 0.1862181655300729, 0.12173524081753836, 0.11176635070923345, 0.05810791734861791, 0.04199727038319, 0.07907657762437606, 0.21400771580130307, 0.16480488765324577, 0.12245106628477238, 0.12310439923350838, 0.14335825493734958, (-0.12344789165495568, -0.3620864208657417, -0.22775412755899138), (-0.11304250409406541, -0.11464663099660588, -0.25757812779195577), (-0.28661327399997516, -0.016195806734990048, 0.0003867077441619404), (-0.3323810436211079, 0.08261210931707594, -0.015586124741177043), (0.007293488026004713, 0.01460002635948543, -0.2226918515487064)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6908759804832637, 0.3657528625697178, 0.25282156778665904, 0.4182913465490266, 0.5094942699101459, 0.4383247938641895, 0.38590311900606367, 0.3487619945904708, 0.2861509999024012, 0.2786280280802153, (-0.009308406514511569, -0.21138671613233698, -0.041699246743848555, 0.9754817075118711), 0.2580876829523712, 0.17147725663502217, 0.1690827608734188, 0.5718867347322293, 0.4871446572811258, 0.24500204764706981, 0.3152995069816722, 0.32312904194378594, 0.4880794174500215, 0.4001533490134594, 0.23500058086651499, 0.328941307390907, 0.26593016419869414, (-0.09804169411180189, 0.1758097330074786, -0.3350250000601378), (-0.21658185755306553, 0.10944591262187198, -0.1556848066510188), (0.09951871612908669, 0.04909855387297418, -0.218896372413391), (0.3253274380950999, 0.003642814482982315, -0.22737098841195258), (0.11133328610605098, 0.02617617856372556, -0.11458432282306363)]}
