{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5501452981439728, 0.29049078359487435, 0.2760595827205021, 0.27240700564721837, 0.47183336511271257, 0.4666323866044931, 0.3630532865193775, 0.3560682492406585, 0.2861510000539324, 0.27850406652583853, (0.06496048557289898, -0.14494768685166798, -0.08001992810872878, 0.983580355187019), 0.18020592213866368, 0.1734500983541015, 0.08346782657991043, 0.24358950451736153, 0.17301393118752445, 0.2262168503199888, 0.1949168077572028, 0.08641379785856003, 0.24358950451736153, 0.17301393118752445, 0.2262168503199888, 0.1949168077572028, 0.08641379785856003, (0.2318910799139538, 0.06561988780035422, 0.03544579089853839), (0.15353868099851575, 0.06060079477692837, -0.051838571494612684), (0.2196455857961016, -0.0221817786749319, 0.04937457547969326), (0.19040787397494147, 0.0065475982178320735, 0.041164698859326165), (0.06250429746305192, 0.00950613476611517, -0.058908324206336515)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.462516565037448, 0.2677634377327978, 0.26337560941015503, 0.19808141683868868, 0.27399537676497226, 0.2900989149265071, 0.2571796967082744, 0.2670050102419046, 0.2861509999914791, 0.2784325575948387, (0.027266205184189065, -0.15735753148805964, -0.04794633509523035, 0.9858179448376764), 0.20144543689280453, 0.05992456958968056, 0.07275654835277602, 0.15453027277668524, 0.3065934383846469, 0.0479272630792236, 0.047378515537853626, 0.1713263296200516, 0.12818416812810515, 0.1629968205235102, 0.2407421981845965, 0.18743923600443657, 0.086883612617902, (-0.35473749155367595, -0.029292170492742686, -0.030947228777534752), (-0.11256714801166601, 0.043800583703604734, -0.06643927578392617), (-0.43772131201499986, 0.06119934920548087, -0.1435945988863201), (-0.3684182577559607, 0.032557789060575965, -0.08494299423348206), (-0.019905121315873756, -0.003097608452545586, -0.01654366797152207)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6088187450633, 0.3049967821124367, 0.2906847748962031, 0.4751609091747587, 0.28718472415105434, 0.2612603884879649, 0.27590470529176286, 0.25949779191790096, 0.2861509999958848, 0.2766660307136606, (0.06504540340999339, -0.11554141042806843, -0.10913501984937635, 0.9834910113328142), 0.27894593589474076, 0.06649532564626195, 0.16571673074388157, 0.7724520277490308, 0.7622205070170314, 0.4411712773467846, 0.8043383752088562, 0.7837212627870436, 0.6460316595741794, 0.6804319857454191, 0.4552396365542366, 0.7972989159917355, 0.793940590615789, (0.6254314812113366, 0.03168663308548747, 0.39567540149540736), (0.4475953580508639, -0.11961632361080488, 0.5916261182713458), (0.6231207016578654, 0.014975687252073128, 0.29488497469533415), (0.9385029087279915, -0.13414425005334846, 0.26356067752482226), (0.49399298313460066, -0.05760791229539719, 0.6583663417179517)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.30040162583393193, 0.3052467128178224, 0.3291420771605742, 0.4423629020384641, 0.20140093868680678, 0.2085217918284461, 0.23486487058458078, 0.23087482905467913, 0.2861510000101833, 0.2744971092484781, (0.1605369827322745, -0.0528244353008738, -0.1529802968933557, 0.9733528192635711), 0.28794753684307073, 0.027217747142016097, 0.15350143799855426, 0.0933085820716989, 0.10057346304762237, 0.38943194769220185, 0.09637473202261022, 0.11091671816847919, 0.6930181097354038, 0.6628285632765518, 0.1679480110685087, 0.7226073824404062, 0.6764432735557079, (-1.0219530433239714, -0.2380173063172777, -0.8263546802597675), (-1.0845596433124898, -0.12521890349418252, -0.7271447991245352), (-0.44000226469100356, -0.202818598186131, -0.2702030013318102), (-1.4666836774713239, 0.12840332714209954, -0.3692557837015641), (-1.0756750756393536, 0.07556048472389265, -0.9908011579787257)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6342932185340314, 0.3250173019258318, 0.33581525801671375, 0.2515014634390292, 0.20503820826704933, 0.19990496998776616, 0.23770093340277537, 0.23649000496755976, 0.28615100000920785, 0.27704855992380933, (0.06927475755360385, -0.10360903111714094, -0.08735967860950165, 0.9878143476747261), 0.16817139840900486, 0.031203913743742998, 0.10400618445468311, 0.5116499457950245, 0.2040847297737899, 0.1405065837135049, 0.19983661478400602, 0.38987771550722555, 0.5453174869621567, 0.2889819322263458, 0.4471940167293065, 0.2931778425237604, 0.4767340026950119, (0.35771048309995457, 0.21691664680360145, -0.09250716919046575), (0.3231757127109848, 0.2150932154280687, 0.19457323013672978), (-0.3483173452995221, 0.20221097847301947, -0.15458918336634186), (0.5428528998341673, -0.012111448350829584, -0.09305942481537777), (0.2708293175976526, -0.00024650835390849224, 0.014524631039267266)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8073244037256018, 0.48348792342539587, 0.5344442244658156, 0.5935905238490209, 0.2715733260007563, 0.31829162773073927, 0.30497050575586027, 0.3213647626722096, 0.28615100000257193, 0.2786637106807654, (0.008844451605879705, -0.14034569611933687, 0.004749834112686695, 0.9891388935659551), 0.3320388099348029, 0.034411360974399556, 0.17258145018766405, 0.618755267834085, 0.7621404808916198, 0.2780916707630709, 0.6782319662448558, 0.5832329554852698, 0.8388911683787155, 0.5868307692833078, 0.3791732554455418, 0.6687318071226924, 0.6966322565431708, (-0.35581323350833693, 0.031467315315911515, 1.1742936056747748), (-0.23845768927453181, -0.012628736674880736, 0.34050732590054855), (0.18646578361446997, 0.008631564780020473, 0.5422349201897442), (-0.38566687828581236, -0.05935242264022614, 0.6224591761164836), (-0.09738903132891952, -0.0682948894108677, 0.9846743361585173)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.8050534460034102, 0.5023793502893126, 0.6150874241747007, 0.5319859380295037, 0.32998935124665485, 0.3881802389084865, 0.3288337387861104, 0.3677333245018365, 0.2861509999907628, 0.27288831707075134, (0.07303660186128359, -0.14153329372819368, -0.12366710883561732, 0.966890566731201), 0.3363456969951343, 0.023453787821249104, 0.17291426847995867, 0.507506341308841, 0.6915784167382514, 0.6477130304177143, 0.23969176270951315, 0.40967878606253166, 0.5651771764259789, 1.189657557644852, 0.5552201049402135, 0.492850047870314, 0.6750831372670866, (0.7201422916654081, -0.4248088780567041, -1.0535217990280656), (1.1891931432880618, -0.23425594677693162, -1.243599032525604), (-0.21425121731965835, -0.13905827261634726, -0.683297580922737), (0.9730389753431405, 0.16123962080621485, -0.5988623133745623), (0.6884538724692999, 0.09462235940209962, -1.1820623111584885)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.44495087955266527, 0.45986773180278295, 0.5609575884511684, 0.4670409175695567, 0.2650897628415787, 0.33830854076490446, 0.2681767213578112, 0.3168725438481966, 0.2861509999633248, 0.2762933640407955, (-0.04581408448356434, -0.10199748739168299, -0.0020876864958810164, 0.9151528718384115), 0.3225709710661892, 0.03036242034899885, 0.18239531320140293, 0.6490200064123329, 0.5071409848507734, 0.2583079002896348, 0.21119155866128927, 0.17576214689194353, 1.0780809106475964, 1.042918144049496, 0.8366917908380004, 0.4304210329745041, 0.5751123618144132, (0.30593488180292844, 0.7696595816407599, 1.249064038981815), (-1.0819306511023037, 0.12371540134602177, 1.9225749464795552), (1.2395194476849025, 0.18355201884553843, 0.413807043581346), (-0.030623536257685546, -0.26930982046847896, 0.12341088158717872), (-0.09025345024166073, -0.05938268405891778, 1.1166695067451347)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.8012191722529385, 0.38015491163335857, 0.42553977662554615, 0.46466833996387474, 0.45488509451525555, 0.5095935878689052, 0.3638158077253509, 0.3960594644945608, 0.28615100010472855, 0.27871798383631013, (0.020445075244696687, -0.27310446545719863, -0.006662879175049571, 0.9191431315170661), 0.4276443295254213, 0.19908371191369476, 0.1783458702858838, 0.7362611445155939, 1.0922455780013949, 0.14884643638584474, 0.12317722137209364, 0.4246097783059281, 1.3261434551552358, 1.4860743738436493, 0.25828353763329287, 0.1438559876430187, 0.4885768522864355, (-0.5306041853376637, -1.1533020317475853, -1.9580218858774667), (1.833145345118095, -0.29843935331713745, -1.173852563190315), (-0.9190979134633884, -0.22078926310612512, 0.16453891757154948), (-0.4671043780856762, 0.25551979313457257, 0.15302522001358443), (0.14481913676620548, 0.02203653222779023, -0.8359556285132662)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6740416107566921, 0.2666636961745034, 0.24728074403955966, 0.4972242398207896, 0.4670443481754472, 0.4460894352184783, 0.3501931649323696, 0.3330518784970741, 0.28615099995743104, 0.2788384757012712, (-0.012926140277910971, 0.09590278788952043, -0.06465323939004539, 0.9921966858724202), 0.32229867365584064, 0.15463836113955828, 0.2038915157615586, 0.23453482912517135, 0.3759680609226749, 0.14549754756897398, 0.14847965041553352, 0.17093395130825573, 0.5872737706558923, 1.3061095727927081, 0.2369320830280819, 0.20573427622186613, 0.37752769809466863, (-0.046075705388911065, 1.2465781314570656, 1.3779388094792964), (-2.632117028382505, 0.6979147754882519, -0.15461264418038145), (0.004933326295818136, 0.14929412359311311, -0.4312508225980869), (-0.12157653001271392, -0.13864896708201352, -0.11527181502771833), (-0.7520092922888948, -0.04681383923863458, 0.27777396978575897)]}
