{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5415216312954154, 0.2745103953932949, 0.3279846585523309, 0.3491135648172527, 0.46988198019843436, 0.49419129178885574, 0.3481463568495372, 0.3752789679994874, 0.2861509999929378, 0.27888491055756237, (0.010334062773440199, -0.18086015493603871, -0.02439095550272494, 0.9829448132356222), 0.1603921735402175, 0.18134747137519314, 0.06892506336591082, 0.3767107016322639, 0.479269404619736, 0.6151901852731904, 0.5066434540450232, 0.46531928469441286, 0.3767107016322639, 0.479269404619736, 0.6151901852731904, 0.5066434540450232, 0.46531928469441286, (0.07048254243468155, -0.036279077668628035, 0.3682757016960656), (-0.030432786565901537, -0.08056564372032338, 0.47146811637513775), (0.29607915570190335, 0.0178310449317107, 0.5389602503450079), (0.3524698927460548, -0.03544048401817204, 0.36221062425999306), (-0.017759192090586184, 0.07027299342079263, 0.4596393740754712)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.5539885088000467, 0.34239584390105876, 0.390573318055299, 0.2219878724872478, 0.444672492219127, 0.4741499205856484, 0.3288641096191602, 0.3704362814098919, 0.2861509999747822, 0.2788598376284286, (0.055251507676316, -0.20553942944556472, -0.16125259919199245, 0.9584395809222318), 0.3229223210851821, 0.15219335767413525, 0.08899922233051076, 0.2402775740848601, 0.09269094766758929, 0.23204715902362946, 0.2614909471369688, 0.22353419969674498, 0.13865239807906182, 0.39267332562054535, 0.8056904353064333, 0.7260108238064429, 0.37074207641083623, (-0.07750264290844988, 0.04458078500413898, -0.5065011962248549), (0.0849753298344127, 0.14303070548333174, -0.8552852182435211), (-0.8091213734922811, -0.04620194994087273, -1.1595405046699112), (-0.963591849450421, 0.04635646705467175, -0.7540045900536018), (0.13702043562977917, -0.2563895116780084, -0.7572751996118389)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5073925176471947, 0.3595286085241774, 0.47927943215793883, 0.2376495013405178, 0.4386230211486757, 0.36841772773450615, 0.32475711499488913, 0.32589245606443584, 0.28615099997747384, 0.2788630811401095, (0.0741036656716778, -0.24400036303768113, -0.1937301019735509, 0.9456826159042995), 0.3728773802722975, 0.10188414762537032, 0.10624301588612764, 0.14274184045330895, 0.3769883310790149, 0.12841923264509764, 0.15238535443325626, 0.09523165009981092, 0.18837371670491176, 0.377894824580357, 0.35983006566035325, 0.4064473384209124, 0.20810011513671184, (0.05996073450845785, 0.06870966513000865, -0.025332430758261415), (0.144842113564984, 0.25578511629150014, 0.3417804365358217), (0.8451685591683202, 0.057196516310754564, 0.7560012779849171), (1.0023822024967102, 0.026333715373787148, 0.4953667370237971), (-0.17975322555582962, 0.35940400275413653, 0.1995653113726239)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4474886596810958, 0.35645845507089186, 0.44517306645434535, 0.2578494177269783, 0.42159827487347884, 0.31834500689863654, 0.3116962603394712, 0.2969484162422635, 0.2861509998647349, 0.2786835625151783, (0.11391909257550058, -0.25686101714230264, -0.3001670449217893, 0.9111436886150548), 0.42929761244153564, 0.08231069565304454, 0.11543901301127922, 0.13267261904565947, 0.14155744808042295, 0.13770348404325955, 0.160827127413696, 0.08506965569669354, 0.2708478406205478, 0.5181299587010054, 0.2659159901991732, 0.3115550875413563, 0.1540071461209239, (-0.28777531688690916, -0.18358132026988172, 0.08076861001335972), (-0.5157363300665018, -0.7247066263595994, -0.014296527168783046), (-0.5703109636517261, -0.05644007580344573, -0.25038554386593526), (-0.6770596839258591, -0.057318000614506565, -0.22597586343830767), (-0.0035276130827798236, -0.30824583697910346, 0.060574706465904904)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.738420325044349, 0.3761289339605076, 0.4841039230409712, 0.4429601926827089, 0.4085899286375281, 0.3833385718287736, 0.30586829611313887, 0.3322474456648693, 0.2861510000426015, 0.2784589436960778, (0.08791800812211749, -0.13685442018227187, -0.33031392219529737, 0.9270104303651407), 0.4501801866739923, 0.10366621243263247, 0.1565477551650115, 0.5222720704135462, 0.7698754874993067, 0.4831432073973574, 0.37455940920198855, 0.706312185037119, 0.5121905147185478, 0.7566776447020879, 0.416701452531637, 0.3286537789201869, 0.7374981994432577, (0.22402852308299193, 0.3226484526507042, -0.3814653885496115), (0.3369499368568447, 0.46399894346948456, -0.6978721049991685), (0.279250606323568, 0.015571706747190855, -0.2995335587783623), (0.3645640642366992, 0.03971139399455781, -0.19606761133972833), (-0.0811892967459722, 0.2731187804822721, -0.6722433472357983)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4576898623499989, 0.22115228226112646, 0.2789773145896124, 0.3561688820014191, 0.4032635496719806, 0.40772856247560507, 0.308667418367775, 0.32745313505278933, 0.28615099999420346, 0.27871119686211804, (0.044913323673935406, -0.21130876999908257, -0.19595424165410316, 0.9548780210762422), 0.21023611489139235, 0.11587415965004459, 0.1280702915509464, 0.42027139598433905, 0.20286975733120483, 0.11234485506359067, 0.18280579592300147, 0.16374081924219377, 0.3208594603230063, 0.783260562542839, 0.37281700465344364, 0.22191626562194464, 0.5777888833461015, (0.029821417168388376, -0.5197497846762205, 0.5661024680172119), (-0.11205209629523216, -0.12818878982653126, 1.5288938842081965), (0.04039961909478884, 0.02966839621614001, 0.7778783361968653), (0.036003317700642024, -0.04046938408483458, 0.5072600400366851), (0.36545059447680717, -0.21385327454995529, 1.238515269297294)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.5639124256483303, 0.30680572749486307, 0.41108043188926147, 0.556150562870226, 0.40237937489818765, 0.44096097143672924, 0.3007434518305164, 0.35471547163252964, 0.2861510000064133, 0.2786340971075663, (0.059369316761715286, -0.15612288551086728, -0.25117824569946895, 0.9527472995805131), 0.36130890493669415, 0.1313448196577734, 0.17901236913813243, 0.8526264264584371, 0.8147266136739704, 0.45717085778896754, 0.682859625636546, 0.8103422615103388, 1.2406163121838718, 0.871846742441678, 0.5633957444285148, 0.8363034550409508, 0.9456085035064321, (0.4804897969626636, 0.37311605690162175, 1.0316428434694964), (0.5580410882648267, 0.06689191627797564, -0.0382111737024351), (0.08248906018864477, 0.034130746423085334, 0.1731408605778857), (0.11141308654200088, -0.043391917428677734, 0.6137825493663065), (-0.04552363484070243, -0.02465895926849737, 0.39511703625504224)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.879823410423005, 0.37724880360199786, 0.5057246340396603, 0.4931250018480273, 0.4682237276806256, 0.46917272941785304, 0.35414466628050156, 0.38899450143116915, 0.28615099994252496, 0.27877456278410956, (0.08898001560677507, -0.29203418348160176, -0.1914023673959017, 0.9231300096577159), 0.46519547761837315, 0.1521157632312351, 0.17665454698062555, 0.9917271388772845, 0.8915295435042644, 1.1271242353188407, 0.9562893855529444, 0.9420532439723238, 0.2600366105856959, 0.3726152466752082, 0.7056153083443677, 0.3951093221115556, 0.37553959146690913, (-0.3481212496193622, 0.1310264140754046, -1.0663096280141284), (-0.2809115138006449, 0.3256437656771577, -0.763933984398342), (0.3678283872319096, -0.08277741269403763, -0.07377124330619705), (0.12391023159661341, 0.21624515946405573, -0.7004186123711967), (0.062140678145644, 0.39001480777428776, -0.891904644394277)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.8996628912371417, 0.30699452448172465, 0.47329530944216325, 0.35732808296157437, 0.4458412770537335, 0.45227549020517954, 0.3344680585557763, 0.3753412501928491, 0.28615099995237714, 0.27873929674641107, (0.06748946815150057, -0.25175643063070546, -0.20391509161549623, 0.9389408671984953), 0.3516602382873686, 0.1417497070230394, 0.14977645564105743, 0.22339334343939415, 0.07046659172635833, 0.1143534016602927, 0.09723269862583774, 0.19278920662176396, 1.21392553969275, 0.9420015550195906, 1.2191908683339063, 1.0227063912499845, 1.1051017216149908, (-0.8044432301593585, -0.3771351217724972, -1.0751087838140843), (-0.6892172149532008, -0.580367108995306, -0.7255389012694919), (-1.3221966208337692, -0.036080994940417305, -1.3885846761129608), (-1.0627823994687637, -0.2462324437593934, -0.8295630823893054), (-0.6815547811440887, -0.4936737225897516, -1.0228845034175733)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.4893712592719647, 0.276712725008985, 0.2934849248554038, 0.35424628614923653, 0.43865143502253745, 0.4356599781278036, 0.32518388461745923, 0.3492851966510827, 0.28615099993175547, 0.278672893027297, (0.04605972673016799, -0.17488343533203107, -0.2133471167796816, 0.9597130107451878), 0.2305996767283553, 0.1351866094793767, 0.14633636326903116, 0.3848934080654181, 0.4501569874629686, 0.1831689710547847, 0.24371003347772405, 0.43562986256220754, 0.25295122939517933, 0.4222353977138334, 0.1748907246240782, 0.26488299540467336, 0.2498314912687497, (0.7944972887535479, 0.24756629684593245, 0.810563902370133), (0.5620453624421053, 0.318456476978914, 0.33915664541586177), (0.8846867855485163, 0.10023305555853487, 0.7823020140665373), (0.8148210674748415, 0.12689056972003762, 0.48520294589431856), (0.4151196532659952, 0.23640131233959782, 0.744945064627824)]}
