{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4593501054459816, 0.270850972548414, 0.24954653790238657, 0.29683327691600103, 0.46892776803519365, 0.4592114344687522, 0.3459222929465587, 0.337655414970131, 0.2861510000374054, 0.2788416659948874, (0.01786776375037123, -0.1544734143821302, -0.02224869533612149, 0.9872324128487865), 0.1428965478078313, 0.1542951770824619, 0.09375890609726567, 1.6478879401642976, 1.8606747256402938, 1.32657350509847, 1.548512986827318, 1.4728839048816842, 1.6478879401642976, 1.8606747256402938, 1.32657350509847, 1.548512986827318, 1.4728839048816842, (-1.552057633118976, -0.5071809876196303, 0.22230432432417957), (-1.7180007647554403, -0.5247472319625534, 0.4849991231785296), (-1.3032946058481079, -0.21802993694681952, 0.11697598638793927), (-1.5267008611236184, -0.24252988482658494, 0.09086366701419712), (-1.4281162414294037, -0.22324724549042285, 0.28289868434831966)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4651314187113648, 0.26311717345076174, 0.2644660974425007, 0.45602575729336, 0.4323152660655921, 0.43716940449129643, 0.32210464723956383, 0.3311936727802674, 0.2861510000126896, 0.2787713657017584, (0.008348811908133857, -0.09835093268810695, -0.05393983017696124, 0.991341582292367), 0.1922673862711177, 0.13471201138595731, 0.09993678616871471, 0.5700101929372625, 0.7536758417095878, 0.20728674445290543, 0.5392060027519916, 0.5035623308882061, 2.1188510897340964, 2.5339092255577333, 1.293799882878741, 2.020826163927528, 1.819734564974882, (3.419245039321688, 1.3187633802738987, -0.809224378947405), (3.889472388062805, 1.374090723111205, -1.4769782492597645), (2.531660135097716, 0.48870436060988665, -0.41991429671372116), (3.4698848769780177, 0.6218627122532474, -0.49568569133910045), (3.0670071130869636, 0.5150765653285891, -1.017953951552521)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.6329200942241573, 0.35996720553523265, 0.32834465824760106, 0.620494112463338, 0.3502731715169357, 0.34354771398842254, 0.27683446192280164, 0.27936117717230763, 0.2861510000263755, 0.2785472259350075, (-0.03727926382666116, -0.02973060654963061, -0.14395931181067897, 0.9750670233238449), 0.3209171125642854, 0.0840893008747738, 0.15762220879005023, 0.7956747231711262, 0.25075297108438815, 1.0914220933595735, 0.4741682421246604, 0.7469037028168447, 0.6439785312839215, 0.6332391690722765, 1.1066401306109268, 0.07139921025166099, 0.5495407568104317, (-1.389684853962982, -1.046497135390142, 0.9495696444540687), (-2.4142900968068566, -1.267818809633251, 1.4005246461814276), (-0.15006475077477432, -0.32189270083711596, 0.05942958788968844), (-1.98563588933609, -0.3779008146129062, 0.46221222385197114), (-1.139498483927548, -0.2984122100106934, 0.9643126597351203)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.6876289536671358, 0.2814514348195681, 0.30873446839916385, 0.5285825899577081, 0.4325697329583861, 0.4729627763318143, 0.3196929719390386, 0.3554266521024218, 0.28615100011741973, 0.2788538709101965, (-0.024081643895443993, -0.3161390837193834, -0.06302226146304934, 0.9456353567674415), 0.31858697940066866, 0.16138890665841707, 0.18549280533003523, 0.555844080106759, 0.30962594875147903, 0.4299277156803638, 0.4047335074657904, 0.40366980137025577, 1.3185084354469638, 0.4546214261479914, 1.314160751864076, 0.8782893737427847, 1.0949676964062622, (-1.749133983442793, -0.09845114515996134, -0.2612337019795218), (0.011331989073453064, 0.4138889097586054, -0.01729928881367282), (-2.07261518356232, 0.05536502826965317, 1.1027759393312941), (-0.6662677194525652, -0.260206507315419, 0.392214653222549), (-1.441564250434843, -0.06705153005524278, 0.32377462232741283)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.40182544993568486, 0.36812108856632036, 0.3233291260999019, 0.5158162903463177, 0.35571137138398407, 0.32618766648020847, 0.2692897583156158, 0.2660933113055923, 0.2861510000223805, 0.2786744502398771, (-0.023652250553941843, -0.08551459663592927, -0.05791125916636413, 0.9847105842080577), 0.23852876828458203, 0.06264466594757012, 0.11380407804666502, 0.984835454653054, 1.166157861651552, 0.552948379263839, 1.085662113145697, 0.7527763648322243, 1.5256550397358832, 1.2796908034997323, 0.5622845649313424, 1.3861198098224137, 0.9972288544443022, (2.6544775883678904, 0.9777848241279661, -0.11058324905382455), (1.3522406657933628, 0.47541389098479825, -0.7910463056478002), (1.4981612136694058, 0.06880337688944224, -1.0979733212763172), (2.0824732046916283, 0.39834065359128135, -0.3285658978521536), (1.9164759641258124, 0.11493988791254539, -0.7615764092444933)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.549586002006072, 0.34180356472170487, 0.2795977651285402, 0.38773198623498195, 0.3732171700928223, 0.37795954039874635, 0.2806846136162136, 0.29437672035604684, 0.28615099997996196, 0.2788588539461286, (-0.016314393934492518, 0.048053974591331414, -0.06107155208443545, 0.9945308989316941), 0.2202654772218606, 0.09685692876895263, 0.1373419750988473, 0.7331123298740958, 0.35890532253202584, 0.54747284371616, 0.3436298645477627, 0.3952182795114579, 1.6795190629610988, 1.432212391783223, 1.0044238599932942, 1.33081325923974, 0.9839917351203137, (-2.8887517359978254, -1.2348703568233301, -0.44293858922418217), (-2.430145138625415, -1.0411850748166778, 0.29293626926457406), (-1.226877746556069, -0.11971417592442285, -0.4569279064869364), (-2.549306746968253, -0.08965807295987305, -0.7428491672637711), (-1.8246943953551478, 0.015416789830923427, -0.28324689088633126)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.778898972903438, 0.3701080653120008, 0.4188233013662201, 0.3652626022553693, 0.38952995680610125, 0.3538361459431354, 0.32819805750469766, 0.30928410895460934, 0.2861509999985826, 0.27881635038902536, (-0.029761010801894052, -0.019885783126917835, -0.055506306168075295, 0.9965876355051708), 0.2792307999234317, 0.12006688285190878, 0.1335037957131903, 0.296991052579674, 0.6351328778389642, 0.38251014668715966, 0.5483058206572797, 0.48770208830056677, 0.8354459139223037, 0.6860667853105495, 0.5805508802543369, 0.562579894732652, 0.5733414370142614, (2.0586744197783164, 1.092982053894866, 0.8261105575652308), (0.9806009690603609, 1.095821189893658, 0.4009263587179118), (0.580551405021275, -0.13025850732905, 1.2298642254570944), (0.7716986631313119, -0.19240033541137985, 0.9866302532541338), (0.4890733940504085, -0.2741757069563484, 0.8802298242749094)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.45175764789797906, 0.4531192922173256, 0.47082897141572705, 0.39042400245726433, 0.25188272949549334, 0.25326503443612713, 0.28977495660097685, 0.29285626250257324, 0.286150999996012, 0.27886426625970573, (0.020980896191929038, -0.1289115021992723, -0.06367637578453164, 0.9887204317643511), 0.2540337428214381, 0.034065526610661354, 0.1503374127802366, 0.452443421212292, 0.3763008533690316, 0.36993219764323904, 0.16370421383840308, 0.4295039885616947, 0.45412547578825896, 0.5705289003020301, 0.6168662927175166, 0.45304587866587437, 0.5434091735321694, (-0.5741690187662399, -0.6768877866800955, 0.04476927363198924), (0.758975078842247, -0.782001982168832, -0.0208738441651517), (0.6144073558186817, 0.43548305382967356, -0.23255767062843613), (0.8459036849511914, 0.2089834744771926, -0.2911859553858861), (0.6923362010671115, 0.41533653144019667, -0.0056043216427869025)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.4951586166500635, 0.29095948282517714, 0.34191221946082817, 0.4254856715579178, 0.4202563653931597, 0.43494639307398736, 0.32307776268130295, 0.3504946903370257, 0.28615099997854215, 0.2788203011275165, (-0.007790899787011892, -0.12731353844452528, -0.04122689853992899, 0.9903291455447046), 0.2480701037494276, 0.12212998942307425, 0.1357096760184621, 0.9752016738732825, 0.9036327850018897, 0.5790393238096068, 0.9371615604577054, 0.8814257048196957, 1.2403129181029469, 1.119530698546181, 0.6060108093494907, 1.0479202601838051, 1.1679853458106773, (0.8597779006160252, -0.5239355992484749, -1.0085926329016268), (0.3626679897343844, -0.39687921121237224, -0.7179115704596374), (-0.021696715201774186, -0.47542133985209645, -0.644410117165542), (0.5927157956152345, -0.06845804163194871, -0.23914656402846846), (0.6645630896483345, -0.3239623887001357, -0.9804205956483633)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.4227634591164048, 0.23204282569163687, 0.26620134509032534, 0.1488585794652737, 0.4432449449918767, 0.4619672767957183, 0.3243777498540705, 0.345646166504609, 0.2861510001090271, 0.2788200675821668, (-0.029209905548824765, -0.11384270158843585, -0.02653799229846648, 0.9926502722323391), 0.14976666804715427, 0.13995462706610692, 0.06595002806511314, 0.23052907057179303, 0.31214840540873523, 0.2423691187268465, 0.22913544019133938, 0.32664878107936823, 0.8547460354659164, 0.7767966054962109, 0.3971412498567326, 0.7226373070310186, 0.5938971324915425, (-1.388338095070538, 1.341934215984475, 0.7075474262751464), (-1.1788673871010151, 1.3238436772212685, 0.5149709285604605), (-0.796576717659305, 0.41044678225856013, 0.32459697170966484), (-1.7530253663930546, 0.07908705615409589, 0.18446516697398696), (-1.5388765432240876, 0.27528710170849147, 0.7854222158351961)]}
