{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.7485876885040674, 0.23526090773667127, 0.24233581937547038, 0.5162648775420597, 0.44928086839891646, 0.45726440566136756, 0.33056396385030656, 0.33755636841041287, 0.28615100000999044, 0.27883177168418605, (-0.0046067502534248884, -0.12234589797296558, -0.06404472153154953, 0.990127008877219), 0.12279414249052664, 0.13668175363088367, 0.07047052272310923, 0.8147784954982927, 0.3652424064106904, 0.7345203757780079, 0.29567283379765946, 0.37720284707036134, 0.8147784954982927, 0.3652424064106904, 0.7345203757780079, 0.29567283379765946, 0.37720284707036134, (-0.5375520203779507, -0.6076343117324228, 0.07538146535793566), (-0.33664223405523863, 0.009444012444281169, 0.14136772021901645), (-0.7017212703830458, 0.026628525431637462, 0.21540279190021394), (-0.238502268156501, 0.02177480929428624, 0.1733924750683844), (-0.3395191221729381, 0.03270874362581244, 0.1610555544131428)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7521166391224687, 0.43748849920026023, 0.2631926269650791, 0.5577191676829586, 0.35947896381956046, 0.4608216109823003, 0.30578042493882573, 0.35440458983349454, 0.2861509999984948, 0.27876977423204036, (-0.0018600050153156993, -0.05620104659204621, -0.08959715812371363, 0.9935270987435953), 0.2646192692393601, 0.11113934506889547, 0.15002905992163587, 0.9394132797507178, 0.508284184585218, 0.8460267604487964, 0.3680237076930308, 0.5446630731068017, 1.7509433413550985, 0.8716495883574039, 1.5805470012018554, 0.6608626526429497, 0.9215857700386192, (1.7612760565803374, 1.8408466582987866, -0.2933020383486007), (1.1294672968121775, 0.030643192807024988, -0.5013599989184732), (2.2117247539342517, -0.08460092512265152, -0.6787142460490037), (0.7981793952677139, -0.01914989805915618, -0.5248097041392183), (1.1679878695449037, -0.08616025003477512, -0.5611840370636703)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7216925265603006, 0.5793455546053925, 0.19268567811599657, 0.5623068692520136, 0.34251116956681094, 0.32083921303465046, 0.3096883237698718, 0.32832959506806303, 0.2861509999913406, 0.2788248595452426, (-0.011119073454850609, -0.17563316675035, -0.03596890128293815, 0.9828634496279083), 0.3128290090360753, 0.06809496618262108, 0.15361935405292007, 0.5971119512828056, 0.4672866899927939, 0.2330763097659367, 0.5573988063732938, 0.4167370811410441, 0.741690052203036, 0.19972436017455697, 0.6223425643258206, 0.20357792070224404, 0.14913459714830793, (-1.3428148641099733, -1.9651930497777916, 0.2067063689916604), (-0.9388323266922605, 0.05106376083780595, 0.2586848243524096), (-2.1126493213177073, 0.11978379209814463, 0.6058162377984675), (-0.35736725724187, -0.020974945619390978, 0.33807696711706514), (-0.947719944984379, 0.12518204209405726, 0.4537476040991545)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6875255330418312, 0.3344425179133732, 0.19268854421388465, 0.48776463435845024, 0.468864703854772, 0.3172128742177692, 0.3513514320502589, 0.3278432445115204, 0.28615099993612864, 0.27887315902413523, (-0.015039191442043092, -0.30025201317767497, -0.10051146129253087, 0.9476369739158149), 0.29736324846946377, 0.13662289028815375, 0.17622696541461477, 1.0634838078992357, 0.80117496583531, 0.6192981255694862, 0.7449113628552468, 0.6664144820127629, 1.5739380371408933, 1.256946145675429, 0.850838332479743, 1.2977615097595878, 1.07783213709656, (-1.3157124233942024, 0.34145931914231886, 0.5270762237266555), (-0.7907760015308885, -0.27750393033432497, 0.9183896407810699), (-0.16119986954178067, -0.09155538831394475, 0.23110048685800066), (-1.3725373019272658, -0.009721908122009904, 0.5736657562127118), (-0.7786479183540083, -0.15314270425682075, 0.5370342050579671)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4807644628553425, 0.2234972579289554, 0.26862988394130694, 0.39862190626655863, 0.4361863829130075, 0.4557534944209532, 0.3173293033569679, 0.35513745693943183, 0.28615099997147997, 0.27881559684810636, (0.0042616883253167575, -0.19889613329255235, -0.11200506594221578, 0.9728977822996828), 0.21093052577102478, 0.13507214790250227, 0.1679863156435345, 0.6860923712857749, 0.5351085104595776, 0.6901362566578109, 0.40273698951974973, 0.5260680176559493, 1.0577810927272546, 1.0087159809105282, 0.6555883063481012, 0.7734244546880622, 0.8018970845155939, (1.8257740373500455, 0.8747218624365836, -1.371193874236053), (1.2977229400230788, 0.07929673777326407, -1.7529077288556099), (0.7508330208963097, 0.020059694215544044, -1.0289928746881878), (1.5523100480965697, 0.03985926146094865, -1.2326790625118758), (1.0623220178504655, 0.09337164980443058, -1.375421454235597)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.45330408537597194, 0.23560735085078802, 0.23877265975866088, 0.4278904181487341, 0.4445816084785663, 0.4447102209774031, 0.32269583927682277, 0.329507343688873, 0.2861509999859396, 0.27881136510322424, (-0.01878005146144102, -0.14779292830433544, -0.24732853012771702, 0.9561676039648997), 0.24882022258563383, 0.1240722316220009, 0.17698926736597018, 0.41107730942104825, 0.49463302748599386, 0.303012414356944, 0.3957618980490643, 0.40265648035980633, 0.9089341362151079, 0.9130604437486537, 0.8099690320950221, 0.5765019157502794, 0.7793460415782115, (-0.09782243420915471, -0.4944382589245879, 1.7156344150302145), (-0.2798232973635604, 0.25369973061352136, 1.833375089790757), (0.4707329995007168, 0.02325250230199269, 1.3234877851946114), (-0.40374043069504095, -0.019122162446747276, 1.2484018283831049), (0.04475418973707024, -0.014937667544198563, 1.535511977035045)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.561767480083973, 0.26330619991934545, 0.3055322921530857, 0.45362193701535924, 0.4667324168897128, 0.48987786807145245, 0.34420574568119094, 0.3674340533922002, 0.28615099999705607, 0.2788327523929766, (0.010309144920438707, -0.01008250665316761, -0.10900529150604062, 0.9927988939275727), 0.22522158573007334, 0.17512817655519233, 0.1610429289111375, 0.3293641183231685, 0.3322169268717041, 0.3717402674502147, 0.24558574808189462, 0.2844628167020331, 0.7400950133310686, 0.796073952366969, 0.6306714456206653, 0.6411610472555597, 0.6814667702955454, (0.052718685721640846, 0.06168471568597189, -1.5125830476991597), (0.3716731800389024, -0.14718870836693354, -1.5523129071037984), (-0.010564030374495381, -0.028549821398839242, -1.1125923431373452), (0.4937764338871209, 0.033753403942694826, -1.0090535228663595), (0.11817064705668345, 0.04602460494394012, -1.3468876430693373)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5218282834922702, 0.26847994837558, 0.2643707077177746, 0.5072083994204643, 0.3762656591093381, 0.37348237500657083, 0.29783060717205195, 0.30389200178452697, 0.28615099994592497, 0.2788690638885803, (0.014336234076748968, -0.1580616807269082, -0.07531527054848558, 0.9828342833213243), 0.2691156153634828, 0.10102579096730208, 0.15143270399534295, 0.6323561681307571, 0.8307145899625252, 0.3510710012161282, 0.6122248873355975, 0.5189512557632577, 0.45127302027405536, 0.5566040378632727, 0.09279991884667808, 0.37714014060783746, 0.2403035492799523, (0.011838941838013373, 0.21294669773940933, 0.7283710781092376), (-0.22241872759457504, 0.3303738587518711, 0.2701201556207393), (-0.5119778286608501, 0.039352241736573895, 0.38271785554170923), (-0.2973131795734769, -0.001402189844157381, 0.09976072020680882), (-0.24411918311176706, -0.01917061893262617, 0.37198146525194886)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.17823155971453405, 0.27366457370003006, 0.28921980595040075, 0.4239990281909785, 0.23327542154397957, 0.21999506501087862, 0.23173992625411935, 0.21815786374507973, 0.28615099997986154, 0.2788774327765175, (-0.019068273034360417, -0.20779992501084416, -0.06455268055651389, 0.9754262549643906), 0.22344781040435516, 0.03127364018394311, 0.1400458361410513, 0.5435732372245023, 0.5749375437371121, 0.28989838409862956, 0.6245047205956593, 0.5205321386457488, 0.8743511419086237, 1.2166321564294034, 0.5644896501290555, 1.0837641043923514, 0.9529326826348455, (-0.7281758269954741, -0.5676725816547676, 0.6555267206467343), (-0.5503069394340039, -0.6580868953217339, 1.5116220047381295), (-0.17135410048217192, -0.01772598679273002, 0.5744393804589254), (-0.3066199146240747, -0.08108913134697099, 1.4075002959054144), (-0.18340704407630604, -0.08899615306283115, 1.1695745706847362)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5561187627023193, 0.2655605448211126, 0.3157255822767854, 0.39971214007108197, 0.42351266962321427, 0.44790253428600274, 0.32049404764761974, 0.35032680518069126, 0.2861509999916697, 0.27887334994118423, (-0.013665533883502763, -0.12440759982423266, -0.06921435309223882, 0.9891975939345325), 0.20456141708547973, 0.144972237813349, 0.13620522906986818, 0.259514250760074, 0.376749353848497, 0.30823875946521506, 0.08617756427611901, 0.19379752732533811, 0.651925149377224, 0.5611734304605563, 0.23504038705099284, 0.5641081524591447, 0.35252643580057086, (0.2321549481927061, 0.06339765889474458, -1.3218141903853848), (-0.02331129919859176, 0.05643854410768434, -1.4779928854781241), (0.4470238552339487, -0.03900870694372133, -0.6113544004598692), (-0.020735035484199305, 0.08941863081896514, -1.616320977754738), (0.06936519190211721, 0.10225541044170439, -1.2946205127314538)]}
