{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.3770288031158069, 0.799917272166218, 0.7941963155438988, 0.28492644706857706, 0.7102188846174575, 0.7002044793660542, 0.5727494597525095, 0.562394357482592, 0.28615100000033106, 0.2788114963681944, (0.004379050949009425, -0.020502361392311454, 0.03002061206439642, 0.999322577902237), 0.37821940241521873, 0.15404184522150846, 0.1293523256145569, 0.018131800204584218, 0.015502966269603177, 0.004794153559896492, 0.003593108624103298, 0.009967808905212872, 0.017817426917225095, 0.026522403573979825, 0.011768380389259038, 0.011315824352971817, 0.012016840361633868, (0.02119357159830758, 0.003382343055697401, 0.016699582155533688), (-0.029323284382894582, 0.012439025356581146, 0.00994662233225252), (-0.01869303806740122, 0.0026756476573423227, -0.014806471223091686), (-0.02225124673317566, 0.0006416362868114922, -0.004699390109937529), (-0.016024619344310875, 0.00021220270281507858, 0.004126635588707267)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.3722971179506736, 0.7936468230132311, 0.7954428473598433, 0.2856105773813714, 0.70706840837327, 0.6995147161772661, 0.569671247673474, 0.5616288953026707, 0.28615100000089044, 0.27882406732642395, (-0.00405810616341342, -0.027204037113826605, 0.026681772828718333, 0.9992598550597195), 0.38051791143184377, 0.15806308782966003, 0.12850071139896, 0.026718311666441223, 0.02847319386559523, 0.0033656596112178034, 0.006518136761685091, 0.010080658183732853, 0.03493748834857761, 0.04349551394892609, 0.007326721370515813, 0.003068812671215141, 0.019471659978546232, (0.019875537651197192, 0.03149054845695809, -0.01608918049519631), (0.051802539726082654, -0.043474074221701464, -0.01791141862277079), (0.012235466288780222, -0.0018425466224269715, 0.01274196135203906), (0.011344052070039634, -0.0004951138987803194, -0.0025345658480851463), (0.03138413097306009, 0.0018160301962004688, -0.0015228851280056355)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [1.368462649944838, 0.7946594130206949, 0.7867926900449389, 0.28282504746183174, 0.7074785345136665, 0.6955687296208121, 0.5700247414984742, 0.5578248471967595, 0.28615100000040083, 0.2788435992173206, (0.005373765385151988, -0.01663720268353342, 0.026797936266920227, 0.9994717641690075), 0.4287689748849031, 0.1629699900687189, 0.12741533536098903, 0.021289970579523403, 0.023413306502836774, 0.014531113312171683, 0.008464911220912724, 0.013671795465083734, 0.04679540164446155, 0.01872242673824827, 0.01782153048513932, 0.0043156359592199075, 0.009739696704210515, (-0.07476868999191566, -0.0233706198232424, 0.003767517734347303), (-0.040292809566295947, 0.02804335480649711, 0.02776345431812799), (-0.00018418224530594718, 0.0017609683313399294, -0.02470201159398644), (0.003598531367705299, -0.0018557246318373355, 0.0017387309691684893), (-0.02175158414077391, -0.003412110499400267, 0.009802605488700794)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.3684467145652766, 0.784327725589055, 0.7857624766423602, 0.2819534121842336, 0.7033823291577346, 0.6965225754499965, 0.5661098072042854, 0.5588105197465415, 0.28615100000005084, 0.2788597085244902, (0.005084376442333391, -0.010338199041289993, 0.025390581370059433, 0.9996102498978899), 0.4291340202554276, 0.1667810445848118, 0.12723067624479018, 0.0140976800911545, 0.006752068253650137, 0.001293945962415975, 0.0022216378437755753, 0.005371416384931272, 0.0304422426733839, 0.020001837052113686, 0.014521532304791808, 0.0066505615041180565, 0.01455834396786768, (0.0747520292159539, -0.007413935722685672, 0.0062259084741909665), (-0.006351549993273212, 0.010318408029942772, -0.023928318539707116), (-0.001678602953548991, -0.0018590600873756857, 0.03219305046984934), (-0.004500502930496669, 0.0042856487047721326, 0.0074717483945995755), (-0.009572340236167903, 0.0032968027669864064, -0.017509951105031424)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.3620556887190598, 0.7875881552533556, 0.7843993592427304, 0.28344336615574584, 0.7029152734701721, 0.6953124081373194, 0.565540927319836, 0.5576032080540227, 0.28615099999967414, 0.2788219264118786, (0.008120330458335528, -0.01273209735672981, 0.0284719689583921, 0.9994744505327683), 0.4397762826858878, 0.16857826947246324, 0.12839928241470674, 0.032820574445184394, 0.011074777378497339, 0.011815918448499232, 0.01592312550796404, 0.008800801781341119, 0.03458063742211848, 0.011229162387596917, 0.012937451996228977, 0.017368545312042755, 0.013478506398736817, (-0.008301357507848196, 0.03810500509862025, -0.012069752078333884), (0.025119595960563318, -0.01171819818267461, 0.002110993764008584), (-0.01252068600857753, 0.0009790818282593983, -0.018318980586864535), (-0.0165038492318709, -0.0020780618340578705, -0.006738061546372243), (0.02508260743094931, -0.0004231083087997689, 0.005544303105658732)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.3711168129482707, 0.7936413788648597, 0.7852963332798583, 0.28356370058239766, 0.7055646837060056, 0.6968829640924935, 0.5681537158570862, 0.5592433515090963, 0.28615100000002897, 0.27877875519837575, (0.010959417343145643, -0.011026081267412545, 0.02921894285926165, 0.999449125705269), 0.44674770621640236, 0.1644384412972406, 0.1284452767021302, 0.021523809274486667, 0.016739275235119706, 0.009277591842057047, 0.01058000707052322, 0.0011528319026313707, 0.05278195203788579, 0.027530421809279795, 0.013717453210349149, 0.014437544114152802, 0.008845550832217688, (-0.06693632492147064, -0.0498919954426873, -0.00043982020791277776), (-0.030712553793559152, 0.016108092753506886, 0.015472350535537194), (0.019077128701248475, -0.002279658236657628, 0.015597338451487482), (0.027003032917675335, 0.000690535936509834, 0.011288402375700224), (-0.021822934815037193, -0.0020987322305543454, 0.0013562232272102681)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [1.3900857712756818, 0.817010903946804, 0.8032225563860841, 0.2829644665856391, 0.708885679543091, 0.6914762183121202, 0.5750922142285546, 0.5614846940487629, 0.286151000000823, 0.2779909857290043, (0.00048747319656636706, 0.003440314175904916, 0.03906647181308833, 0.9989848626238277), 0.6561796702676344, 0.13979986308735054, 0.11882781801025787, 0.3744300810046837, 0.3164300912216628, 0.1416229650060935, 0.2735482420356258, 0.15410847801044678, 0.38244904439482846, 0.3236416178050694, 0.14031242550453885, 0.27233200386018985, 0.1544029851777438, (0.08206146312664309, 0.34049566330518233, 0.21717759797794706), (0.2678698201840561, 0.17632148189903973, -0.09541319894233236), (-0.1335267560641782, 0.04011893589276297, -0.05825243450411383), (-0.23572854400357263, 0.06094749531329907, -0.1493023766732375), (0.14568141969894222, -0.01697629431930059, 0.07015649562419748)]}
{'frame_counter': 1800, 'label': 'pleased', 'lma_features': [1.1632289168936765, 0.9234059687954359, 0.9128349385032657, 0.6029557513375436, 0.7198355000082094, 0.6989168828137511, 0.5951273536134408, 0.580547036565552, 0.28615100003435084, 0.2736923816026327, (0.11289765407243979, 0.24589548478016365, 0.051207267599770546, 0.95488695141849), 1.14952525631032, 0.12146490018100593, 0.18470029947307343, 0.33065521758955135, 0.6526457645088065, 0.28230366300798043, 0.1663488790335368, 0.2195633156388617, 0.4303260295518717, 0.5787780022210306, 0.2274051516820179, 0.43456309748084815, 0.30894600687444257, (-0.326185461403566, -0.4677291741661844, -0.48869629798383385), (-0.16598349501198092, -0.4995699752581282, -0.3976056441562973), (0.15026716551452737, -0.07919964931728365, -0.17594188565652175), (0.6200504497522366, -0.14243170342324957, 0.3034063861968999), (-0.26282196713235784, -0.019475738325426928, -0.34843598934125297)]}
{'frame_counter': 1920, 'label': 'pleased', 'lma_features': [1.2368229228017709, 0.7682053874306554, 0.6375777665506249, 0.6322065231935028, 0.6025844686468786, 0.5670374604974955, 0.49971142055514683, 0.46633070986755926, 0.286151000090693, 0.27536688673609755, (0.15752898356266135, 0.2998135352925985, -0.011165974399979952, 0.9382448352725272), 0.8923988480436272, 0.13364410817038938, 0.1734446420181181, 0.8293644028046276, 0.6737652405207346, 0.15350539861921575, 0.6965269616297465, 0.29490590383237786, 1.1007992387477175, 0.9279034366486089, 0.4332469872435061, 0.6248452735758392, 0.11081490374860804, (0.9269138441648704, -0.7451120945069938, 0.19529671385371478), (-0.8880512017870921, 0.011135608538024755, 0.8309505267550659), (0.11318492803058633, 0.06425374757786612, 0.6329012982309863), (-0.07584810082418797, 0.040666148446781236, -0.7011230325051928), (0.12016472069975823, 0.11151857205732729, 0.1972075316556756)]}
{'frame_counter': 2040, 'label': 'pleased', 'lma_features': [1.3447450482908105, 0.630777656515385, 0.7755144133496681, 0.6894774014713086, 0.5460163780900553, 0.6338692603003502, 0.43580872747955557, 0.534255288468006, 0.2861509999605177, 0.2749339779793171, (0.01704167867120786, 0.190708202276868, 0.13592901007243088, 0.9681697105564999), 0.9475625451728741, 0.10972055856990585, 0.20584834444233205, 0.6706498830590948, 0.8583085038696514, 0.8104169000050622, 0.11554053189508824, 0.33969766896707454, 1.1406218600329339, 1.5206901000745243, 0.8634165068334517, 0.6502099897898368, 0.3835692826372337, (-0.6973521805475146, 1.9881407535043065, -0.23525199683953402), (1.7745661546731104, 1.3687662582169517, 0.1302600541585579), (0.5289382492869225, 0.14334385010890488, -0.9346864562626584), (-0.7771375930748962, 0.18938262191611846, 0.971875432192876), (0.31575393728863976, 0.0030245999445188687, 0.294667320287208)]}
