{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.3841643335045539, 0.22558441823815661, 0.23064628187586106, 0.21629075442101026, 0.44786545906951225, 0.45126080708274063, 0.3312426265033516, 0.33582258284072203, 0.2861510000203491, 0.2788180894936125, (0.013781947155242459, -0.16541198778981883, -0.02398801868286279, 0.9856680449287648), 0.10253732828305906, 0.1306287952706004, 0.05269589218070987, 0.2034190003365679, 0.2433384742792855, 0.18342153634511507, 0.22039812406857834, 0.16971608257650228, 0.2034190003365679, 0.2433384742792855, 0.18342153634511507, 0.22039812406857834, 0.16971608257650228, (-0.030630521604129934, -0.09296677141830312, -0.17832061085652584), (-0.16203338034450276, -0.06621923839799515, 0.1690378927480276), (0.1252721215017365, 0.08517795545785728, 0.1034169786528103), (0.19474887688861542, 0.08869326509306286, 0.05274194507887475), (0.008951529301031158, 0.15683322911088116, 0.06423984009118311)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.3847895217474632, 0.2118140235579901, 0.2021052319785243, 0.18363914321869854, 0.433532882936772, 0.4172610500456259, 0.32522314003613106, 0.3185989636419953, 0.28615100001660404, 0.2787795451436013, (0.020935125572967478, -0.21872932269490364, -0.017587775471060933, 0.9752017898223752), 0.13315717984134154, 0.10996642614006352, 0.08017000171386758, 0.18408426713038495, 0.25358860711619324, 0.04919165582759283, 0.027323682516639712, 0.02875275337064577, 0.37705061902513726, 0.47624200543227885, 0.21444786689235376, 0.24138358161455775, 0.18086797764101087, (0.16303635374344533, 0.2803873335777778, 0.4775018231720072), (0.5140842305280824, 0.28839614385376566, -0.4003473592756108), (-0.25187600509822883, -0.16708452486797437, -0.25589864365038356), (-0.4062508661657862, -0.17819570363361464, -0.1270538250185328), (0.0018333852899865555, -0.3161161800109924, -0.14924485468306714)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.18438458852000142, 0.3950336615121025, 0.38507427123771143, 0.22277263351765003, 0.20952492390361369, 0.18948057714014052, 0.20264350643300838, 0.18580305731658214, 0.28615099999936644, 0.27877076692464653, (0.008317164064627255, -0.21322993318029804, -0.02898400568538062, 0.975838308530452), 0.16479090225454515, 0.009475651451512093, 0.09141076248856403, 0.17601451531407836, 0.13749935795132834, 0.11863658523945868, 0.15848448295823275, 0.11474775905961367, 0.17944619631118963, 0.21502290869376517, 0.11124876252479063, 0.14169280881888477, 0.11240508580102299, (-0.2944536957295245, -0.1311908716886172, -0.3519035907325686), (-0.53662285377113, -0.3149242562860768, 0.17159384320533488), (0.037244291301300025, 0.015859080093455546, 0.15785563774589906), (0.0822789553600708, 0.031457591994220685, 0.07732109340133353), (-0.04897947736418329, 0.05492521505499548, 0.06810703667193474)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.45451648029602937, 0.3527819067917291, 0.268456924489953, 0.240517397685216, 0.458382809649278, 0.4210925021430392, 0.35068039478357516, 0.31044028708904153, 0.2861510000767051, 0.278791735445147, (0.0420274272313502, -0.20021502351261203, -0.34206686063967673, 0.912652779112862), 0.2228010969229, 0.11895207695095127, 0.0949336993802739, 0.797663509685704, 0.7591334659252869, 0.20069386918663276, 0.2384851222230735, 0.3881524732899362, 0.930564516470148, 0.8329298473602742, 0.09429387463339026, 0.1024827931685149, 0.2948270834697277, (-0.11163124958798099, -0.8435581597535096, -0.3609972655211186), (-0.3156827202296811, -0.5395515983790724, 0.26879785774418763), (0.029547734985334362, -0.0025655507770773744, 0.019245678906758323), (0.09479163996934492, -0.03839707639638695, 0.0010104265154782244), (0.07310379234611375, -0.1722397197442178, 0.11280523728750502)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6139807353613806, 0.33243812484904045, 0.2536502810612732, 0.2822935814425111, 0.45426570867774974, 0.41393208698476414, 0.378071791224718, 0.33733146059266916, 0.28615099994631554, 0.27877086123143013, (0.0459156782017501, -0.15366871758532513, -0.41898211667950525, 0.8930458799793689), 0.3246063444417047, 0.14652401139911825, 0.11569539230671289, 0.5641586944469741, 0.5837381804046672, 0.13317374399541507, 0.1767247031184926, 0.2641077104791426, 1.2109138390009184, 1.1945909104826622, 0.28224523578657307, 0.363313998216272, 0.650811634398714, (0.39687225622456335, 1.9469298913543347, 0.7400022161354192), (0.8571513267663216, 1.7685750049027305, -0.3015429475338012), (0.17082450435328633, 0.32283661189683704, 0.027427834934610595), (0.1938887131151802, 0.4103609186661582, 0.08556433620060899), (-0.06296577501649381, 0.9238259026748641, -0.15806794637914112)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.47283228369820746, 0.26846716056945574, 0.24467939342620693, 0.3069831575074394, 0.3892623233738842, 0.3523561580229359, 0.36399643502035367, 0.3358139478049796, 0.28615099988909104, 0.2785691860090457, (0.02076053205451497, -0.12126335562933346, -0.40772569203134684, 0.9024314222024555), 0.40335321711951544, 0.1295545706654496, 0.1253856375886902, 0.2013379651513697, 0.12977669080749327, 0.061090546197394395, 0.07302157447206957, 0.17174394742040855, 0.6610364883091258, 0.6236021471685345, 0.11222252327272532, 0.15385928731292006, 0.09429913074263997, (0.2739899407817467, -1.679348743984586, -0.23100635186280694), (-0.11320044502240573, -1.7046120780933116, 0.1729963338493431), (-0.03311858941098178, -0.3297407756774996, -0.0807452641036861), (-0.08517652385045416, -0.42284508678912186, -0.1688944447469798), (0.02375868607595777, -0.7403547750059314, 0.07635017296900859)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.46447018165895665, 0.2251913103806517, 0.23827551033173827, 0.3262915508082621, 0.3648981308872309, 0.3496189878929278, 0.34956776389882327, 0.34418117926383107, 0.2861509999428907, 0.2787221993374006, (0.0253019270311956, -0.20796961492906488, -0.13075042591618444, 0.9675396108635593), 0.26849634458598726, 0.12237100167680423, 0.12482680102206914, 0.1473720599873371, 0.07921711334262338, 0.11062222341235488, 0.07658791698483823, 0.06203023317052277, 0.06488093878066852, 0.14167583331773706, 0.07849262043413983, 0.04505350795637491, 0.12701038836783368, (-0.4385700677374693, 0.5163506787619176, -0.14512716410935378), (-0.2958852501311132, 0.5513423149990249, -0.21114784952913856), (-0.019570510818064712, 0.05741009865554847, -0.020613358045858954), (-0.05220590259631752, 0.06984699631490207, 0.07539357643304989), (-0.0028401516034455287, -0.03136987155027682, 0.009922417121400295)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5513875001717926, 0.2753379388674931, 0.2318489379469603, 0.3218612927342709, 0.4186116811808015, 0.36489862926027, 0.366334880660333, 0.3398172543087986, 0.28615099993924203, 0.27867583158083875, (0.060047811696980105, -0.31390986136763416, -0.10988862764324699, 0.940227980402869), 0.28849990748861987, 0.1389337965260822, 0.13177223314461667, 0.18819518485342454, 0.25188390972940244, 0.15219675752678577, 0.14683192867718567, 0.07548559169831724, 0.16498121336154042, 0.20691946804659322, 0.0836357634611389, 0.12568141743839958, 0.12788661326367765, (0.002060838741037907, -0.15135146106981345, 0.008314462117064103), (0.11250910194548946, -0.1808347015851749, 0.12420260481298906), (-0.06277159706693591, -0.016820549760885123, -0.026551995777411963), (-0.03155491590169268, 0.00801721536921779, -0.11749607051237998), (0.021353898581607522, 0.052624605378077005, -0.12893255158895922)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4463792013449566, 0.2324997963242735, 0.2022754642980399, 0.3094570932426438, 0.4537912000301346, 0.43828405507755713, 0.3341756754502745, 0.3231387194760391, 0.2861510000177457, 0.27860298379229503, (0.06882878078823114, -0.35092192848435283, -0.129807966588059, 0.9242566229482229), 0.19935571344806483, 0.12290882982441467, 0.13843382233395726, 0.2991835786293198, 0.31953243527688124, 0.21650612646536643, 0.18935849403906163, 0.2262529108862242, 0.3725627507217009, 0.3907718336410156, 0.24766216376960212, 0.18747983579253294, 0.155166942318236, (-0.19087513687245894, 0.2965482834373645, -0.21478964293002495), (-0.2567885855828844, 0.42881985561683733, -0.2400567555891966), (-0.23810271278685158, -0.00686576626126692, 0.0483134552408859), (-0.1767807712729279, 0.04466591149036228, 0.10496499655681268), (0.016346443160824453, 0.06048358555940658, -0.046879836617164716)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.35945447073560105, 0.23015479477849227, 0.18104138098231906, 0.30942573878648144, 0.450835213361436, 0.42739621434922487, 0.32978197512914226, 0.3118641762883698, 0.2861509999344242, 0.27850040915027974, (0.07074025387904777, -0.3100252225123813, -0.23836309172182965, 0.9173128138615175), 0.2227953418728115, 0.11245195724769966, 0.13826564606602734, 0.04984431833012658, 0.08528365770218188, 0.03920426141490801, 0.03605187230857929, 0.09038910986600586, 0.34378888764864673, 0.4047275408586348, 0.25138906720535326, 0.21454981504198153, 0.2505798249503202, (0.37288647990706414, -0.15054529948590534, 0.5689844947813596), (0.29948480943976996, -0.24597018406476656, 0.6375772019311094), (0.4102206242967592, 0.08230138872777745, 0.21042226919443463), (0.3003373160249442, -0.004824032203004647, 0.19794474832896625), (0.03178035366841603, 0.022220524059507474, 0.3941593372576011)]}
