{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.43637571768758976, 0.22769058837071174, 0.2644172955534492, 0.16720950271398935, 0.45056965214452843, 0.4666126599690893, 0.33066904708269235, 0.3498080987464886, 0.2861509999917122, 0.27873164083451557, (0.007097799660614561, -0.13184128413884388, -0.046923808435690065, 0.9901330243432492), 0.11361974903350987, 0.14662047278520132, 0.0615623393634291, 0.027016682949693876, 0.025247139172454833, 0.012263361370468545, 0.017718705889978547, 0.034793635029628976, 0.027016682949693876, 0.025247139172454833, 0.012263361370468545, 0.017718705889978547, 0.034793635029628976, (-0.02077925141852921, -0.011488783454011386, 0.01288920955049866), (-0.012366769374197117, -0.010717052104011082, 0.019225655927396473), (0.00032783441358930077, -5.6456889374389974e-05, -0.012258848613128759), (-0.007429144834524504, -0.013535517815579295, 0.008691956218674468), (-0.01758531118172091, -0.011146098863008547, 0.027876842528398116)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.5046601203344119, 0.26926859702636546, 0.25725216173857557, 0.3168409892951951, 0.47169804518861097, 0.46304626257104076, 0.34994753162922704, 0.3447955845018595, 0.28615099998397975, 0.2787967295244335, (0.01766679852294268, -0.13294239822837353, -0.07187068572648936, 0.9881539135611104), 0.14899263950652836, 0.1605035396702998, 0.08071978599548175, 0.08397449808554608, 0.2435873510477299, 0.19047644674784903, 0.06578620094000945, 0.11533100629450403, 0.08808621286764906, 0.240296772059812, 0.18511304775843862, 0.07282864338704374, 0.1340980372276141, (-0.0053221710614475, 0.02891383597127306, -0.09519512784716322), (-0.20570863796479744, 0.056107645602159084, -0.1093663759055658), (-0.16672931772881117, 0.009721416863671617, -0.06826428687976638), (-0.026100669712685987, 0.042470019384508256, -0.0665068111694958), (-0.02562224263224233, 0.029412608974940246, -0.15350218029925844)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.5758336211782676, 0.2783639417246465, 0.29325219243778516, 0.31688899075911114, 0.46357848746000535, 0.4785616751591845, 0.34322855344731074, 0.35728355149576363, 0.28615100001928945, 0.27886728381667736, (0.0007735365500154482, -0.12098349590535037, -0.07425536419063328, 0.9896739684318017), 0.19654181461945588, 0.17626627013190826, 0.09507035940835894, 0.23825274077566092, 0.27617470672263167, 0.20270016105762767, 0.09728752879925052, 0.15018005714905902, 0.20865867449524955, 0.5165273432569958, 0.3414351622719881, 0.11107006067730088, 0.24828603085652426, (-0.15301688536454539, 0.050947143556438035, 0.1646485988523101), (0.7090367284391518, -0.05834234585953513, 0.2501086218412866), (0.41800483076356043, 0.14824841446410125, 0.2488593816253536), (-0.007973755569449015, -0.06353974584080757, 0.15485345095939124), (0.08577654108609334, 0.006635377588271263, 0.3689640532069344)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.6372221576380972, 0.297041330240869, 0.3015260293455334, 0.2819970138919189, 0.4684212894725265, 0.47499831884723914, 0.3465301964589969, 0.35671536896499995, 0.28615099999197646, 0.2788251520822028, (0.014065220715924073, -0.12270518308160115, -0.08201543206339716, 0.988772646399644), 0.21289390934173483, 0.18397414732739284, 0.08374070939905194, 0.34188451859904756, 0.3922197333030809, 0.16629921679429469, 0.18306288768134452, 0.11922852350796961, 0.567144041687246, 0.6640292523978073, 0.35795708498860246, 0.25187473510330255, 0.2663234971790386, (0.7375915880475508, -0.14122937250438894, -0.015620936250198336), (-1.1321870687976348, 0.0386553984625394, -0.3305660000556483), (-0.3548379655912304, -0.4906552449789522, -0.25054777755963886), (0.19821026958511823, 0.2200452016145525, -0.16409017873268084), (-0.029048324479624688, -0.051805525800601604, -0.5079546467106054)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.6493695122425867, 0.30108445716928, 0.2964366475280196, 0.2966982157479597, 0.47928691023481174, 0.47035856418783006, 0.3557077946530422, 0.3499452629188391, 0.28615100000183447, 0.2787873913159652, (0.02359342652612795, -0.13594933782306642, -0.08122734498543446, 0.9868605655229234), 0.1858234082840755, 0.18515366034929193, 0.09122495251154981, 0.07754409196395846, 0.3504551608476444, 0.05815100504477261, 0.18211658864183586, 0.1582600553738045, 0.39885768840145697, 0.7403980878332206, 0.187534346267698, 0.34168984679012865, 0.25494631239973065, (-0.9377723870978296, 0.017784633959727847, -0.1771149423365952), (1.3466213231261688, -0.16222255637395422, 0.3493968615289752), (0.1787116941689031, 0.5043474652256218, 0.08709639553999748), (-0.17654181180611972, -0.5239028927430516, 0.10949402702428856), (0.10898421769351774, -0.0046725824313902375, 0.4859598238043549)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6599418334218878, 0.2851169994228751, 0.31861115390572997, 0.39773966588738646, 0.4546253760843596, 0.4876994896485451, 0.33447446918902524, 0.3652540515854075, 0.2861510000200557, 0.2788009424440645, (0.006986287185268108, -0.12358972068046027, -0.08181503469820231, 0.9887986728188364), 0.22153809854634798, 0.1845666394555093, 0.09386241715164424, 0.35849037607654977, 0.044641567140490376, 0.10650976017066087, 0.14213053001406376, 0.1376243316616592, 0.31911014306924557, 0.3341951283074333, 0.13764266549280188, 0.256686218720982, 0.28210263747129294, (0.09513810225795938, 0.16491683368969567, 0.015429844361907863), (-1.008736103376271, 0.2563374210365771, -0.2516989167468209), (-0.1805270724829091, -0.08288784738815722, -0.011142892790488967), (-0.17603343165557384, 0.5010202262962115, -0.0755854002916605), (-0.37698337176732555, 0.060646558750192314, -0.33957041653911463)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.7496261372262677, 0.336591009405061, 0.3253560988375758, 0.30783563362646377, 0.4793212579874224, 0.4788036039895827, 0.3558938181856511, 0.3569186287859424, 0.28615100000875365, 0.27882601519702765, (0.018700563485414018, -0.15084131632063502, -0.09559385902942118, 0.9834043962058288), 0.24869219084173064, 0.19943952192400563, 0.0887813247511215, 0.46579606097165926, 0.5479593745595609, 0.15839023568583643, 0.2159242756833919, 0.09859471320389902, 0.8145522807983762, 0.5712825508566828, 0.21382459257324696, 0.26020804123611685, 0.0998930575454541, (1.0321164827617468, -0.09968267757617322, 0.4173835182138297), (-0.22888014818367852, -0.051780345641213144, -0.1232521162641278), (0.035246988507162014, -0.29024923894619903, 0.021540513550790452), (0.32670409176089055, 0.062328774938917, 0.02907582461392194), (0.33208071008627893, -0.011814541319643324, 0.057738871916382994)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.742618790613642, 0.31814241856296444, 0.3014682924824563, 0.26847853174979763, 0.47996269053372076, 0.4717240254196393, 0.35758161000351824, 0.34982222383050005, 0.28615099998048793, 0.27881306743040374, (0.012029583672196318, -0.1409720893921362, -0.08396975624135282, 0.9862500941729797), 0.20661220973776415, 0.1898257214187408, 0.08819241036293053, 0.34882834613361097, 0.458453647511602, 0.09387872083797688, 0.22968999721626815, 0.14462497857048248, 0.8090445919820689, 1.0046603967426697, 0.24068388968194263, 0.44196245766919307, 0.2425540347612237, (-1.4854736464182827, -0.18253033300024935, -0.6068654630460842), (1.4494525721071891, -0.29031099643997993, 0.5405690959848292), (0.25809082803728556, 0.3457856669620745, 0.025548440464619127), (-0.06646092445421314, -0.6569077807574543, 0.07147603062307512), (0.05278301026309207, -0.056795191276513224, 0.2611584972898542)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.5645247889859408, 0.2631303712968882, 0.2958952335951997, 0.2062548668828797, 0.45560113757256687, 0.4835169148666786, 0.33611637043399345, 0.36325308646570725, 0.2861510000149284, 0.2788046470198397, (-0.022142364662605052, -0.13572100152261654, -0.09326744614409184, 0.9857101106923547), 0.1868620196363323, 0.1709026502191635, 0.07876953765912398, 0.05956139772839264, 0.14939546508027932, 0.09280184351027461, 0.11938816621079, 0.11130148592566533, 0.29122158104849166, 0.6077161181650739, 0.16707183464510192, 0.3206983616924111, 0.2521740637928576, (1.0001584927977871, 0.27368118432741184, 0.35904994751454256), (-1.4588386733942653, 0.38537045835786854, -0.5666332590643552), (-0.33474297059963787, -0.22358595450099006, -0.05388296084933475), (-0.21371075390754068, 0.7146754284839609, -0.09296349768512391), (-0.2215880887341135, 0.06673734203452852, -0.43419615106720766)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.47774501746517445, 0.22570364561375555, 0.26790516212592436, 0.2199520744988532, 0.4422268728769797, 0.4666523481813505, 0.3223573407991158, 0.3494195140187339, 0.286151000002105, 0.2788094241006356, (-0.01756034687050855, -0.10987101284851782, -0.08098428214668138, 0.9902729110848055), 0.1508054597737038, 0.14169115867543272, 0.09417200065102346, 0.12476452055558132, 0.06712245425758027, 0.010027967856630559, 0.05661404002275632, 0.10872824554011813, 0.17519808458332503, 0.18951687458967004, 0.09500908848502136, 0.149963925406409, 0.20149039231471655, (-0.12471434945038995, -0.1137524590794613, 0.03270816845818203), (0.679549711154497, -0.23401421860225435, 0.33111652379051104), (0.2286809405241257, 0.11408554881066224, -0.019472137785813526), (0.24665504000040328, -0.3967394196612335, 0.027185689772502408), (0.04555235244059341, -0.038844000370052534, 0.4294303309242325)]}
