{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.46940616429101045, 0.25952682729555915, 0.2595244628444287, 0.33151774452502164, 0.4674112404128796, 0.4675187524518231, 0.3500363072640354, 0.3471402040825244, 0.28615100002244853, 0.27863997682021513, (0.029557360104215547, -0.12854914447654692, -0.09952656559973025, 0.9861946571889428), 0.16378333636944445, 0.1570190326602921, 0.14056709886016738, 0.024768530843696308, 0.036175841612709744, 0.04562642379968896, 0.0316671383849906, 0.007673843280493781, 0.024768530843696308, 0.036175841612709744, 0.04562642379968896, 0.0316671383849906, 0.007673843280493781, (0.023199393301748916, 0.00392828805533485, 0.007735426526069289), (-0.03410574155752588, 0.010336971097731684, 0.006215861784481191), (-0.0265605038761354, 0.018102220988179984, -0.03238239919909758), (-0.030668324977600525, 0.006758948867529674, 0.004071622129882435), (-0.0012995737712728772, 0.0030173587178374817, 0.0069350216347527915)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7716861239761255, 0.3437601620359482, 0.44510634595018633, 0.34342027843312634, 0.3294790626384266, 0.4569820265948538, 0.3045608165568368, 0.3884107124029091, 0.2861509999621712, 0.27790553382217026, (0.09313056281534444, -0.2070981926587441, -0.2828957959960917, 0.9220546581047179), 0.5277539255083973, 0.13535637481652124, 0.148753354694345, 0.18070283028006237, 0.31666972947869, 0.33623963948077323, 0.37200314607687895, 0.19684331410782852, 0.17365731253585828, 0.2934814138415878, 0.30112380616588674, 0.3442351321509836, 0.1953753382721015, (-0.018858263345092663, 0.16837503963838052, 0.013467876366365261), (-0.0672760824607932, 0.1358711707223198, 0.2271856062801041), (-0.26503737479718603, -0.01964044001383175, -0.04274321344584919), (-0.2971357562639835, -0.036314561493432596, -0.10491197263836538), (0.009807534585757782, -0.16477586902254737, 0.10230472274300717)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7557495826913505, 0.387207041189816, 0.48827615209974007, 0.4015292091412463, 0.3348017777431642, 0.4678871005428195, 0.29917614017829874, 0.39258305023658047, 0.2861510000169257, 0.2778686511965316, (0.08278580045674983, -0.1904813137332682, -0.20815919955195314, 0.9451352550334432), 0.5213169325704391, 0.14007174981695922, 0.16655638744196002, 0.2683855014153782, 0.3630840494884931, 0.4143437018842672, 0.4579470420315886, 0.2324568085883074, 0.15574879702605832, 0.5079313695213942, 0.7503793330281288, 0.827988859206489, 0.4168393219017425, (0.1465572731406597, -0.14806247704301922, -0.0511989838727841), (0.5568518553325388, -0.13184887211318963, -0.45775640581276233), (1.0063851068925784, -0.044821207476768016, 0.2987305441306768), (1.1073321155431368, 0.07419115851124822, 0.37635670710376257), (-0.13148773944490366, 0.4840686473939715, -0.3432208757986912)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.6950638214069236, 0.4111238349248977, 0.4923707153600695, 0.4471196549149982, 0.3098955548238274, 0.44492093949004397, 0.27092304140625834, 0.37950965797976505, 0.28615100000019034, 0.278708273156825, (0.012651870284615545, -0.22039032076658585, -0.05674999747018706, 0.9684131884986399), 0.388794276538699, 0.11660278142109375, 0.17800782851043506, 0.41723757735385475, 0.3958663461252198, 0.17691468976438626, 0.3071241047108052, 0.15503278833658315, 0.6017804904940609, 0.7281598043873997, 0.5764239374071543, 0.7273795506202914, 0.32873604960319036, (-0.5589398919179926, -0.3079332004988702, 0.36934881972802536), (-1.168903553633375, -0.15875992600142996, 0.24379099749488886), (-1.2845940011574508, 0.08037211783348572, -0.30377932863435997), (-1.4922740078171013, 0.01716788620834253, -0.4068728321851447), (0.18315702781436416, -0.5147885799807634, 0.49359264505510625)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.81668671662883, 0.334422568169049, 0.4752666926248796, 0.581966830693694, 0.3041915820281782, 0.4148249462370865, 0.2818592166237565, 0.3627898505099934, 0.2861509998574256, 0.2733150359631085, (0.13305120686065822, -0.145859914282748, -0.37978533176493245, 0.8937711614043696), 0.5048780137608406, 0.10508825241531869, 0.18962047194061435, 0.3427238284250384, 0.27245416477174755, 0.47424647786745405, 0.47281366833339383, 0.31596228611347293, 0.5814119902032385, 0.5516030225002546, 0.3316776145191173, 0.28182909537767553, 0.16861308367331673, (0.3886081154066876, 0.467046890615493, -0.8907544070902946), (1.2099214286245985, -0.015794127461504992, 0.15973783506276829), (0.3825287893778285, 0.08420077019913189, 0.3270804002342257), (0.6067572328318038, -0.24123108539372762, 0.3210924581575203), (-0.12399362444464423, 0.0953996659814016, -0.13740859505998726)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8098912268593039, 0.33595662820389743, 0.4471166028106922, 0.5795727035425343, 0.2958746422148063, 0.3960463795971117, 0.2670372211407309, 0.34463496241127334, 0.2861509999789386, 0.27742055951993694, (0.06387669973956764, -0.1930601998824751, -0.22862282209470794, 0.9426489170580015), 0.4635168483681856, 0.10812392906464562, 0.21876867872153155, 0.38794252677362767, 0.02855936878264074, 0.25731190466857645, 0.24497096150925537, 0.14237682433138557, 0.7103837208948974, 0.29630175863826486, 0.7236811721282232, 0.6766473300878538, 0.3987996329247458, (0.39830157006959466, -0.4518869159146497, 1.0889831541731796), (-0.6221780266059921, 0.30812215619502537, -0.4030359467840603), (0.7504787821749495, -0.364037056687061, -0.6291232965155611), (0.7442149777541525, 0.292625776455747, -0.38391390238346235), (0.13897328455310176, 0.35482015102321074, -0.41709606918438946)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5087920395248117, 0.333498032931568, 0.431994736759732, 0.5369554586553947, 0.2121226784145803, 0.27220924267395236, 0.2527890771323659, 0.26608414104123035, 0.28615100000816496, 0.2697148978450691, (-0.09699384776331488, -0.17608491923355737, 0.09507679879930955, 0.9453334407261543), 0.2942313894519487, 0.051452156875046604, 0.23949434996338698, 0.17424652771990787, 0.4681721313545242, 0.2266899483820793, 0.24257993314471504, 0.27971711251768167, 0.49343735575346054, 0.45323232633324073, 0.26306544061840553, 0.13177597507167743, 0.2855618781260856, (-0.6191700180856567, 0.5705961337757672, -0.8449789326505142), (0.14767559302497513, 0.059539790598089226, -0.17849793222350874), (-0.5998240086969818, 0.3266534040164538, 0.6298636310381328), (-0.6986737243075982, -0.09589837659608857, 0.3099869335486509), (-0.23926193342519975, -0.4373717998902573, 0.14540055069839175)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.10554607952846666, 0.30751499489463185, 0.3780343967431985, 0.53400383838073, 0.14305020900516352, 0.1488648286355982, 0.21846565658146996, 0.19758660423550972, 0.28615099998150206, 0.25581408220115426, (-0.26203812647807484, -0.11510226323784079, 0.3108310077677573, 0.902911928232897), 0.21898388470919938, 0.011009335859387894, 0.23990433112038945, 0.10926937571535665, 0.1616406704920189, 0.1901471472336211, 0.20736721354563634, 0.2954678792868634, 0.25839055571471886, 0.592032611317925, 0.4142132965338215, 0.44497961202283043, 0.5636110907202964, (0.4181693302329692, -0.4808927966839225, 0.3635130315565207), (0.07308633880543502, -0.5422067971273365, 0.881331111600824), (-0.29354460242101443, -0.003004670795423381, -0.48535439068466846), (-0.30587057110253646, -0.053763410646880394, -0.36578568554750013), (0.6513352383394834, 0.2683219894820037, 0.41856133922319083)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.8489108856918535, 0.2592024337534903, 0.2980855664353894, 0.5482327013805702, 0.16934049021989112, 0.14015890333348413, 0.21332830400180477, 0.18167611591957591, 0.2861510000171481, 0.27346832442321173, (0.05505312331514336, -0.14199704423453607, -0.2589198349763822, 0.9456715686683596), 0.30248769696745126, 0.03651446197802136, 0.23899049742167439, 0.5540969051928051, 0.5189911643879219, 0.14546741547635716, 0.16474337270994846, 0.016619234187052932, 0.6144685589408819, 0.47005820292739053, 0.31905491525571567, 0.36105182251499596, 0.2971089701155115, (-0.3844451000023602, -0.0660350826189926, -0.5804621215082943), (-0.404233553976007, 0.15930615201368037, -0.17140515966009762), (0.6334720799908624, -0.14945581815164352, 0.3060572004225992), (0.7158492183094913, 0.01674788943935837, 0.33828111667234295), (-0.7628110025440646, -0.12596686687738723, -0.37366090439005717)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.8591597492825941, 0.311185930256713, 0.40067410039118595, 0.5934852040547511, 0.46457620513510856, 0.5250280541157304, 0.3536186061816704, 0.4030099215633015, 0.2861509999836709, 0.2777685936262331, (0.056383679425359254, -0.1169356745373928, -0.1297260025534703, 0.9811392533450313), 0.3750599248998502, 0.1832772942436138, 0.2259308227796462, 1.004435947754265, 0.7493841949967639, 0.7313841297981559, 0.7295350327766985, 0.8309117322483024, 1.4305638174250828, 0.9511773904130066, 0.6267850516073071, 0.5755310075167069, 0.8356238212131741, (1.1772684801029667, 0.5192541963768963, 1.538733695982472), (1.2179352799746208, 0.4406169134166712, -0.400015052451961), (0.2152757552539164, 0.20644301623939695, 0.256858317133424), (0.18884425929162185, 0.03885507903211591, 0.11423329378874669), (1.003528482860533, 0.05395566514140593, 0.5145691036275626)]}
