{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4394580217548471, 0.27113629581042237, 0.2377649976521003, 0.33282646080799594, 0.4699536776128482, 0.451846398738078, 0.3517716804089916, 0.3357092308286856, 0.28615100000336, 0.2788847729916383, (-0.004221465677680934, -0.15248786816182053, -0.034071518344077706, 0.9876915446498346), 0.1345434920354238, 0.1491559375609957, 0.14866456220896926, 0.05623060672407194, 0.06221060949670881, 0.031478941004569876, 0.03552733742760659, 0.050819482492636375, 0.05623060672407194, 0.06221060949670881, 0.031478941004569876, 0.03552733742760659, 0.050819482492636375, (0.04217751887788676, 0.00011218720884953459, -0.03718770560135326), (0.051889416805727694, 0.005466622727959947, -0.03387867166025865), (0.01694732466039446, -0.004533013223883942, -0.026137400496921454), (0.02940641431335074, 0.0024274519427809893, -0.019787925080514773), (0.030905147215306045, 0.00085757491363192, -0.04033306635611958)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.4457172390103394, 0.3027525128260718, 0.23563799508295433, 0.2912823612417817, 0.4797876091235594, 0.44375107253417084, 0.3621130299596211, 0.32544972437113795, 0.2861509999786852, 0.27882793482211005, (-0.0047859431578554535, -0.15101798760297364, -0.09176627669828409, 0.9839249437955718), 0.13622840477738468, 0.14912775424543961, 0.10620956030781652, 0.5678558884366376, 0.5496339687657581, 0.2999681340909218, 0.322072792110132, 0.5724009262685765, 0.5637025561645653, 0.5487962904184529, 0.29621789527289927, 0.3199731206422992, 0.5696934706238442, (0.044394968228662124, -0.5519391596507668, 0.11303471469359658), (0.018904918616031892, -0.5458083045237697, 0.0986582777359527), (0.01961584834494489, -0.2851142795628443, 0.07626345800204812), (0.0008856515512842139, -0.32094111574504613, 0.023560808656984858), (0.08814215168904857, -0.5531491672786437, 0.11349308342786246)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.44481180123268393, 0.3032322353965535, 0.245194459124135, 0.290926347970511, 0.47792021355693054, 0.4445367182288078, 0.3600785113471355, 0.32454349435747026, 0.2861509999864662, 0.2788343706499494, (-0.007416515644594396, -0.14865007653510262, -0.08919836151822144, 0.984621536762777), 0.14121948741870222, 0.14699691651257915, 0.10075595644528577, 0.5589150124207107, 0.5407715883984215, 0.29602719116382264, 0.31858418073257744, 0.5626940849643968, 1.1260575030926891, 1.0898919822792357, 0.5954453521298775, 0.640249141721169, 1.1346492692348817, (-0.30840829634723077, 1.6543466125889608, -0.13281030516881137), (-0.291526042013013, 1.606982202573197, -0.1024631061469286), (-0.11835910394165741, 0.8779429296991792, -0.09223112424427962), (-0.1271188766271672, 0.9503144246974486, 0.03325859930658008), (-0.3912886416154753, 1.65277853555341, -0.12051087098117974)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.44320542891143483, 0.2756870201154445, 0.23574820825520884, 0.33205672186993496, 0.4706181130928711, 0.45209248584895423, 0.35222524093019736, 0.33204141932728104, 0.2861509999899313, 0.27888415408019057, (-0.005403215230114871, -0.14136244615582705, -0.04037550010214078, 0.9891008408516392), 0.12820813448024526, 0.14922149111904065, 0.13506577967754074, 0.1476790274147434, 0.1457644385318847, 0.07469930722793962, 0.0860897587100205, 0.14414830680348664, 0.7010474761223695, 0.6765548259960669, 0.365493764483288, 0.3995784061537729, 0.7035852513779425, (0.29412861260359324, -1.7994956311011663, 0.07854528840801303), (0.2848476660466048, -1.740138561974871, 0.0416791007570598), (0.08682440109125567, -0.9526506587622131, 0.07049211337887057), (0.11541595530166615, -1.0285993777074482, -0.08025420914558476), (0.39295895013758547, -1.7930920348942117, 0.07487633586659834)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.44142772804214775, 0.30037937451111235, 0.2299796489137591, 0.25938115081160995, 0.47730965046502305, 0.44488220661964345, 0.35974869695585915, 0.3239039859149891, 0.28615100001116556, 0.27883151769246245, (-0.00898951975787557, -0.15804525627838248, -0.09485343591719582, 0.9826655670581402), 0.13227481652444498, 0.1482678382843866, 0.09787074515895366, 0.3045087392263978, 0.29644977467632055, 0.16691770845980405, 0.17866358235258725, 0.30818150608969214, 0.16687498969137146, 0.1642312136890287, 0.10456469967722377, 0.10169855794258358, 0.1697176413961689, (-0.01250307242683285, 0.5411949931401991, -0.019406910911112685), (-0.0068499070047902885, 0.5201195263932965, -0.016938629039448844), (0.03162189552244193, 0.26850468167466823, -0.04846786840131748), (0.010657651704557236, 0.29993977400882654, 0.05349823928426993), (-0.06509523426627797, 0.5327530407622065, -0.04007742261309165)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4414672739025705, 0.2827437658986286, 0.23309699410492457, 0.34055608700334083, 0.472247893919638, 0.44888114525601197, 0.3548234966303137, 0.3279538354367162, 0.28615100000712584, 0.2788716693548148, (0.0005606855036196132, -0.14914851280362007, -0.07211075330367527, 0.9857850575022161), 0.12743615909514447, 0.14754186368866412, 0.11914761014371439, 0.47610640242557756, 0.45768208980117314, 0.25676717977935826, 0.28298357492640813, 0.48080044931344473, 0.7799116228275772, 0.7537084864501402, 0.4196732907906703, 0.4577015102350916, 0.788436155192234, (-0.17772576220085834, 0.9263751583891564, 0.02101697839352995), (-0.14147018758875815, 0.9000589167809926, 0.07171822275011924), (-0.002110694961844392, 0.5114931080848713, 0.06670454570372855), (-0.06819417408023057, 0.5408595352763989, 0.0938261647489573), (-0.22370853572887278, 0.9299223730261046, 0.031795428255744634)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.44228706995614564, 0.2717327019854986, 0.23429997743906, 0.3427955465119251, 0.46926990863958085, 0.45299524122343404, 0.3510625659726877, 0.33318860877134343, 0.28615100000608956, 0.27888543515303316, (-0.003175323979459621, -0.12065452815655955, -0.04374497237725757, 0.9916481839182292), 0.12131258168073922, 0.14892418081200443, 0.13724751904840557, 0.17565343727205696, 0.1649262810650853, 0.11210337152880959, 0.12290541021206743, 0.17881027170470523, 0.6511386445374245, 0.6224316845842339, 0.3588436631769183, 0.3992839996204789, 0.6590429856267707, (0.22699264155770751, -1.4100580544502381, -0.07953137638468394), (0.16538786022206126, -1.3601176425719337, -0.12604447867178176), (-0.15288386327551867, -0.7486499934585094, -0.10882994888699302), (0.07253897090209763, -0.8020415281407627, -0.2776127068799293), (0.3403594112106173, -1.4055241959166727, -0.048534423661049944)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.44521310970947453, 0.30262378713595056, 0.2263636175098308, 0.26100131506520163, 0.47846309228898254, 0.44441388048957203, 0.36108057443858715, 0.3232084593393868, 0.28615100001526267, 0.27881220346969954, (-0.002466280576160195, -0.15464182284378084, -0.09074111238291321, 0.9837043450277878), 0.13399869537111683, 0.14900997640849337, 0.09997207087666948, 0.16116538622633145, 0.1591572516446993, 0.0937687257188056, 0.09486647305934123, 0.16414535265976962, 0.05378000128303377, 0.036392505651398684, 0.10749747042317373, 0.0829002834776165, 0.032100762650140224, (-0.07250726983318653, 0.6635973683882088, 0.08754844436833609), (-0.05352856398624947, 0.6235754869086754, 0.08864269050681409), (0.22435854335341582, 0.33007021150829247, 0.07975722268728497), (-0.0028449589916494517, 0.3624081914882079, 0.2503747246808932), (-0.17077477161813082, 0.6523731909807398, 0.056529699554164856)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.4573588105307142, 0.29012662286229696, 0.2307994099013022, 0.3245003741271238, 0.4762427020587258, 0.4498317603555125, 0.35765756061030557, 0.3285480464463465, 0.28615100003929517, 0.2788694783163351, (0.00828455566372563, -0.13723003219782945, -0.059608361627601976, 0.9883164501668725), 0.1383062152472091, 0.151766293399916, 0.12516042183503384, 0.3280311094163069, 0.31413478983761395, 0.1726034066469384, 0.1872009458383746, 0.33517991259884367, 0.48609783751075963, 0.47118552675158437, 0.2559485660251685, 0.2782652256371004, 0.4982488198509666, (-0.17340213898379014, 0.44150034802430194, -0.0038675390016242595), (-0.11770000046789672, 0.45052510659281597, 0.01982128774738054), (-0.10750013118459976, 0.2577808951243542, 0.00615674742781519), (-0.09670206169397474, 0.2584828361983793, -0.013687798886223401), (-0.1671978563059653, 0.45285544517192267, -0.03759612208452853)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4434804840724156, 0.26571782073853145, 0.24224741327196334, 0.32532106838592695, 0.46697546572646126, 0.45705684292247245, 0.3491637384386273, 0.3368357609585429, 0.2861509999797883, 0.2788891749224695, (-0.002714287146028274, -0.12492515865684985, -0.025462050713143055, 0.9917003428201756), 0.12897387722356293, 0.15038763223558152, 0.1414528380306847, 0.027902782997634625, 0.03635458499760826, 0.0232951158877502, 0.04047513746514129, 0.03623675686175898, 0.3275197933148344, 0.3087173246831824, 0.17804609261395318, 0.1954039785060737, 0.3274965332396747, (0.1874934809982899, -0.7852088039361764, -0.07810148985542958), (0.10420713624931827, -0.7630251932731247, -0.10188351829340928), (-0.05558938726155607, -0.42233952714188006, -0.0434066000642305), (0.07886136781379181, -0.4330574259391946, -0.15828451377600494), (0.251226984945368, -0.7837395042617938, -0.02659056110623974)]}
