{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5294038908216394, 0.27360791793980055, 0.2903547979733921, 0.3154123617228847, 0.45918118449089473, 0.47027894844969276, 0.34335550383873753, 0.3543791582671789, 0.2861510000083618, 0.2787995975978147, (-0.012648500708188324, -0.09921064776846905, -0.029047151563238158, 0.9945092749793863), 0.13347096983653636, 0.16579974720500967, 0.09528957032889357, 0.7309624896143997, 0.8089471505211165, 0.2612545449548351, 0.5641155283142998, 0.31052325774209993, 0.7309624896143997, 0.8089471505211165, 0.2612545449548351, 0.5641155283142998, 0.31052325774209993, (0.6772419429969189, 0.17462128514069497, 0.2125015732761797), (0.7272760825699613, 0.21792622029377973, 0.27923673570358143), (0.1983013043351909, 0.025271787375295673, 0.1682018630139922), (0.5050256124140282, -0.01615882615685757, 0.25082733588743833), (0.28328621291904255, 0.03190610606828859, 0.12310814580811713)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.489315516777847, 0.5244940665367758, 0.5352222722481438, 0.2054256172015195, 0.4276271914015348, 0.4406674339560481, 0.3380116796795791, 0.3593452714196796, 0.28615099999425464, 0.2786964529593007, (-0.06045681108370399, -0.08941868144016918, -0.05823101455710672, 0.9920554833582391), 0.39981141203424736, 0.08614662046465962, 0.08607534020914888, 0.35111237164683845, 0.37614989912956376, 0.11611035416631973, 0.08366847462730598, 0.1582749093893298, 0.5191032678742281, 0.6701817690051631, 0.15673816656010758, 0.4933718010814333, 0.27495295387130336, (-1.1480640487539553, -0.0661254387136807, -0.4022998840070665), (-1.2501195917593795, -0.15019209975043624, -0.692988300437305), (-0.333380326123941, -0.06041112665340778, -0.2395162203645015), (-0.9623030607876304, 0.04403672425232166, -0.4339554115859612), (-0.44191867444803834, -0.08175075895899853, -0.3420838969085789)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.39766126825150283, 0.5429869103134003, 0.5433323035117211, 0.19586842337599972, 0.4121403533260816, 0.41397820668601476, 0.32972836948147277, 0.3440002608361706, 0.2861510000119266, 0.2786311795419723, (-0.08326451522180567, -0.12295588508829887, -0.07004307784546691, 0.9860211453587997), 0.43952447572567205, 0.07316346074165989, 0.07751678962277657, 0.19420282472924574, 0.17672341909683917, 0.18397515532144013, 0.18550398674906562, 0.11365260458026132, 0.49350952370736706, 0.4949760150446097, 0.2975262172192578, 0.26585114060568493, 0.11387402300165536, (0.279262777249824, -0.5380925449846696, 0.04045524848793858), (0.3051592426062659, -0.5092006308448982, 0.4659256563287306), (0.016136642974230453, 0.06519088086271077, -0.19974184586781485), (0.31546097971713416, -0.004205388474500443, -0.04048885225506049), (0.04939892073297736, 0.07758298658064477, 0.2026689573060969)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8787799372060917, 0.35009305819439135, 0.5830336391075276, 0.23444951894052157, 0.42933144802164014, 0.4191782231905022, 0.33100444533467643, 0.34284996574141013, 0.28615100000798394, 0.27875141563613426, (-0.029889690026436055, -0.06222871743764895, -0.17086902863503925, 0.9818084632718671), 0.41961747351633677, 0.11065372186953955, 0.10243208865470319, 0.44392970979405433, 0.260117855601217, 0.2559639241932398, 0.3357248417818115, 0.2673631718177617, 0.4104620229006924, 0.25147881882882667, 0.42805568465440424, 0.5118117580550481, 0.3554355866322507, (-0.14216011679601703, 0.27174733753737934, 0.3287698810179682), (0.4007672194369805, 0.4214416483421648, 0.11906034885834349), (0.35199313639483976, -0.045913511183850314, 0.629758602815291), (0.5029909985024011, -0.08021666914473469, 0.5818165827520191), (0.2575938618342061, -0.02220815483752081, 0.3392511984647638)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.7462717055327721, 0.3197097167442656, 0.33176341088656824, 0.2532477147267997, 0.389612841698959, 0.49079526096628967, 0.2975236684584107, 0.3722955630133212, 0.2861510000176715, 0.2786752619468727, (0.0032719255628579184, -0.08269148639111103, -0.04032665588338944, 0.9931124638011358), 0.28758410242281307, 0.16263265823808276, 0.09923036194314787, 0.4938393638044101, 0.7889821520429361, 0.2741571477933571, 0.27135430420033296, 0.27818840875162576, 0.8921615260784083, 0.9585567866620479, 0.5285611575603811, 0.6035791537238702, 0.4990757097809556, (0.8666243207226914, 0.8568409351318043, -0.026536787413226737), (-1.1291624004199279, 0.0670967220206462, -0.3180303264286344), (-0.5681474519020118, 0.00034433883947840305, -0.7671706430037807), (-0.8271590416228936, 0.04162153170240562, -0.7415318146453708), (-0.5891258528001478, -0.03531784670765714, -0.5551404531891169)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7646451895534343, 0.4371144070921058, 0.28422629274970207, 0.2979430724913219, 0.3884861813430065, 0.472569061341437, 0.3022211661727326, 0.35525810094737975, 0.28615100000005694, 0.27875004630893, (0.04782701276536176, -0.1472042087444253, -0.1152399203377067, 0.9799938212050231), 0.3069765032799126, 0.15205295922737738, 0.12818319699405353, 0.41331187614603854, 0.48945098411706606, 0.18016751990238777, 0.2254204010687647, 0.31490071203898795, 0.87845126001676, 1.2203880069450208, 0.4470439880914217, 0.49152269912896995, 0.5591656105422831, (-0.8735586247207623, -1.4866796394510937, -0.3404510908427323), (2.104509969699336, 0.07606015362319196, 0.5104222327811363), (0.5377331556038113, 0.04717986221350015, 0.8056889565463905), (0.7837973030309364, 0.05872391886766343, 0.7557177669493875), (0.9471095588986045, 0.037839497353892915, 0.4692974492693125)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.0572770678685053, 0.2968318770853033, 0.6072684868221934, 0.2940153688630272, 0.4710908901459864, 0.5135921063626115, 0.3569807677820766, 0.4421193560584076, 0.2861509999802693, 0.27872675153146703, (-0.02389030453747613, -0.11804628252414226, -0.14711609639651294, 0.9809300206953406), 0.42246316119986704, 0.17080435666532173, 0.12824140537971718, 0.10132277907370348, 0.267649844861075, 0.06524133881224374, 0.02050728630135229, 0.07664007130743436, 0.48216571832297306, 0.3878091658040736, 0.12433919998170219, 0.20528003624055605, 0.362494501487378, (0.5622581404171723, 1.2156891518837425, 0.17376454973839006), (-1.432513991962666, 0.08893760884092117, -0.5376972399783155), (-0.2437476820572313, -0.07039887801109898, -0.5079888330656591), (-0.42889819268397444, -0.05242528232504959, -0.5447966091947903), (-0.7229184069748945, -0.010914919446749938, -0.5277723561661798)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.8529879719599084, 0.36734570679431705, 0.31912696134951885, 0.2615072449997697, 0.41736806536755267, 0.4726249786805379, 0.31825943734573026, 0.3625016627936494, 0.2861509999943389, 0.2787528374746969, (-0.011340075991833783, -0.12964629705204664, -0.080189802053661, 0.9876723622347133), 0.3465471548959622, 0.1638170282288916, 0.11238556252981025, 0.27799037444059493, 0.1116301860666778, 0.09925971727390837, 0.08161156174740837, 0.08416242112812616, 0.2752320423204718, 0.24975916412782065, 0.16211937455865771, 0.10173567471225789, 0.09489343980061588, (-0.2893684380296968, -0.33788941068528566, -0.23728235623318583), (0.09189639623561541, -0.3362494092651709, 0.056738498470883414), (0.016677050713362673, 0.05388090606702131, -0.048782230573652496), (0.08558836848579487, 0.002623995260978812, 0.07410510772182077), (0.13004763385043605, 0.019685063791849755, 0.32581221808432825)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.924238756476264, 0.31342715087967965, 0.4478489853770503, 0.2640809032352833, 0.4635806981419297, 0.4715686716916779, 0.35084063529437753, 0.38071701796142576, 0.2861509999882476, 0.27877783042486465, (-0.020462809813877873, -0.08193787353291834, -0.12187510406617301, 0.9885960352147479), 0.3412413943336008, 0.15745121468170972, 0.10919425437336845, 0.5204677334280744, 0.5208187157377274, 0.1999848595382458, 0.42629658286032024, 0.3353293373620328, 0.5875662585218953, 0.5411109560317223, 0.16561216072697085, 0.38714089159628423, 0.25312179443890076, (-0.42401160923654446, -0.3964648911025834, 0.34874421131963995), (-0.03614343159049893, -0.21665484403499802, -0.24178403726461895), (-0.1398401563595948, -0.014741212124564695, 0.18055442182591375), (-0.3494232477912683, 0.05996536151514284, 0.0183021921690808), (-0.10082680029838509, -0.009893853175319656, -0.20520387660242867)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6371529419811874, 0.274894103343189, 0.31552691211752454, 0.3159376023358178, 0.4631993794187999, 0.48960661076293277, 0.342959916744659, 0.3710355901940125, 0.28615099999143045, 0.27873231566266143, (0.0014971247960786705, -0.12717515512100308, -0.07913068977812353, 0.9878917838314926), 0.292669912436595, 0.17008961767541195, 0.1291646538136235, 0.13357595607746814, 0.28559623365773623, 0.09415637197077704, 0.2018485979699969, 0.0816265066529951, 0.3918538800404587, 0.24376807948385165, 0.24412636065406432, 0.273397743935738, 0.26720712532376817, (0.8284117531957292, 0.4711711461300131, 0.016617860452840305), (0.32802547298754714, 0.49893341014814274, 0.5087649086525711), (0.40680340563744966, -0.02721762940228195, -0.013368372796960348), (0.6464284409943033, -0.0860215080405611, 0.07857225982861149), (0.38670041128517907, -0.057513481167943636, 0.34065451450931294)]}
