{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4208216671450258, 0.23724922716212954, 0.246875493024959, 0.2453519474637689, 0.45541665618212557, 0.46080794482992843, 0.3396110386342762, 0.33839883047948066, 0.2861509999964529, 0.27889228745598016, (0.0020425038941976883, -0.07762263697132396, 0.0022505056550724935, 0.9969692997658635), 0.05474770328938914, 0.1434869934451313, 0.05601089664877868, 0.09935989856464769, 0.08249534466857814, 0.09662362040170078, 0.13178953070283778, 0.047485594384229814, 0.09935989856464769, 0.08249534466857814, 0.09662362040170078, 0.13178953070283778, 0.047485594384229814, (-0.09849093416873766, -0.003797173152345623, -0.012550171528611376), (-0.08211078489266277, -0.0008263854953417527, 0.007913152552014635), (-0.09050486015008508, 0.0012158433772991861, 0.03381591391087024), (-0.10782974281035163, 0.0020458049366438857, -0.07574326141967247), (-0.04725620210992676, 0.0007246875526207841, 0.004605199683013539)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.44931855032814133, 0.26393638239157224, 0.24230698215546903, 0.20691808015146357, 0.46425770730458, 0.45491888127085955, 0.3490353571139182, 0.33240552839663445, 0.2861509999929162, 0.27879149717773316, (0.008685768825816854, -0.07541351154715134, -0.06457081222919929, 0.9941253014965601), 0.172236845232487, 0.14721916215562822, 0.08111415661127985, 0.7780127871362236, 0.7558621527709192, 0.3840570029187332, 0.4662331639055619, 0.8694503634510651, 0.8675751188348685, 0.825416334294586, 0.45889316322573714, 0.5865112828926904, 0.910023834654029, (0.8821181214879221, -0.30456997717472023, 0.22117595784162902), (0.8161913904731626, -0.3163276329389746, 0.19666230546248903), (0.5016742755528916, -0.20162321176722614, 0.0030559423979933387), (0.6448211902284364, -0.15209417866798342, 0.2577354477927144), (0.855084866476305, -0.33103688636565076, 0.2531739305462556)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.45949261210526415, 0.3232878272760184, 0.24100937371222544, 0.21450309079356844, 0.48225894448037265, 0.44076759929396014, 0.36705649541339375, 0.3174753625053951, 0.28615100003088845, 0.27856323793783716, (0.03869894496419028, -0.09400364166019903, -0.14465429471346672, 0.984069362213638), 0.29339745663332784, 0.14754385954145927, 0.0712919066938297, 0.16486839052050895, 0.1619698186867008, 0.08005686913944422, 0.07754539375446771, 0.1738305892879497, 0.9254676147311399, 0.9123898496518289, 0.45035039738483457, 0.5408036017686919, 1.033453752306746, (-1.5585136132157138, 0.7465336815502116, -0.46170961391431753), (-1.4998830395336384, 0.741524350666854, -0.46130818093852294), (-0.758381917885921, 0.4693112554019634, -0.13661982919006832), (-1.026859305373626, 0.3432159284585131, -0.3052168317519762), (-1.699284591400578, 0.7732642346963943, -0.5354956803649625)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.45858361539033327, 0.26197742314925293, 0.25100582727433157, 0.22238447207127954, 0.46083339244453675, 0.45777943053110715, 0.34503957350192854, 0.33286645705159223, 0.2861510000207978, 0.2788459486863213, (0.028552215809518472, -0.0741195640901095, -0.04713518535265953, 0.9949831722636171), 0.1292517832716562, 0.14621869545159363, 0.08997139535303393, 0.5668524086756876, 0.5457241433283937, 0.321127911824471, 0.37851582464069716, 0.6258162160326667, 0.44282199209583306, 0.39888269434427825, 0.2681752420718888, 0.30843304756531104, 0.4720192823981589, (0.33826024068303995, -0.3814965580894678, 0.20578260970296247), (0.38568839697599455, -0.3374374976711636, 0.17268865700967867), (0.09127414355575136, -0.21202686805023427, 0.043369594012145685), (0.1885136774344114, -0.1506385648587232, 0.07314583016099008), (0.45899566430178884, -0.3533541366891728, 0.11112561228769868)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.44654983496613715, 0.28583221121536256, 0.24991272403379525, 0.2267096958481671, 0.4676724236620196, 0.453547362702484, 0.3529267734761311, 0.32956335436600953, 0.28615099998840154, 0.2787019618138694, (0.031336528601614004, -0.0732711185764982, -0.1071716572289787, 0.9896115619654374), 0.2049621379576376, 0.14791823019372807, 0.09255440738857751, 0.6030827457918702, 0.5847060883691771, 0.30376225646626637, 0.3655727378561505, 0.7075650731450716, 1.1647063101224902, 1.1254103551501087, 0.6167222035959918, 0.741197252958739, 1.3284772272801255, (1.479973845380003, -0.5368893545954151, 0.24057768964985127), (1.3692503472265807, -0.5789041411092885, 0.2988045389040463), (0.7761915824010965, -0.3717179069632126, 0.159130873320381), (1.006884798242136, -0.2545780272394548, 0.131535067291229), (1.6119870647309245, -0.6150272574244211, 0.4788284376439331)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4568950495314601, 0.3416153610444184, 0.28693261483174975, 0.2590445918980866, 0.4721912275543525, 0.4522113555783681, 0.3651205842325268, 0.32925649068670304, 0.2861510000400194, 0.2784351902784466, (0.042530413992510833, -0.10070214592255311, -0.20442995787790422, 0.9725426709199999), 0.30719335630389355, 0.1438594278673044, 0.08755109679611929, 0.09315475261187621, 0.07774577749455491, 0.06329848391136844, 0.05349321937924968, 0.08402430636292753, 0.6067539745712659, 0.6102777637561938, 0.29577746929800675, 0.3382399937012076, 0.7566086618410668, (-1.5125760184109216, 0.856961890250138, -0.2709952953987341), (-1.4714932079458585, 0.8614460770617581, -0.27184957995142645), (-0.7096459666541919, 0.5419771676791358, -0.10763210807089785), (-1.0135007730539354, 0.3499629818270632, -0.05820930199858376), (-1.811045640964486, 0.9276678119112598, -0.42107154586743945)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.4595751367293521, 0.27935068060301876, 0.25656491609255705, 0.24187110813898915, 0.46131632691035707, 0.4583547807379824, 0.3473808959713825, 0.3347304724752135, 0.28615099998336596, 0.27876556399737934, (0.02891352604950435, -0.059223045693676986, -0.07104440046829671, 0.9939133643376393), 0.1523703154907273, 0.14683025935270078, 0.10749371278159703, 0.6274528299239573, 0.5861777419848421, 0.3244753598633741, 0.3334328587763254, 0.713999590752957, 0.6506851958348469, 0.5804845181051009, 0.3551117262403305, 0.3663894838177235, 0.6817376865724032, (-0.15526089657178999, -0.22753795500543772, -0.027838723824146316), (-0.05192671470904653, -0.20401238927834475, -0.0982347407583023), (-0.14748528137114159, -0.11834273331690043, -0.02307568923755654), (-0.04009074747107699, -0.036333986742674185, -0.07593825848913638), (0.0008852892057304995, -0.2327604641288743, -0.08698426325438391)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.44670031539258087, 0.272153885350032, 0.25064511597085165, 0.2567976420615998, 0.4629893638260988, 0.45688445979790965, 0.34636598453218775, 0.3324695577009003, 0.2861510000000561, 0.2787316477964443, (0.019932124588740878, -0.045074159477077505, -0.052237596088326774, 0.996338904699791), 0.12349804148258296, 0.1469404428702383, 0.11202060658844518, 0.47604374156288515, 0.442791342356255, 0.23022082657980436, 0.21652269071838415, 0.578575060444009, 1.1028502623515664, 1.0280363604210812, 0.5530630439793811, 0.5490785380651226, 1.291689319421192, (1.6447288602553414, -0.5460264666633045, 0.2394314363380402), (1.463782591653097, -0.5606199418949049, 0.3470030280687175), (0.8354200798183553, -0.34815476927591127, 0.0215713612273285), (0.8636892125873523, -0.29029841242196675, 0.05251251773604426), (1.81644633058792, -0.5947254270768152, 0.481254753409717)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.45799420622068143, 0.3464551373816034, 0.26808460134765716, 0.2398513935468352, 0.4792117358949666, 0.448504808785559, 0.36611350827057637, 0.32447499951013004, 0.2861510000467137, 0.27841140460934377, (0.0359676087646563, -0.07971730064605344, -0.17718357757529546, 0.9801096781827822), 0.31358998563182117, 0.14588969440331578, 0.09065978365395003, 0.3211231807874891, 0.3277345405316059, 0.1750337125240056, 0.18008575859209333, 0.33032539723630094, 0.24543179107769764, 0.18517390947999923, 0.139352229286156, 0.09326043914804528, 0.3173982401999853, (-1.241662828583019, 0.3839071548061137, -0.02879425550193282), (-1.1026366291816023, 0.36046885486696734, -0.13591696538288317), (-0.5995106192056621, 0.21380258085872367, 0.09896444022087336), (-0.5729243567585243, 0.17302255500659502, 0.07206975842573482), (-1.5009941615516418, 0.4059600658589757, -0.25333757461443984)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4354296166192353, 0.3017342673476841, 0.2570046750143105, 0.31248501691291614, 0.4663520656884877, 0.45297606484389785, 0.35254810749235416, 0.32827389975986393, 0.2861510000059537, 0.27865644341190365, (0.03258486256688976, -0.06906220395759533, -0.11821359779952909, 0.9889817346001776), 0.2147504476115043, 0.14386607932335002, 0.11233498903940481, 0.7464614582784179, 0.7606132386069827, 0.3566092096665664, 0.3608591934676023, 0.8261735381185281, 1.059821471270803, 1.0841561351200093, 0.5287612163753203, 0.5369983021406698, 1.1499480342146353, (-0.6335947293609624, 0.5349957566208345, -0.4509080341903847), (-0.6978938414337003, 0.5827133558099158, -0.39688924312010937), (-0.28080905323340466, 0.3542659005441353, -0.25316011493882606), (-0.40957578671328276, 0.2673265304618285, -0.15603306823063745), (-0.5973330685144262, 0.5852409733515012, -0.44367435715556724)]}
