{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4605755458588461, 0.2579518456666509, 0.2519419032250991, 0.32169711829184866, 0.46441112076416446, 0.46218316235253876, 0.3440614535399877, 0.3437284928845759, 0.2861510000243914, 0.2788737535636919, (0.008772918549612494, -0.0880887039980673, -0.048194769818813835, 0.994477281074056), 0.11619103550141373, 0.1519803719413684, 0.08775839643639397, 0.811677596193004, 0.7871940105313301, 0.8354314144279836, 0.8960269529874909, 0.7378591580667059, 0.811677596193004, 0.7871940105313301, 0.8354314144279836, 0.8960269529874909, 0.7378591580667059, (-0.806913918422401, 0.0363643869432384, -0.07992546390295407), (-0.7845226705946082, 0.012952394814866652, -0.0634887785995566), (-0.8336977010327103, 0.023276497306474297, -0.048497383218649714), (-0.8852540306430206, 0.03905361863309206, -0.13290754900303547), (-0.7366921501099131, 0.02577199354496562, -0.03250565270933092)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.46487143190775737, 0.24241221415996386, 0.27102044360994143, 0.34560049484502975, 0.4579193380260365, 0.4704223929848193, 0.3370331834039772, 0.3528271388315948, 0.28615099999031474, 0.27886862394008327, (0.0073413165109669646, -0.08495779280647375, -0.055723493971028146, 0.994604470986935), 0.16611144687395468, 0.1536586503596853, 0.1301955615590837, 0.17417714213770016, 0.13856461131424533, 0.24772335409773594, 0.10302250206338355, 0.15946432203013838, 0.9844589839983647, 0.9236176761869911, 1.0825588119370098, 0.9979538984461533, 0.8958149415097669, (1.7836515737638932, -0.10388554011622775, 0.18280373025346514), (1.7049856842081244, -0.052696240772945546, 0.12858777277797706), (1.914124449955573, -0.06863135555332786, 0.09904002212731494), (1.8711577827117587, -0.09757978632012684, 0.27601751642853856), (1.6300902031833189, -0.08088282174526995, 0.06838217444530348)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5602626896612658, 0.25984395354487544, 0.2513622846898984, 0.37995664148359204, 0.4661819606679102, 0.46039717529112556, 0.34661901431305436, 0.34499578108005524, 0.2861510000080109, 0.2788116125582431, (0.0007014368197868577, -0.10432908412940871, -0.06674000167911878, 0.9922402808499037), 0.15879974221750404, 0.15293280547792815, 0.15625249366187902, 0.3625317374929559, 0.4360341184065101, 0.21789540553777573, 0.5731566913951284, 0.37130397961054357, 0.1964417240974074, 0.32727061712681815, 0.10531434673216195, 0.4758528314869691, 0.23682189631495898, (-0.7966809053614947, 0.0989431798078153, -0.03089511557782737), (-0.6811099169953776, 0.07641518978968687, 0.15506313815922845), (-1.1285609763329676, 0.08116799500290986, 0.03601154651842042), (-0.5527109961347498, 0.05232973353090478, 0.05371878465160229), (-0.7124631542954656, 0.07849211988570026, 0.11512178347819912)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.8987691849919782, 0.41682069621683193, 0.4097363450391085, 0.3724320085038632, 0.48913234907860753, 0.47665116111025896, 0.3833271926566717, 0.3792097574208526, 0.286151000006603, 0.2788027496134687, (0.020655488064440442, -0.07536309509381138, -0.0508975971828284, 0.9954659262553135), 0.34044169546126196, 0.18822113686825245, 0.15328305660850525, 0.22682061877959037, 0.08545792239553186, 0.2799336608265777, 0.07347827651697711, 0.2063774177514844, 0.30451522289605504, 0.3546081525759623, 0.06473405140287117, 0.507778845063042, 0.1757327644089712, (-0.4595794260143137, -0.02296659277271773, 0.048536972842637416), (-0.5333838294400108, -0.0564243088653712, -0.4173997818925568), (0.1114685634763879, -0.04465745044016889, -0.07650244918254884), (-0.9155028717000704, 0.039644282534823966, -0.3520626052216477), (-0.35310989125843484, -0.007560856057545973, -0.18242266308677824)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4583786071770529, 0.22148485606398188, 0.2617143567950621, 0.34381772906504865, 0.4481528512384961, 0.4680377352300478, 0.3287939325673385, 0.35015222227709913, 0.2861509999952255, 0.27868936213148143, (0.012895510578924338, -0.08294963842252477, -0.0809268959611723, 0.9929893411799432), 0.15825521269215273, 0.14280567368386343, 0.15166360275258298, 0.3980635750074091, 0.369736485042558, 0.24007479467905113, 0.24657639960001312, 0.3948764357327765, 0.537004301964853, 0.338508379167064, 0.29242407394150416, 0.2586317701222547, 0.43253322803940736, (0.49475364366609464, -0.06279584955749828, -0.6094949390435798), (0.47098727855732714, 0.009367308082923742, -0.09114827558255123), (-0.1633016592442208, -0.03858732187888811, -0.28073349267633385), (0.598693532556799, -0.011793478744095476, -0.0747147956630061), (0.2642386968414743, -0.06070001211370446, -0.3888078295095292)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.40002537583774783, 0.2160485558227144, 0.24733399698057598, 0.33541049514429716, 0.4451043046581413, 0.46090244161068333, 0.3259549652879244, 0.34146317238819274, 0.2861509999956936, 0.27854960164360093, (0.018634625385498017, -0.11832057347534498, -0.13478130079300002, 0.9833694763906804), 0.16222427726054559, 0.13492575058863757, 0.14980619007080231, 0.15936113860910925, 0.14886432727984195, 0.10647933839931231, 0.08594902479900463, 0.16819466163694996, 0.5486083063115448, 0.5109457508046401, 0.34249774561470286, 0.3157897650512222, 0.5401883523097871, (-0.5771708567936784, 0.16585033853562126, 0.8858830258442931), (-0.5063452604879013, 0.08246995107270771, 0.6722771719769784), (-0.12357863563842164, 0.14186408365394346, 0.5123725150378711), (-0.2858736834864761, -0.061577672717070736, 0.49339191609197075), (-0.3673932738946334, 0.12970711793527157, 0.8771800753553958)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.408857381002661, 0.22561921382113534, 0.24409165758445714, 0.3280577593131471, 0.4507255805343179, 0.4591173273436817, 0.3306742945259662, 0.3395907234421603, 0.28615099999634525, 0.2785019424005755, (0.027583220190718395, -0.09661811883257601, -0.12358028616641878, 0.9870478990922492), 0.1519809551708476, 0.13756447748329478, 0.15004981733716996, 0.06546259771922176, 0.05480977493913763, 0.03394539717291503, 0.039354120141467414, 0.09024180362416069, 0.21533197555937453, 0.20292693078032062, 0.13914666479228704, 0.11917518092668027, 0.2347520531732467, (0.4365821954273328, -0.184101284755533, -0.5853939658167067), (0.43064341988139543, -0.13317611386536787, -0.5487991407851955), (0.30600838978665645, -0.1529431912876336, -0.33728487313127387), (0.1954919464994268, 0.047803393254966436, -0.37948007426896446), (0.23255719323367485, -0.12987964705592692, -0.6833310986473905)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.4661073389432549, 0.2472807065034193, 0.264560705042354, 0.5722566426404571, 0.4566203021033597, 0.46564211114913917, 0.335969560599103, 0.3465064386062532, 0.2861510000129906, 0.27885837162981086, (-0.010360010097060583, -0.1351630293837604, -0.037387631992835686, 0.989507640471595), 0.18721469802908158, 0.14965603601770447, 0.17742897497412835, 0.6078796470305075, 0.6715093603651404, 0.4276533756621939, 0.8598151530840373, 0.6899324097676992, 0.6205954338195341, 0.7083059965184719, 0.4532796396396116, 0.8853884865821976, 0.6407275860609721, (-0.6616402762631856, -0.02166389908936106, 0.3664970513038141), (-0.7892606168124499, -0.00997424842153849, 0.3175344452011588), (-0.5090801998740554, -0.01697548140661745, 0.22886654551726326), (-0.9092287648856561, -0.04116937234662282, 0.1681377862672716), (-0.5772743677672851, -0.055840675333749035, 0.35245668712832423)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4710767948655499, 0.24043751709889608, 0.2728669284686354, 0.5584836757609474, 0.4540209376666496, 0.4680937497679533, 0.33267474991007784, 0.34966329942075525, 0.2861509999836916, 0.2788749885222616, (0.011205178581331476, -0.10042989370224353, -0.07437245472536219, 0.9915864051292662), 0.18823747935395851, 0.14984907340022938, 0.16779899482928315, 0.34899721135917294, 0.2584287426499722, 0.5281098239217226, 0.17118939989451842, 0.32780460994730287, 0.4023100933452038, 0.5008540859453974, 0.27128175572389057, 0.7124957710002242, 0.4251099143577229, (0.8585873793611289, 0.2807682881359703, -0.4088911231713447), (1.118238825957516, 0.21599645694109226, -0.3641676519728356), (0.31661403114264797, 0.21145983545116426, -0.34064684074461044), (1.5871145932213158, 0.10211143675134662, -0.13844975239481017), (0.9884452560411648, 0.27228007107013363, -0.2510829658643351)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4508675406972403, 0.26075043558111993, 0.2518535147699806, 0.32355485806029866, 0.4643592920477635, 0.45345002820243924, 0.34212634592739916, 0.33667396487979645, 0.28615100000953486, 0.2788875884972666, (0.0031578037969150602, -0.08479634359554694, -0.04052966817173987, 0.9953449144820745), 0.12724801851114834, 0.14660974340566785, 0.13416593227575319, 0.12887453830378956, 0.11071526265662705, 0.16743108636784473, 0.23226165936340085, 0.12638751245037821, 0.4606894079474547, 0.35007095988735737, 0.6898282970569306, 0.3987345637261718, 0.43763979645895484, (0.17040544194853902, -0.24022375466621315, 0.3491610166281576), (-0.1032455939840431, -0.16468599745713874, 0.33498617049204615), (0.7861288633060121, -0.15704472828551158, 0.34255540707570886), (-0.32135074123263196, -0.09187645717350981, 0.19645496461043244), (0.06262685970788451, -0.20362235474336465, 0.19361430717521055)]}
