{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.45467369652600687, 0.26817568885025117, 0.24347353327779814, 0.3626650012104112, 0.47139424250013484, 0.4586399505110725, 0.35383195260222955, 0.3376793306769912, 0.2861510000137257, 0.27879093988553677, (0.02461789237524893, -0.10989625625265419, -0.06934214489714814, 0.9911696094715297), 0.11105216125349901, 0.15461866187572867, 0.1633832571927502, 0.024300797323492284, 0.02546625665236447, 0.0284384566185563, 0.04422271793215697, 0.038508532785064796, 0.024300797323492284, 0.02546625665236447, 0.0284384566185563, 0.04422271793215697, 0.038508532785064796, (-0.013711050113989653, 0.01875339250540109, 0.007130646875808694), (-0.010792691736652316, 0.019381661468649503, 0.012505967842448729), (-0.019506838718218678, 0.019456927606992552, 0.00704677416717496), (-0.0317374473661709, 0.01667888723066857, -0.025888181410313293), (0.03299892652642278, 0.013381574623750225, 0.014659856955344608)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.679338613448436, 0.32143062559564656, 0.27052095741870835, 0.5819117217196419, 0.440841595873622, 0.42437193370556664, 0.3883019497325655, 0.3648069319246049, 0.2861509999164588, 0.2774099649884091, (-0.0023648276452806873, -0.10900304003445377, -0.21585623305325044, 0.9624026408746108), 0.3745921776119154, 0.1609039913754992, 0.1888009230132421, 0.1954539391637227, 0.2083619352232742, 0.18765053959510142, 0.21785005436494878, 0.519495657373122, 0.17852546605109967, 0.19060544754709627, 0.18851113863385244, 0.21895041611182192, 0.5110322294578103, (-0.08398379536818057, 0.0982202985066285, -0.10010491646691363), (-0.11335220147097269, 0.11384250382580119, -0.06880697943809533), (-0.09222114378866442, -0.11907379825946146, -0.12163205417897421), (-0.09440566874032452, -0.06037879411907526, 0.1994321732752804), (0.27007363886292257, -0.4197803749023765, -0.07901026320918464)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5011636218012385, 0.28914036597756376, 0.26610525735502866, 0.6040538800851295, 0.40268291831624176, 0.4049479593056314, 0.3757722912531983, 0.36710076997539925, 0.28615099987623477, 0.2784595544561067, (-0.013831918635745148, -0.0683512189366738, -0.4551596180521455, 0.8812515759564994), 0.5141843263563793, 0.1452014712170793, 0.2672856485958866, 0.25566580884371537, 0.2621071116486664, 0.2406999124217988, 0.2970146732701301, 0.345518313528755, 0.43014884339665055, 0.45366388437405775, 0.4055884942215959, 0.4766189360450338, 0.8450643650065894, (0.44914757707708985, -0.31963085757033705, 0.2359395722785193), (0.5032762294285484, -0.3596167962854745, 0.16030450439111787), (0.4741329936135996, 0.24683407441234134, 0.2217847645572315), (0.5805990463109336, 0.08365161330561802, -0.311526885199872), (-0.7301181198750935, 1.1318494555348046, 0.13842619302881698)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.5030487816990902, 0.2529413572872708, 0.22578857157721885, 0.6016408587670236, 0.39923446293592996, 0.3809410799287622, 0.36163155972414723, 0.3486328011822631, 0.2861510000046502, 0.2786473859614104, (0.021669699980745364, -0.06351106721885073, -0.03791018891630414, 0.9962057301463896), 0.15522400464900604, 0.13916983975301123, 0.2664505687042422, 0.2648538594324551, 0.28433903203636807, 0.2577416572246419, 0.2740445142230534, 0.03493711595984676, 0.05857272007165458, 0.09423098796527576, 0.09555117460389706, 0.03954854246430758, 0.34550045350049424, (-0.32911650284366134, 0.2495225318501293, -0.17008529453527396), (-0.3401211981088448, 0.2765830654679642, -0.17356359992883075), (-0.3371287136647467, -0.23905553011501696, -0.0996590887935197), (-0.4777443515735085, -0.07183809031111862, 0.1357479071250728), (0.5511797668387768, -1.0471220600329816, -0.09618388577643772)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.8315383736281986, 0.26775994006814396, 0.246828398459259, 0.5983928248496457, 0.3982843901759091, 0.3906638177283814, 0.36142618203929305, 0.3520870815774791, 0.2861510000009225, 0.2788514269201394, (0.015508022130802858, -0.04833888699942521, -0.015054816931619124, 0.9985123565701187), 0.15455541187798297, 0.1460998408237666, 0.2671575270345752, 0.21005058439341318, 0.21487552489111342, 0.028990135281786483, 0.023905876150730147, 0.06628361268930613, 0.2985865854209546, 0.26070414057577, 0.2859383172932696, 0.2973784514348233, 0.09917862576376399, (-0.21132145242093725, 0.022123217254039984, -0.19351343650373734), (-0.2108194647804822, -0.013601508770405668, 0.26219825158752086), (-0.30904881591699573, 0.12459109220901912, -0.020234307039173213), (-0.2731110619576427, 0.05189316834701385, -0.011219315603271163), (-0.22302859009751996, 0.31581169861517444, 0.02679485722202074)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9629869222892365, 0.3788391723107329, 0.43243340957454657, 0.6029658442964618, 0.38033176004833397, 0.3345652429146426, 0.335309964370535, 0.30646224280553863, 0.2861509999960849, 0.2788791456439522, (0.013569763613314245, -0.03973560209887763, 0.04025685959120467, 0.9979910693611764), 0.314327036605887, 0.10352297817408751, 0.26688046508062274, 0.5069003814316781, 0.5455152651492297, 0.05244816650541176, 0.05393237811853513, 0.09405817197101754, 0.7048298561542855, 0.7398909476519303, 0.03581761265067051, 0.03859760419803031, 0.042064948518937405, (-0.037754009389480814, -0.03405155912163549, 0.8870821140825165), (-0.10550836738004721, 0.17119238749316545, -0.8463662506802356), (0.2623814089609158, -0.052072713175951524, 0.03395564793366354), (0.271774479837553, -0.006582536258151972, 0.039971726525675266), (0.07482535970903204, 0.005873267149631323, -0.03918519413886207)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.13908116982574317, 0.15622782954114206, 0.22948739443469787, 0.606327181601197, 0.20881581774954344, 0.14698123267776486, 0.20430284967238582, 0.16910508722023454, 0.2861509999994392, 0.27887858828050066, (0.004557061768810016, -0.05563601452114119, 0.00043634130741466396, 0.9983848921331251), 0.1693180952606958, 0.020735336050191736, 0.2694384536010477, 0.03519767388133904, 0.029385791666719133, 0.05157864501064312, 0.05238050126563845, 0.008624527540378063, 0.4978848954583285, 0.5598596289735447, 0.026602132096838767, 0.025717272422081664, 0.10117331921234991, (0.3469707121689871, -0.13053194876683194, -1.1400470079464395), (0.43159854028390443, -0.4543418544634388, 1.1321088375802955), (0.019329148070296842, 0.03962112832498088, -0.03832877496560805), (0.019982454662177407, -0.02806386585017337, -0.04714523206404908), (0.11912594967333456, -0.00445786370514023, 0.06885638174448316)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.8333202876828466, 0.2267843148313387, 0.30144757888512247, 0.6059147644403096, 0.33828866850344247, 0.32177842335500456, 0.2843262691409193, 0.2804588123448063, 0.2861510000038349, 0.27887608625808463, (0.011006716727133707, -0.04954786187818816, -0.03107580534998876, 0.9979958082503182), 0.2228831518602886, 0.09831975318338798, 0.26924128198158104, 0.5112009142952038, 0.5891529664080956, 0.050671279842338164, 0.060128665836140294, 0.032793933060451995, 0.4976638320532137, 0.5668448071866766, 0.09541771992850993, 0.10357853789751797, 0.02445802062267978, (-0.2884851832634667, -0.04336506465752843, 0.0263287145384149), (-0.4075660445990996, 0.016814025296777224, -0.02630089092176857), (0.0921774585981221, -0.027267074218068788, -0.013514243221996597), (0.09888124009784294, -0.002794716408799719, -0.018661206078325887), (-0.08594686355363335, 0.0026735634161947353, -0.01172907235426468)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.8065262873472361, 0.3218193922649639, 0.2918847200921325, 0.608233475540261, 0.4928020162600514, 0.47807484173396253, 0.36902080591178643, 0.35319454548923873, 0.28615099999925214, 0.2788359462887825, (0.026095541178185386, -0.08824854305711029, -0.016505497454777834, 0.9945199417159959), 0.16563015536359088, 0.17278851552745134, 0.26853634548316635, 0.30063348517190414, 0.1988855616992792, 0.04763637999101792, 0.054400587089378075, 0.059529012876972896, 0.7602980541768192, 0.7262686510361754, 0.08061060239503884, 0.10231561033316562, 0.06366916032874222, (0.6162443601339787, 0.23238342337134232, 1.0544183254032466), (0.7022411482096125, 0.4499962458248624, -0.978762634031535), (-0.11526615978246069, 0.015585424021480582, 0.10668132803616062), (-0.12963105434409217, 0.040733354297006086, 0.13241806587920546), (-0.07264715621093831, 0.002105750337258794, -0.018543756955456625)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5818988945220402, 0.3089457734683962, 0.22192997614872487, 0.6060957934635578, 0.4879197751144055, 0.4445599221063362, 0.3673944830530626, 0.32413435821206543, 0.2861509999882176, 0.2788692933309565, (-0.015530517885555905, -0.1438788439946882, -0.02477400024823461, 0.9887029315910877), 0.1421498747086657, 0.1565787098640817, 0.2668696900336248, 0.3300782184973994, 0.26309626981899537, 0.22953352359553872, 0.20466653507734134, 0.26511397064378056, 0.41806703251580013, 0.42455103015361123, 0.19515601812508512, 0.16711082561084012, 0.24578507610899775, (-0.848394574192175, -0.1389721430232954, -0.49587400808281556), (-0.7564101529589764, -0.24166626833106242, 0.8186705023685855), (-0.07244959844797982, -0.000606113522349766, 0.09270707892260908), (-0.058047609616285634, -0.0910328624587251, 0.027730891938544944), (0.1503847452707281, -0.06786366936404331, 0.21570493874299818)]}
