{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4878397991016531, 0.2839843809773205, 0.2554068565095718, 0.25655228186310197, 0.4781837472839241, 0.46345255762116483, 0.35847015014711, 0.3444526337894739, 0.2861510000072869, 0.27877535258999275, (0.009850120624581512, -0.08940229585663376, -0.060707991695584315, 0.9939804501426042), 0.1312556459310986, 0.1630036064738677, 0.10899696727233989, 0.5969853134907709, 0.7113967449990224, 0.2674241806876594, 0.2173988177603621, 0.19655380920065038, 0.5969853134907709, 0.7113967449990224, 0.2674241806876594, 0.2173988177603621, 0.19655380920065038, (-0.2394561503410353, -0.3249118124684587, -0.4398687653220976), (-0.1410309971212932, -0.6602713705561298, -0.22413679722461394), (-0.04947061825745691, 0.014044982262449629, -0.2624330177758476), (-0.10683044516658913, 0.03491500720727722, -0.18609256895649356), (0.11042008819766891, 0.038670150011882454, -0.1579412027678756)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4788331778734788, 0.27621994343365436, 0.26086736132051064, 0.27000463192769364, 0.4501799710960967, 0.4451283391472078, 0.34419124564526543, 0.33708890351378595, 0.28615100000241084, 0.2784939182115379, (0.019849091109922154, -0.1077281736606991, -0.07110787406033216, 0.9913651357125702), 0.14839440604468465, 0.14301785659791272, 0.11238666739222303, 0.3825337849652305, 0.3832398150701402, 0.04750983764724405, 0.01957515973601436, 0.10606085329525093, 0.977544139240468, 1.0596494212934144, 0.3148032256924006, 0.2353144420125289, 0.2992427537479177, (0.6605795265044707, 0.8789617891732683, 1.126364409536609), (0.5322650403851036, 1.607030393530837, 0.49513526927731183), (0.10522411456574376, -0.02773315531200604, 0.5719572534574946), (0.21640414451817735, -0.07770501943373331, 0.3898951839636012), (-0.3031665061867256, -0.08297478731767627, 0.3825122230181003)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.27030522401005175, 0.31240716711931366, 0.3720451106964035, 0.24270202287004206, 0.2700575701610234, 0.2872525101157716, 0.24833179781234158, 0.24521659384335476, 0.2861510000123894, 0.2775190583738382, (0.012420505657942827, -0.10928262210836755, -0.12197747839598254, 0.9859388004172124), 0.2644215823239636, 0.037362791713377363, 0.09649746256173883, 0.30890454680149304, 0.3313246407762969, 0.2704710243275517, 0.1505709610158572, 0.33830957693995006, 0.30677803186695407, 0.2920161815852159, 0.2588510893310002, 0.15227942978149617, 0.4313027110650626, (-0.29918898604481997, -0.7357945684045875, -0.9014692908097259), (-0.32240645883929575, -1.1992461568681103, -0.4005610482396154), (0.202502933752559, -0.0023874834500312303, -0.3025188057747723), (0.03493738147390968, 0.07874773673028598, -0.23562421618823465), (0.6109435480245979, 0.037778998457537405, -0.3298829618320394)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.5298851153242415, 0.34933110314077914, 0.47961626102967675, 0.22424312840229527, 0.28479445260050895, 0.32503946202244866, 0.2548273983690198, 0.28622898293412097, 0.2861509999608901, 0.2785185496761997, (-0.0067531589664263725, -0.17611173860787982, -0.04875182003865962, 0.9809285553682595), 0.2710214735446626, 0.045414632973251705, 0.09633624416085719, 0.2892171414550752, 0.6423176130590313, 0.2640246220082155, 0.19641809362507168, 0.37280893805980464, 0.5595983879901046, 0.9053846410705193, 0.48627432008303656, 0.284735248319617, 0.7065151803517298, (-0.6671752578218124, 0.1633689934392405, 0.3395733633523403), (-0.8267879249577141, 0.6060677503600409, 0.47625872286908316), (-0.7322319836870497, 0.03733803776268474, 0.09956755015831709), (-0.3316776898324838, -0.1144209673403137, 0.23153725312669432), (-1.1065191552676594, 0.0037997824175848294, 0.2645886170698221)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.5202427965834687, 0.3736725491434362, 0.3510009204870339, 0.18082635189607713, 0.2998539214692389, 0.27534552473922164, 0.2608703791149804, 0.24257339188183233, 0.28615100003810595, 0.2779141250574255, (-0.030186596770163887, -0.08733739811221453, -0.14110727118366784, 0.9782982878759354), 0.273603609359381, 0.03151314293750025, 0.07671040841310134, 0.23019276492857785, 0.5891268684620303, 0.2373339637441731, 0.2321268675469066, 0.28345767650245796, 0.48689628532182355, 1.2105640069132797, 0.3823431089811288, 0.41048276919843646, 0.6411184817508427, (0.8501843063591441, -0.07682165347312231, -0.4920435561982509), (1.4171672735212035, -1.1948931495210253, -0.9151191019365206), (0.5715624669402942, -0.05385412852673893, -0.4748131535192657), (0.1453437126244278, 0.15257531934027252, -0.601280527480377), (1.248642205418608, -0.010125325159468401, -0.4705788605912002)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.36688701168013077, 0.34487970493983433, 0.4065071023921207, 0.23547934912876997, 0.29251439805753837, 0.32571148358625346, 0.26420309469666525, 0.2878226430192331, 0.28615100000101534, 0.2786382458329494, (-0.028700383087294612, -0.2853155054189253, -0.044103637345356286, 0.9538348131705761), 0.28838697849099965, 0.05661378385405868, 0.08909073064085046, 0.47870221286101666, 0.45856536304321005, 0.6614928049396223, 0.3826579430368154, 0.3714892044385461, 0.6248618075087834, 0.8153785034613408, 0.855119803072616, 0.5665525214276154, 0.4579025505235709, (-0.041026698999731215, 0.17909507898817956, 0.9275879169732792), (-0.6024355179116591, 1.3028814938567754, 1.2381790338089949), (0.6318499951558294, 0.08404503479807837, 0.8115281536325286), (0.4777041502407682, -0.10214580495814421, 0.7624019608516195), (-0.5046149521267689, 0.07752407949998719, 0.7611789344676696)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.2749012049223465, 0.37549156346520834, 0.44279974798355054, 0.2438210950697102, 0.28526837704020036, 0.33328779741915465, 0.259409885853865, 0.2938974247110575, 0.28615099983919295, 0.27863098084151167, (-0.01621357709479945, -0.2536604513441525, -0.020783657697930117, 0.9606307687480792), 0.2814427101054966, 0.04625861677373231, 0.09901919690395966, 0.10450341361761266, 0.13899379433330358, 0.21346292248356347, 0.24037767719890818, 0.16836372001601888, 0.5215822868903622, 0.39854210514378846, 0.7979542839466396, 0.4572177277428689, 0.30162280288854243, (-0.6638499388578194, -0.02891932179128176, -0.8904149998235047), (-0.2907131640422312, -0.3525313597806494, -0.9734300307248072), (-1.5195644632629244, -0.06768287955701938, -0.5535879655293261), (-0.8868113650780816, 0.036203690636079616, -0.28571493761364763), (-0.340640113366782, -0.10063600177438281, -0.5420455158627929)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.23211610983836906, 0.35048959656067175, 0.40180097620702837, 0.2184378252943157, 0.25329789146432574, 0.3010452520726334, 0.23957087435356506, 0.2593937568155054, 0.2861509999897683, 0.2780899467144259, (0.0010917394120681656, -0.06866458463244222, -0.14114950840353407, 0.9869900679744384), 0.2893563805131749, 0.041172436966535046, 0.08891153977952324, 0.2629359089310304, 0.285714717216063, 0.19963308462629364, 0.20355942000921315, 0.27408807101643134, 0.2467707527726131, 0.3532513880195464, 0.20827826259944363, 0.3198963346470396, 0.40077309965517777, (0.3240950660193984, -0.08958621189814076, 0.09800665763852934), (0.01672018260319741, -0.15089996721021537, 0.028267204718733174), (0.7808561035558385, 0.006790237481076211, -0.0975575943743803), (0.36854153867500683, 0.03067504782057029, -0.3817764371441415), (0.11644939385315795, 0.06399199781643117, -0.27038619165367117)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.2875136184414778, 0.39987249353210164, 0.4716020554554256, 0.3442958787995296, 0.29203166163393396, 0.3074906554804751, 0.2650283253585323, 0.2591789591129897, 0.2861510000016254, 0.2784767635522492, (0.0069268401560132345, -0.08744933681834088, -0.06827392182952159, 0.9932582133526374), 0.2720871745102011, 0.03735695776960389, 0.12217093295106991, 0.1422902258599097, 0.2842647351632247, 0.19922072373824865, 0.06554880234510171, 0.1209402352506855, 0.3847420662266383, 0.5222574737930831, 0.3915813989862889, 0.2673031817793792, 0.38733503194313734, (0.35854882914548614, -0.030099264256212344, 0.48507670077153636), (0.5123782119967777, -0.27981537259595646, 0.5620404088404962), (0.38884263345642206, -0.010320034008658996, 0.30204503231241525), (0.309485414378066, -0.0951322451966792, 0.43592053628422067), (0.46870715312434896, -0.08055823146803198, 0.6015864404599529)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.353302874729596, 0.4001510990766413, 0.39305063008042185, 0.3451520787167887, 0.2714721485669943, 0.3269964619492686, 0.2563998643447353, 0.2731855522565448, 0.28615100019725254, 0.27869086328999726, (0.0029512345025597786, -0.2752876630404491, -0.04837552889671622, 0.9521032455473516), 0.29973745083118575, 0.05336820793276916, 0.13180058980737067, 0.35868789370954035, 0.4084921707294543, 0.10450146026978659, 0.08487251769326241, 0.24179029630307367, 0.4252927768838624, 0.6117365402663414, 0.29542214377544573, 0.03785187050934395, 0.30994294147574886, (-0.6182020884534976, 0.11341630005702252, 0.003988796096564662), (-0.6652737826537106, 0.7760277204373676, -0.11113154244626924), (-0.6642571587880959, 0.06587749831182543, -0.158228515429199), (-0.23290771769806762, 0.02107503112783582, -0.11665282115808467), (-0.58216975779118, 0.0742303133740645, -0.11214978263718423)]}
