{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4561620708216111, 0.2373681164357799, 0.2709021618272476, 0.341103734083606, 0.45346243499867933, 0.4705275660036331, 0.33293288480553024, 0.3511625084651143, 0.28615099997453425, 0.2786259973165057, (0.029429429216181503, -0.14838216584356856, -0.0659210021484737, 0.9860969099992986), 0.0939244015905286, 0.15122867295109205, 0.0874556020260723, 1.3534364505850214, 1.2581682479713374, 1.0588645061203503, 1.0342546947121143, 1.0094292566021346, 1.3534364505850214, 1.2581682479713374, 1.0588645061203503, 1.0342546947121143, 1.0094292566021346, (-0.9688926270919586, -0.3437791408683637, -0.8802574653150257), (-1.065998832415965, -0.36558166659472213, -0.5594496175178687), (-0.9379508262929477, -0.10110202881453614, -0.4808541042223251), (-0.8385682132545567, -0.010219825779740788, -0.6052947054238462), (-0.8012444271484684, -0.019860773092541972, -0.6136451268771124)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4400780996885547, 0.31607063642675837, 0.2915651455333177, 0.22129153458693934, 0.3072179284000724, 0.29304486560722615, 0.2632925228436621, 0.2625124871737564, 0.2861510000025205, 0.27839201094026494, (0.0415484394265291, -0.14031741708116927, -0.06676459113491279, 0.9866339052385592), 0.20000192026562996, 0.06825473891855209, 0.09689779336211118, 0.44848845750831545, 0.4849634204066735, 0.18034436207452825, 0.1660789232630206, 0.03445445176532534, 1.7462559597975753, 1.631305859045746, 1.2268130227590284, 1.1908853206160142, 1.0415730942154973, (2.1525530139024314, 1.019830570772959, 1.971730062290408), (2.445881495206087, 1.0919836098321554, 1.0384306813910689), (2.0545589309637555, 0.18772278456340236, 0.9816069155655123), (1.837433114603087, 0.015226480004213616, 1.2537171673467613), (1.6355862062392093, 0.04095628281702446, 1.2367849873633494)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.11815895746110577, 0.30726406246310317, 0.3052385627246624, 0.27775600572846865, 0.2423249957144641, 0.22080312112547532, 0.22102374181052756, 0.21557570330352674, 0.2861510000195014, 0.27883575123016696, (0.024124338157552914, -0.13853566584180985, -0.022129843844403748, 0.9897521786438984), 0.17636491598992884, 0.022500379626270443, 0.10891657021319093, 0.047836931295459344, 0.05785103183666509, 0.0973900247777473, 0.08335639759542772, 0.06004160311481295, 0.48681546359769645, 0.5010031975475614, 0.27281581009706296, 0.24546559317859362, 0.04978879984252102, (-1.3946199578526766, -1.037127079339801, -1.3406908354100395), (-1.681011489338579, -1.1249525327476833, -0.44047052797116115), (-1.3798291247472143, -0.06046606250627415, -0.5675292506780205), (-1.2418954699473854, 0.0033566927926058643, -0.6818822077035982), (-0.8214385470790342, -0.021968200588559306, -0.6712196858193895)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.10638320487495992, 0.2737083982935025, 0.27107731458755935, 0.5268970067961287, 0.20800442653855866, 0.1976696716417806, 0.1968075978006553, 0.2053180036815795, 0.28615100002690586, 0.2788438599098646, (0.004402205899566234, -0.14321263343889873, -0.05547493420578695, 0.9870586778097435), 0.21314211525173807, 0.018839431947249873, 0.1251578820633256, 0.15023563123694758, 0.11952141756280511, 0.04593963910031707, 0.26971220448728034, 0.16101002129407646, 0.18253475647257064, 0.15592182436144011, 0.07365723307997951, 0.32625964560768006, 0.17171278799035136, (0.2442256811272372, 0.35510498112867006, 0.42859676100713373), (0.3134405316917427, 0.4073567927180243, 0.11667479850082252), (0.3097660103964645, -0.013591582664509716, 0.12246414097269054), (0.510780568045479, 0.00021908328136802102, 0.21968980790426773), (0.04446528679326489, -0.01454980251203386, 0.2091893573528527)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.11807856866354761, 0.2969525004695387, 0.32252337827980637, 0.556942906376885, 0.21501896903521556, 0.2083367331330596, 0.20548337667517566, 0.19671847861123729, 0.2861510000670544, 0.27753297885914174, (-0.012676955534171593, -0.25310001771730284, 0.04680697263605037, 0.9635170676365888), 0.2742307552617686, 0.01895984613337661, 0.2000762323677974, 0.921589790715636, 0.9255817771800197, 1.1042442354140756, 0.6599984100331043, 0.8414405025678529, 0.8158481919024965, 0.8435320219360459, 1.13324761384563, 0.4066007779371404, 0.6860393608223372, (0.6636354483656245, 0.10691028777904266, 0.23262594740371512), (0.6993498880196433, 0.0822395098109896, 0.28843018267157583), (0.9665352306881403, 0.009864593688778678, 0.4516737259166155), (0.11157849138433706, -0.014738902426032346, -0.03995570854806685), (0.49541378820486537, 0.06762050348855886, 0.24182606257911932)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.08832715061760164, 0.3713300984809031, 0.3603970898590001, 0.36329721807968984, 0.22853646350941642, 0.19800236743626215, 0.20794010950036967, 0.19227416550462123, 0.286150999991291, 0.2783116000443403, (-0.004693987209029211, -0.14274199332012463, -0.012841847197239912, 0.9872198113025602), 0.2409790640837008, 0.012435825923452642, 0.15103567830119108, 0.48570152051637083, 0.4829940290945358, 0.3157458363943763, 0.45098732976517353, 0.4903820124816236, 0.7051363440116751, 0.7312021133229275, 0.8149212489998934, 0.24132186390022878, 0.6166110962476463, (-0.9665216661022012, -0.06290072366499233, -1.0624468606626125), (-0.9909302718179551, -0.052517309442103866, -1.1182866204781812), (-1.6929854336850154, -0.143817216894081, -0.9399005934927311), (-0.5177344695602676, 0.027846128097697626, -0.34276757450733886), (-0.7234066772199576, -0.11544610488160356, -0.9920843422120142)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.18796021434472399, 0.3925927245928266, 0.4318073942976819, 0.5038722137581924, 0.20654836376855548, 0.22375518154767618, 0.2077151954800731, 0.21247233955805578, 0.286151000011827, 0.2786777909208662, (0.04091822864353038, -0.2707891076746604, 0.04637403289316565, 0.9537024359249018), 0.22895199352073667, 0.011895965341211125, 0.20777753181575864, 0.6942693001743802, 0.720603460280085, 0.34617921070887786, 0.4476950739807356, 0.5540064313013757, 0.863709457848016, 0.9474457218424206, 0.22309367923014645, 0.29141671442628564, 0.7738700582139587, (-0.057166406089126376, -0.26686179841892144, 1.416500274435308), (-0.13603984247569856, -0.2139965342482646, 1.5079676671986082), (0.6234500736067341, 0.2708744015409258, 0.5882243449742801), (-0.028414460648191975, -0.13911671392013397, 0.4045930251463177), (-0.29791739882060175, 0.04466767984081588, 1.204777081800899)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.9807135122279497, 0.39717707762558085, 0.4331283919542923, 0.6250895507744033, 0.516773389927899, 0.5276948161754621, 0.3981736164050019, 0.40847365080567394, 0.2861510000639265, 0.2788121093788566, (0.06685962110672429, -0.2252015550956647, -0.004696121706756304, 0.9673708169241965), 0.4827708382759504, 0.2202075913252081, 0.23221982858956783, 1.099077608017264, 0.8298168003180938, 0.6836831125153844, 0.4307085677930021, 0.5482675051509576, 1.7027067606688562, 1.4002541407135316, 1.0231918850300141, 0.8691346750501245, 1.0833017796923499, (-0.4115568817794397, -0.006125896124419383, -2.28225655314939), (-0.07411758469514385, -0.18675003681259184, -2.094237381068184), (-0.7540823611563767, -0.29412340264185566, -0.7631638162443002), (-0.42440003756736777, 0.22919291569568834, -0.8352854418513496), (0.242835064171248, 0.05591008599787739, -1.6744983568646759)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.6448203688986832, 0.2516994900184731, 0.3106415418744045, 0.6314799404224848, 0.4630805658182274, 0.48623262990459315, 0.3412981272605336, 0.36226087605134166, 0.2861510000074748, 0.2786783690599749, (-0.06070402624034379, 0.04478219223521637, -0.07078716812317383, 0.992559850756695), 0.24991044817434066, 0.17219328675149265, 0.22638322903308158, 0.6224481071208546, 0.5333588692009956, 0.24802489014982726, 1.0146989115824991, 0.6987517431174075, 0.6676760681671388, 0.5503199089543667, 0.43620527193328795, 0.5977661059098326, 0.359676339985918, (0.7957067137882778, 0.6170923776388885, 2.0606865635024327), (0.5398272246747691, 0.8735934338312971, 1.4579359095440498), (1.1712967974417847, 0.17947638966552262, 0.8502008882180916), (0.03388315004239739, -0.05619271209720492, 0.4183530566094893), (-0.12161822419943702, 0.0016102461988121153, 1.143817924611168)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.6736548429516478, 0.2896426729761169, 0.3056600940497851, 0.5362458142614015, 0.4811503666609332, 0.4847586920850071, 0.35931725145914084, 0.3589832762876073, 0.28615099975024416, 0.2786892558261954, (0.043247571721037915, -0.2960633678028967, -0.09797123400101394, 0.944508194785011), 0.3251870057864313, 0.18480230526125854, 0.22601555186787636, 0.4492161489245347, 0.9136055104896246, 0.7562594916426078, 0.43746230227021293, 0.6946454707039567, 0.3278405444817875, 0.593544026472325, 0.5309138574697684, 0.6118789350222578, 0.6441106530417416, (0.04255344712334619, -0.3334772417668155, -0.23606018745164614), (-0.5643297307108528, -0.6083686412483177, 0.08365447301647766), (-0.8026340286538943, 0.1588991252400947, -0.46426732575597796), (1.02544870503126, -0.17928366347393032, 0.5829492427382408), (0.24270965263500344, -0.04870155349690375, 0.5505352904153336)]}
