{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.40111822372563, 0.7855213570227472, 0.7381384277341353, 0.3175684979283219, 0.7086714541149441, 0.6937415543455546, 0.573427404754704, 0.5594195241528473, 0.2861510000008508, 0.2786037575981383, (0.005815459816160538, -0.032742580412959424, 0.03676284783375024, 0.9987687095221656), 0.3813144895930012, 0.18992713162700078, 0.14284206109060635, 0.0056563090748850695, 0.01059825310323647, 0.003896979049277268, 0.005061760945123074, 0.0024717054475140057, 0.010980967361426817, 0.02703139698276215, 0.011282781809764308, 0.007689096101297283, 0.0055890263335601, (-0.00947207126267078, 0.01078039710470402, 0.002366687329547701), (0.06430639958394194, 0.011592250093410694, 0.012511795761348976), (-0.010000554958973257, 0.0021954384732054133, -0.02091720929145928), (-0.016109526299885712, -0.0031384480248534408, -0.015849611982694356), (-0.005611257697050093, -0.0007152581057374707, 0.008174867915972432)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.3980777987869049, 0.7825420751851973, 0.7326743484820554, 0.31628104032648535, 0.7066682339913625, 0.6913641647949932, 0.5716006767682775, 0.5573904466379354, 0.28615100000035504, 0.2785676437897384, (0.005525037944480199, -0.03389712610146156, 0.03921785375075058, 0.9986377493757149), 0.40241458662506085, 0.1949093348294668, 0.14233178551475278, 0.025092050201680923, 0.02377895027521042, 0.008089649764219126, 0.009748107529065167, 0.0018572449174045465, 0.027618393548483437, 0.013222658372629708, 0.009703154442412293, 0.013684285718583029, 0.0033493116207997794, (0.026948296122475783, -0.025326712653869876, 0.007142142641989202), (-0.01871302845393602, -0.00904164406033714, -0.005883332830623256), (-0.009437245615861234, -0.0009883116553848492, 0.0072790568955511045), (-0.012696184326606352, 0.0016200952956577086, 0.006804580444454228), (0.006842557517305448, -1.3785585638359521e-05, -0.00530747584253282)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.3865085251534517, 0.6192501080962644, 0.5874118807734888, 0.3177230573922228, 0.6334954954703614, 0.6233074963699899, 0.5037655534544417, 0.49450265919513664, 0.2861510000009814, 0.27865633023858655, (0.004183551856551865, -0.03123989780280601, 0.036627185267885845, 0.9988193826732938), 0.3145785918916863, 0.2518942435813252, 0.13580222057388072, 0.5711517506214981, 0.49715315814475336, 0.03534728167174018, 0.05405799478168133, 0.004094802751132766, 0.5564144299238938, 0.47958107015997287, 0.043162172454148454, 0.06306415911180507, 0.005847413441903231, (-0.0820346417366144, -0.3858201388967142, 0.3673346785037458), (0.060720482144785884, -0.3037195568224418, -0.3537707520445824), (0.04478619430852934, -0.0026902647684357572, 0.02773004890340227), (0.0766835492986139, -0.0007491044457147156, -0.0017379203587431225), (-0.007558507631615252, 0.00043316568972406877, -0.0027073193929217365)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.6180218456751094, 0.2429655582617431, 0.23709196845113029, 0.29445045973935113, 0.45027872905042365, 0.45039004459186566, 0.3282500098927859, 0.32785279667436207, 0.28615099999907984, 0.27863799110510296, (0.004274063590981944, -0.006379450617657468, 0.014514158115741044, 0.9997563262408539), 0.09236027743203569, 0.1296942266322265, 0.1328240250578811, 0.10992266026602819, 0.12743412307226304, 0.10011320234173557, 0.11210196059693786, 0.06302003098634748, 0.5250365304534302, 0.4097367808966486, 0.10886837792086143, 0.08846711339796368, 0.06490632484038447, (0.1366778391101168, 0.8455947204419051, -0.6528917842421597), (-0.07340391941977983, 0.6307606871059904, 0.6157730116735912), (-0.022537627579575767, 0.020503232134938598, -0.13034182458429686), (-0.05514901630754888, -0.009218432482452271, -0.08516666672122619), (-0.015239044209456293, -0.00670877346298604, 0.06534465793341282)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.4090233555129966, 0.24547855874793542, 0.20429716312904764, 0.28626031390635076, 0.45435230226531825, 0.4357512285572136, 0.3325196968484804, 0.31295986908291884, 0.28615100000080324, 0.278573978397745, (0.005576468358327821, 0.012997387091380923, 0.0017098736151674359, 0.999828418851644), 0.10056256927650832, 0.12175507786362884, 0.11247399318736076, 0.16214385293312947, 0.10955835680757894, 0.13904987659660298, 0.2049234446804378, 0.1526004770475423, 0.10268302370349772, 0.22779721013992496, 0.20502028528410754, 0.257605716346201, 0.12359115762314425, (-0.15312010929462438, -0.4834740067149069, 0.3228875647434535), (-0.16234069431677517, -0.33259234427718964, -0.10574138542059752), (0.016135819548427355, -0.0005542760111448275, 0.30869089084956125), (-0.261910356769114, 0.0438015209828094, 0.1135964946414188), (0.11926810701455154, 0.009711887016699228, 0.011572203701560452)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3297069938373057, 0.2303750322861711, 0.17365073283404273, 0.4828123907764112, 0.4525928006008566, 0.42385767899364146, 0.3308344584886401, 0.30114895366395167, 0.28615099999986077, 0.2783162889487287, (-0.004509153517396383, 0.04328188009823164, -0.035279523125522724, 0.9981524436791341), 0.2243778592366682, 0.10876453350434954, 0.17552893428304367, 0.21022215198117267, 0.2525825720444935, 0.14713670206978471, 0.2932585525744136, 0.24205707565885304, 0.36541766246847707, 0.3555157861397778, 0.2706914604323879, 0.2026677769396223, 0.28815964354934576, (0.2727514521176118, 0.06372273167761866, -0.3554363714984694), (0.4093570269500778, 0.07189922115834746, -0.4081079596660484), (-0.08941847559688736, -0.07013021445815787, -0.46079104964429185), (0.29619452951540437, 0.14615603239808, -0.10916363142849542), (0.029996402601936506, -0.003082693536543113, -0.3304507953375234)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.2848734948378948, 0.19140817318951597, 0.24515930302417085, 0.49704348844284246, 0.4057094515758403, 0.4516430513631789, 0.28182990730302837, 0.32945675163950433, 0.28615099999042043, 0.2769910900214515, (-0.03796300243511152, 0.25573812654268363, 0.041702641153788744, 0.9564929921146228), 0.18928759969324116, 0.07841114989768215, 0.127142846618618, 0.09540794079418623, 0.26132688839466517, 0.3647280800736356, 0.7992797383779155, 0.2755417828154367, 0.28950245315413936, 0.22813509578522737, 0.5089542024436451, 1.006626277249579, 0.1379530071820758, (-0.3283099990440964, -0.026791674062571436, 0.5656309474907585), (-0.13436045227016447, -0.09449139579506993, 0.45122898264618017), (0.08040442075474538, 0.06839547367781923, 0.7669510035078547), (0.8646857680655903, -0.6151535842846265, 0.12263397130904938), (-0.20424834740496545, -0.007957363414102137, 0.14161301470456877)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.2853730759095924, 0.1813094668475383, 0.26286406096180487, 0.5506714945638101, 0.39209177076363017, 0.45757984678464064, 0.26654192329409704, 0.33555866246309435, 0.2861510006318894, 0.27798485703211306, (-0.06859473286031967, 0.7112842910166448, -0.10344317630511306, 0.6570077929161148), 0.19416198097783655, 0.07418138167074254, 0.14680991671879456, 0.45435531498978543, 0.7504686814448429, 0.5306437902355559, 0.10636079845538543, 0.3783234169206392, 0.5461631881206763, 0.7886487365811478, 0.8802559940142196, 0.8101068506765323, 0.24251881477596904, (0.27814948767317205, 0.06739241296974663, -0.7791306502508147), (-0.35750843668222887, 0.05380910554000695, -0.945223924848034), (0.09182410302700328, -0.02689665173184827, -1.3812881845910439), (-1.6805692519413622, 0.6751330184290061, -0.033766533546015026), (-0.13039460320098112, 0.0071763166654110755, -0.013773919597259487)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.2976753593944989, 0.2376406068550609, 0.18704756893583088, 0.3352726948284421, 0.44287573689211274, 0.40810928971336546, 0.3200528258545359, 0.2841694761289092, 0.2861510015084371, 0.27727205036162555, (-0.22440705790179763, 0.9156767500024684, -0.06090561026842166, 0.32076146728704563), 0.15414539062178742, 0.08199923336888282, 0.12839570403027964, 0.3028231072597511, 0.2558032870940341, 0.19442242612923155, 0.14388563871394164, 0.20041629402135444, 0.6962278703135951, 0.799711506007331, 0.46581030641090415, 0.07985088023807516, 0.40210417276058236, (-0.552560543214249, -0.16574860706148897, 1.0759312442381432), (-0.01708095874397131, -0.03336951229603924, 1.5017360345404906), (-0.39343953114881636, 0.0060369234220924994, 1.2443724338742093), (0.7789684733952902, -0.16089057876910298, -0.015670685334664425), (0.07791272589199302, 0.021027711945376337, 0.5104654307572665)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.45856892636500113, 0.2134819842182173, 0.24234874953409824, 0.4395277827214116, 0.4023593741602363, 0.44772748546460794, 0.27796135521461546, 0.3251161808172055, 0.2861510015971701, 0.2788280241718876, (-0.02614432791067498, 0.9917789023969287, -0.03628910358378116, 0.05664263450739537), 0.1835496578804891, 0.08692133076409442, 0.12623110116971195, 0.22966559954122617, 0.23118006823958467, 0.041031100571649694, 0.725754410002407, 0.10508916483655276, 0.3681048442579619, 0.07664245884902819, 0.19783182860922924, 0.7585034832055183, 0.15105240075177281, (0.7617414998384074, 0.16844357898839135, -0.4587871573868616), (0.3008442373229969, 0.0415286750825814, -0.6893611818925349), (0.3859347143386772, 0.03342461992823334, -0.20598964363460764), (-0.6997071042053715, -0.21249241951704853, 0.28420219182879947), (0.26058709795321705, -0.01748646164346579, -0.3102649635164827)]}
