{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.4022044080716913, 0.7442754285342855, 0.7790772184759466, 0.31567521949575633, 0.6928760809018327, 0.7095229839013454, 0.5589854810890956, 0.5736456230932099, 0.2861509999988476, 0.2786847394016144, (-0.0021106261197583486, -0.028991580035915617, 0.03480408280488802, 0.9989709575426792), 0.36981974579982446, 0.18944293331053036, 0.1423395425565263, 0.0028972750914316044, 0.011562600958763528, 0.0029271588015243213, 0.0010778515686978016, 0.0013382223260370613, 0.0027170494981756193, 0.007017913446005586, 0.00104424539602813, 0.006130524335477464, 0.0002989089178441252, (0.004135727631760185, -0.0036440357418725533, -0.0005440271136720742), (-0.02731687943773431, -0.003924471535908136, -0.006075582504818988), (0.004021237491536184, -0.0009050324864512127, 0.008185262970318408), (0.002433178455613416, 0.001875081031912168, 0.009886638766451239), (-0.0024877498415547816, 8.0737209000592e-06, -0.00387636699147733)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.3983447715486217, 0.6147651074104803, 0.6684189479235693, 0.3222942671631822, 0.631115464578482, 0.6544089631291945, 0.5018093724179097, 0.5238958153736448, 0.2861509999999934, 0.2787416902957045, (0.0015066608131570163, -0.02543317523147829, 0.034808180959762944, 0.999049064684476), 0.3368104184345879, 0.23834417443641326, 0.14120651936041273, 0.5431250505557381, 0.5286052009137467, 0.04944192245219984, 0.06577468783178349, 0.01945272219246404, 0.5414259164494691, 0.5188693518542928, 0.04891210442849911, 0.0647256667863537, 0.0185542563334875, (0.00940833852845372, -0.35485901118874574, 0.4095559261842181), (0.14147455316939975, -0.3739053587595198, -0.32173413491890784), (0.045178041498227364, -5.855605053173285e-05, 0.018199610915408462), (0.0682169040232955, -0.0006406690080875688, -0.01247802672018225), (-0.01801524270447702, -0.0006695316827949327, 0.005259171007427552)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.6359279481557858, 0.2548141106062285, 0.2302098718577061, 0.2886810331054837, 0.45373660139163946, 0.44404340844634443, 0.33175021114966896, 0.3214980058573612, 0.2861510000004865, 0.27886376750296793, (0.015224167750062245, -0.01858231147773347, 0.03247346854019819, 0.9989904717492533), 0.09892974995375799, 0.1270933338677179, 0.10821091067208069, 0.24471286758010188, 0.12451120768079255, 0.019343258504108733, 0.08205639700125006, 0.11176496051926611, 0.41747007755339355, 0.4225959716842526, 0.06847462167103925, 0.11412396669291537, 0.1085859887699896, (0.062263710754499275, 0.7222073847642623, -0.5912230465586602), (-0.23226899786107635, 0.7292065280859891, 0.5440580737863585), (-0.10877722496731138, 0.003515802433799037, -0.0438462605074174), (-0.15384996392683375, -0.009573832240056451, -0.06217223363354421), (0.04689258024239845, -0.011487401148367438, 0.09851535641371569)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.32987450153877385, 0.22320967809395703, 0.1941258306856214, 0.3674251654642877, 0.43979193165390146, 0.43083068077213793, 0.31768869929029264, 0.3082681245519927, 0.286150999991859, 0.27851840915862286, (0.024019823325001893, 0.048214433141142474, 0.03529150608686779, 0.99648738692137), 0.12972475702076086, 0.10628016175237692, 0.11416243130731714, 0.12408726717206503, 0.0622760790737899, 0.2360421061265054, 0.06461588980832142, 0.11873102237350908, 0.30900423680344064, 0.07110966933732332, 0.25386288754948483, 0.10715522631561822, 0.1344650126261648, (-0.273794072083666, -0.42563559485474856, -0.04743830341707325), (0.0779730044013035, -0.3374924361373355, -0.15194201617310943), (0.3141042181555839, 0.015850839950219853, 0.06233611600290481), (0.05341488027708052, 0.017682680782097504, 0.17056486679788374), (0.07561819816287443, 0.020991235675670072, -0.18771830289219063)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.277874740896614, 0.19930739711323534, 0.19806451499070907, 0.3723008695451152, 0.42316520752056275, 0.4248556326968508, 0.3006889960599039, 0.30243557739684207, 0.2861509998782753, 0.2787908232070014, (0.03851137740141466, 0.2731909946928731, 0.03929268835575495, 0.958648201438064), 0.14268105912810916, 0.0846103522082933, 0.14831491316614356, 0.31198111735809786, 0.41404010690346726, 0.11475078113962399, 0.24075033708573343, 0.1773702887325406, 0.38833655862917893, 0.36836945525205733, 0.20643807540635442, 0.3051343754274983, 0.18095568250477068, (0.45863724979900333, 0.151541240473135, -0.04484184622447496), (0.19097933207816387, 0.0604420380436228, -0.38374516853886975), (-0.41374210997873534, -0.060069018693491294, -0.15705476424972628), (0.3195868242537371, 0.020237830912410604, -0.20998998074676548), (-0.12998657521121373, -0.008647085321718428, -0.09535536955947299)]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.3235541690508805, 0.20632645335194377, 0.21084738469560008, 0.43159236103781234, 0.43078918785750264, 0.4344247781195732, 0.3086175866582449, 0.31168014508201314, 0.28615099998721444, 0.278780291665702, (0.025008981227381634, 0.4114828021798168, 0.03454052469246869, 0.9081318994502343), 0.1606851832684448, 0.10014142207370669, 0.10423084121471746, 0.11851728537742197, 0.04495739179400356, 0.17439023579155308, 0.5112791461767141, 0.14887391079031417, 0.3846725999283275, 0.3923812086367401, 0.2866308078435116, 0.3201788843536443, 0.036366644481643624, (-0.5054481812989108, -0.20264737776731845, 0.5483428718095448), (-0.38504165678403746, -0.14697020269038197, 0.6390997773335747), (-0.03700367831419965, 0.05203684317868745, 0.323920540941854), (-0.17098631611583207, -0.04839955266856319, -0.18966666111791444), (-0.006954408947061869, 0.006603114545135069, 0.19474773497278344)]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.33568437916974286, 0.21316035807610292, 0.21672523489062506, 0.44548762039667694, 0.4352207081546575, 0.4370956972944484, 0.3130360186025381, 0.3141848865563391, 0.2861510001719774, 0.27824711091155596, (-0.01849537851496453, 0.5606866515628699, 0.06050752517688817, 0.8221534462045786), 0.16752237051178145, 0.10580228776343598, 0.1727468428325091, 0.38397318645098905, 0.4222339677964688, 0.25368485632172055, 0.14192712674157926, 0.20695898941647356, 0.4762969448460928, 0.402168148872428, 0.41939058270368534, 0.4243861458351488, 0.11472573992280788, (0.628734885009153, 0.22171802977064625, -0.5353437034633323), (0.45641887192328434, 0.1624037977599102, -0.6280572434054351), (0.4392723429112664, 0.01911497240043561, -0.5479829910994068), (-0.45433487561967734, -0.020671516807111295, 0.5472109045219787), (0.14311904838035203, -0.028622399794668185, 0.0037800230681573482)]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.3243288280987327, 0.22425459977720102, 0.20537375537908012, 0.47781480487173333, 0.4381939309867826, 0.42934422154152546, 0.3160929782976178, 0.3063222344133686, 0.28615099982907033, 0.2785560643846134, (-0.006733518830735665, 0.6458733371272963, 0.027965859390706425, 0.7620153698014666), 0.16345482853913326, 0.10179479871546973, 0.11822089810841922, 0.1228908268277026, 0.08743412064332717, 0.5261343699475195, 0.21235605084767004, 0.18083151597608405, 0.49895197248698386, 0.41615505008901243, 0.28647926598419066, 0.32292630813093887, 0.08743508536638099, (-0.7592873826944868, -0.22466159087173765, 0.5678258921223179), (-0.548989404360728, -0.18844877918802383, 0.5735379830792942), (-0.2392032735153568, -0.03693028363662734, 0.05699908306675178), (0.20032825265366366, 0.06197878670918497, 0.04136228635567596), (-0.1844780397426108, 0.05334626687018473, -0.05467408507501101)]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.3304007516996015, 0.23854607864315386, 0.22360342064619892, 0.4866007793318688, 0.43834849566511347, 0.43486253721475615, 0.3161416778332185, 0.3120909302034942, 0.28615100079293704, 0.278320664643583, (0.014749239098714157, 0.7081799835860494, 0.07177121388844782, 0.7007501881516941), 0.2144606813239629, 0.1055207069682605, 0.18137022528648303, 0.22920852133677844, 0.2781714321206585, 0.09568842067344553, 0.2335625354063662, 0.2312632062105464, 0.2778862285096713, 0.21957676194095188, 0.6017856239878866, 0.4377433752134039, 0.2106138395037418, (0.4149795580617844, 0.16698304449689705, -0.5767792794207196), (0.2694900150830205, 0.15836799157880854, -0.4796718366333561), (-0.0850129914624639, -0.06324298493147779, 0.8779990305073926), (0.4095061339310412, 0.08060941041402175, -0.6202623805349609), (-0.13030799399898407, -0.04426333502248325, -0.016066734801122404)]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [0.36424637706588264, 0.20265550304930724, 0.22843186783485897, 0.4032943148387101, 0.43555604448897156, 0.45067102652260577, 0.3134437917290101, 0.32849164090225946, 0.2861510017676495, 0.2778571670679903, (-0.012205152820058771, 0.8519640046158045, 0.10455054698179324, 0.5022421344839293), 0.18630268553257584, 0.11856366107612809, 0.11745543431919575, 0.009203888880203355, 0.16403900827055393, 0.06557906501874361, 0.6356747538072769, 0.08426047090667191, 0.23025915722992987, 0.11829177418223182, 0.13141045396373904, 0.5354946039877273, 0.18493491189751848, (0.016850625318607815, -0.05203837397578415, 0.4931834281780388), (0.037246203634655306, -0.057250431189712736, 0.32799339046393533), (-0.0009265204837420049, 0.11462204238418758, -0.6799619680192075), (-0.5626086368837975, -0.21985231079009512, -0.10046990961034485), (0.3397698587923318, 0.02069275295226558, 0.17655280286257463)]}
