{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5944657532608076, 0.2873588516567593, 0.27434973474893853, 0.4007819966580517, 0.4804319166580357, 0.4733026737079769, 0.35841093662038276, 0.3520421050237375, 0.28615100000883525, 0.27843313722133245, (0.03747743689959209, -0.08649670881075991, -0.10563704875890431, 0.9897722591660936), 0.16515313693588973, 0.17238895468312396, 0.053231183990636685, 1.7994582920655389, 1.7840379118358827, 1.3584552095494216, 1.6275493298488077, 1.6077890825889787, 1.7994582920655389, 1.7840379118358827, 1.3584552095494216, 1.6275493298488077, 1.6077890825889787, (-1.7672444647951249, -0.293038467931624, -0.17036901962125), (-1.772470164619081, -0.20262481405703325, 0.009163576337754248), (-1.339337366181761, -0.14363406537679743, -0.17591256681829426), (-1.5859545197234146, -0.01995734487683759, -0.36505723776641347), (-1.58635328456641, -0.011987460246891457, -0.26139106992110805)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.9406269536790955, 0.4936003535675872, 0.2946057341423469, 0.41157200856342097, 0.5802126482305433, 0.46666856946417645, 0.45443996932300196, 0.3527035517136261, 0.28615100000652727, 0.27854224399874894, (0.0710665796506941, -0.07719219440280052, -0.07547696955158227, 0.9910215810178578), 0.32000757593274753, 0.22979711328963273, 0.12191542089014137, 0.564324247134062, 0.51945942967638, 0.45946482744324313, 0.15032356840169853, 0.15826067042784953, 2.055052855615031, 2.2494606074449126, 1.7865293433198066, 1.7467309245993994, 1.669186209176267, (3.702066403952108, 0.9461539429876127, -0.060166182399386536), (3.9764349887597668, 0.5871108230049079, -0.24322037995663293), (3.117132578904941, 0.3151417223955393, 0.21734202186158297), (3.3041648554490246, 0.08291500087106016, 0.6730483069701688), (3.249172726154865, 0.07354902328739632, 0.3933921287642328)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.8310718654413335, 0.6654950653952747, 0.19704544403165503, 0.4251886041433934, 0.6365132462721319, 0.30154112833576846, 0.5190826797285159, 0.24263917183511696, 0.28615100000407273, 0.27876399399724294, (0.054708252658936724, 0.04085828132728244, -0.01813382812560258, 0.9966505353422959), 0.5000309206812525, 0.16370732362228277, 0.17675296924558112, 0.6720051109773226, 0.5422114991380076, 0.3105609803540391, 0.5581181330650897, 0.6180474128136181, 0.7484256833099558, 0.152523688286775, 0.17996482424659718, 0.4337260470680383, 0.5531094997725023, (-1.4305437493625361, -1.0222885702170978, 0.6423066635679087), (-2.140623974220643, -0.5230320059072302, 0.2415680582774641), (-1.908272850720899, -0.23026491573712024, 0.06770582108934592), (-1.3178678939050394, 0.045668834933923014, -0.1813241885638391), (-1.1225798091505914, -0.13273850386612107, -0.037105846231018785)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5778170505747072, 0.6302001309119158, 0.14630144385157348, 0.471200438574697, 0.6047720607692276, 0.2651760412971257, 0.4926706330220512, 0.2125658269300296, 0.2861510000008951, 0.2783543235626211, (0.06817681454281445, 0.02884089966089087, -0.07098007429319983, 0.9946280314420044), 0.4089685457422834, 0.14146749270236206, 0.1843227092559901, 0.8615450278849612, 0.7812139692655834, 0.5260986416793223, 0.8835387116037229, 0.813868644705268, 0.441769243217912, 0.6209222544750663, 0.34496971476349525, 0.49072279512508493, 0.41681786735903636, (-0.44049102263310724, 0.35250296991427965, 0.025050434061353433), (0.12969128342259717, 0.08234460526851117, 0.5799616767787708), (0.2675976378602071, 0.2012992085244398, 0.1735023050330779), (-0.12368916912682892, -0.4366865445806365, 0.11134242497804292), (-0.4308911686090712, 0.08206626612199597, 0.3071762618829248)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.49218098643082503, 0.48205464984302493, 0.12462817778609128, 0.4591988510806122, 0.4768836709211126, 0.2714353023941634, 0.3892818790129, 0.22130675221083326, 0.2861510000045555, 0.2780889579102611, (0.049796566745671, 0.05540525359552905, -0.10885233618458375, 0.9898448980561266), 0.3882586931447155, 0.10597902567274864, 0.1737870175842394, 0.2552287057534612, 0.2792052699183095, 0.5430402364225493, 0.14518806403401216, 0.31793791321044973, 0.6595143103426253, 0.6350186024612525, 0.39510181049514975, 0.7664130401801846, 0.7089505735774381, (-0.5608064911931289, -0.046156717318742935, -0.8657551129501284), (-0.6213432209077845, 0.03910870475745032, -1.0559876887225486), (-0.051940370184935414, -0.34898687224781555, -0.6085675818446288), (-0.9498855669545895, 0.5520418017093098, -0.5278013045756946), (-0.5684870186786715, 0.01694902161701517, -0.9415413343271369)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3654428959192793, 0.35586321215488076, 0.15338514995730937, 0.4839347074753336, 0.34349852341985604, 0.3098990378763691, 0.279677880949944, 0.26445177662113334, 0.28615099999276644, 0.27816894566023653, (-0.011395741289770694, 0.0996843241507621, -0.09951615565978206, 0.9898265016919987), 0.33931908195632393, 0.08554918347986483, 0.20746236572086837, 0.39102312502762965, 0.4259142775583268, 0.34773712388577344, 0.3335058360498491, 0.4731442432601089, 0.27171895900571336, 0.18369884250767268, 0.3594555651250031, 0.2714419614137907, 0.2013127645189736, (0.5779212097087073, 0.15044961262346646, 0.18478504973738413), (0.49993344770887527, 0.02873428763213237, 0.29975464529402446), (-0.3868518706780058, 0.2551093706567297, 0.1366314698102588), (0.7692170928750366, -0.23029491740960042, 0.03596567892003222), (0.48886605493235, -0.06071043209750471, 0.34309641225640397)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.400030509433212, 0.27365011476402745, 0.18906635760932522, 0.484152065515736, 0.30351437222526867, 0.3506831336955893, 0.2678941086796863, 0.28874709514132985, 0.28615100000541777, 0.276496002033827, (0.010983381159320436, -0.0410084632260498, -0.1997715814578724, 0.9755277628773988), 0.264239048513349, 0.08918779612308493, 0.19439183337292124, 0.22253219690593876, 0.23129555998649828, 0.034103628027634496, 0.16180560826344048, 0.12537396288603175, 0.5283425242506757, 0.6430005942002582, 0.3781538066284713, 0.26213340313142325, 0.5621794413538618, (-0.3771810552044558, -0.17356492895278297, 0.6730752266248037), (-0.5076823954294809, -0.011285439380226414, 0.6413077634693983), (0.04755424548794385, 0.014506550219098358, 0.4621240626305325), (-0.19590756433030232, -0.1230636737520337, 0.45874336275776584), (-0.3025315828407208, 0.04715880466965472, 0.6877180785199217)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.322262827588465, 0.307509859184769, 0.28864078162778684, 0.43545835017701007, 0.2837481836668852, 0.3114239350840949, 0.2626989642417211, 0.269856064915328, 0.28615099999347443, 0.2780847048734387, (0.035614896401109694, -0.1678434668569224, -0.08925902102341476, 0.9802330962242196), 0.34828966908466263, 0.06745139193231157, 0.18025570829346865, 0.6310238621009572, 0.6490455456927771, 0.37656307138223366, 0.35068426017594045, 0.4672914050392024, 0.5032256952823316, 0.6119107795858744, 0.37849344520147615, 0.29818720697309764, 0.3465598227750866, (0.6176882790419365, 0.3289180491595918, -0.1274390800503415), (0.930942093697011, 0.25012714132852487, -0.214120358935321), (0.5056024503834906, -0.005539423247109376, 0.00410669561550564), (0.2321578932478644, 0.19108899606573068, 0.055123514935867535), (0.44129749100509397, -0.02855337312061379, -0.18883819343698438)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.25660390381146925, 0.3923546997291682, 0.41713797737078934, 0.4682916842590898, 0.2293100113693165, 0.2347718512675438, 0.24744888788768024, 0.23161460233339523, 0.2861509999900207, 0.2785081566882325, (0.040553412896370065, -0.13286909035856712, -0.04858807331907098, 0.988795209898536), 0.3782606870520342, 0.019809349962306114, 0.17612679316760468, 0.5755687807397194, 0.6483817100208612, 0.5067056822420353, 0.2882334425377059, 0.546010680061247, 1.1367894196707207, 1.2409646415367028, 0.841161166929863, 0.6268601280929484, 0.9663123307018131, (-1.189685200938718, -0.3181810989918161, -1.0313722097333549), (-1.3897742804615487, -0.36268266077136424, -1.110819488949414), (-0.9609398584565362, -0.18972370297466407, -0.7091090532838431), (-0.6691022367531598, -0.03743655427401241, -0.5827447914945147), (-0.8310341573948419, 0.03910277631125836, -1.0054875490566089)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.10512272870822019, 0.37704308994820374, 0.394977287866211, 0.47105347931267816, 0.18959489233207327, 0.18281778957816067, 0.24843912497906095, 0.24104550050671558, 0.28615100000469, 0.27860633718757644, (0.011725288402607944, -0.09842992860485764, -0.0020419225003353823, 0.9948906095834789), 0.19931787582125443, 0.012741174814312127, 0.18538893463810482, 0.5575275432288567, 0.5484220617207363, 0.2938836756479447, 0.7401844966758208, 0.5550247134377299, 0.10085815234954054, 0.2658548297305761, 0.21429954916595137, 0.4577979789998773, 0.13492596690874664, (0.8582719698567944, -0.0025999281711044375, 0.7932770152047355), (0.8740848532062107, -0.014995703615039213, 1.0849158729686537), (0.9178177150497101, 0.1606968785435236, 0.47330117597113136), (0.08884973921256822, 0.047974571760430296, 0.2623773027292962), (0.6006785939908678, -0.022069867395549503, 0.8228578738400598)]}
