{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.3911860208606307, 0.22581100209412136, 0.23083963807931016, 0.1652225903519001, 0.450057456749851, 0.45232390338911943, 0.33263593002645814, 0.3371442900978096, 0.28615100001713706, 0.27879442776881175, (0.023460855467398335, -0.1604800389068247, -0.04123337533911706, 0.9858855016170729), 0.15165545108408715, 0.1325026622474515, 0.07322128828750314, 0.029336756626448114, 0.039044407654520795, 0.017102470621662695, 0.0051397064114357014, 0.025678495761789908, 0.029336756626448114, 0.039044407654520795, 0.017102470621662695, 0.0051397064114357014, 0.025678495761789908, (-0.028909071394318198, 0.00441396715907072, -0.00232975844162131), (0.032559317001350285, 0.02000253300863497, -0.008015941537739213), (-0.017073322966692617, -8.24125673281606e-05, 0.000994661956942311), (-0.004986809660795122, 0.0012357554681579896, 0.00014567026351086643), (-0.0249696482668349, 0.00516703699027099, -0.0030337334688437245)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.439844463451831, 0.2535215297418118, 0.29093793681279395, 0.19635270717437076, 0.3388388365983446, 0.18442084811494122, 0.272807678902261, 0.19272014797552534, 0.2861510000170987, 0.2787582635781315, (0.027541377585111895, -0.1547457051469693, -0.04888348030533194, 0.9862225821526549), 0.186433883891764, 0.05251180930024279, 0.07964200766928295, 0.5359308659826593, 0.4662154755356293, 0.03922879550736199, 0.07858033720958796, 0.08677491976271211, 0.5336397325545831, 0.4470419863245813, 0.026448080703112158, 0.07378604093537736, 0.061792906909191224, (0.05879657981505715, 0.48391219165996735, 0.21543926929078738), (-0.08115041597737194, 0.39504170650153636, -0.15080383647102502), (-0.00011136899267905065, -0.00043030220268552855, -0.02109253395137123), (-0.06665656425304545, -0.007421262800505007, 0.016387517880349756), (-0.036474442336944746, -0.00958968864657872, -0.0018064345540093063)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.10291440461349596, 0.426465788913523, 0.3389304697696174, 0.4014563351690492, 0.15368226084023778, 0.07254815014232714, 0.1502355953883835, 0.1294886730658257, 0.28615099999253324, 0.278686713248673, (0.05779935127942325, -0.1759821634038657, -0.06383616955373973, 0.9797686995651466), 0.2193054980948132, 0.003996532677369169, 0.15014454694028076, 0.6405771004097891, 0.6392020255392933, 0.6313978868110652, 0.41950845536743, 0.6222331066236616, 0.9736448598501789, 0.6568629472795329, 0.6080082100243122, 0.43075396777564373, 0.6138776615467584, (-0.15757170797606723, -0.9663949474062697, -1.0516387540335206), (-0.010673257387296742, -0.872631151829056, -0.3086958744009334), (-0.04609637160028324, -0.020967070130174986, -0.5842266346180107), (0.08105469029943069, -0.0008355886063622642, -0.44712709438287146), (0.10080008123651785, -0.021471177209750003, -0.6072271476982918)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.12105572172149438, 0.4287334655559172, 0.33128519756637465, 0.40166082512528634, 0.16218564333709312, 0.05849992557714831, 0.16306358891293662, 0.11601002214577384, 0.28615099998129495, 0.27866826945323026, (0.027596703479902045, -0.24490339808081335, -0.06949144894191044, 0.9660397192892948), 0.1762703949608035, 0.007748270940033127, 0.16023274837441698, 0.06921195125607553, 0.06476370396853458, 0.04304285588730911, 0.07015668789653866, 0.04400890021430689, 0.6633986736601128, 0.6601972383617433, 0.6419788167027279, 0.3565704257321097, 0.586505138961456, (0.32249064060304844, 0.4739697849002207, 1.4726675947363579), (0.18190165147181525, 0.5229158812741244, 1.1129245252989608), (0.199340186648716, 0.0625818066297466, 1.230371900927769), (0.07207577027558365, 0.031092635526456303, 0.7768927427893635), (0.016060543721939435, 0.0718448306810695, 1.1941375788170276)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.07898945422243368, 0.4318081278335278, 0.40177926408629805, 0.39653353377426903, 0.17162418489043266, 0.13652172932203793, 0.17247463576949593, 0.14296792047175153, 0.28615099999711013, 0.27867528108870426, (0.017386508700715262, -0.26942425721573415, -0.006575193989000867, 0.9627691174376655), 0.17904497461870647, 0.003673918078031397, 0.16594765013962925, 0.11607078541139122, 0.10675699063978662, 0.07585808574713954, 0.13505296230073857, 0.10283240509133973, 0.1651875871298434, 0.10349773916366224, 0.08392825055531862, 0.20256374588980083, 0.13877500325090306, (-0.3406199393924879, 0.017229292939122454, -0.5576337232841924), (-0.19499289204074988, -0.04464129156033847, -0.5743562894839338), (-0.17616662777511538, -0.05250485191136167, -0.5532098025581919), (-0.08950195137459771, -0.029149526470265946, -0.14395742422515834), (-0.12438314247600635, -0.05488731836202221, -0.46197758747368334)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5096262618074996, 0.3349467052595812, 0.30830474438278643, 0.39154196515290346, 0.33155827556702144, 0.32266763783445085, 0.2696279645128135, 0.258612121488251, 0.28615099993522386, 0.27866374662983334, (0.017926058798758936, -0.23511761707384984, -0.046133190155586, 0.9696611536230036), 0.1910747194061806, 0.07857412927956509, 0.15682921394242139, 0.6554559352326818, 0.5773363270363228, 0.06221084835831294, 0.08331027055714552, 0.07229137908766878, 0.7198160516930562, 0.6169306102333373, 0.058217325318670604, 0.20249916013490568, 0.1711478544056893, (0.14021399241046206, -0.5644517692478143, -0.5392663590792728), (-0.15422030506742568, -0.5942524935139369, -0.054019081526778756), (-0.0025243922995427104, -0.009420758352806702, -0.10657416667532696), (-0.059186727298038866, 0.005573480230265826, -0.3933639512383011), (0.19265839623925918, -0.004959065436269228, -0.2375611734392687)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.48083142693842607, 0.23947718658762326, 0.20921945997444324, 0.34177416261996385, 0.4568392895449353, 0.4404326749846762, 0.34007709353970295, 0.3253486895513431, 0.2861510000091222, 0.2788377449862297, (0.008488180514429514, -0.19958582853827686, -0.052547953536386395, 0.9780867216907507), 0.13934124219679786, 0.12782496244526664, 0.13856367549538168, 0.10959175927873814, 0.053398290975419475, 0.014412729955064962, 0.036547846014298765, 0.04684016340685122, 0.714570556788978, 0.5907911815744228, 0.07313748909112375, 0.05702858580213245, 0.11891593234576683, (0.12597364090134588, 1.0648939373452575, 0.9448037199706913), (0.5282968939080835, 1.0693023414622946, -0.12768145366462125), (0.09333063713848633, 0.026794908438211668, -0.018637783274278202), (0.11497535951478288, -0.01991174387350675, 0.21537281514667), (-0.22515192221277225, 0.013849289293434097, 0.17949138093760503)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.379867042601188, 0.23484412903025495, 0.20137898894802786, 0.389950612239413, 0.454751576436633, 0.43785726115032214, 0.33938140804009104, 0.32323037205553473, 0.286150999969368, 0.27876710252632614, (0.023234781270137804, -0.2616803435452093, -0.05770541900626804, 0.9629919365028322), 0.16573167394171026, 0.12402504750857245, 0.15481937174682772, 0.2586687246637434, 0.23073696694918833, 0.10970216729209255, 0.1778269572067165, 0.18723623346899504, 0.15854543850894792, 0.2130058360047462, 0.11024591797195446, 0.21121189625538853, 0.19036838761563882, (0.001514968517472015, -0.5138993923874451, -0.3806536484231394), (-0.20789485056250945, -0.49606712797573704, 0.30187565044483067), (0.041537818433022955, 0.03735601045609088, 0.09443766920822799), (0.072418863338791, 0.021980262881980933, 0.14930922523896256), (0.23816586564202324, -0.009042486386548143, 0.07014770247209962)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.35858693878686076, 0.3379564233000725, 0.3139652099199876, 0.4136512358253591, 0.3176634873276077, 0.31234701967599904, 0.2871169245555317, 0.259010785431683, 0.2861509999682547, 0.2786469282794419, (0.016219366090836098, -0.27550801059716423, -0.026432089914643856, 0.9602892610763948), 0.22892995726343696, 0.056864881965309824, 0.17966174226437312, 0.6132690736402466, 0.5907586102144925, 0.07061609578335751, 0.10711356802927881, 0.07923806131372366, 0.6495247647154616, 0.6533462691663001, 0.09894800774117189, 0.07080085874939404, 0.2433324640191228, (-0.3474225340784931, 0.6066823364802306, -0.15926941540548495), (-0.12716721454355706, 0.5846870249766994, -0.4815312005714464), (-0.16807222178443115, -0.09774659066922417, -0.009227286126148398), (-0.16332648864630983, -0.001512162728782157, -0.22979438833390692), (-0.3136506474889006, 0.014404140312566316, -0.2991224636196292)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.06478230860575604, 0.45492413019334066, 0.4437810511310117, 0.4187432298659427, 0.18645374630539818, 0.18188630643531525, 0.22059435863915053, 0.16760510846671128, 0.2861510000067324, 0.27866474375031824, (0.007951483337590654, -0.2359771208415866, 0.011221951525977717, 0.9715500665933937), 0.14929637589670092, 0.002227121254658313, 0.17111046314978456, 0.14678479674026548, 0.16961356976297404, 0.1039926520293568, 0.2124462332317757, 0.19580757305214389, 0.7215734818020553, 0.6733694917609714, 0.16580773234613938, 0.31904359266830745, 0.17811368044989545, (0.3374256497722423, -1.2672710887099266, -0.2092123083465812), (-0.04355051298470136, -1.2529258407948032, 0.26727251714700906), (-0.023812931270537963, 0.056563165358532064, -0.16534174324641085), (-0.12606922906747497, 0.026046843176975865, -0.21298365628288024), (0.1909349111606754, 0.018604839564629883, -0.008992936112866778)]}
