{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.8603563487029838, 0.24848004375039007, 0.24586633328061339, 0.27989340439534177, 0.46236309743520854, 0.4575142990904746, 0.34122542653790605, 0.3424663027708073, 0.28615099999991916, 0.2788791492347966, (0.002926430153343735, -0.07938396416832477, -0.02818110965114397, 0.9964142917468808), 0.09480018779199355, 0.14556538523986415, 0.04633157257620256, 0.7282738321474994, 1.119274384117111, 0.7858271979498732, 0.7679303008913007, 0.6522433071770727, 0.7282738321474994, 1.119274384117111, 0.7858271979498732, 0.7679303008913007, 0.6522433071770727, (-0.725278071200837, 0.03477079220641777, -0.05608463279130742), (-0.8063775395586605, -0.772307022330321, 0.0779247964086674), (-0.78563232924378, 0.016120466573861764, -0.0068087327883401445), (-0.7507434895224773, 0.006648380260294379, -0.16142168072019386), (-0.6518649570064696, 0.02091613973293871, -0.007478280745653779)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.42506606322720325, 0.24227327134890203, 0.24058425649329024, 0.33277645042771353, 0.4586684193597452, 0.4567366088766319, 0.33810735352673377, 0.341396957799009, 0.2861509999887993, 0.2788652914100825, (0.008396649301828105, -0.07764288941008281, -0.04260029200896917, 0.9958803799427831), 0.1202559339535113, 0.1430421153332611, 0.08911500789539789, 0.06940436398909791, 0.07470882888661777, 0.26484784393158584, 0.02344296167662505, 0.07716372095109923, 0.7792571720406023, 1.1366282508257821, 1.0171990470197942, 0.7710185531798377, 0.7215246259796299, (1.503287394898726, -0.0772914151495957, 0.06771343498217612), (1.6474961210754968, 1.523739841469478, -0.21860894876052633), (1.7944663676392318, 0.02730687182983005, -0.11591799825210014), (1.508853661632176, -0.01911391229248563, 0.30136162070334416), (1.3719811201775538, -0.05892351039392718, -0.016727859182873422)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.42447496812543206, 0.23931742577415444, 0.2403964235101978, 0.4314157825235596, 0.457441164855226, 0.4557911330246682, 0.33720090723901497, 0.34111319192543543, 0.2861510000124169, 0.27881387059420815, (0.02649533711244941, -0.10531284298790383, -0.06532450362879622, 0.9917255918370828), 0.21331197204018618, 0.14190436579704163, 0.1663461716478193, 0.6854354049834549, 0.6813205277008086, 0.5254834703486793, 0.764099278460193, 0.6756983664588933, 0.6237030835695248, 0.6354377051078566, 0.31018706541390423, 0.7551720920534218, 0.6021603770013728, (-0.1683409645685462, 0.04225144612898757, -0.1431961076831944), (-0.21370761039078823, -0.72702557289575, 0.04300694562366508), (-0.7244174726122423, -0.16683942751993597, 0.13235423944807773), (-0.006313491981247088, 0.055637624526571394, -0.19670974528347812), (-0.1318946628722245, 0.04985076851284753, -0.10406045799905762)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.9812196454951551, 0.2703362018582682, 0.530146814052635, 0.3524028447499992, 0.47331530124300475, 0.4640491324238314, 0.352434278371087, 0.39849155163518635, 0.28615099999415866, 0.27874681557132447, (-0.006668034683722042, -0.09273552651497827, -0.021320089129904664, 0.9946307471665051), 0.25414628827486535, 0.13781191610847876, 0.15379486641560755, 0.44754873292948505, 0.9349598460905382, 0.3324293770678141, 0.4528290014687743, 0.36831811851056884, 0.5097818614134606, 0.8273919071505998, 0.40841414790649844, 0.5061667739751319, 0.4885447686806168, (-0.8983440804750451, -0.0320765682149351, 0.5504916744543402), (-0.7642447485803089, 0.731324506472324, 0.4054488807060204), (-0.52644133260067, 0.20295884168853384, 0.30958784619227525), (-1.1323500620521407, -0.13908842441163116, 0.37643210187966286), (-0.9293326215911404, -0.022176676438662835, 0.47785552408167203)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8779538739116303, 0.28101983783430134, 0.6739052752403669, 0.3478796268775392, 0.47874170857702086, 0.40984138824298505, 0.3578413369567703, 0.4065703336434778, 0.28615099999720334, 0.2787962057456413, (-0.03306321605845253, -0.08035132371592758, 0.013535187163854632, 0.9961079085915341), 0.2241044476555896, 0.0603354804349867, 0.15602787523095146, 0.046429790369310754, 0.030270470337351033, 0.03935080283119799, 0.04152960502266775, 0.043168728225793096, 0.40129753218570563, 0.9131624660073178, 0.2969816383567084, 0.41426287504031395, 0.3257737622231456, (-0.04431641604203135, 0.0684754596620436, -0.6399460635913654), (-0.36827866321968317, -1.5058413425244592, -0.4345104402569686), (0.014394699162325664, -0.09917118209094666, -0.5089454987162885), (0.042202617926016095, 0.1484719285311164, -0.5528369079833608), (0.06573414837797703, 0.023341137055831407, -0.5231598412280914)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8833989850333894, 0.2824443744801241, 0.6802362486849727, 0.3443597770933532, 0.47948397051013, 0.4138781034467014, 0.3583068262364217, 0.41026522222548745, 0.2861509999971882, 0.27883199436511236, (-0.03472728159828513, -0.08680830469011847, 0.021168890739942096, 0.9953834488528283), 0.21422325828955566, 0.056470837564684226, 0.15448253763023412, 0.01862305317383643, 0.02066789161019618, 0.011235259835558403, 0.01306604689174287, 0.00702255362541317, 0.031093798286166065, 0.03260037267503583, 0.02901353351276064, 0.03136969420812695, 0.04297224556982003, (0.30875116855851426, -0.02535110367978044, 0.20480376418177232), (0.47301357393704624, 0.7484660586381156, 0.12128478992703642), (0.19973421345841863, 0.02575829765563714, 0.18463287943718015), (0.31025129134301527, -0.04181372381347334, 0.22428138252010896), (0.23403876508666277, -0.007008407395858951, 0.16348265210497237)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.8804164575747638, 0.26759642527849914, 0.6803444327654081, 0.3478345538093554, 0.47173457329993623, 0.4113479988860156, 0.35056509258555374, 0.4110325393481896, 0.2861510000108099, 0.2788862007142856, (-0.03610891223544651, -0.07664628975895957, 0.017279922265632963, 0.9959016231313038), 0.14929538735768724, 0.05491256168377878, 0.15201054804464173, 0.5423280113288561, 0.5522325507016161, 0.32539819640940393, 0.47447467941339805, 0.5335942065889415, 0.5591509752466489, 0.5496083265001172, 0.33651214563590387, 0.48489836638568157, 0.5353860524628423, (-0.4630923331058429, 0.011388743033961646, -0.25703044440862904), (-0.4325415904435086, 0.020565246707519913, -0.28749743052381754), (-0.27618844919258795, -0.0240381803298447, -0.13791530888558515), (-0.42635034448660697, 0.06102759537915156, -0.1442437452960611), (-0.4133322474617194, 0.019005912621493426, -0.2714925141539968)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.8820585106286994, 0.26344248415981975, 0.6914173048247596, 0.3035010279957455, 0.4699120917992044, 0.4181838242879802, 0.34806989659119897, 0.4110512560256117, 0.2861510000112891, 0.27889102005976657, (-0.042032688174525545, -0.11443574768830604, 0.03992738673053495, 0.9916322030387051), 0.08726739586706839, 0.047406139094905715, 0.12725685305372378, 0.212111384853472, 0.20791939924039704, 0.14192783261899541, 0.13697223649683912, 0.2250488648207005, 0.6677071672011347, 0.6426090141709478, 0.4010896560230376, 0.5073177280705862, 0.6394472506656774, (0.9506563311329701, -0.05833307089291717, 0.752682074826628), (0.8912831056421211, -0.0485701215496519, 0.7725797709540234), (0.5912792819080666, 0.023443005446870252, 0.4229434210241565), (0.8606965944949507, -0.20273261298568523, 0.4273330496568734), (0.858379390068905, -0.06945077485631246, 0.7754800459924318)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.9140474305637107, 0.2621696534031977, 0.6965728353794938, 0.2796150768128171, 0.46930409119518085, 0.42488664345415045, 0.34738607184472825, 0.4156699495079118, 0.2861510000153944, 0.27888857391130567, (-0.04041734852383149, -0.08694469953523765, 0.041094709845744315, 0.9945118806206728), 0.097904243614816, 0.05226540521328932, 0.1259587802457263, 0.07728057271441968, 0.09918092564805502, 0.05026212457979554, 0.048925729245841376, 0.08175770733531997, 0.161467672986485, 0.21439020646088291, 0.10588162112883931, 0.11061707992628918, 0.21267249530264773, (-0.407633413805557, 0.04042634841231629, -0.6309339414761298), (-0.28661852445914926, 0.021152570560482475, -0.6417524711801048), (-0.25276027258965306, 0.006235349209569113, -0.379361932359988), (-0.3474187195028708, 0.1841343845269029, -0.35132076184564204), (-0.28274842427108104, 0.06284635051838472, -0.6678519940178651)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.8649262766406274, 0.26354984097113665, 0.6789186582907398, 0.2810736610409246, 0.4700052810213898, 0.40790350555020655, 0.3482213427890118, 0.4067526725142388, 0.28615099999503324, 0.27888912188550635, (-0.045024107278619135, -0.07502792686838984, 0.02970599625832641, 0.9957121283258935), 0.13037457335781322, 0.05331585150661264, 0.12737514800881167, 0.03290738608992173, 0.039210842518826415, 0.024789746706772805, 0.024941324701781908, 0.036070416660909654, 0.09280476390267897, 0.08129508218716418, 0.064547812754801, 0.06254313013400283, 0.07348484340451897, (-0.0856605227413828, 0.0015082428708240725, 0.06385784877179115), (-0.1954461414298337, 0.022628476913034712, 0.10435249800678731), (-0.04884827409704351, -0.012179732227265594, 0.03651443686598796), (-0.06535680868151289, -0.05055353596398385, 0.014978357703319858), (-0.15881586258249503, -0.01841859955100955, 0.11096864606767096)]}
