{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5085659498394964, 0.28394151224384917, 0.24273183293384537, 0.24460336530698779, 0.4608462421284823, 0.44452512701516816, 0.34628719254769974, 0.33443291315860946, 0.2861509999916474, 0.2785708197437795, (-0.02540503651586419, -0.09393774106307176, 0.030368212908259876, 0.994699748741074), 0.1375240547921828, 0.1436437266316497, 0.06368225985959843, 0.2675757089421828, 0.6916134716599411, 0.15952421712323916, 0.13213559861000906, 0.2529244547381693, 0.2675757089421828, 0.6916134716599411, 0.15952421712323916, 0.13213559861000906, 0.2529244547381693, (0.05939649497141164, -0.2559576925014515, -0.05054182476281577), (0.1370755314003659, -0.6602988109482159, 0.15344371324103112), (0.14654738545069618, 0.0058402633672133275, 0.0627513425366264), (0.12344246628248504, -0.022787226542660577, -0.04126155892130634), (0.20838246416356032, 0.013567122857943037, 0.14270060129894424)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6197771558808174, 0.4781782173943241, 0.2621938705589074, 0.17321687016861712, 0.4487980335795032, 0.45055116961985303, 0.3572632714535559, 0.34993977837054085, 0.2861510000037985, 0.2788163748296251, (-0.03794126682123113, -0.05380667668723218, -0.026260272124856505, 0.9973969574634337), 0.3111311929540359, 0.16523039839776144, 0.07333802699407661, 0.16945327025983595, 0.05837703449611548, 0.08395655837402714, 0.10393478946217208, 0.0688796808443132, 0.42734356650776434, 0.7321033397288715, 0.2422854817612947, 0.23368625574708674, 0.32176502080427205, (-0.10483619828422985, 0.679711986128513, 0.08200697740902396), (-0.32397782957688315, 1.3509775342528099, -0.3083815464285382), (-0.3752889430872908, -0.009889596957523256, -0.14252074381156077), (-0.35049362059895317, 0.048481190672422375, 0.09021929228336778), (-0.47290493230032865, -0.028497347024420527, -0.3252866929662581)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5949281983835704, 0.5016257698509394, 0.32227658230946227, 0.19467308107944584, 0.45102611778897717, 0.3122532057535101, 0.36212819358093984, 0.3071969166606617, 0.2861509999998365, 0.27883484463414426, (-0.04487549740424933, -0.06202640150548897, -0.02956888267520055, 0.9966158687800865), 0.3248186768805265, 0.10515698577439977, 0.08545646805819249, 0.00888505309235862, 0.47333060830559837, 0.018076034981411013, 0.018282125168427768, 0.012472465695654557, 0.17514802223757941, 0.4549050819232584, 0.10001284472022595, 0.11420300059097621, 0.05680497319606406, (0.024118987296724625, -0.5965087229545707, -0.01201871569690205), (0.2999612165603065, -0.28872533325269256, -0.02558858249529017), (0.32808158317186786, 0.004048742318246423, 0.09135078441054012), (0.34103604707078805, -0.025600925486137932, -0.04190359191327375), (0.309352296583493, 0.01757480746733142, 0.21737254938303474)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.41411826307803, 0.4969152468211154, 0.4037599004305228, 0.212371266558648, 0.44957819881685623, 0.16901514526580963, 0.3611302477474333, 0.24355648312021946, 0.28615099999734644, 0.2788593593650543, (-0.0418045307144141, -0.06593583436548736, -0.026467749449322276, 0.9965905451131267), 0.30037590541600806, 0.04243136779264841, 0.09462298549042557, 0.01839432861912463, 0.025282629612254994, 0.016704655599349718, 0.005861948945118706, 0.011219491551782656, 0.026856426116689456, 0.45761136231657806, 0.013269950485204575, 0.013477322190373951, 0.02260514184528785, (0.04642886311235289, 0.1818204725997128, -0.022388448597878696), (-0.160250173583962, -0.8265192924752816, 0.3446146201744289), (-0.10848201644596954, -0.0028463191080898287, -0.02076891214812604), (-0.11927359780618499, -0.0036148472908809626, -0.01893962318701048), (-0.02247673107010638, -0.003917162455217893, -0.031670046668878404)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.424196368207715, 0.5087078184094469, 0.40757314265128947, 0.22393515187834212, 0.45272122822706, 0.1825489561046144, 0.36219087974363673, 0.23798268767014566, 0.2861509999952314, 0.27863190671682486, (-0.003867034724623439, -0.0773212350525146, -0.044728671513681074, 0.9956079434283297), 0.30472393635154926, 0.04235240079873686, 0.10174606636160807, 0.022554410674541905, 0.12400004951424778, 0.012030794500900645, 0.0059802639959181, 0.010129406625831857, 0.02023880851554588, 0.1268170086796768, 0.00619004979402376, 0.002154693968697168, 0.017404775218620185, (-0.03514832989396349, 0.007943466024799006, 0.007355705452270156), (0.1078040033967788, 0.4580449083312197, -0.05784412413917672), (0.009073323495657135, 0.005287965844080811, 0.01487552070209186), (0.0058419995168241395, 0.00519184511291787, 0.010641476297258423), (-0.038351772927710956, 0.0016230416352887023, -0.009960807080900524)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5238991057731816, 0.5137091842028594, 0.5757270150400787, 0.2538670405523943, 0.45220310917377693, 0.3401842433652189, 0.3621905282618911, 0.36553107102141236, 0.28615099999423343, 0.27879609043871006, (-0.0534642685995076, -0.10374393526302221, 0.02650108164272336, 0.9912454580754391), 0.336218102594957, 0.06300631985458517, 0.10660606930620672, 0.17605442865094414, 0.2970965550738163, 0.10543584041343573, 0.0736224456846465, 0.1611470128754169, 0.17278158815546008, 0.36449477744896186, 0.11437182510549979, 0.07657847658539285, 0.15310625117735602, (-0.10178140887222648, 0.027976601243648647, 0.11938315066477267), (-0.3929079061506402, 0.07600716684386377, -0.20846515823786893), (-0.11258864845543423, -0.013669714604088029, 0.010534239129199818), (-0.05976984732706119, 0.017135734675275766, 0.046010130078508515), (-0.1248501539074194, -0.012688821451225518, -0.05189993380015334)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5057054794438098, 0.45336789180933945, 0.6142039772453081, 0.3314368273091888, 0.39599779209097086, 0.37060505334001353, 0.3134398392119782, 0.40310954865959925, 0.28615100008095273, 0.2786144991805177, (-0.11107779323381292, -0.3385129714360463, 0.028767339357607873, 0.9318828631129936), 0.3011196364696034, 0.06329921567240976, 0.14007024338923216, 0.5514289289233117, 0.3346515391525933, 0.20796784119002723, 0.28539779026141404, 0.32555371052575827, 0.41959781451815426, 0.41434615077580894, 0.21659708025218166, 0.23649742836344254, 0.4432453937005793, (0.05284076313071184, -0.16179199130173272, 0.27487592113367953), (0.5317446949837142, -0.23041388729108414, 0.4446814444939571), (0.1955392966438721, 0.027847769410186768, 0.1831986246870676), (0.0656811972821297, -0.044179444726988065, 0.1902773153555617), (0.36039043778440766, 0.031337469082904024, 0.44333111466357833)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6611522300993937, 0.2665270373764167, 0.6263685354791083, 0.3290684008431834, 0.3269072271314872, 0.3814719067507662, 0.26310684758735514, 0.3935407116182287, 0.286150999996589, 0.2785817627875813, (-0.07087593450788661, -0.1992460645920814, 0.05841764003018116, 0.9652986178117116), 0.20707137710110193, 0.06946555965271092, 0.13985322483426088, 0.5846956951258121, 0.38844629410063675, 0.26643660533903524, 0.2774831291994799, 0.16410143712598757, 1.0917011592019266, 0.6641010950401, 0.45065618609351876, 0.5565200380081958, 0.48863363892154926, (0.1959505032380141, -0.03417342777356125, -1.4711726386138615), (0.17180039267305594, 0.0023895654745667017, -0.8801893516423251), (0.11818884157065504, -0.007556910201384437, -0.602632213228012), (0.16208205863446104, 0.011863857768462688, -0.7652547624586683), (-0.35156415246760286, -0.03337956640315176, -0.8548272375776833)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5703681376412538, 0.24621875978863375, 0.3062198844712033, 0.31951073842575517, 0.2815815620584674, 0.44295086259442945, 0.25151025272855554, 0.3333059613438525, 0.2861509999989672, 0.27848772559977353, (-0.02060369405341784, -0.010076276626373278, 0.034964107717308776, 0.9964413323308253), 0.16245183277062386, 0.0924706649074103, 0.13735191728878826, 0.22949598430512336, 0.6612143781520976, 0.20156207274889842, 0.21458433716242548, 0.3410648356563461, 0.48844643936422777, 0.6054047312391799, 0.25739885968221715, 0.19453730563475516, 0.2405159229594749, (-0.08465390324681187, 0.4788208805592551, 1.430777541639561), (-0.7321008477361831, -0.3416614321653372, 0.38114722046077865), (-0.45415801745004675, -0.05458977120877603, 0.4145376503709941), (-0.35733105347223565, 0.026505385315837737, 0.575337229596562), (0.3039392052996177, 0.010625807857545633, 0.3020784075998679)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4520551128247997, 0.25233517564887853, 0.2665204767623332, 0.2859452210608398, 0.1773951245389551, 0.4572721793381415, 0.1959168153633978, 0.33897120235754213, 0.2861510000195034, 0.27868241837746754, (-0.04786826682841931, -0.10757681706379947, 0.010529768848438212, 0.9928477711707505), 0.15862308681654835, 0.05839426810228801, 0.1290984722622883, 0.067317146195206, 0.16253292710738385, 0.03314118319820644, 0.03300021970555041, 0.05532593143158061, 0.19276379013770778, 0.6654542114974711, 0.2150928106239395, 0.2266020330359897, 0.2973212743092214, (-0.028626169990176864, -0.41274151197080844, -0.18684639444496476), (0.2935637461282196, 0.9379628915133664, 0.6148872996082477), (0.35993452036206947, 0.07209000982929822, 0.1734519612627594), (0.28894023130768004, -0.0035489311038087445, 0.15792098873852622), (-0.24065435033794497, 0.01262265165055676, 0.45729251528603476)]}
