{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.569417925811719, 0.30531667765003834, 0.3021236795857915, 0.26212609256812847, 0.48921893804242694, 0.4842115920363462, 0.3642835826869716, 0.3627292095267498, 0.28615099998701116, 0.27887318540415695, (0.011729685389811985, -0.11638662046758365, -0.03161185321404251, 0.9920485224609084), 0.10062819341555673, 0.19046946766615286, 0.03744103400722454, 0.2952260330046383, 0.39770223799748156, 0.31276317735045056, 0.17697436082972628, 0.5978260186944157, 0.2952260330046383, 0.39770223799748156, 0.31276317735045056, 0.17697436082972628, 0.5978260186944157, (-0.2503844303663184, 0.07206547996044343, 0.13882584122511538), (-0.18994267100040124, -0.010098384558927753, 0.349266194285589), (0.0418830688176538, -0.014464613171285029, 0.3096084440362862), (0.0735509203799658, -0.06159676163784941, 0.14871457715395642), (-0.5148825365933312, 0.12478164245794221, 0.2769863964976098)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.7014340947664726, 0.3126388882998694, 0.32850762642121645, 0.14166285710962762, 0.4869269699580378, 0.48922289747788344, 0.3645548898835294, 0.3727030319582971, 0.28615099998567867, 0.2786041209286798, (0.05607073717614165, -0.09665080754185514, -0.12323661142929403, 0.9836955315455401), 0.19956732870010235, 0.18939492947462655, 0.046123650401029864, 0.20719227119180683, 0.21777647003240683, 0.25543865019021794, 0.21253908478981454, 0.1444978559256284, 0.4622897618385024, 0.40273876237181966, 0.48099222421261467, 0.3398616471950043, 0.6329991429147505, (0.694348747925486, -0.07094454657307625, -0.2676910892296219), (0.5356353453785554, 0.05629712963068556, -0.5506632189703129), (-0.3257668744306219, 0.05869968944974979, -0.695363240105415), (-0.35818072072463525, 0.13026020183253212, -0.32127514034985705), (1.104835419737472, -0.28918304028025044, -0.437035423344997)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.7043619805592187, 0.29203925197980396, 0.29787717085132875, 0.2834858635682228, 0.4621005459218387, 0.46181945051769807, 0.3357618262522094, 0.3502263862589207, 0.28615100005262584, 0.27778018827250167, (0.023887800270408224, -0.12806703262766497, -0.32901376582849057, 0.9314729957282373), 0.3685420241787553, 0.14887605096233295, 0.11462631467284809, 0.2121763918976604, 0.49938764414266423, 0.3019111225695622, 0.22386057185400013, 0.5993257055836039, 0.29873602819060097, 0.6600145011337067, 0.4705012140006976, 0.4149036129956472, 0.6297615156310574, (-0.578680738709344, -0.2193625887969527, -0.024318563985101405), (-0.46865668850971953, -0.1077971425175912, -0.4441296055696237), (0.7288251241048297, -0.08640274477779247, 0.23871567471639207), (0.6907103542759103, -0.03958302609469372, 0.09257355605404326), (-0.215945796992702, 0.11917627007351883, -0.3446022922815164)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4208791481030486, 0.2429800787477098, 0.22752505726791417, 0.2928447730245209, 0.45187841621807473, 0.446155961877672, 0.32943719343668626, 0.3309830691438316, 0.28615099999093424, 0.2782354593690854, (0.01663444487816776, -0.13412696049238357, -0.32081356767393476, 0.9350742440288017), 0.275470723732731, 0.13120504204914604, 0.12422842329245165, 0.1023471881877519, 0.15986079205862336, 0.08845315665998867, 0.09694061125423009, 0.2668074752511232, 0.3127733608528584, 0.6533648570885222, 0.3140646194714186, 0.20386502534707568, 0.856644216366823, (0.04645803605397636, 0.4151278824780107, 0.37962021875796254), (0.10629629211086239, 0.05343776129631861, 1.298627868607622), (-0.5820473945248917, 0.05519935928711875, 0.42929553696407996), (-0.5248957507578533, -0.10835690933936354, 0.22544880578802623), (-0.9602555203083919, 0.2062355734003407, 1.1081641386069472)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5641790101936993, 0.270198961673397, 0.25849267428561046, 0.27055904561247107, 0.47088617920433123, 0.46053639650815453, 0.3506687679010178, 0.34472947052873254, 0.2861509999745104, 0.2784304035106437, (0.06220632952550042, -0.135718637136509, -0.15329264984082921, 0.9763332958337948), 0.19645578737932323, 0.1573094340094031, 0.10968040192105859, 0.10942685396323035, 0.25765581427989004, 0.060687625905792866, 0.08709281059900718, 0.16520685252729322, 0.11628306966555672, 0.1363993385584885, 0.04176988568555655, 0.046568032241715976, 0.11210376022966548, (0.20012195269327146, -0.22463290289834192, -0.24187714883891792), (0.13381973336201175, 0.03394070083870071, -0.5881737860507207), (0.09648113909413286, -0.004495717681385014, -0.28689052955273414), (0.09556459726747074, 0.10981201104656294, -0.11908807078310621), (0.6430567212131857, -0.2255640769798266, -0.6754356966570061)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5692435696624394, 0.2568284027055044, 0.26023854489223736, 0.3069801990724465, 0.4585296418271568, 0.4539682999231379, 0.33956410653093666, 0.3402887837589474, 0.28615099995791715, 0.27824082640476105, (0.08049000588510215, -0.09894112094955207, -0.2444678653398651, 0.9604356909028318), 0.29777550140689457, 0.14575062561713395, 0.12636186984260397, 0.2769504939364698, 0.3816865899029661, 0.24504344959495342, 0.17931229515395108, 0.24544808148073877, 0.3845035237933812, 0.6351016514435802, 0.29133812041193424, 0.2593171295700353, 0.3882304273013638, (-0.43618097823815083, -0.026252196303227726, -0.18392148798553598), (-0.5184684965075645, -0.009087423087482782, -0.5568832858044267), (-0.2133268662747041, -0.020579271206955685, -0.1376379529606552), (-0.19266417212301878, -0.014109922233572963, -0.16904953146562648), (-0.017847599634493255, 0.03111999121274489, -0.3128980178187627)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.6845893444304165, 0.2668915803773781, 0.29274463154095254, 0.2967812400998559, 0.4690616979787913, 0.4798229975113784, 0.3488856066675875, 0.36466962168448797, 0.28615099997784926, 0.27850936313199404, (-0.05132594400041262, -0.11256491054118752, -0.14370023129351894, 0.9804143994264582), 0.2793213892446503, 0.17121919329740518, 0.11235513813653371, 0.13464277740895167, 0.15162826205972063, 0.1190754874981228, 0.13923184013833317, 0.2344221874995201, 0.19392163724698602, 0.47537090820566125, 0.3539852429681763, 0.06635262831146985, 0.2225232540666687, (0.5153309273997395, 0.08672831544709503, 0.20630638935723938), (0.646659266053791, 0.04862393427576572, 0.8938490595586066), (0.5626925980121871, -0.013840858490980351, 0.31348738252515707), (0.24528268510847479, 0.0119006047477756, 0.1950000182023245), (-0.20166743918285368, 0.10187646260924699, 0.5203151442515584)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.7994377689051572, 0.3141005211387085, 0.34095923481152224, 0.23858161166166827, 0.4893721161495977, 0.5036448991680417, 0.3719785601790675, 0.3838941054116962, 0.2861509999995705, 0.278233856088885, (0.0631099769488317, -0.13009727871586593, -0.15553638357671248, 0.9748270609521017), 0.2610272955195691, 0.19365723276844518, 0.09473453289478079, 0.4111089450218362, 0.3720048809478184, 0.2501119513616686, 0.13304830751213376, 0.3681611744920676, 0.4558681440536044, 0.4134727645694436, 0.3578728750005345, 0.07539234221704733, 0.4647807435159037, (-0.4779349139946829, 0.038518697749342024, 0.3400653203475164), (-0.5811175063795355, -0.2250569561469612, -0.5827193073415649), (-0.6274352607759303, 0.08369344364831416, -0.3234155730031487), (-0.02203917007514178, -0.1017796680695931, -0.03699833557717326), (0.2402716015195023, -0.1712100040413007, 0.31109699564682636)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4596303544623712, 0.23524536306112329, 0.261064467732528, 0.29530273720937567, 0.4525253763157324, 0.464055918960475, 0.3375671790725957, 0.3485115574010515, 0.2861509999778329, 0.2778363379468865, (0.12414388799191058, -0.1348418694863303, -0.24703462861610112, 0.9501955130500261), 0.2735987183899041, 0.14670627070877088, 0.11991377075435518, 0.2452696716397749, 0.22547035886187117, 0.23035378448032137, 0.15698331452022918, 0.39574053520453717, 0.5469794725152126, 0.4052937384830573, 0.07609665482375429, 0.09914188673114636, 0.7352365405882809, (0.5637248976790733, -0.20784881236888242, -0.7985696883632383), (0.6866502129884285, 0.2639185733679178, 0.006767726672178481), (0.36048796590439236, -0.09668468744626948, 0.10187424538056902), (-0.010601606121533269, 0.13201379905474878, -0.09525766184648446), (-0.024840216389339198, 0.17814743404141287, -1.1760504289447626)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.463927907929824, 0.2496745808238521, 0.252968368538097, 0.2837734686479507, 0.46114185309669237, 0.4609581185862434, 0.3416358873877765, 0.3482821682308589, 0.2861510000234274, 0.2777534259048308, (-0.08632145491068219, -0.13685919161192103, -0.17585992604585998, 0.9697230346692984), 0.24465691819460228, 0.1502364339825275, 0.11382946529853334, 0.05925722735794025, 0.08221441965505018, 0.22380692495596918, 0.06514121297714778, 0.09773462701164959, 0.2798622040642017, 0.29525483170399514, 0.45051146083095656, 0.18688484782613082, 0.3171115092820233, (-0.1712178022980686, 0.1716211469852742, 0.7083637910378786), (-0.34025291104831856, -0.07875793810204612, 0.46802499753337173), (0.3159144162555356, 0.030513737270641356, 0.32406988066184306), (0.12390219780749845, -0.041740202371725876, 0.22167660003211315), (-0.038334047335516985, -0.06497149506185429, 1.0460729520982681)]}
