{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.90387975147497, 0.28531729428853264, 0.289395313205133, 0.4062493629422216, 0.4580593806337599, 0.4532685708952519, 0.3626366393220032, 0.3723292133724077, 0.2861509999857837, 0.2786363679735282, (-0.021476081108681978, -0.13658290985479285, -0.04851153381715553, 0.9891004848608977), 0.14482774451034316, 0.17029889788079833, 0.13502734054141338, 0.09255203839062105, 0.7995695742186398, 0.06213467219456478, 0.10817469041323563, 0.065381281018672, 0.09255203839062105, 0.7995695742186398, 0.06213467219456478, 0.10817469041323563, 0.065381281018672, (0.009992926473375796, 0.040765389761385884, -0.08248760045218306), (-0.5960519279111258, -0.5329465485101483, -0.001256853502640265), (-0.050996355545699146, 0.014820210923292138, -0.03225601584157278), (0.013537324189000444, -0.012593290621123049, -0.10658289511517882), (0.06310401147291955, 0.012600833269286627, -0.011567827997849722)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.6665637967625787, 0.24392074707063682, 0.29419639113398544, 0.3520482103762099, 0.3903654273862954, 0.40070784047853497, 0.35091917584383187, 0.37604020923955234, 0.28615099999281257, 0.2786733652812684, (-0.035253078787001416, -0.11135071122058533, -0.03692765362840877, 0.9922820372447908), 0.17862747932889245, 0.14495149713517672, 0.15177060945045884, 0.04874991487310595, 0.3434890949067751, 0.023236065126570497, 0.05911426080851116, 0.021943224022727543, 0.13955583201912966, 1.10087219471, 0.04719548272789111, 0.1532645880497218, 0.07712508344428305, (-0.009203772809593502, -0.10262078359985471, 0.2075840342148383), (1.482869591401486, 1.1668573630720027, 0.15498095697583203), (0.07896940586390766, -0.028905884603274423, 0.06756204709396219), (-0.07545950690529146, 0.038674615214230434, 0.2443342716787913), (-0.13817489202643873, -0.029079026706891442, 0.005156078607881476)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8967719574471059, 0.24659796623000954, 0.6201284562394996, 0.3803377295543054, 0.40073968813421, 0.5421453771748154, 0.3557092243456342, 0.44476207721616057, 0.28615100000330945, 0.27868418779581433, (-0.04616562598690776, -0.08441160375005755, 0.023265348144712136, 0.9945340078111915), 0.44504377482684077, 0.18835987502989, 0.16340793448909843, 0.05624599486871399, 0.47055609897004397, 0.052576275854447845, 0.05232129390121237, 0.10072690917681347, 0.0490526485456698, 0.37769825951092073, 0.07194891904088642, 0.06749025045721775, 0.09677252557266137, (-0.04923915317796723, 0.06030468815957313, -0.13260344304185034), (-0.9250560845309623, -0.348653288638648, -0.3983093489359377), (0.03925593902676816, 0.00814836693526258, -0.010372954197518158), (0.12566028629549653, -0.037837804511364564, -0.11893188563436397), (-0.008433050802569397, 0.01049392804588245, 0.054952492292302146)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.9440862755748761, 0.24288566025122732, 0.7377078950297484, 0.4053772951778545, 0.4019503709260871, 0.5718152580753205, 0.3540039257851687, 0.4579441387220761, 0.2861509999959431, 0.2786749029829313, (-0.050435925696976955, -0.04284067899805539, 0.0488457440315976, 0.9964300108985932), 0.39515552071991794, 0.15902301404481586, 0.17561099846619718, 0.012777388323890566, 0.1143727447000648, 0.028524071223099842, 0.027338703333908667, 0.0448548171612945, 0.06366876495985166, 0.3745004708707484, 0.036327447471508095, 0.031074028335958175, 0.1438178425951838, (0.09753352251904523, 0.02796116953377903, -0.02326646631122342), (-0.19401574309196512, -0.5774856688337482, 0.27477329635296943), (-0.08473481264695693, 0.0017606323423051407, -0.056489137982230986), (-0.06052804186294125, 0.005896263686545028, -0.04916662599203958), (0.22375136059901823, 0.018225182779525673, -0.07794125958125431)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.9242097164971994, 0.23316188904237845, 0.7226221370501804, 0.42566758995390125, 0.3975541960882555, 0.5779767863623132, 0.34961763019809133, 0.45722136325493395, 0.28615099999915017, 0.2786144098203799, (-0.05901525079757085, -0.004956090719704863, 0.020309395055246385, 0.9979445973955687), 0.4560264948292054, 0.17455916036259475, 0.18663933160798007, 0.024582235234336936, 0.15389445930659842, 0.010050695569807424, 0.025770660931291753, 0.0243328007362697, 0.014306903314680285, 0.250055925325192, 0.02375048325458532, 0.028524310067128963, 0.02085296496065826, (-0.04177219896931561, -0.03051455755029342, 0.042366078328465395), (0.2791353048699703, 0.06163155764334305, 0.054401187766389025), (-0.002615737376476801, 0.0108848814039674, 0.04224288503528939), (-0.028991166239753063, 0.01740509300414489, 0.034307783325891794), (-0.1608981442871258, -0.014343293499777143, 0.03139403881264613)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8989727921589067, 0.23393824012960615, 0.7019034435704755, 0.4405403440971799, 0.3980307680149648, 0.5707193955006298, 0.3496348546861125, 0.45033580172291804, 0.28615100000002947, 0.2786547565997899, (-0.053125673839505845, -0.013764142179870311, 0.019265199195999578, 0.9982986452542175), 0.46671916193100754, 0.1797956585374808, 0.1937905272636179, 0.024330431385205378, 0.09294127148797984, 0.00879134305470709, 0.012696310078902786, 0.026133820518927403, 0.045635516353285124, 0.2467387900094621, 0.018320400800756607, 0.018642927115339256, 0.049579980007758206, (-0.05035437063900172, 0.00475376772032865, -0.026741015710531002), (-0.15822556664930332, 0.4472233462480375, -0.12402647665109345), (0.007779330722538447, -0.005814592130905988, -0.02419637249707085), (0.023612862705371107, -0.021680797754198622, -0.019456472368239996), (-0.02880483360574715, 0.0005596676672467993, 0.0011597580563882381)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.9014381179244901, 0.22739912017904818, 0.7325052826478304, 0.4579608999242654, 0.39436162180123396, 0.5703898703305812, 0.34607915316426585, 0.45803508993944514, 0.28615100000045335, 0.27868969234526275, (-0.0499413322163646, -0.003833331941793392, 0.02120275972752849, 0.9984694714901886), 0.4566059074547636, 0.1656606635447557, 0.20008996673107354, 0.10149256812120006, 0.12062616310756587, 0.05462797329528245, 0.03557705105738303, 0.0851808384137151, 0.09477315941241968, 0.1339502671637538, 0.04806765176226321, 0.04472881715017181, 0.09133791534914648, (0.025331079534537615, 0.01198491944401714, -0.07709368704391917), (0.13387415958894788, -0.30069865047735966, -0.062381240535533955), (0.015140787467325723, -0.006097510277403934, -0.0341935615135589), (0.011931096073144687, 0.011132763018387476, -0.028143150062485578), (0.061720647610969515, 0.004412874815813428, -0.09361843521018987)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.8914730822260899, 0.21293057653145353, 0.5716596469500569, 0.46171820534943847, 0.3869945710151008, 0.5408461964948421, 0.33914575869236085, 0.4240884633280491, 0.28615100000313065, 0.2787337839152318, (-0.04560984661900225, -0.01319360974702748, -0.011282532387651803, 0.9984063089322699), 0.3968293695252037, 0.16864697730031325, 0.20656889746992235, 0.09176844893274845, 0.898967869224323, 0.021723090060270605, 0.014461492857819712, 0.11321979128220093, 0.18912671212637613, 0.9044468134152123, 0.048326159788470685, 0.03345736456651825, 0.17872201733943557, (0.12777473957381513, -0.028429494066106398, 0.24523105538048906), (-0.6623441407108457, -0.5083998030505176, 0.34189941567282256), (-0.01923881548458617, 0.01419612465966616, 0.09224831672385259), (-0.019409565409161722, -0.009370807675568554, 0.07456166659767272), (0.09967224837931976, -0.004181727832357929, 0.22978446293831656)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.9313817882062745, 0.2240150699914136, 0.5660093525375863, 0.46487495250266636, 0.39405600278702013, 0.5105183353047317, 0.3442120700119816, 0.4052749508396666, 0.28615099999437876, 0.2788006939678758, (-0.025312618353271765, -0.08725232327574027, -0.03669412850840797, 0.9945037832970016), 0.3429717253498182, 0.1432711822315494, 0.2082853006507832, 0.011242005269897205, 0.9430286143976082, 0.012846596852417664, 0.015628451282496944, 0.02854516042544266, 0.09777136136652588, 1.8388126629790644, 0.033624177837633655, 0.02700395383978878, 0.1382882476277938, (-0.18805912830792426, 0.014117288423800889, -0.21192106208280848), (1.9867372553302634, 1.8363724498743235, -0.3805862971462721), (0.043528310537681136, -0.01071349105802416, -0.024699300409052327), (0.02567312617626971, 0.019509187002300588, -0.01225790232383872), (-0.23932348118859093, 0.0009263927173428499, -0.1931362567373789)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.915706884694372, 0.22103511512568785, 0.42645992016452217, 0.46710719974644194, 0.3924749248204778, 0.51587735376222, 0.3423031591294122, 0.3919358697252156, 0.28615099999888505, 0.2787570291709391, (-0.02887875969287582, -0.09310822345098535, -0.058531286628144996, 0.9926186135599626), 0.31272153940865705, 0.16708416768745593, 0.21014295525920837, 0.05297464459465003, 0.9092455604776168, 0.07904790682206529, 0.0622596502132021, 0.07208449150967125, 0.06406362890415213, 1.8511293231382444, 0.0914515169799137, 0.07778490034833037, 0.09831746412045676, (0.13521212047976405, 0.020746161747507097, 0.03732434797414186), (-2.6477765542439844, -2.5603899704506343, 0.17677598771685776), (-0.0750004726047715, 0.02078252277452125, -0.09537370456661032), (-0.04334866695869444, -0.020670386726309276, -0.0908663544439432), (0.22140513978247256, 0.002787275047545279, 0.08246970016212618)]}
