{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4646636045822483, 0.24736893306430777, 0.27386901407254666, 0.2497064672763714, 0.4573103687226963, 0.46639785836996017, 0.3420493936669323, 0.3583968057006413, 0.2861510000133427, 0.2787868397160271, (0.04139496817423587, -0.1591672873346423, -0.03255187527630337, 0.9855168847288857), 0.10784423841120064, 0.15589869308219892, 0.06174870879745927, 0.4257565402048105, 0.35906472539886025, 0.14893249251813756, 0.283836517937392, 0.24502520255494672, 0.4257565402048105, 0.35906472539886025, 0.14893249251813756, 0.283836517937392, 0.24502520255494672, (0.15880880625095206, -0.2708735630106729, -0.28753418483064064), (-0.08445761741107094, -0.3487423276902779, 0.013159664287926587), (0.13232420692814761, -0.04576028308258645, -0.05076601304715023), (0.2761030689235793, -0.0015029931400198648, -0.06578757677119396), (0.18829167186737383, 0.021576368951621294, -0.1552998921292137)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5257457759397748, 0.25280454150804876, 0.30263461926075585, 0.8814682444593525, 0.45400291265661585, 0.48520901712773573, 0.34533034924578815, 0.3746008020798453, 0.28615100002039895, 0.27884020283117117, (0.05563059468577605, -0.13870727568647992, -0.022270049834988506, 0.9881195102207727), 0.16111391529577931, 0.16914275076702867, 0.09329811192143936, 0.17093801810916587, 0.1199945638298038, 0.1381820201622438, 0.08472959039157682, 0.20520595941191483, 0.36894352923422213, 0.3873759449875666, 0.15475696665930838, 0.32973460691725914, 0.2666348906148332, (-0.35361727959540556, 0.559718239190585, 0.4089332767528142), (0.15940617665772494, 0.7049372167127564, -0.14570413703622798), (-0.25218288214425066, 0.09093175958522715, -0.036085322092860084), (-0.6057968366433047, -0.003662477656803914, 0.06628601141915169), (-0.45189947887161863, -0.04003241271111069, 0.1197405975869329)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.8965299084333794, 0.3147512445315659, 0.3968278268295255, 0.2975955486348152, 0.4885677486150489, 0.5299289855001237, 0.37272834548128675, 0.4145553665914314, 0.28615100000134497, 0.278863437266605, (0.018273339453840944, -0.1739939336593492, 0.007089004746345852, 0.9840703034559541), 0.3057468633992925, 0.20878372373608667, 0.10729713207157368, 0.586633663010375, 0.2587489156757887, 0.2987321556894314, 0.5215822553008734, 0.5190360628762982, 0.47486912191245034, 0.16790929329418072, 0.2706664282774377, 0.5599421737548713, 0.505116291784107, (0.5262587477920546, -0.27959400977394067, -0.4613341205461108), (0.013748429798654094, -0.2575388855603934, 0.029620384752649276), (0.38815280421881715, -0.04820581199169888, 0.12247953390559707), (0.8817954185172914, 0.04483484407067706, -0.08502858287918214), (0.754120770163269, 0.020135401384375973, -0.0850088644245407)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.8358444348471908, 0.27744998358959366, 0.3295427717865192, 0.25751807971751267, 0.4252659388552214, 0.4426651517073957, 0.31398682611097556, 0.3419383950087699, 0.28615099998580174, 0.2786806953708073, (-0.005508001614891086, -0.2325163839974699, -0.023692452771585933, 0.9721025046765407), 0.20936397682507765, 0.10137378215358558, 0.11480211538516517, 0.38865169074239797, 0.3671847060902744, 0.06107923017628104, 0.06242942759137665, 0.05792108990370162, 0.9088652984760809, 0.32870298610825416, 0.35939272654431714, 0.5826185325845483, 0.5505534601075526, (-0.5379109114804561, -0.05121322653147864, 1.2240443429497825), (0.18318398002400438, -0.23887469542812434, 0.2231950743462583), (-0.6084055830055721, 0.010484029542521228, 0.0802675854870335), (-1.110623481893779, -0.06314905650665226, 0.24868380544053814), (-0.9590978173739175, -0.0050803392991582985, 0.4095764290222939)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5827322453451528, 0.2711483050079622, 0.31243421667255, 0.3085878752273373, 0.46662810551663453, 0.48621731927887907, 0.3443530534353125, 0.37313517555901926, 0.28615099998477195, 0.2784476078944741, (0.00842198694594697, -0.27872291415603456, -0.1094418506319116, 0.9533843063456037), 0.22400282709035035, 0.1682060736813135, 0.10785517393933192, 0.41200788795671195, 0.47578713203420886, 0.24668567573728614, 0.5263718106152026, 0.48324379967707637, 0.29613796438678497, 0.8011492910306088, 0.19010521544729578, 0.46624272391976307, 0.4759340989378183, (-0.08826974276401467, 0.061609391514713785, -0.9052209033779693), (-0.9142652684663446, 0.16486542233194623, 0.35782433582824724), (0.19186659013968033, 0.004742970420716697, 0.0024883034089853706), (0.13370062192164778, -0.009425699893871292, 0.025125114988911346), (0.25567892090705424, 0.006409313653552573, 0.13663862589558862)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6228003711470406, 0.27961901321953664, 0.29559673495489946, 0.33913609010757306, 0.44909791310152036, 0.4698947832274364, 0.3351536048844024, 0.3583655524759229, 0.2861509998908629, 0.2785969564388927, (0.07685176790389842, -0.2949972127953353, -0.026103831717748414, 0.9515604741519467), 0.2949151873798205, 0.14480466052887436, 0.14495470754936132, 0.1926444753178669, 0.4245750876309724, 0.07381271222680191, 0.044453544061356896, 0.3151717018293235, 0.40452179410499634, 0.28504198234587785, 0.27223192112954114, 0.5448863461252924, 0.18113377606802628, (0.314463265928689, -0.043512632359518744, -0.382223158589186), (0.5395898259172448, -0.11183518350145405, -0.7292534428150605), (0.4070210115786266, -0.005377367359836738, -0.20263772841781347), (0.9385973656932948, 0.030834015787031793, -0.3707475040060998), (0.3296191985078686, -0.05226955664628408, -0.555110366873621)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.6036981835707604, 0.25651270057307046, 0.3332431433299463, 0.3025536441681108, 0.35826527717837686, 0.38728144936988634, 0.29728778189754157, 0.3114460581893795, 0.28615099994779414, 0.27863012406990423, (0.08297493089998172, -0.2565919315673953, -0.021692184157980358, 0.960131012620539), 0.3186254100648346, 0.0963291759541568, 0.1352999239184706, 0.37039328977310537, 0.45619632091347573, 0.19307884292004956, 0.18186198335123227, 0.07971886535381428, 0.44752106111084955, 0.8611549951189479, 0.22718991757869197, 0.20161219687717433, 0.2367407328748372, (0.13693857990912717, 0.15290041228984352, 0.802182113118354), (0.9041374718434998, 0.3874558193547937, 0.15484180127376945), (-0.4768405472732954, -0.049967004717405145, 0.1311695914108471), (-0.7048569805159316, 0.024736367988484415, 0.24165090837019687), (0.0059856437223321235, 0.0787608704847973, -0.07083860906664474)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.18582713441708193, 0.21813383086924454, 0.29579721114850566, 0.384557501003991, 0.2988076817448245, 0.284222052483032, 0.2732138904623346, 0.22484380340141652, 0.2861510000173848, 0.2785355205033537, (0.09156101540540706, -0.10530635718820257, -0.019088418544393894, 0.9895162024979599), 0.3484590578032727, 0.040582576446200475, 0.15654762199189823, 0.14084511033465283, 0.17076289885316626, 0.18239852735485773, 0.09324260253142172, 0.09853397231447637, 0.4652784277317384, 0.3643037754510782, 0.3660983747652678, 0.2722977421062459, 0.1734803566796978, (-0.04269412812510076, -0.17995237551623555, -0.8470666901868834), (-1.1253188064073067, -0.3987988024213055, -0.038028284884883856), (0.4873546976990303, 0.09949689490381414, -0.28844436554788944), (0.4204995895666158, -0.010058270897535582, -0.20631280554113518), (-0.024421131286952558, 9.042326532182621e-05, 0.06044021818114531)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.1770196957771456, 0.26093699569187134, 0.36473473857434174, 0.3742834804794683, 0.23726754354035232, 0.27527345904702655, 0.23533364266351514, 0.22624300643415435, 0.2861509999935882, 0.27492615587892216, (0.13013401994295767, -0.10936234121841085, -0.14930213374947743, 0.9713228409515133), 0.2678606689762308, 0.02957255852705172, 0.14022132798525874, 0.16483029212656644, 0.12006437851801056, 0.15247553979176973, 0.05102279346483853, 0.2104813759905716, 0.03137773199626896, 0.09971196182494002, 0.27548614321558446, 0.04240936435746116, 0.12243634380636077, (-0.11490449248223666, 0.07649045063657589, 0.4300605759124222), (0.2600928628824952, 0.022515126194079027, 0.12523607740194032), (-0.28746034869804327, -0.15808259103241942, 0.49689474988770155), (-0.2582373857504857, -0.018949772457977382, 0.17659055552640002), (-0.0721199195823532, -0.030158547952133574, 0.020253745116419086)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6121042438603865, 0.27183985552587875, 0.3306025835566274, 0.2899028933770259, 0.25044020175917636, 0.34175730744931315, 0.2320786027238329, 0.2864577679181245, 0.2861510000263836, 0.2778158178585147, (0.05973580394127104, -0.2289342137683603, -0.1216757477539411, 0.9629023866717074), 0.2540789512863425, 0.05905277767946502, 0.1080630160836597, 0.3596599500050667, 0.26829895560952743, 0.19032294721389312, 0.3278705495764851, 0.3793383976165229, 0.28057427654405714, 0.34871069650115616, 0.15607165857432448, 0.2935784545701063, 0.2844405803455226, (0.26891802035405044, -0.04250721199079943, 0.09949780680134734), (-0.06369271863932235, -0.1865449511546431, 0.19985753469836132), (0.12272441946805801, 0.17809228546226114, -0.34252526217709034), (0.316065451795951, 0.034421610947985876, 0.023290987123745), (0.24260548590023978, 0.015944723352971035, 0.21145733987784865)]}
