{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5542243469408054, 0.24756148974584224, 0.2532465316689551, 0.3135880653685547, 0.4580864606735205, 0.45908930196108805, 0.3357149806721553, 0.34321289642760083, 0.2861509999774249, 0.27887983776984165, (-0.015571464035927355, -0.12952548370172537, 0.008832697090723745, 0.9913891967596205), 0.11094979901348866, 0.1469341219116444, 0.11055860201704065, 0.135066868823515, 0.22992802509421403, 0.07088136496443705, 0.12696183796879015, 0.14686982006123092, 0.135066868823515, 0.22992802509421403, 0.07088136496443705, 0.12696183796879015, 0.14686982006123092, (0.13189630116735995, 0.027803952336316495, -0.008565338676172485), (0.18191880579481656, 0.06600794930868248, -0.12415875100038554), (0.06985462917696517, 0.006179861607161469, 0.010310576719405329), (0.11103398806462128, 0.03505121028512692, -0.05061792619642447), (0.03480982983629599, 0.05011016624871867, -0.13359637356647164)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.48459914090750267, 0.245880922581054, 0.26453162606088615, 0.3159275164888712, 0.4556448259608017, 0.4667859242890147, 0.3347042850424224, 0.350422279778939, 0.2861510000032032, 0.2788636869264543, (-0.027405503296383478, -0.1611872088609594, -0.04940363565490391, 0.9839080974228748), 0.13854400735006356, 0.15190085155543928, 0.11724734288750788, 0.12863506710855538, 0.31770526444088587, 0.16188823978975156, 0.2849318842943256, 0.10351335954649654, 0.2621321596394897, 0.5151848800454685, 0.23160723661173788, 0.39949637810912547, 0.19222840578100728, (-0.3804208434937777, -0.10752461625760212, 0.03292589537459267), (-0.6785329971730016, -0.1646403743819933, 0.21935040122987204), (-0.29489546882666295, -0.05773033536238387, -0.028778960414159727), (-0.5066140873095886, -0.0765701638522491, 0.0878995261935055), (-0.1549072900215659, -0.1534204208039236, 0.24247865564162774)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.509557514573472, 0.24664849017570603, 0.29824531377508345, 0.40653183238817736, 0.4524532627264892, 0.48326250365305934, 0.33308257516765005, 0.36630455497405984, 0.286151000010677, 0.2788202151629073, (-0.009882968381740145, -0.07701684910994834, -0.06377879330028165, 0.9927579882875835), 0.1573914102492328, 0.16346448606589978, 0.14819551994906088, 0.593213189243077, 0.37793919804726245, 0.5261542085226207, 0.2504313815710752, 0.519925852144066, 0.5294942987571891, 0.3014174330049367, 0.40965414876041745, 0.23201332350074613, 0.45551999442236085, (-0.04380795944987281, 0.07252658859428862, -0.46578344475676725), (0.5975846653215725, 0.12589222275193424, -0.3778828876979544), (-0.028265798046516744, 0.06317545854450746, -0.303272394921059), (0.5308927452119333, 0.06371409135159448, -0.22443941036578746), (-0.07644086515995596, 0.1193965286984906, -0.5195066649035859)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.528652727237082, 0.2614250799720499, 0.29770064128509843, 0.40397915983746713, 0.46121981458789674, 0.4852648562501525, 0.3411136636498639, 0.36717099738793263, 0.2861510000808856, 0.27877628921494674, (-0.043856574319730196, -0.2615297994754302, -0.04609933861111188, 0.9586605024026374), 0.19897412728032418, 0.17008177144864703, 0.13991223482630688, 0.9923740821447457, 0.6220231598978702, 0.8490812635452859, 0.4127668033165953, 0.8327529302422939, 1.5838243345828582, 0.9992839928053147, 1.3722398931160544, 0.6619917688568399, 1.3513156252356737, (1.31518139088954, 0.14603879465684388, 1.6426729938942803), (0.44940125154340194, -0.056928549642285886, 1.116225416262922), (1.2472608288472657, 0.1254825345896327, 1.257849168858193), (0.29827154546639223, -0.07169855931006405, 0.6849401546021558), (0.8726928345106698, 0.04357081565917209, 1.579089200603282)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5577101441859642, 0.2758109673863734, 0.28917313343053935, 0.3537251018783521, 0.46422549218908205, 0.48017556695566066, 0.3415972254012323, 0.36241865686690866, 0.2861509999956975, 0.2787764972465003, (-0.03157341459897585, -0.36831793508924726, -0.07773864991476183, 0.9233058882017572), 0.23129634635694113, 0.16932264365344527, 0.14035964798517378, 0.3127852074151414, 0.20332235070164079, 0.28765751744383355, 0.27357269586830407, 0.17259874514723067, 0.6828839735847002, 0.43474340711139253, 0.5798147853977336, 0.1482095416112111, 0.6644985682490959, (-1.4693579548175508, -0.17123711427668997, -1.7169156063033477), (-0.8115308953588035, 0.10905914524939642, -1.1719051046620867), (-1.3538868106007464, -0.2790001808220013, -1.3679650417489868), (-0.5548159332377531, 0.08466523841426604, -0.5754520271011243), (-0.9750987453411304, -0.04823301817612147, -1.7618114124814452)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5939843480749966, 0.28595383546779707, 0.30501117242375725, 0.32560307028563346, 0.4548082827750699, 0.4886285621003419, 0.33334264858804513, 0.36818357159681653, 0.28615100006041677, 0.27886789509435245, (0.020011272027409144, -0.2612282690294638, -0.04121783063967623, 0.9606541981177885), 0.17856250373289437, 0.17561470473094073, 0.13446624279409716, 0.7267655461456651, 0.3266441733977091, 0.586970189961002, 0.3039719383631735, 0.3991994698497245, 1.0374110242970442, 0.5235641731456986, 0.8612580049355074, 0.572020535835358, 0.5653707177781294, (-0.041065776491628514, -0.06619571118601852, -0.39470409036907217), (0.15367136108226886, -0.15012859916961296, -0.16913466089141793), (-0.17966227413451397, 0.17921442255212808, -0.23837449371946762), (-0.14959348061814237, -0.032415047216254905, -0.42616922747323943), (0.07836112282149399, -0.05535153529460368, 0.07463905036238194)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5412684577684279, 0.25681008416470913, 0.3023929862158552, 0.4386912783270088, 0.45657702878825923, 0.48576155008080907, 0.3344526466239475, 0.36751555778627243, 0.2861509999990634, 0.2788543017491904, (-0.024571274590853634, -0.09088405246537415, -0.02192479203709135, 0.9950687254354313), 0.21788041802028177, 0.16733163620588412, 0.15489300584169172, 0.539263787606355, 0.6463095951092345, 0.39532327238332393, 0.8092665367798162, 0.5779397857535818, 1.0437076195511765, 0.7510264318993299, 0.8786558953301467, 0.9618862412672148, 0.7827094837314887, (1.343155884864609, 0.11272423060789316, 1.5079537644220875), (0.7855880345972298, 0.08071655332916883, 0.8301837821078198), (1.247512905742171, -0.011891437322467446, 1.1900787854946935), (1.1874877051514554, -0.028436682368752436, 0.7941750298336174), (0.9222746801895465, 0.029048214854945353, 0.8651778733914628)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.5448020453225669, 0.26247132837622467, 0.3247454878129432, 0.4211046155801216, 0.44599412914772635, 0.4961868101706156, 0.3245540556033698, 0.3743744222519626, 0.28615100005051536, 0.278848442271553, (-0.0077179600182562475, -0.21807121125753373, -0.0023102993603330013, 0.9740781345351747), 0.23992482600132858, 0.16729954632015806, 0.1453397449632778, 0.20651657417160468, 0.34646721127524865, 0.10762162917326056, 0.3265222969124716, 0.21124678866426874, 0.7366839119705016, 0.9845438741773906, 0.49191875355510584, 1.1275478984518592, 0.7801303196487798, (-1.5828685635767215, 0.09743727473250552, -0.561425845680796), (-1.655995621734021, 0.09606749229993983, -0.36512244912518854), (-1.1995930611933676, -0.027917141452325295, -0.5045662138581833), (-2.038200815941607, 0.14158698806287853, -0.2994957242434063), (-1.4751565337593533, 0.1148548230374633, -0.32749283882549074)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.5744063006943105, 0.28538705492433897, 0.29233656421809634, 0.2872835635767611, 0.46942688085262685, 0.4808455474255755, 0.34522854181733353, 0.3614705443163014, 0.28615099996365134, 0.27883232132898267, (-0.03844184396654594, -0.1656968853445669, -0.02959276638066758, 0.9839327644188556), 0.23924138372773163, 0.17243511412326787, 0.1083006640726616, 0.34272515343066606, 0.29158769599650386, 0.25246616451423076, 0.5364723960351359, 0.3970585484487849, 0.22218216465438623, 0.2234540540353836, 0.16064103866445262, 0.28649034431933634, 0.2515492665961728, (0.6039777658151487, -0.22600125538499216, 0.10898258403966046), (1.0441757209624054, -0.2650436244089648, 0.18477603957991506), (0.3442318107605892, -0.06118431463458143, -0.011814193821794605), (0.9082641348275755, -0.2990551217250942, -0.0460125235888752), (0.5913361416457241, -0.22470606666867243, 0.1016393775139448)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.518151166310505, 0.2797661146890268, 0.26447963583527223, 0.2355904376589997, 0.46999696683005904, 0.4681658273668852, 0.346837331415298, 0.3483690307157969, 0.2861509999989802, 0.27886960004402106, (0.019247411300772132, -0.11194007742039144, -0.010193711108276462, 0.993239582683963), 0.17058900840015936, 0.16357122628287507, 0.1005834223271503, 0.21830196383997608, 0.17588139478618386, 0.14980084166308794, 0.14450049459385286, 0.26091514031769364, 0.21189328391773357, 0.19701376632205678, 0.15085661313255033, 0.405166350559916, 0.1800095882442655, (0.22622309539076374, 0.16486483594328583, -0.3233647016872413), (0.0344255268200393, 0.2172928783463388, -0.3013111479072429), (0.2521024065960581, 0.121807739454378, -0.09525127870094646), (0.6105117755000198, 0.2626150505493421, 0.04819620983777395), (0.3011233004880136, 0.17009803947738078, -0.2478393201788618)]}
