{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5480472855545144, 0.29286658583559144, 0.3059750251337925, 0.4053350336931203, 0.4825856182432949, 0.4901585793062768, 0.36408188799755753, 0.3700777271791353, 0.2861510000062527, 0.27808447515444557, (0.010276118853394444, -0.06982565194115824, -0.1060364767029334, 0.9916253738857358), 0.22600021762349748, 0.1830102502300847, 0.11080316516642502, 0.18164602609386427, 0.08877765339765879, 0.21213257602398444, 0.057982975473092, 0.29640593001556326, 0.18164602609386427, 0.08877765339765879, 0.21213257602398444, 0.057982975473092, 0.29640593001556326, (-0.10005234291339304, -0.03116790937094238, -0.14836902944576524), (0.03676119543223644, 0.021513030832957525, -0.07789271954148203), (-0.03603461628372351, -0.12229484058267695, 0.16954559329783236), (0.011890111060438358, 0.006490948263857432, 0.05637834951751919), (-0.042666123394741184, 0.0312944611693986, -0.2916448764558923)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5825579488046116, 0.3005031488487261, 0.32134256352949997, 0.30222955893721054, 0.48291516149819247, 0.49535746232472194, 0.3693132159014131, 0.3785080519490279, 0.28615100001024635, 0.2777920837275035, (0.051359983708783065, -0.17486752679840967, -0.15022524956458655, 0.9702856242847676), 0.28558948983755633, 0.19181159227874953, 0.1308653196877243, 0.0973794533312006, 0.16018095135449054, 0.13283712391174163, 0.12907055837352288, 0.13788907447230073, 0.27504519228146107, 0.23003401150430688, 0.2815427541731395, 0.1600061986067749, 0.42484007219030684, (0.22216303968268658, 0.08087067457707953, 0.38975765938207174), (-0.2235833612696223, -0.035770744647920516, 0.21134624102878674), (-0.04624322193741692, 0.27531116198847794, -0.3910917174988423), (-0.15086531716032514, -0.014922581644070732, -0.13522492991658508), (0.04391568165864168, -0.07767379252833329, 0.7139439211688876)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5670588991952017, 0.25552024558017566, 0.3231415049921779, 0.3363395034050207, 0.40293900627079415, 0.46794027890261136, 0.3315746417054055, 0.3727145851993254, 0.2861509999986738, 0.2771046544966277, (0.09857460311426043, -0.18299337787104605, -0.18924017181885688, 0.9592176477099053), 0.37732887554733513, 0.1633386905588271, 0.14401243509022246, 0.3798715624286948, 0.25675547995973286, 0.10993850189963564, 0.1199294918240465, 0.18675461675574398, 0.28793198388152763, 0.3083789000576536, 0.056294990162034104, 0.05877596658004676, 0.058617491730520645, (-0.09521065414010388, 0.10385572469447046, 0.000687815072176412), (0.431783588007177, 0.1204985090706564, 0.02083303357424149), (0.09427725347357985, -0.1558908472993519, 0.2764722295775096), (0.15190444706449346, -0.005545411848285359, 0.13445315538960467), (-0.04775910812560458, 0.028241560446824687, -0.39157619694819434)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4557053587808238, 0.28638012082469405, 0.40215036342392874, 0.3597977767000757, 0.2745937753676834, 0.3495610600026219, 0.26702186652598114, 0.3190542579006356, 0.2861509999856377, 0.27625696651660653, (0.15281833740402057, -0.1947656530569137, -0.20736878242076304, 0.9456678453077388), 0.5662220390497983, 0.08516969090354903, 0.1544724509484022, 0.08151579887972969, 0.15628413317834974, 0.034464358315838765, 0.0744760094755325, 0.09410835875158251, 0.4132003228496401, 0.1705527298543463, 0.0916565250962813, 0.056867380396331026, 0.12984684896485763, (-0.14643139494856805, -0.3664112456724087, -0.5754538092312169), (-0.21650921506440968, -0.13449470989338197, -0.3200587538140762), (0.0748772407181022, -0.01445184986091988, -0.031406710330787124), (0.04056646574016298, 0.030431718402394226, -0.045539199561035915), (0.15250198938408221, 0.0186553198953352, -0.1057264416336785)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4234140379605517, 0.2247503795085774, 0.3873592135783391, 0.40279719794446905, 0.2865584076324992, 0.2686386360846413, 0.27296181681754705, 0.266153085130176, 0.28615099998073296, 0.27529119487341225, (0.14706696411036776, -0.11014846352284625, -0.2872530662849505, 0.939187716504367), 0.5125851429632999, 0.06638471389973642, 0.17486755139800222, 0.499280968159468, 0.655276167513684, 0.2455425241667475, 0.19535797590798495, 0.536291930715107, 0.5295332621723792, 0.6536684580025667, 0.2799689737542087, 0.2609837783700267, 0.6147025929785446, (0.3430280132226329, 0.2690901749406095, -0.14337421783782833), (0.10122618583384257, 0.04087775070076627, -0.47477959943026016), (0.07629695071594167, -0.057034161817767354, -0.23852523403125592), (0.09365931396693128, 0.050169032763695304, -0.21505326340852426), (0.07047841859725956, 0.06743026254787199, -0.5098899083665289)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3418077908704491, 0.24639714189228812, 0.3439596718391501, 0.4232910056511218, 0.25451915926720037, 0.23688577959565676, 0.24741852006124365, 0.2431059672062183, 0.2861510000093532, 0.2737937610909428, (0.050935139060049345, -0.048911380863283005, -0.3299577917120689, 0.939537618006936), 0.4446463174136502, 0.04851723762191204, 0.1850881719116618, 0.15237604016899228, 0.23538069332485742, 0.1482943493795056, 0.14960966176630225, 0.25960306375765685, 0.37570197434070235, 0.48942063040529754, 0.16769513806867287, 0.09077704003905229, 0.2901394278026129, (-0.32001718622897446, 0.007186079950675328, 0.8342613322405954), (-0.4104782956695159, -0.16739127287527822, 1.0103233609016653), (-0.3170322761268789, 0.12694168456284274, 0.25604718583301866), (-0.23377348708621026, -0.08436023723316868, 0.22555595681340335), (-0.31647368125068587, -0.13084174557141504, 0.8311138306851432)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.31326891459112166, 0.22548756513454146, 0.2843142951056766, 0.4051688440150304, 0.19475283127364557, 0.2477775424771696, 0.21106042148358117, 0.24377554472372748, 0.28615100004349064, 0.2721851481831749, (0.11702153134761878, -0.18478980631961767, -0.3677648587680768, 0.899895101154258), 0.4606315734873627, 0.038859844799075144, 0.17678155076985394, 0.5161765051088563, 0.6415424960387661, 0.1842048507275142, 0.18059658686357108, 0.6145479273494946, 0.6645994892494992, 0.8328005605010409, 0.31474849035652563, 0.3192809317846205, 0.8732771988481488, (-0.060176907807308, -0.3393048038089882, 0.22646619220375408), (0.09031517438364123, 0.024361719087575895, 0.43039510155943395), (0.1981098673961914, 0.07964895986412482, 0.2411352689490427), (0.17039214528082125, -0.11374606121860723, 0.25805981469609707), (0.0026501169009414127, 0.11923747067689572, 0.6143450124736691)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5224397157858132, 0.29742183448356335, 0.2501993763380415, 0.4779012689541648, 0.47702833415441737, 0.4484925010284737, 0.3679377404258867, 0.33999404610412837, 0.28615099989067316, 0.2772800751201767, (0.0714167623115779, -0.24154777234386657, -0.05981667483831244, 0.9600743079045606), 0.3770503397900809, 0.14911459729539217, 0.1884965810048799, 0.4571182370641749, 0.4275464925564461, 0.1827555724913978, 0.13293653329294686, 0.2041864341742339, 0.8940044221459726, 0.8968510710524163, 0.3500023255750321, 0.29301274608666966, 0.7963186535536018, (0.01098171421840255, 0.512709433955112, -1.4336366236361922), (0.11778725217890917, 0.26951174186608884, -1.683176536620777), (-0.027660206724601455, -0.3109947999288558, -0.5826255322998241), (-0.23414234276106205, 0.17873753517614177, -0.5256373827724534), (0.1391344144409843, -0.0893129150635672, -1.6561992037016378)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.40527080773533597, 0.3160750195662934, 0.2633271375433844, 0.5066322436859346, 0.47676918337686713, 0.45733613718203225, 0.3693184499874279, 0.33768938783001334, 0.2861510000425946, 0.27222992615039204, (0.19762696101199143, -0.20890971874046713, -0.3926336052954256, 0.8633034820948805), 0.5917920691727538, 0.13399211707547476, 0.22512566477692172, 0.18364036492117447, 0.17298545126766135, 0.22799587877468439, 0.24026266155659468, 0.13744038589470564, 0.35934634954307704, 0.32772838237638163, 0.3202149796202191, 0.21378407316381742, 0.2768572762845675, (0.21674143983112715, -0.23038713023560886, 1.2018590052542693), (0.2071575829980583, -0.025117072858774514, 1.1592939494654395), (-0.29468537055212396, 0.23140528679351016, 0.4502157928683923), (-0.02053089425682586, 0.023036693849907308, 0.354506600627021), (0.11734348287867191, -0.09150936111734786, 1.0123460767419141)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.3976381184835012, 0.3278029775741263, 0.2677369490043533, 0.4894191524986606, 0.4795090381422691, 0.4579744811235318, 0.37595053574820136, 0.3397127252481259, 0.2861510000247423, 0.2699168505044593, (0.22574440769328302, -0.21317718249098896, -0.4317221107131832, 0.846468481538488), 0.6271383246746173, 0.13625958885617576, 0.21369895603498698, 0.2000490178683421, 0.18259655009314388, 0.1515893220061688, 0.18256254322275461, 0.21670389947424998, 0.3414182842234125, 0.30877417959105, 0.3547916308615527, 0.4100095451456274, 0.2439615641747192, (0.18818327808081126, -0.07637903018556613, -0.141281725700657), (0.07915278885069998, -0.20062745355467915, -0.07084602148341035), (0.6095307390216003, 0.011386239565892242, -0.040553299291411826), (0.5661112434872639, -0.13097297453450207, -0.016761423982372348), (-0.15537474677900343, 0.2782406696783877, -0.030807713350210708)]}
