{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.9553795312919177, 0.27713181231378103, 0.25420242178766717, 0.1913068007879486, 0.4745973975848714, 0.46231550625440365, 0.353469730126051, 0.34369313039041977, 0.28615099999277516, 0.2787652616301644, (-0.008045903451894246, -0.10908866603414631, -0.05028218799003079, 0.9927161117421501), 0.12372739270767043, 0.1573349712775789, 0.03667544535881526, 0.17727672697648614, 0.1690435883414929, 0.11024826148829624, 0.005237769225452785, 0.03317450361316577, 0.17727672697648614, 0.1690435883414929, 0.11024826148829624, 0.005237769225452785, 0.03317450361316577, (0.12097124496965961, 0.09462639265351458, -0.08853723302300054), (0.006316856162225548, 0.0738093211579941, 0.15194741260643418), (-0.07999829834302474, 0.0057040556422708055, 0.07564664680368871), (0.0003844019753582728, 0.0052232892188436575, 6.092057741469148e-05), (0.002951111782614646, 0.0003832086297155257, 0.033040759379478146)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [1.171689725319899, 0.4321308347841358, 0.4508251135312141, 0.10885917295683463, 0.5412987892511456, 0.5508728018469471, 0.41111290353016355, 0.42212434442880603, 0.2861509999976529, 0.27880378827684893, (-0.007667113502111854, -0.10162725232099838, -0.033489516827479825, 0.9941735150651956), 0.3300515916696222, 0.22849694760522954, 0.044015185664280684, 0.2269096114092729, 0.1822629357181663, 0.02875659549583439, 0.009618489870138294, 0.02082004783987183, 0.4007727931529434, 0.35118963839960904, 0.1389462637301249, 0.011778412817131607, 0.04839404212849125, (-0.3592014087708879, -0.3017389327965805, 0.3354574964732464), (-0.02115526308673843, -0.23538363517794159, -0.46340804390383283), (0.18219795712503206, -0.01319317928269001, -0.1694827111739574), (-0.0067256990545718764, -0.011719222983360394, -0.007565706008787032), (0.009833820947857674, -0.0011205029049063953, -0.07970964843592832)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [1.1667098595409375, 0.4585808321288547, 0.5002144079938191, 0.1281394979528147, 0.5590451013351942, 0.5757644722456379, 0.4290002850258698, 0.44655331106151186, 0.2861510000013942, 0.2788452584631799, (-0.005892499946200084, -0.09352611748047597, -0.021546567919406658, 0.9952711210243546), 0.3361504014506441, 0.25882809613485047, 0.05321247369098241, 0.17575695527000923, 0.14900243730887186, 0.0037111396658134925, 0.019161747381073995, 0.012770922683104896, 0.10608644303795657, 0.0605790592405289, 0.030959198476748526, 0.022970605587533624, 0.024707007108842147, (0.2432285106365093, 0.3104518357470957, -0.27037958802327644), (0.02591143015326125, 0.21957412596963755, 0.3249969671695503), (-0.12413612364150595, 0.008554147787404404, 0.11565644941171627), (-0.0002223308299189597, 0.00828322941744919, 0.029445001564708306), (-0.020422675664216072, 0.0007410784048558217, 0.07016572009458777)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [1.1977673671530393, 0.4566271166394863, 0.4786457218269065, 0.16205081643419467, 0.5595294185929073, 0.5668394718570691, 0.4294360055360284, 0.4369063744478724, 0.2861510000003825, 0.2788496783159826, (-0.012510796542514652, -0.09156905033960272, -0.01889511997866234, 0.9953376306408014), 0.3111159008872519, 0.24498929101633607, 0.06461374753951622, 0.3569015272282794, 0.3684610375196068, 0.05798839223473847, 0.029245077143763544, 0.04822806976753942, 0.5287868075709694, 0.514684340244962, 0.0588047593163639, 0.04055880162188386, 0.059734837967792866, (0.2758596434764282, -0.012961147489173874, -0.41536417922148416), (-0.01520986407527225, 0.1253242614094563, 0.4673744050852662), (0.07740131622541213, -0.002944529953124997, -0.0412656271108407), (0.046642572497296086, -0.005254975564406655, -0.027104495921825844), (-0.045232742187524266, 0.0011549407365687436, -0.051274880407461865)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [1.0868081230453424, 0.38422169462617844, 0.4055159811397371, 0.18515761886606863, 0.5245691871174938, 0.5304293748233918, 0.3977128987161859, 0.4032657189290065, 0.28615099999273874, 0.2788409230226536, (-0.003383502509374413, -0.08739283454051963, -0.02147666385718618, 0.9958643668093013), 0.21860435540313838, 0.2253698486546009, 0.07887149311905862, 0.07900134272638887, 0.07885629602558145, 0.04184543532263168, 0.018738240988235715, 0.005671813951659081, 0.2927568907645301, 0.3074022513554176, 0.04161285105111605, 0.03146969671765118, 0.051413297245345956, (-0.4102328088082068, -0.11797617194874566, 0.6999883990418994), (0.024037072886461175, -0.2722907588261557, -0.7744836514586257), (-0.09122995776199438, 0.005596483177038952, -0.0014992229823480585), (-0.058537400857856525, 0.0037109613858651302, -0.02032234450279269), (0.09859766268252201, -0.0017312070548742842, 0.05127325377497982)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.183642923345104, 0.389374770808153, 0.40273026798941935, 0.2030519622676745, 0.5275919805120024, 0.5297859488263009, 0.4005878023274686, 0.4024000838870751, 0.2861509999985061, 0.27883755842969127, (-0.007117781526455024, -0.08415710891101283, -0.025243617288337104, 0.9960030200602026), 0.22772263446999694, 0.22534804945021814, 0.08905105602782763, 0.12480251218562435, 0.07187034876029594, 0.019204138473725412, 0.018374482631410838, 0.029386598653836898, 0.05318738796023299, 0.038421586866097444, 0.031137231567686934, 0.026873213149258137, 0.034966810993373496, (0.1254291647671355, 0.05489619451495498, -0.3066417017771723), (-0.056946898363817056, 0.08616402171380855, 0.28377965121317317), (0.034103968449986866, -0.005781363827285058, 0.05196874778289384), (0.024912402299795744, 0.002550222718849554, 0.05142332608484779), (-0.05718173755422917, -0.0005092827961541424, -0.05651490626577704)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [1.209412848177392, 0.4230176310193316, 0.4362305094263879, 0.22151430534970373, 0.5415372537439258, 0.5459155899961294, 0.41363809975909493, 0.4166647850524187, 0.28615099999485183, 0.2788591401712075, (-0.01635162862417038, -0.08573672708194696, -0.016239670908291953, 0.9959273653616759), 0.29079232318334336, 0.2229006703600407, 0.09644352558753523, 0.24352985496542126, 0.20334233140873986, 0.028533065211047086, 0.03171817291259041, 0.022951671305617483, 0.36788487753470356, 0.27328224485481784, 0.0460856627546667, 0.044377476266465654, 0.05231371985803733, (-0.1239759597018999, -0.2622266260835565, 0.2980316813155781), (0.06115897274409399, -0.2264145522629013, -0.1370442356300341), (-0.04441573435372703, 0.0025028554427175, -0.031810346056134975), (-0.050660202757864425, -0.0018800121355408428, -0.022150833576040085), (0.028871767051041886, 0.0021970652635154853, 0.08233625373644315)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [1.212847093617513, 0.46994719017406705, 0.5036021355946154, 0.22319977955429668, 0.563127073857945, 0.5774822769857684, 0.4344946234616537, 0.44662330237139014, 0.2861509999964855, 0.27886407752505565, (-0.01908092738683343, -0.07904567651931638, -0.006624934132139102, 0.9964494500379267), 0.3504707278498283, 0.24652475865605603, 0.10169605733962694, 0.3119567351003183, 0.3123242095358455, 0.03239594168093774, 0.037652627962593034, 0.03152232780236989, 0.15031887441926464, 0.18959243727797603, 0.006298643979755367, 0.021971152716325805, 0.029619352979895413, (0.0628331577433876, 0.32855931913768166, -0.1546134724114907), (-0.03986898651084125, 0.2911250307716806, -0.03166864440972539), (0.0415279881964139, -7.932243794234184e-05, 0.005127904311736486), (0.03592176418104387, 0.0010317457256760754, -0.024042096516337708), (0.006798300923108513, -0.002239258848675485, -0.06633571640617753)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [1.0300279393357177, 0.3904519799636342, 0.42616280563134107, 0.22992922654953812, 0.5273766712915412, 0.5438871766771343, 0.4030154538364481, 0.4166669367570633, 0.2861509999980486, 0.27884996811387924, (-0.016541379173977168, -0.08518433999816341, -0.018381911865933933, 0.9959693661508207), 0.2429034848362007, 0.2409457405780026, 0.1037652861479708, 0.055136014522788816, 0.07014389851751834, 0.008775809819142305, 0.004565355847411687, 0.026158152252294602, 0.36510044990745905, 0.3788796001853535, 0.03468890213618385, 0.04194055563953445, 0.05737937593652393, (0.24385788666273278, -0.03640331167089983, -0.4110944581733502), (0.008647698929085124, 0.05250929440188268, 0.539626533317815), (0.0386310017123197, 0.0007298721629795113, -0.010709197498862011), (0.049077739314043356, -0.006071140588184226, 0.02908222125021709), (-0.08145213369485305, 0.003050558853647356, 0.013462526914892692)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.4643939798481537, 0.235201144265253, 0.22013292406202203, 0.2424166126290067, 0.4539774865236354, 0.44557196696289475, 0.3365718734099335, 0.32697649249132765, 0.2861510000069609, 0.278809268506738, (-0.0008923129242086773, -0.08524721467432442, -0.04002798929839642, 0.9955298677718463), 0.08321057270570799, 0.13059816153737408, 0.10435410475716139, 0.0850821769554774, 0.01784479699287021, 0.1144073703089122, 0.04238104484497523, 0.10192345294499183, 0.13865308764998066, 0.07285909106117995, 0.11815839518511274, 0.044334374015627724, 0.10182764804715151, (-0.20707032705376172, -0.047782515472829634, 0.44855811212927144), (0.03362886411922261, -0.13822711411769573, -0.4246674365802612), (-0.1470528735686294, 0.008341427921555372, 0.03968523950180192), (-0.07855190776217924, 0.0034039142653308763, 0.014396818501607456), (0.07483747516125483, -0.0055737272481355404, 0.10378526860652926)]}
