{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.47403243211116947, 0.23714692941620832, 0.2656415385608714, 0.09464177323824778, 0.44949256887881067, 0.4628233621029712, 0.3402716557202424, 0.3550617808789214, 0.2861509999958783, 0.27883487513902283, (0.025282968948985105, -0.14822836813738904, -0.0383948780663041, 0.9878708077014192), 0.10811545117155243, 0.14973331256327826, 0.031133506467725863, 0.061774944005805195, 0.0368467059791445, 0.016876412627568862, 0.010646418143912192, 0.03342884090847035, 0.061774944005805195, 0.0368467059791445, 0.016876412627568862, 0.010646418143912192, 0.03342884090847035, (-0.0020188090969008865, 0.05946608002064291, -0.0166088363147191), (-0.006794031035583403, 0.032861931031947456, 0.015218882109162335), (0.012101519070792655, 0.0009897390283443164, -0.01172121819654337), (-0.004820244434239285, 0.002635819363546843, 0.009119425375096801), (-0.004392054573859577, -0.00041366803250797446, 0.03313647748121307)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.49793929984918645, 0.25636492722958026, 0.24170066181900499, 0.26420145483966784, 0.3598930803904104, 0.3911524239813686, 0.35596040278771907, 0.35621209472793075, 0.2861510000086664, 0.27834780507557855, (0.049300854004786156, -0.12960897265660187, -0.08689050436848224, 0.985997077288336), 0.15489315059110445, 0.1363657537158614, 0.05945479272967142, 0.27672014052490695, 0.1851269490126944, 0.09142734251954199, 0.15713395889966966, 0.046016272727779375, 0.24676910798597776, 0.17223680265589722, 0.0804656919660644, 0.1534139083732357, 0.06668425933266546, (-0.22798836882867182, 0.029123166304903192, 0.004624004468556375), (-0.1382576957733247, 0.0214651956045101, -0.09054534525662916), (-0.022840751222099942, 0.016254642017360266, -0.06613780696257632), (-0.1467613829061547, -0.0006859303581804588, -0.032678616109420355), (-0.030686285518258666, -0.0014554827562089923, -0.08981810390862699)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5547339667699365, 0.20555926097042318, 0.24702180825623835, 0.34336624361625995, 0.30826713481104867, 0.36251276648466085, 0.3298187425305515, 0.3475669589525766, 0.2861510000539772, 0.27878072790866765, (-0.009566151994258648, -0.18893215334969757, -0.069463691831848, 0.9772022837837893), 0.21503824107565117, 0.11484973562861397, 0.11973533481216005, 0.7068015096122183, 0.8490445910941232, 0.5609229752746822, 0.7138566176131723, 0.5491676798777932, 0.9570038049393806, 0.9822923644230755, 0.5660345572236101, 0.8704483729435739, 0.5807105994626138, (1.1606503101457846, -0.30501343689513083, -0.04205416200184775), (1.116075685495507, 0.0816945517533384, 0.1345621269700792), (0.5690665431938091, -0.07028024923763676, 0.1543634720919982), (1.0217749784599413, -0.016108635315893904, 0.03916148320567103), (0.5982043869833258, -0.0028858617553360055, -0.08506196424467116)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.6891785387312958, 0.2073381902246785, 0.49712041634130305, 0.25478469471313836, 0.3147615855821967, 0.3864190828659515, 0.3329682892947042, 0.3257611577159759, 0.28615100003514016, 0.2786048086908575, (0.00978570046085386, -0.08506139866041709, -0.06998610133532382, 0.9843140735436718), 0.27014726431922853, 0.09925655561125772, 0.09898371824234281, 0.5003236277644361, 0.24472815665464628, 0.5477609834818292, 0.3630787361913172, 0.28594378047182256, 1.1939210384263794, 0.9925434013308633, 1.1056946224086246, 1.0570728723230207, 0.8227165253217456, (-2.087860015428111, 0.2979452085383074, 0.3362638241607655), (-1.859910965281449, -0.5616703895943936, -0.17690242923303323), (-1.6575465893746126, 0.10996610014635955, 0.02855041899916355), (-1.9179458545286168, 0.0005081730767814985, 0.12379430308126782), (-1.3118819776131851, -0.00559099914983463, 0.48250743454079936)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5258338672298077, 0.264384018208243, 0.2889718459044234, 0.31623766075599136, 0.3789510087815738, 0.4220201532112144, 0.3501351047233845, 0.32758386939362116, 0.2861509999823609, 0.2786243757578308, (-0.015472821238778396, -0.12910962270347925, -0.10598060470043393, 0.9708766001457142), 0.2488904395268076, 0.13772507203460463, 0.11303144124890271, 0.42259743330843147, 0.46358180924287645, 0.2604741378308105, 0.2605837662319053, 0.21688436688359125, 0.9197096526863148, 0.4054211082057119, 0.747240360790439, 0.5622002401743978, 0.412588433995683, (1.9880555674557019, -0.17308891749608635, -0.6658760335923848), (0.5067511594586148, 0.5292970935310128, 0.20481882880158042), (1.7781053278152936, -0.07114522032086187, -0.41695200076512284), (1.4486403765522327, 0.09223837364106771, -0.5256374282542354), (0.9053148477385746, 0.06604383311146766, -0.7184095429822296)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8989994909235637, 0.35651687011317895, 0.46905546498790984, 0.4662669889159709, 0.4756606912476269, 0.46720950920868354, 0.3817481259593662, 0.4046758115481076, 0.28615100013190087, 0.27857581362066325, (0.034590106572663794, -0.3112530041795409, -0.0831963734869419, 0.9441128835007394), 0.40377086670782125, 0.1739068785144147, 0.1396936709184662, 0.5198543391686387, 0.9757122909872153, 0.8259997242843514, 0.41498754813528477, 0.7042069618647886, 0.2198976245102217, 1.4202257952822523, 0.7768800879848471, 0.5243287486288011, 0.8189282087946935, (-0.6904612438834992, 0.08483672148389898, 0.5527778739857959), (1.6621781984937956, 0.414241652669757, 0.24499669841261085), (-0.011784000957678509, -0.01846874391248815, 0.7086959523776133), (-0.09256485632231604, -0.118502673737471, 0.8084544715435864), (0.6118538798606152, -0.11970195461772426, 0.6534874212809991)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.8131209454414821, 0.2916633444594363, 0.3138441919705874, 0.41708795448155855, 0.47944286905884786, 0.4648620181383911, 0.36654458831766074, 0.3658266818418502, 0.28615100000262833, 0.2784246516472401, (0.021794743253152248, -0.27410184715220653, -0.13165125237287278, 0.949394647762429), 0.22291044207983052, 0.1776942709471586, 0.14801541364701587, 0.2672469651927256, 0.6474066885698547, 0.24347624030883291, 0.12301257776047468, 0.36285208224364174, 0.7546030446753589, 1.5797125343059841, 1.066737357365512, 0.35275454406705214, 0.9241215700068376, (-0.8629966197799241, 0.13713473154043354, 0.004776146434270712), (-2.5290169185152105, -1.428331495028948, -0.658722749577112), (-1.7131454824735464, 0.09423595629152348, -0.5966313664759989), (-0.6420608817985216, -0.04079378143764162, -0.5030895863521544), (-1.6625826395989187, 0.08194710767241253, -0.043163794151032775)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.53860880264801, 0.27258871067510004, 0.28524345209751384, 0.37297570687417897, 0.4691190801856293, 0.47391158949789286, 0.35694540761255805, 0.3621802139244681, 0.2861509999981455, 0.2783972484394719, (0.04960105744465043, -0.08826544097939393, -0.11043880368141623, 0.982578190461687), 0.18413524715168553, 0.17189573528169408, 0.14759742167627354, 0.7448422354796833, 0.3943686406862528, 0.675307302263431, 0.5240999305070674, 0.6517153147489849, 0.629072210377634, 0.6019231982422824, 0.43848262057947607, 0.595008698383625, 0.7723696573287931, (0.21864215881291327, -0.20344349763042602, -0.5432321757552133), (1.3757112769157454, 1.4510623549510153, 0.09424148690505518), (0.6145549165441452, -0.12261639225608537, 0.1512956016071525), (-0.22332014860796084, 0.18288629328949274, -0.10155609692918666), (0.5697638440013288, 0.010942683789111562, -0.9330215967272052)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.4802225778550827, 0.2708505488998214, 0.25077694447256255, 0.3031360931412782, 0.4675061339047311, 0.4527423638388084, 0.3586012087858489, 0.3453943326642181, 0.28615100000721067, 0.27829968050465054, (0.026991892117559015, -0.20570544115975983, -0.1117287656884547, 0.9546626776499959), 0.14745408646308736, 0.15773638243400556, 0.1218631872786425, 0.2276522368863007, 0.4481765139961577, 0.12414570988002345, 0.17564762062397424, 0.3985924862463475, 0.9212346644505419, 0.3845265703501037, 0.5775772892238386, 0.3890652660824575, 0.7420036039981089, (1.330157971374267, 0.08122947015153625, 0.776798713574267), (-0.26694791420211794, -0.6713549536836193, 0.5656643285300023), (1.0071670104629042, 0.10761526411540961, 0.04376273224841554), (0.9319072726188835, -0.2062241871537147, 0.18827413240555746), (0.583612589055635, -0.11038338020916383, 1.3908068561366111)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5435885860670654, 0.28092450399711205, 0.273376971708759, 0.2980307827035899, 0.4730520877079826, 0.4689799184044898, 0.36243495247920315, 0.3573776115501184, 0.286150999890126, 0.2782324409485433, (0.05635553060946524, -0.27374583997686336, -0.1100452022156255, 0.9268648134972348), 0.1959220188924073, 0.17080342257868142, 0.11569224245433278, 0.3299082638501097, 0.3215241075613631, 0.12803137849662413, 0.0819260245143885, 0.37032432943457694, 0.5495093378039911, 0.768747388872732, 0.1743000558381344, 0.21381362733155848, 0.7610669119052975, (-1.1882443661620719, 0.021410861861753006, -0.8197731417561944), (0.8765664217731663, 0.28844210019925465, -0.4878689283135804), (-0.5664662885860151, -0.09004707457591149, 0.17330832020155806), (-0.21295752886466676, 0.23820033758620365, 0.03301786371850568), (0.15308829456030992, 0.19393503367943632, -1.3202199843058717)]}
