{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4948693564811224, 0.24283529048245803, 0.2447950193224659, 0.21325142630353638, 0.45890385409861634, 0.45855128523340394, 0.34278107945419967, 0.3391137821361109, 0.28615100000435817, 0.27857348715777885, (0.02704435063026991, -0.14162258930802432, -0.0787650136998383, 0.9856717755861154), 0.10865483866974668, 0.14490287411750483, 0.046329338321148876, 0.8828076511571815, 0.8155635765941206, 0.660489131041435, 0.5273990004409981, 1.034323055501253, 0.8828076511571815, 0.8155635765941206, 0.660489131041435, 0.5273990004409981, 1.034323055501253, (-0.8626412828148222, 0.03394698762698345, -0.18451820548745615), (-0.7845946139259263, 0.0034326934856642177, -0.22258359301811548), (-0.6543311954600546, -0.009037998233752342, -0.08952593735679376), (-0.5134958869316195, -0.07159734225541609, -0.09667212810543768), (-0.984380166979105, 0.11181182427269154, -0.2971834213956936)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5075225223300791, 0.3692993937819787, 0.349976913276214, 0.12882234618060906, 0.39436982478600374, 0.4064975216466429, 0.324227968515367, 0.32913623785106555, 0.28615100001624694, 0.27868153696045744, (0.029996818100010526, -0.14528262424078334, -0.05154978793181524, 0.987129412398568), 0.22128519833193297, 0.11107843023568288, 0.05481570751762164, 0.5864593595111339, 0.615294180497264, 0.09911126904853441, 0.09879803754569563, 0.09959605884561866, 1.1972003542886123, 1.1593754468748476, 0.7590822043824853, 0.6230726539696231, 0.9352183599195483, (1.8946920500232671, 0.4737912709348775, 0.516725615106519), (1.7775382508516266, 0.5698577772655012, 0.3944916988506285), (1.4049073669006247, 0.016047359402925288, 0.20262798301375406), (1.1170617858896568, 0.14290025776695361, 0.23394423736030617), (1.8748127338539229, -0.2211518167042985, 0.5613954397339758)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.3031993019136729, 0.5749348898345295, 0.5821126223639052, 0.14690807686308963, 0.38323090676564897, 0.37033859295564486, 0.34455294653306356, 0.341409502890699, 0.28615099998805427, 0.27883824794498585, (-0.0041960073056658284, -0.13481777806152448, 0.04656557516934635, 0.9894549857440895), 0.244508672136101, 0.043470801257790834, 0.06323520447243444, 0.25007390116071626, 0.2310154769943696, 0.07657839211147913, 0.07479315050064372, 0.005626941915989931, 0.4697525990853098, 0.4764543301345918, 0.026608941760728335, 0.025792702459683483, 0.09893041490982281, (-0.9710445300237562, -0.9527793842638316, -0.46962698539301184), (-1.0112040427949331, -1.0353817903078593, -0.05724817965144957), (-0.7706264674929371, -0.001687263829302399, -0.12976627950503183), (-0.6228389571673243, -0.06755938709648313, -0.15399929438688864), (-0.7956532079793814, 0.10449182756296227, -0.2362728805740958)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.3404600579086379, 0.7027007942523851, 0.7140688006633363, 0.16194680495145786, 0.5080498116483239, 0.4971188469964138, 0.42206663656005844, 0.4149867849071325, 0.28615100001087035, 0.2787082778428075, (-0.01920547875210492, -0.14471101015635837, 0.05610116400231072, 0.9876069030851536), 0.32221549808937183, 0.06027122139291692, 0.07057747698453364, 0.15598301882049867, 0.1593503504501051, 0.0917927567121572, 0.09394173769709437, 0.21759387633856594, 0.12526324241558562, 0.08944012314305085, 0.02807365956397609, 0.025601505362229115, 0.21849357277468143, (-0.17712413827491202, 0.43810434405470455, 0.18388885602709057), (-0.0661447482839812, 0.43668164019665967, -0.0995055942909231), (0.02997477728492237, -0.016014197575547978, 0.04064993846830123), (0.030653078116926524, -0.012012817719276314, 0.03811762874866953), (0.1110631508198836, 0.011616976181430427, 0.04501623031353147)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [1.1725378059677416, 0.4690776921654784, 0.5033313127394002, 0.19776680204058322, 0.52611969607766, 0.537209701240584, 0.40887986411583066, 0.41706198182534526, 0.2861510000000507, 0.26710761358414353, (-0.08952267824123561, -0.13690006800955076, 0.14412062646098456, 0.9689605603220813), 0.41507636315631813, 0.17582677682010325, 0.08057334158614281, 0.6812973401674682, 0.7186662397668687, 0.2233792301480204, 0.1838934973740099, 0.42419077040225717, 0.8050582339058107, 0.8088569002630152, 0.31056727866014516, 0.26931443616174433, 0.20758027137071594, (-0.06908995972036913, -0.6255751752719845, -0.5087953909452454), (-0.29966705673186755, -0.6453753057413183, 0.22314280550667553), (-0.27948450912992673, 0.11532029903726668, -0.1373098677535694), (-0.24733909897246775, 0.10514130791694698, -0.1078160795234347), (-0.0068486215608338785, -0.028905832965582468, -0.018174405948128247)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [1.0731874309461324, 0.2947765003240905, 0.30269779591620405, 0.38379143346102895, 0.4841091834697728, 0.48597513957263294, 0.3628176604917292, 0.3578051887011236, 0.2861510001496777, 0.2629940772439882, (0.18897933735325398, -0.17996951164644714, -0.4414376635387811, 0.842941973370362), 0.45828746883163196, 0.16654954007948933, 0.11118416487795196, 0.6046890229447882, 0.5532726222627329, 0.6658686374263411, 0.6012638913977085, 0.5330512394097573, 1.0230888043248452, 0.8884396273460028, 0.8817110240278984, 0.7565356317222998, 0.24252935790544491, (0.6657402473745915, 1.0123420191337442, 1.2817945059558153), (1.1616480466312327, 1.0260599248939803, -0.48012457227078487), (1.0501077253748035, -0.3012868951827571, 0.47316437627337177), (0.8238155769625382, -0.2406319346945151, 0.5404124049574436), (-0.21471865993835793, -0.07071888330971232, 0.1687162457097166)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.7260198534851754, 0.28672996284826935, 0.2923835184030737, 0.3719927630825538, 0.4801517941228677, 0.4807633700604176, 0.36195994044512436, 0.3556377176850861, 0.2861509999910125, 0.2699087667138009, (0.19428665088557145, -0.07913364611319519, -0.2886721356542297, 0.9299985902643351), 0.2977629374880103, 0.16863243052709162, 0.15061037194356006, 0.6791278360289998, 0.8624952573670872, 0.7832996434162529, 0.7050375044368037, 0.6731526408742775, 0.3564170156304283, 0.4689970711949429, 0.2450429376749932, 0.463785105023678, 0.5636051054202409, (-0.23740019273675106, -0.2602269231462798, -1.05101734145151), (-0.4180803505302626, -0.09306740786925372, 0.093609827615317), (-0.6061537709685785, 0.2939860885590717, -0.5018267562807947), (-0.318981737828133, 0.22689485970978182, -0.8226215045101943), (0.2844779621994922, 0.29047907455935285, -0.6777741281595919)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5728119047767777, 0.25920541630161187, 0.2622030544740643, 0.34925219626482357, 0.4657617809430903, 0.4648373278326735, 0.3456536289606936, 0.34405103741428633, 0.2861509999858577, 0.272450542247148, (0.05880048988539786, -0.14784580325588814, -0.2190599823519349, 0.9570023597419975), 0.17780823856610134, 0.15098639745771145, 0.09601778176722742, 0.2797428840071825, 0.2162910201584407, 0.32158481129603006, 0.580221469526732, 0.28302271628292636, 0.41492443861631073, 0.7261593482066231, 0.4909279806248673, 0.2345328394971309, 0.49280879862984067, (-0.6205869935133819, -0.0373672623006015, 0.08013090060794298), (-1.052662335451529, -0.3080105498526091, 0.35971039737416166), (-0.630002469131862, -0.05167950213739264, -0.035065449743242716), (-0.40752555801339096, -0.18642943199513673, 0.21016752211525974), (-0.6871344653337474, -0.2536319221276715, 0.7086008091801606)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.8398325193876838, 0.29624271426940907, 0.32156525286197557, 0.19224790396768388, 0.4850727557898688, 0.49775026300968006, 0.36509778257362574, 0.37243859870351864, 0.2861510000057162, 0.27462228655446036, (0.1209470322090189, -0.14563383575616862, -0.17082710072068658, 0.9651940155603529), 0.19824646581436287, 0.18755353188251184, 0.07832666356413753, 0.12640784711435532, 0.1675668397164157, 0.028057371043065632, 0.11682708497913125, 0.09473069876946705, 0.4030867746716079, 0.34617862439432334, 0.3251899891337653, 0.6903015571139944, 0.31878248171153906, (-0.017076282628787798, -0.12109101959451318, 0.07851776520675124), (0.5323978678742949, 0.05700351468828524, -0.51787086238961), (0.14074695896767753, -0.11709125545552052, 0.21586639367872273), (-0.5402098774318749, 0.1858751738256768, 0.2525142950197208), (0.20785196853820187, 0.010182222106118077, -0.48926986331057376)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6428266874121231, 0.2685037453276159, 0.30037127498886596, 0.4622316340780516, 0.4689833843918847, 0.4842163725717647, 0.3494961021916933, 0.3598213234166565, 0.28615100003375077, 0.27524530412186066, (0.07482600509226009, -0.13443673875841258, -0.2219188769499227, 0.959762012081011), 0.2682549139346941, 0.17285528665343056, 0.15465900755262077, 1.0288246011605058, 1.1813543811811447, 1.0972974676153864, 1.3673572285892657, 1.1646562116778678, 0.9035981679943006, 1.1728253671372049, 1.0978390572809382, 1.250725353928559, 1.1745445620392643, (-0.49175714765492584, 0.01689131931381238, -0.10174339422250384), (-1.0116909018016451, 0.016617652452771137, 0.2972505094310176), (-0.7619346658755766, 0.08856144237986541, -0.2520452712818408), (-0.5593935312658493, -0.022466805882978086, -0.25965732343793224), (-0.9445452741353342, 0.07225867314162482, 0.023619252300146165)]}
