{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.47122591672244996, 0.26552076801976865, 0.2678417008328292, 0.10481888559685917, 0.42205134812845174, 0.43938607507558997, 0.31227486964051127, 0.3348991061208022, 0.28615100001136023, 0.27887159385969307, (-0.003921122868937562, -0.12543607428720277, -0.018305455738318425, 0.991895055402161), 0.14065555165686786, 0.13879974397947323, 0.02935971037902769, 0.0995254617678196, 0.4644697120020387, 0.10383915428816187, 0.09555549275073134, 0.062108530409804165, 0.0995254617678196, 0.4644697120020387, 0.10383915428816187, 0.09555549275073134, 0.062108530409804165, (0.04819845205187501, -0.07489150337896167, -0.04442397417543592), (0.06431810583464248, -0.45797910404831454, 0.04301668146432924), (-0.10164296517763116, 0.005308264961835091, -0.02056939270553454), (-0.0798563217327124, 0.00017486852450002144, -0.05247656138844975), (-0.04743706616333809, 0.02675340180135244, 0.029857156521277184)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.32629339698513704, 0.3721476909733303, 0.3632465034540826, 0.08906628150512558, 0.1643058671829446, 0.16872752980880218, 0.1757605200499866, 0.1942892907751552, 0.2861509999897044, 0.27881445558767937, (0.003266376839192078, -0.12730135010308563, -0.049840981069232106, 0.990451670363869), 0.17093565341580028, 0.02329352477968552, 0.03788180375750745, 0.09609477214444478, 0.14823401300975797, 0.004213653716418174, 0.021259707925813855, 0.0787712421627112, 0.19080340398311113, 0.5964522062236285, 0.10072663876783118, 0.0988968436438365, 0.1258214009449435, (-0.10231743869982401, 0.23371317332921482, 0.13526862954906965), (-0.13915342175290935, 1.0351429819706173, -0.1735416515740223), (0.19962995982643905, -0.010981019895987681, 0.04320176970435402), (0.14891881695516207, 6.260782006084487e-05, 0.12326427954173064), (0.1689274274977659, -0.05927904352770996, -0.03349029137523324)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.2892475523515642, 0.37163138268350215, 0.3800459640718128, 0.10663745757857364, 0.13723051546408052, 0.1761217474833199, 0.16072169137305303, 0.19940156145753463, 0.2861509999801896, 0.27847247567014943, (0.010161492719530795, -0.13785146000173276, -0.09251064595928529, 0.9851211624827683), 0.1854496696791215, 0.020183041920331716, 0.04411288409590086, 0.09034118635493386, 0.03935842084105034, 0.13171968316949736, 0.13379074181395928, 0.08676314357422299, 0.13559374660312468, 0.16562310362505292, 0.12912027967829218, 0.1285738995760352, 0.021252654445220565, (0.0074638955134307405, -0.2854313699479394, -0.07746741890274522), (0.07368405967265335, -0.7283060653799165, 0.198242960584747), (-0.21668095675209176, 0.025458828308256715, -0.06945439409397647), (-0.18825170000156577, 0.01549863846918037, -0.11636793104088233), (-0.11959735908790625, 0.0124992313342005, 0.010491323409801023)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.172437323633245, 0.3438296855227318, 0.3259619452508574, 0.11269586984167046, 0.1022123638741106, 0.09611587714970074, 0.14641263397336599, 0.15648841176846182, 0.2861509999944979, 0.27708194317106954, (0.04448050601682751, -0.1434983755421054, -0.26925905569812003, 0.9455903322332615), 0.25803273244552394, 0.01107467062864818, 0.05022927526202178, 0.14083995493354587, 0.08473189136525325, 0.17353638573321234, 0.16274330327604591, 0.04637528286527683, 0.22631263415700698, 0.11313990790969258, 0.3032844854962947, 0.2960649304796156, 0.1177390266512408, (0.21928849627132296, 0.19906124547915738, -0.14052238725258942), (0.08637030513603139, 0.22451830190925337, -0.055296303954851744), (0.41262736525212973, -0.05074091145757653, 0.11483989456363042), (0.41061661422988727, -0.041442728516611405, 0.09100793672056062), (-0.08061435248706905, 0.064335243803044, -0.08237080137551178)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4591709946044445, 0.37347278520365457, 0.48095386587482947, 0.10333792710200378, 0.16152125858828068, 0.26392514036886194, 0.18344338018097953, 0.28649855309527705, 0.2861510000167811, 0.2785471352670435, (-0.009601906265114028, -0.11773156953919017, -0.012607305081677995, 0.9925223544828116), 0.19279028923281938, 0.030472105394491356, 0.04458726866951372, 0.1115967748702879, 0.36084550832924844, 0.05993828242430714, 0.06312287150893277, 0.12424393892221752, 0.23777088903433097, 0.3582814935131937, 0.121677430315887, 0.10841754991869862, 0.10542319632800867, (-0.40304536562426196, -0.1019565007014065, 0.17788745811958384), (-0.2779969564799617, 0.21840235116481832, 0.06547333220338153), (-0.41536929774395603, 0.031418725031086, -0.06036899774248344), (-0.39887017607718334, 0.029470679502813735, -0.03141883955584651), (-0.02061046139478062, -0.065424836227568, 0.04720438174982644)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4594391578826943, 0.35996563877338417, 0.6841180331661199, 0.1072304927450102, 0.13362136346218617, 0.421817107104716, 0.16332841133912665, 0.41832916249909075, 0.2861509999908464, 0.2786293471357848, (-0.037508337666078924, -0.11499553400859205, 0.034657987854622256, 0.9920160434119688), 0.14767779170338882, 0.024984322007898276, 0.047185000855036255, 0.02621521548422935, 0.046508392757039614, 0.010838747679691278, 0.015335969472005388, 0.03285640640894024, 0.12124195031666217, 0.3316641575718215, 0.05213833530339602, 0.05297244084204153, 0.14440173200093, (0.3439373916613153, 0.02583625567072989, -0.008337972217576484), (0.32668607316190035, -0.5924691488609286, -0.11857461583129575), (0.07510805776548746, 0.01136026915905508, -0.02844135132660386), (0.05781988311336428, 0.0024219033225672537, -0.03148408689766652), (0.20080738021127997, 0.015690399722599446, 0.13090029712819207)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.44403066577013056, 0.5128493382701463, 0.668255255525248, 0.11537182910349844, 0.28402531117361923, 0.4053057052661938, 0.27292820166164833, 0.3976234228299822, 0.2861510000002046, 0.27812670779228843, (-0.016718428050481206, -0.09858555875860595, 0.026324489935460545, 0.9944560823120533), 0.17665317357281993, 0.023201020304521282, 0.04928766940856886, 0.25486562546551583, 0.07990714385160347, 0.03922443766611838, 0.035145256242584334, 0.029582870963488033, 0.26356548849872585, 0.12452679012725416, 0.047753247202916856, 0.046025360702196844, 0.029377509519338835, (-0.11254630726231574, 0.25850855881410295, -0.10965352971611614), (-0.14683206015950667, 0.20388431148921415, -0.036575958004399556), (0.057193655966389034, -0.013101152301297325, -0.025690599227687405), (0.0657229772125274, -0.012197426611592316, -0.025221204599401692), (-0.12554595784731482, 0.011555544335434043, -0.11827894740110001)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.2568581211656082, 0.606063281870194, 0.6429078155527477, 0.12609409047442938, 0.3554401686047324, 0.3842101816317209, 0.3324213797431013, 0.36413922058423726, 0.2861510000196505, 0.27679530955457204, (0.006384280619228634, -0.12279829304424283, -0.03411430346348391, 0.9914725718145189), 0.19450800813945895, 0.01719215123441006, 0.05528293373432999, 0.011066682449800025, 0.017736219376376657, 0.05077976377098917, 0.04453577418004501, 0.0123298723913567, 0.2643050968908156, 0.06628823691438737, 0.06542639385347689, 0.06839661454371193, 0.03159448063098976, (-0.006589188063887086, -0.5164378552052378, 0.10456139022495647), (0.021526025972335328, 0.15107383574350242, 0.11433892120978933), (-0.07324369570511591, 0.005390395456690011, 0.06578834145590173), (-0.08054045659406861, 0.014274480311734283, 0.06408002162180748), (0.049565947141572586, 0.007568646945478541, 0.0030165847039007043)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.8017169853760289, 0.5506999009534166, 0.5911569372531235, 0.12796102265982862, 0.40918332825222836, 0.4331659386932235, 0.3524860067173271, 0.3844086235067579, 0.286151000008574, 0.2764846082297077, (0.010395996037899738, -0.12350149725451873, -0.06316914876398554, 0.9899484904873365), 0.2899538782672018, 0.07330090086560896, 0.05748742444669538, 0.7173698737097812, 0.7693712217504605, 0.025482732004770203, 0.03315144952964864, 0.07062920808686503, 0.7067243389981441, 0.763608081943367, 0.03714776519565498, 0.022062496133563897, 0.07039670047770318, (-0.07275580833318784, -0.4367841551845256, -0.11201462097230383), (-0.18860584046917084, -0.7868192520971926, 0.081507718152449), (0.08717324606484111, -0.004131570510842841, 0.008355997968935214), (0.07745751772168097, -0.006695915488045795, -0.0036395565104658245), (0.04404217742664818, -0.024280960951803765, 0.015535989329063027)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4912285208843445, 0.25627202952593886, 0.28557650483404606, 0.14439217163685467, 0.4568564087414965, 0.47170619324742485, 0.33582527530385886, 0.3512866755023188, 0.28615099993836757, 0.2788537545066186, (-0.004562018184434788, -0.15227847814632972, -0.006439714564568507, 0.9881218688698852), 0.15185214871250388, 0.14689497155107695, 0.06384385430871117, 0.14279633546541096, 0.18696128358619465, 0.045818375360314606, 0.04297695522842814, 0.047972806211852806, 0.7566095501850645, 0.8231821219943617, 0.07128714871086685, 0.0756931467450677, 0.03542033104523223, (0.3004647953402638, 1.4179133439763083, 0.14822073878813505), (0.5239986142010586, 1.4792941492830605, -0.1594831036762398), (0.03918105627923607, -0.011797742172232117, -0.05680331221593843), (0.05847685981792439, -0.01768994479697364, -0.036667917071549705), (-0.0992071605501843, 0.006693263728031695, 0.016086876723716226)]}
