{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5317339482353859, 0.3065220266964338, 0.2658361637668502, 0.4195492718337057, 0.4885353959731146, 0.4678878340879378, 0.3670338304824617, 0.34558704813574015, 0.28615100001297855, 0.27886082874588947, (0.02214637569552113, -0.1314145735424279, -0.02100565739652971, 0.9904296014266191), 0.13695140582858642, 0.17566545308895107, 0.09777960451942455, 0.4159239913058166, 0.2624060138185441, 0.4519664015719811, 0.370663036568432, 0.328586657506769, 0.4159239913058166, 0.2624060138185441, 0.4519664015719811, 0.370663036568432, 0.328586657506769, (0.27412544480836093, -0.07617628063153814, -0.30338948782303654), (0.19364877183393747, 0.007055362271100152, -0.17693866484906326), (0.38579343952815504, -0.21218337028031256, 0.10205521810984886), (0.35477174760925556, -0.07650536025371252, -0.07533275269665324), (-0.032626323965931237, 0.011008057511100011, -0.32677750403871614)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5322040672672179, 0.289545625270664, 0.2693237223240313, 0.28717355464385486, 0.48105776413618395, 0.47118076791893143, 0.3587933100087412, 0.34925436974258145, 0.2861509999524455, 0.27841988079840896, (0.04298629763160571, -0.17677801514018598, -0.05839952949223573, 0.9793047033163909), 0.17594134288565494, 0.16988544708275397, 0.11010408336951374, 0.2787517634233649, 0.28208396272202546, 0.28583530193509676, 0.2727948796930997, 0.2591607898800701, 0.6895341483765912, 0.538897125817225, 0.7282888158925918, 0.6422385973132594, 0.5870258442518588, (-0.7151586830718096, 0.13933438358579386, 0.8296575550240655), (-0.64083983104172, -0.01740698650525907, 0.47747670346381554), (-1.0464454622719987, 0.5026969102141595, -0.19975571613215348), (-0.9724310784511168, 0.1779836789612773, 0.21910172617554108), (0.07869960088027317, -0.053435211105240965, 0.9104525263001464)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4753660258312933, 0.19772570447275753, 0.30308299408175543, 0.540329386863081, 0.43581024477443064, 0.48906837686064264, 0.3177615358808079, 0.3669751576720381, 0.2861509999848361, 0.27628983734984025, (0.15500570291619287, -0.040874337640691774, -0.24902299345667867, 0.9519630828368862), 0.39162486473702374, 0.14702859176517044, 0.15873459367207002, 0.13553797765679673, 0.08569045953004684, 0.3266373724827494, 0.11762097936874066, 0.057187997600637, 0.24323120606757803, 0.35730995428458007, 0.33657726593650594, 0.19801623536750237, 0.23101105501666894, (0.5289596460987445, 0.0558851348742021, -0.7192941637206112), (0.7858552361199493, 0.011868603898123498, -0.41444448039901843), (0.8501250005549519, -0.17518618785919096, -0.1554473806733958), (0.7881758632375683, -0.05699775908611501, -0.23407966755563897), (-0.027564367802173417, 0.1053997472349284, -0.8051653838430217)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.6364492358810541, 0.2009306351899764, 0.3271652626559243, 0.593560322534019, 0.43618284017812664, 0.4982895512193407, 0.3200844139747535, 0.3797965466302633, 0.2861510000600838, 0.27604173476715615, (0.17702299104022778, -0.09411207226207395, -0.2461483047303545, 0.9346551924057093), 0.4458883837233096, 0.15722411607319267, 0.2126522722064796, 0.6630384284100552, 0.4668510565862021, 0.4284915164141158, 0.4020802407020115, 0.5525984500464017, 0.7566643171136321, 0.4802175501091019, 0.5933092143957961, 0.4126335165022849, 0.5771841041687392, (0.3766300175125713, -0.32901893891421496, -0.36611469202530256), (-0.4010555298202422, 0.09915240527589042, -0.35147715209385827), (0.2311852305319545, -0.5238183320026899, 0.3436885599279268), (0.04118526632311914, -0.03593656018639116, -0.2637737131398174), (0.1474673425778515, -0.10446839496230509, -0.32975502157611464)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.674568066888547, 0.3251703648504612, 0.3315005063701934, 0.48126004228595165, 0.49844207774121785, 0.4984306934926844, 0.3732222793380526, 0.3851824038851688, 0.28615099998430366, 0.27551434904503314, (0.033458218849937875, -0.30063841315163703, -0.23967210309996864, 0.9207719472374103), 0.38667380028134424, 0.20129560559351453, 0.18508394165830314, 0.6194485890413961, 0.6861037110585277, 0.5163850741734719, 0.6334732742578681, 0.5519796095689261, 1.256340429915855, 1.1448102296417493, 0.7823541056804852, 1.0116527479444863, 1.0775129436867907, (-1.0144735068500794, 0.29641223315523524, 1.6854228159416849), (0.16261498808285813, -0.2896272714234924, 1.5900349185029539), (-0.7646985930379293, 0.6061388113851265, 0.5837363353525219), (-0.24262091739560354, -0.2274376349317613, 1.3412879661966395), (-0.3288202995161805, 0.0006115331729001916, 1.6155970339377086)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6786751230721408, 0.3076542945041105, 0.41535111605704805, 0.5826507554447716, 0.44625152675157204, 0.4918454158885374, 0.3435148186451013, 0.38898567296742004, 0.2861510000283141, 0.27533592837437393, (0.14642006386176665, -0.05221968294597766, -0.24125509606619977, 0.9562012335060593), 0.5887714106922429, 0.1863206314762457, 0.2108011049043656, 0.4904004971268167, 0.39155431592994955, 0.2485881956254982, 0.23129208875279322, 0.10189026132278846, 0.8793687770903996, 0.8208786888293855, 0.7539564549108689, 0.8607601687916983, 0.6317494065650631, (1.0643954759055558, 0.273945059315967, -1.741689645487539), (0.0630486846399666, 0.5405734273451566, -1.848219208642095), (0.3203662878658786, -0.09232416105444313, -1.4204651949245093), (-0.043229223813607276, 0.3930860401881616, -1.8268862952751843), (0.06429984658415921, 0.13193747532658207, -1.6816892136736692)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5424332469497473, 0.35605388963660767, 0.34703345738227787, 0.4550810622497382, 0.2702441601469257, 0.25944778920849737, 0.24044725453316998, 0.25163548496355803, 0.28615099999588295, 0.2717379738723875, (0.1531495569760205, -0.1287938356224659, -0.24050278812842252, 0.9489059426815417), 0.4786334213000846, 0.04861782337319716, 0.1847348802589071, 0.1895162253192573, 0.29845063444284714, 0.06329341043736231, 0.05978634851732127, 0.14638738633208254, 0.6467428016052106, 0.5034355679026068, 0.2821679918757994, 0.254638242381218, 0.14699392455673785, (-0.8909551347749518, -0.8856146139550796, 0.5894887564318749), (-0.39044146803140445, -0.7526285078307814, 0.5210088816242616), (0.08688173017482959, -0.2485856201078889, 0.9809211851638808), (0.10972370691848499, -0.23643159571244102, 1.084021253581802), (0.21409760842360692, -0.1532819281440767, 0.5511392983224883)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6375029548800408, 0.2848982162853298, 0.3339166608642127, 0.4116649709998334, 0.4647531926729843, 0.4879333889627187, 0.34670124902926197, 0.37456767658856255, 0.28615099997076493, 0.27614391525521603, (0.06963866718832656, -0.14526511156240998, -0.18540906235656662, 0.9690282949639503), 0.3354489238979181, 0.1679721744615369, 0.17287380842851602, 0.35981143116495573, 0.34089511295552444, 0.09255865007373583, 0.04781750030156234, 0.06882681887415658, 0.2814213713572184, 0.4481855507154611, 0.05760464117140866, 0.08857618759839905, 0.08082181295213063, (0.15411098203032036, 0.5591210683104535, -0.14320552490247573), (-0.1530460253653375, 0.4281948581526851, 0.43828735121814805), (-0.028493259216693323, 0.1550475585069645, -0.19029983972474496), (-0.1040228321322274, 0.11409428917709916, -0.22261907968856628), (-0.13467982078938573, 0.08658691482333292, 0.1408509546994476)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5614488335532952, 0.25173451628242505, 0.3564739324876884, 0.4362236167352695, 0.4625664191046578, 0.512664362940584, 0.33861176725020403, 0.39008862748119605, 0.2861510000154234, 0.2764181588430781, (-0.0417331287214974, -0.08719986472796776, -0.18621943106557362, 0.9765058505502472), 0.36383312125401196, 0.18104409289192577, 0.19094344576801767, 0.2543963785728196, 0.25268061392721797, 0.1363826925206747, 0.12915538372387844, 0.40116544886568317, 0.18808676495191606, 0.37515439637035086, 0.21168177470462246, 0.15168308117456822, 0.3472520195130113, (0.3777474351555005, 0.07037503251448551, 0.15008820592526806), (0.6360166034980325, 0.14226674221634317, -0.45158387969675157), (-0.17842525774171114, -0.003169788937128548, -0.19961732647608377), (0.03830673713645927, -0.024407097513665654, -0.16782180149477505), (-0.05839530088257594, -0.04251074215977657, -0.4126539236000774)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6005214474087953, 0.30980735467058823, 0.3478048950478703, 0.4129372112731793, 0.4913773888930643, 0.5075374351385731, 0.36673855477914685, 0.38501844593411244, 0.2861509994840308, 0.2762236202752775, (-0.10261248503320958, -0.2668293191180893, -0.21436351373914372, 0.9315743741975077), 0.3710262172802158, 0.1976237290660855, 0.16272982104493192, 0.10560787393130451, 0.1569537232553025, 0.08320196067861119, 0.11685077628199038, 0.030560797912941848, 0.22671391922067094, 0.1544513433404059, 0.06875492766072773, 0.08075605572592849, 0.3874380487505327, (0.0029486995083523593, -0.10471942954060753, 0.1813028896230241), (-0.31102421164146576, -0.2115895841745351, 0.3538040796351241), (0.154586325834702, 0.02769540451866742, 0.21254668911427432), (0.044169287361102816, -0.10697232737506748, 0.14689077269084644), (0.09757000493956969, 0.019723435171072, 0.7249170382460906)]}
