{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5697349131275752, 0.3050984051220275, 0.3034794045822063, 0.4677210519438103, 0.48564640460284353, 0.48781808048028896, 0.3646492807358142, 0.36501843705222986, 0.2861509999751127, 0.27884689066236534, (-0.01637601580363999, -0.1335011098212645, 0.03991303902852464, 0.9893199113712319), 0.16301930840815274, 0.18979177582980328, 0.15796090975956592, 0.17888565381792798, 0.24819279078933582, 0.30976680402969237, 0.35617795378556993, 0.415247706088992, 0.17888565381792798, 0.24819279078933582, 0.30976680402969237, 0.35617795378556993, 0.415247706088992, (-0.09779538385236142, -0.1466269404854843, -0.030605234240291268), (-0.03158539184440434, 0.07801683896915101, 0.2334853255754974), (0.17184014699036498, 0.042717891228014754, 0.25416848453364765), (0.3109862832439171, 0.009702834569429997, 0.1733670135819615), (-0.3185443894987549, 0.20766809606711178, 0.16683552141824065)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6582110304513357, 0.41578079830461745, 0.4936579574607322, 0.4491086411037123, 0.38977703091578, 0.4297841450785001, 0.326889486091969, 0.34785049132495427, 0.2861510000117737, 0.2782873452706652, (0.022707551155079466, -0.17810849495172892, 0.04565452822085005, 0.9805988566907593), 0.2840734317399509, 0.11488316174491155, 0.1717747383946711, 0.6561967471772437, 0.591281473454601, 0.16210657423157207, 0.047543362068920625, 0.24395276346526412, 0.8151201128074882, 0.5441881902469651, 0.38605813268589284, 0.3636428039832114, 0.40065875551454927, (0.37133453770360325, 0.7800730685510804, 0.4645904096234412), (0.33117832065535757, 0.35931033852375693, -0.3564885907225199), (-0.26173003551737534, -0.013866251423764658, -0.6285055954832914), (-0.604438233552606, -0.0396151019614549, -0.38603411966155043), (0.6439815746517006, -0.4284398498700308, -0.09016799496161076)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5723374735853305, 0.7767017931634927, 0.8025668691988318, 0.4838239968847823, 0.5561516050756228, 0.5759408799954627, 0.4573914748753309, 0.471990436527949, 0.2861510000392377, 0.27839596004926337, (0.036039625623008234, -0.19453747292336898, -0.10224449687408434, 0.9658645609977533), 0.6127263101952757, 0.09108993854036791, 0.21555600167575878, 0.7297788620119022, 0.5458412237952003, 0.12330489981241032, 0.08208309781767946, 0.6129300642977209, 1.0767117761262195, 0.5432818989768364, 0.18322819075315075, 0.09678929678418947, 0.8398266085181599, (-0.046585468255956775, -0.9769658795501344, -1.4288693162677033), (-0.21177233070382384, -0.7221152730293984, -0.33124171825365567), (0.07839530039001386, -0.1932962549103274, 0.4543271909148989), (0.32612170077479435, 0.1147710084611879, 0.2458310841373711), (-0.08817276218541453, 0.2235385876931184, -0.8822770290068562)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5242398038542948, 0.6560094344817613, 0.6471655170874214, 0.49220215856640903, 0.44359540334721886, 0.510154130232654, 0.34848917909206983, 0.4252801620959235, 0.28615100005860916, 0.2776313468485742, (-0.16946646097868379, -0.025706258912242694, -0.03866297596973692, 0.9770415989959041), 0.49397714741945803, 0.0791933447530333, 0.22106173567132292, 0.5922839690289605, 0.9046030791294299, 0.2709665795275403, 0.3052470352797479, 0.1434562925842268, 1.2361095303986667, 1.3434050389670134, 0.34584301309154386, 0.3585611889038575, 0.6381521723874956, (-1.0318503111350683, -0.19796941755960584, 1.7609766112463006), (-0.9364259688311626, -0.7041722452447018, 0.7806855872817471), (-0.3216242121819438, 0.25359877622772187, -0.10627296665990082), (-0.3761669065074655, -0.1513760838910229, -0.11159403022890202), (-0.3937333771019972, -0.09449670870419347, 1.4174438686833777)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.4801978327791655, 0.33479409502686425, 0.28264396459664354, 0.48118462311236837, 0.13959220983727966, 0.3825045157557122, 0.12186275133793581, 0.297172768768471, 0.28615099985143494, 0.2783306071829069, (0.06366187794727342, -0.20592023969861528, -0.43366458876333647, 0.8475134280118664), 0.3845774229024083, 0.03278776483803294, 0.20066795280460936, 0.15782966945577817, 0.2658754332323694, 0.043547182498832805, 0.0552581893544047, 0.20593406679246481, 0.6384093536811383, 1.1402155593733632, 0.3062282264436672, 0.3495962467602446, 0.33601844201125697, (1.1195438522358243, 1.070850173299596, -0.9344389962353696), (1.5286608555595596, 1.8939922212657057, -0.19030333973603852), (0.6319739275990786, -0.10948414680577415, 0.08990702717048576), (0.6791262411528132, 0.033694206871411586, 0.170589125096563), (-0.12474395661265125, 0.25613829020336354, -0.6942817138768045)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5091359743945726, 0.39806120063024675, 0.7689152017291524, 0.48461726809673134, 0.1780148146747622, 0.6072171799599773, 0.15197794587873914, 0.47940701064175884, 0.28615100000480365, 0.2786152651441722, (-0.11030467769689334, -0.10921716932674812, 0.04948350004197147, 0.9838312965496024), 0.41585613532816124, 0.06027872595428495, 0.21156335542949267, 0.24972363662284525, 0.6203598597487879, 0.15528304557081535, 0.14502935625880253, 0.19564371564617955, 0.21393754244408775, 0.5055212656490495, 0.1633430723630298, 0.14723597438488795, 0.20068173777489268, (-0.34882752712680853, -0.5934555195316904, 0.3695749340097063), (-0.8098657459936547, -0.43406789114216227, -0.2661140577053164), (-0.32153478187941303, 0.060530545601712865, 0.0930618752963544), (-0.37148603589000784, 0.07240004857501883, 0.04505018048349718), (0.35602558421780395, -0.1916337715198253, 0.2666619067450769)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5545663432808594, 0.34995536299513363, 0.7864444373099992, 0.504811464603062, 0.115448725447891, 0.5816850674774997, 0.09667776894648926, 0.48262843994911897, 0.2861510000088592, 0.2786221835223373, (-0.02679502497222383, -0.15234897957571386, -0.2605574079356315, 0.9353412122387664), 0.5630482978884183, 0.053626023195996686, 0.2240473200373849, 0.3132812699392138, 0.9763055241312428, 0.31322366730624246, 0.3195987148555962, 0.42554106168366795, 0.45981674671124895, 1.5783385006306472, 0.43833689882169735, 0.4290928761290282, 0.5350000579607779, (0.13527916062855627, -0.3136869470542758, -0.44307883245293944), (-0.31028182435001256, -1.986704709264427, 0.13118046137245065), (-0.22616755075003941, -0.10058861537284622, -0.5124494034567499), (-0.21551602297794514, -0.10038165298700258, -0.47960538066354697), (0.29183413606464376, -0.34968390422811657, -0.28287857742532874)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.46162479386132965, 0.3393467171944588, 0.2753393589413372, 0.4818394265633236, 0.10043404751433521, 0.3818273849636151, 0.06778820999636544, 0.301548376518854, 0.28615099978283653, 0.27842681743581515, (0.03977130755442417, -0.23802481248154114, -0.5499912427688836, 0.7922695826013018), 0.4107307741995, 0.015799737386347722, 0.20009515059310073, 0.0722093839543229, 0.1577641646101458, 0.06934245958830995, 0.058680632321390376, 0.16609502127208814, 0.3702654728901749, 0.9321427233610136, 0.3742813125951038, 0.37583504880211777, 0.5903305682481867, (-0.030291088828430013, 0.7400892806045007, 0.27041307030481343), (0.6786006518829674, 2.4152206918316104, -0.05542082943406368), (0.5065434280550305, 0.10627755332995306, 0.6232952768976519), (0.5286466098141772, 0.12183919296194615, 0.5886604369938024), (-0.6910735728542039, 0.8633127101571556, 0.017121765114937237)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4773032230791972, 0.3538704391698013, 0.2775868640765746, 0.49295543437416495, 0.27667743137435385, 0.3827383199533392, 0.23943192569103694, 0.30280578287226884, 0.286151000050115, 0.2787376411268966, (-0.05377658830047366, -0.19081629977849304, -0.07051546787974271, 0.9716405635811984), 0.3877416491051348, 0.07268779853867154, 0.1962945337059741, 0.3018868590996689, 0.5870047792011879, 0.2884303298366085, 0.3181838476209553, 0.2998830565959999, 0.24475976934354335, 0.6907971406733482, 0.25739893093044475, 0.2812378043712745, 0.15382506574563026, (0.07799385301804063, -0.2744730390681862, -0.20191336802465487), (0.31312997790986274, -0.483683180640725, 0.05127872793970545), (-0.019166969016885027, 0.05045395857986648, -0.2588173509479886), (-0.035302848007800536, 0.08138304595872439, -0.23007491683794845), (0.294257909640291, -0.3919754589109481, -0.03608149283224504)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.3077575151692081, 0.298261857533079, 0.35100443215739635, 0.5486473674759496, 0.2413649919811284, 0.29758360900538505, 0.21849139939173676, 0.2641816547809055, 0.28615100010999506, 0.27882192954158946, (-0.013546714364489837, -0.11800477077078281, 0.02465670437117306, 0.9913992233793775), 0.2762529073776794, 0.041677087009833066, 0.1897846656975474, 0.5517120134825207, 0.42997463400853303, 0.35029844510246616, 0.283599615304162, 0.5536809785906771, 0.7988445045080135, 0.7471073961246206, 0.45968403954818243, 0.41203596021186456, 0.7321282476771631, (-0.4826752555184457, -0.21752553916906092, 0.8873964121701614), (-0.981485172841379, -0.7770367628466405, 0.4957944169034646), (-0.618163535118489, -0.15389260876779767, 0.24402114114472484), (-0.5083729702277817, -0.3822528419029985, 0.18699160503228174), (0.03147912587715823, -0.33956918413381487, 0.807490290921751)]}
