{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.7854614075347846, 0.29609097137840446, 0.27307126843091495, 0.3244697493681767, 0.4823427669961025, 0.471138811155372, 0.36161190807537485, 0.3513137337858482, 0.2861510000040304, 0.2787960371488168, (0.03293140531859432, -0.15882172259835065, -0.059796268396688654, 0.9842992117774592), 0.1494648120506949, 0.17346195466448366, 0.08389715945561192, 1.580221752419344, 1.0268724209955953, 1.1996013037098898, 0.9205385689085055, 1.4278332482670382, 1.580221752419344, 1.0268724209955953, 1.1996013037098898, 0.9205385689085055, 1.4278332482670382, (-1.5322610506827132, -0.07546493753152461, -0.37892202704954114), (-0.9973104507179443, 0.06602599821698707, -0.23554065774208996), (-1.1881143748030165, 0.011285272374024324, -0.1652276093041014), (-0.9133149901133224, 0.010091720343596067, -0.11465226933178349), (-1.3230720899704373, 0.19599742947988275, -0.4997729856998461)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5787348238049673, 0.29070894333807984, 0.2897594632160688, 0.28790161202138576, 0.4800702850804403, 0.47801180797739795, 0.3598207126500096, 0.3603723875468715, 0.2861510000881261, 0.2785537575399985, (0.08237446867415518, -0.20960445008905576, -0.1714539746535133, 0.9555698505813282), 0.2289967430745099, 0.17968192276248818, 0.1084271352769632, 0.08403342448299983, 0.15438510182967044, 0.0868559822996266, 0.16583018569377242, 0.2971134270251562, 1.5815484313030446, 0.9791365092607118, 1.1354753317257784, 0.7550807146681686, 1.6904749735872964, (3.0465575439666326, 0.11835094218571285, 0.8331932693596242), (1.904007444356361, -0.16398614084166252, 0.5919290357109316), (2.3172548386706557, 0.01809845838537888, 0.2813423722810705), (1.6616848052601123, -0.027088785448226488, 0.21365027546716367), (2.8293506722175352, -0.5197284165445188, 1.1954947095254)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [1.031543327605468, 0.28161935882442496, 0.575944847253977, 0.3118385917297878, 0.4723446975149913, 0.5999767281773801, 0.35492139327537403, 0.47810084830635713, 0.286150999988027, 0.27826709298843577, (0.13216349086153897, -0.31870108875128816, -0.2683698159874013, 0.8972293277366944), 0.5316693807652784, 0.2403342127193964, 0.1158419242629435, 0.5309826855528484, 0.5330832941691114, 0.46101582759580945, 0.5638702910438651, 0.3987675973457331, 0.5517088155425621, 0.5456604514765558, 0.5333146989958762, 0.7290312159150889, 0.3136846675683184, (-0.9658586544421353, -0.024865194956627867, -0.5114884118641085), (-0.5491638233191272, 0.4541566278196556, -0.14892892563711752), (-0.6176576287103829, -0.13971545480257425, -0.012979957143931797), (-0.024459690577265825, -0.008599700386578701, -0.016624157610759582), (-1.2911560520792222, 0.462782648035895, -0.8767880190401853)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.0380276065028589, 0.28282359671435964, 0.420398085741629, 0.2319545292116246, 0.4716997660353258, 0.5375878038849127, 0.3551223553740814, 0.4177183907940166, 0.28615100012457995, 0.27833777272399685, (0.15151410326700473, -0.26685613192523555, -0.3413434172011382, 0.8875960045141522), 0.42392964216739265, 0.2034768429802473, 0.10342504881046337, 0.12914316075512491, 0.4931507928331002, 0.08374273831504087, 0.08599849665041454, 0.12097577077285415, 0.6387080684029557, 0.9618656939487243, 0.5397341974227519, 0.646500405581757, 0.37181096233830785, (-1.1846309824150474, -0.00870724541393797, 0.11306999610505214), (-0.5322184735916757, -1.015986514054375, -0.8852114540505052), (-1.044110619173921, 0.19136506196429098, -0.13560395590570146), (-1.3675081580070627, 0.05869432664287946, -0.13384128695437558), (-0.5708725335992739, -0.21070357371878812, 0.26200658291562123)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.5496278158858946, 0.25102948523763796, 0.28808862061510104, 0.2457383236836788, 0.45035234820175846, 0.47521050874445275, 0.33881009981203497, 0.360500595786232, 0.2861510000822349, 0.2782880303915616, (0.15357905143571218, -0.2748344786728378, -0.3330769382868156, 0.888741240923141), 0.3293897770377672, 0.16196816801388284, 0.10409208123744558, 0.35553390579833055, 0.27811623615888864, 0.21455142112413045, 0.15340831397051796, 0.22996056553792688, 0.43588374494482, 0.5867273180100253, 0.27339845682702535, 0.22844278220521527, 0.16617252694974213, (1.0660747534343946, -0.006308943094441299, 0.016170869978881203), (0.3281908095837521, 0.9660310388635887, 1.1540937372647435), (0.784071050037017, 0.009086083787675114, 0.0907914442601307), (0.865638237229713, -0.012384334811966602, 0.10101756351727928), (0.5090045871568878, 0.13094256182591457, -0.05622267835353276)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9567235420925323, 0.488247177793195, 0.3185838372470819, 0.46122186298969614, 0.44685811170544837, 0.48450107682959576, 0.36384765001349967, 0.3721343166970135, 0.28615100001992216, 0.2781917680010782, (0.17813892062344538, -0.3324777025248005, -0.37763244321809136, 0.841768242586142), 0.5036224864387334, 0.17152485208047674, 0.1678249702943963, 0.6427651542389324, 0.5425533392758778, 0.7331424908166918, 0.5144605617157452, 0.6180667239414707, 0.2885741522131069, 0.3849366639834776, 0.5983072251208323, 0.3929465263647751, 0.43306784167889584, (-0.17259801151352316, -0.04125061654196627, 0.052946040551893836), (0.12624527053900908, -0.22646029867673523, -0.7284345284425963), (0.30319498083254615, -0.2925558600045488, -0.15510782621505165), (0.15055953856770568, -0.010149818039420166, -0.1739077504290184), (0.26526692205634517, -0.12011299560787103, -0.11792783870652558)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.9403404357226267, 0.4742989418913758, 0.3065613909084826, 0.3767267026644525, 0.4493060305886688, 0.4779877647612457, 0.3704582559191723, 0.36622636957381693, 0.2861510001220221, 0.2780772714753251, (0.2116495454046894, -0.3530033516853882, -0.3657723320250835, 0.8339053262529315), 0.49662928372822074, 0.16705080271315337, 0.15543290396885268, 0.10284245975257822, 0.1318088035239375, 0.09422788505098983, 0.13315937597640767, 0.11002295095763956, 0.6995608635958033, 0.5143198290004853, 0.6965897081229171, 0.5462016102995975, 0.6055006680544331, (-0.8596333404364556, 0.023946010353401936, -0.48043520728871625), (-0.7841276648667943, -0.180294144939541, 0.2571811129996272), (-1.2461259407743117, 0.26137524485803776, 0.03671717347642389), (-0.9117383224091826, -0.06527492663034437, 0.05600237420221066), (-1.0124770968417214, 0.06326580441547369, -0.024441138574435195)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.9274356288928466, 0.4189753033635079, 0.3149568090078951, 0.3727946502993714, 0.44025707724481206, 0.4618379422358572, 0.35343858148350954, 0.35852775998123, 0.28615099990716875, 0.27806960386833834, (0.2150011137336253, -0.36490472397548174, -0.3958480992410827, 0.8137880224052959), 0.5071714079931307, 0.15459912954702548, 0.16511577488829862, 0.16417248838306417, 0.0677146580278982, 0.108156099271917, 0.06850551881653173, 0.07176057708587104, 0.06716059500179114, 0.14950136030431682, 0.13067447069645632, 0.10418840311268239, 0.07570002805662263, (0.6021706945869177, 0.009369423751098616, 0.28848634637893666), (0.4210245193760006, 0.1705420449528865, 0.09737646881764746), (0.566976377164065, -0.023297668229636775, 0.07745969402327174), (0.5075291668112988, 0.06525380475956938, 0.16707165572716395), (0.535092029851727, 0.022153054264540062, 0.15840166854215684)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.7903454702404396, 0.3382228451548954, 0.3582461627927983, 0.3751624767762427, 0.4502991181024281, 0.47235856576566637, 0.35970913654420256, 0.3694012314882837, 0.2861509999363304, 0.2781078569794426, (0.2088431362449529, -0.309258850746322, -0.3960461695763227, 0.8304779937001694), 0.5158335894456633, 0.178616002943059, 0.16415800835661196, 0.3714393479849899, 0.5347849204566612, 0.21255131646017977, 0.22525718458480656, 0.23386491160955608, 0.31527005484208065, 0.5958231904740536, 0.30711419137716756, 0.277266996534095, 0.2610774915430113, (0.03835266156288131, 0.27870623893170976, -0.08462846496175047), (0.5653932939589904, -0.10220766333859166, 0.24625620161078549), (0.2906810379818838, 0.004664444073119611, 0.23772081696352604), (0.15756599654384196, 0.05625032625876927, 0.13908745025730698), (0.20170164390619205, 0.18283849930486373, -0.10952133189394597)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.7549840233436373, 0.35526778767100425, 0.35044918688184595, 0.3862715060159695, 0.5018993297410058, 0.4426001542874014, 0.38745124458227975, 0.34659813628010133, 0.2861510000278835, 0.27829754840119175, (0.08759459995525824, -0.10377883952284138, -0.29893998149367695, 0.9439010875837742), 0.6057305317240071, 0.19656369015295314, 0.17308035963957608, 0.08747299200157227, 0.15917929579827964, 0.04510383019072923, 0.041607342759523123, 0.12737534111537688, 0.3602370085293359, 0.6564619367399418, 0.25649913044857675, 0.2585976124916546, 0.25080547312511653, (-0.13902200686364252, -0.4737742241303309, 0.43374387749149007), (-0.9291474344973228, 0.10712431192851457, -0.8235064703560125), (-0.26057616639599535, -0.07042590728246229, -0.49169616089835266), (-0.21557402950035098, -0.10713548380517915, -0.4769981091114692), (-0.352514776897241, -0.32068007016741884, 0.1469671049496054)]}
