{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.49062164738872005, 0.2801861688956416, 0.26295397861248354, 0.13630187890133266, 0.47728004075257546, 0.4669159418526606, 0.356606137879236, 0.34850068262991923, 0.28615100000891985, 0.2787360007013117, (0.034436127826289735, -0.1523445476380073, -0.07315527521431144, 0.9850125523544037), 0.13503932240991384, 0.16594698767376356, 0.056571911176488666, 0.03154697318459794, 0.013291817643343714, 0.01756495178806445, 0.007767817560147562, 0.01608356605367871, 0.03154697318459794, 0.013291817643343714, 0.01756495178806445, 0.007767817560147562, 0.01608356605367871, (-0.027348341266247633, 0.0025946902867289845, -0.015509588305643474), (-0.011175339571587006, 0.004676973575219234, -0.005469014527346383), (-0.004482492939643867, 0.005209554564089225, -0.016164632059123663), (-0.0058578028804736615, 0.0036925286188424777, 0.003519995377877727), (0.013338001466333571, 0.0034955050049747527, -0.008280112236396686)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5149136526710364, 0.27305749503610754, 0.27405245546582785, 0.23676205853064822, 0.47355304790429464, 0.4721142312094403, 0.3539490712017097, 0.35462185243480676, 0.286151000047942, 0.2786412821719702, (0.05977796319094132, -0.18670370778367446, -0.1600869989957648, 0.9642567848353283), 0.20903362629463954, 0.16814555590107663, 0.0770619375796357, 0.12747831913987573, 0.17781430474953341, 0.17780855830415182, 0.21238746875353795, 0.220934639076033, 0.10239744874302496, 0.16800147187229547, 0.16293981817611758, 0.2074549344429124, 0.2204416735355816, (-0.07202633233229805, 0.006490678818298012, 0.0384740788179182), (-0.15364484765467945, -0.0239789971228741, 0.03166505088634408), (-0.11628510496453592, 0.0432320595348224, -0.08190667703386606), (-0.19729569440124473, -0.015195865232726008, -0.043941272122528074), (0.10517195869883311, -0.12161676724582882, 0.15179766579499776)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5298146017831714, 0.2628922133346314, 0.29703904532003933, 0.2706505051226087, 0.46545012091378607, 0.47856800118129117, 0.34855325655793973, 0.3653276798994036, 0.28615100004543426, 0.2781807852909209, (0.12287384221031335, -0.23285727801949208, -0.34488790028647975, 0.9003137165979984), 0.3780643198061952, 0.17294114127900484, 0.10776507044517082, 0.6995549094453842, 0.6845383591342499, 0.6608695917365048, 0.6980568195983331, 0.7100129303174595, 0.8072721240260857, 0.8300876193255617, 0.8327637045158222, 0.8959908698745239, 0.5292260385330846, (0.8213098780145092, -0.04944041086676032, 0.3360192325990633), (0.9225513432915697, -0.0019136373419150754, 0.31209207549026086), (0.799554198730815, -0.14455303977305886, 0.5708362950553817), (0.9909596306997028, -0.00023006767889069413, 0.46706335421851275), (0.3440656172612344, 0.18021717785560232, 0.10597820250554446)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.5684270594733933, 0.2663607100212294, 0.2933804994192456, 0.2571720376316194, 0.4630926977293399, 0.4782815082487076, 0.3490569540935216, 0.36350944163537013, 0.28615099996702414, 0.27788131913118996, (0.10044664177292384, -0.13021403811134719, -0.34840174376660477, 0.921944828553314), 0.3771798760376084, 0.17145059763902604, 0.11563130750018376, 0.18028745995585782, 0.07577795641665847, 0.08382307068889973, 0.0841740292743621, 0.10046388658598397, 0.5420397708810233, 0.6122724492018329, 0.6338172218294401, 0.6744725700255818, 0.7056009806871288, (-1.1529058932921288, 0.006033241185233851, -0.6859292729381291), (-1.2848591658087838, 0.06882080769959964, -0.6460987084710832), (-1.246215976380309, 0.10685295022350286, -0.7549578173679989), (-1.3874211447664395, 0.03168637628890411, -0.7348254073134679), (-0.9937062025198956, -0.017398665622373022, -0.7118540142120355)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.6565990708066695, 0.41537073738307995, 0.31263487679841545, 0.2704604306418024, 0.44810398318464945, 0.4747742207680534, 0.34280170554531564, 0.3657710131556343, 0.2861510001246375, 0.2779679871502565, (0.018148035926076098, 0.005019447763285935, -0.4550919457602405, 0.8891855087391303), 0.4331899027358899, 0.16941450648711004, 0.12059239525530141, 0.07431740388380943, 0.12953434679693251, 0.08100970858231835, 0.08613811357449312, 0.13790808887368908, 0.12916700056649247, 0.11372233422099053, 0.0440263259681891, 0.03672645847203978, 0.08690550411438314, (0.303853668920818, 0.03511111902870456, 0.3040380346975346), (0.5881621273761766, -0.11524364927019559, 0.2397471058913675), (0.5287838191214798, -0.004227778406755089, 0.26213268540680834), (0.5662373361424873, -0.02421307487811905, 0.29346548104373005), (0.5119812419859124, -0.1279316175578522, 0.44629874919060275)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.148171440196078, 0.35469086337656586, 0.34588153973493513, 0.46814433740142747, 0.46383940464605766, 0.47785551236665114, 0.360429362299611, 0.37436117406778796, 0.28615099994797794, 0.27788237016646106, (0.031082922944536323, -0.018556628565485418, -0.4077169820174192, 0.9107094769932232), 0.49287967556626494, 0.1760862334425002, 0.1319861518429577, 0.7809400620145, 0.1420408193510116, 0.5044247693143543, 0.2766292135050505, 0.19769842242957067, 0.8353197110650238, 0.17958959535704677, 0.581893341904944, 0.3625848453597582, 0.191223196529558, (0.07551059872843524, 0.5531070352767617, -0.6002253971034874), (-0.0971870497161349, 0.23885982961678398, 0.10841996962795775), (0.459238770158261, 0.02060261308551184, -0.38114542846782684), (0.25536119527901024, 0.0015350778373205143, -0.2719590793637636), (0.021726362962457668, 0.25704720671840553, -0.0636196414611736)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.1570284569391558, 0.37624391962433124, 0.35362863302771846, 0.48736945324325914, 0.4128294838848179, 0.49088537799139087, 0.3233070919206398, 0.38155179894425956, 0.28615100006531263, 0.27772169037897054, (-0.0020676228996618843, -0.023784678308670544, -0.500646884038918, 0.8601213566495676), 0.554021836282153, 0.1362097839753655, 0.16973465102797686, 0.4998764971049679, 0.750060189668976, 0.24336021312303005, 0.3420741296043288, 0.528190206379078, 1.1592778892529532, 0.7807945239073224, 0.4366522580762931, 0.14466602998964379, 0.3990253617342391, (0.22109482200545172, -1.5207104264450009, 1.2399549735361237), (0.19371222947095623, -0.4241896310590567, -0.762036597503478), (-0.8433011594488489, -0.043533527385491544, 0.5094352547564783), (-0.3082356378562281, 0.035858992483661534, 0.1753621824489663), (0.21976356929445773, -0.3705002710873879, -0.18696663265365276)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.8001415931266657, 0.38243630546058, 0.30380312521570585, 0.3303093928832073, 0.4112982088856979, 0.42835648345041005, 0.33398716917559745, 0.336830561507408, 0.28615100027933443, 0.2774730917532597, (0.051906221510576375, -0.04028358192811106, -0.5417236670355909, 0.8311651479089763), 0.4647473021555429, 0.13184631119656592, 0.14682214194350943, 0.11572477606694499, 0.045161796170302804, 0.07207301863070913, 0.07187104394642646, 0.1707531157377694, 0.5067674637913313, 0.7812728894175398, 0.17429041316263288, 0.278589204436096, 0.6186989337412409, (-0.26050627551211014, 1.4539527067229563, -0.7227699734789026), (-0.40244458854496323, 0.3636796345609772, 1.4552750498707594), (0.47677145619337935, 0.03440930559844996, 0.05648391340022019), (0.005907408482161092, -0.08079559614598675, 0.37377434577260127), (-0.44295192147619467, 0.22169830790700007, 0.8441346999317305)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.7808917595708651, 0.39015150970109536, 0.320345879507116, 0.33301502726494336, 0.4657279285147908, 0.40512476023443056, 0.36984751617732176, 0.3178250622330533, 0.2861510001024571, 0.2776088434468044, (0.04024552589798016, -0.07223065792224952, -0.5674561851988604, 0.8158815868224163), 0.48952006307689166, 0.144385956241142, 0.14214289000166158, 0.1598451678711337, 0.36760273265333704, 0.2762868568151717, 0.26133292326623747, 0.28132349607243623, 0.19021876672869206, 0.3824126521720683, 0.3093065369265747, 0.2981907817998531, 0.4009173706810398, (-0.04177763105421317, -0.36147925758115373, 0.1584669941804314), (0.6183800571481033, -0.06460591850421982, -0.8015315729902878), (0.1992268010623639, 0.03084192789942017, 0.005960909184159868), (0.30948305816659993, 0.1524389685868511, -0.1029758439070575), (0.35387747103257683, 0.19629767917555152, -0.8840788848426228)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.824767994200512, 0.4119417027336694, 0.39351338275291986, 0.5815737285996754, 0.5241007829957189, 0.5186407076471844, 0.40533071353141764, 0.4033349824535694, 0.28615099982191167, 0.2779393729521513, (-0.1514631716183205, 0.4434050290700363, -0.15231972806123348, 0.8431307160049099), 0.5084387756300001, 0.23064645494764333, 0.16119523373251496, 0.8100284479958338, 0.9135572498540903, 0.848713768132081, 1.2327279425164053, 0.2942953004208931, 0.8941135548086055, 0.553452397191703, 0.5816545378377626, 0.9974304831866986, 0.15046544483855118, (0.7227078086913967, -0.23630195401383214, 0.6102031401969021), (0.15279545241043913, 0.1229728329522094, 0.04072067207044028), (0.2844635243517115, -0.12066814998905587, 0.039045972190278055), (0.758418710200774, -0.2034127993068238, -0.060137543233063195), (-0.09120601471248155, -0.16590871571443766, 0.44001281915802193)]}
